123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,181,255 71,78,90 47,52,60 47,50,59 39,37,38 124,183,255 122,181,255 122,181,255 123,184,255 121,180,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 122,145,83 106,120,70
121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 130,178,255 74,78,93 34,39,45 32,31,36 39,36,40 122,180,255 120,182,255 127,187,255 216,218,243 122,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 130,177,236 119,125,84 162,181,175
121,184,255 121,184,255 121,184,255 123,183,255 126,185,255 127,185,255 126,186,255 127,186,255 125,185,255 126,186,255 126,186,255 124,187,255 126,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 119,183,255 69,75,92 52,56,69 38,36,44 40,35,37 36,41,65 120,183,255 121,184,255 196,230,255 96,100,113 123,182,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 140,185,254 148,155,153 106,152,205
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 127,187,255 127,186,255 127,186,255 128,187,255 128,188,255 128,187,255 128,188,255 128,187,255 125,185,255 129,181,255 121,183,255 125,184,255 123,186,255 121,184,255 121,184,255 123,183,255 120,185,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 118,182,255 66,72,89 46,46,56 34,33,36 41,39,37 116,173,254 125,184,255 137,201,255 209,204,220 61,91,143 99,125,160 44,51,63 125,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 144,185,238 116,149,170 113,148,157 65,98,101
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 128,187,255 128,188,255 128,189,255 129,190,255 129,189,255 136,185,255 36,22,37 77,52,49 40,27,24 29,24,23 43,60,93 130,187,255 128,188,255 128,188,255 127,186,255 126,185,255 126,186,255 126,185,255 128,184,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 115,159,224 61,67,84 37,38,43 38,36,37 37,37,32 65,88,126 82,96,133 130,129,146 40,44,48 39,34,36 40,40,37 139,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 136,188,234 122,172,226 180,213,255 91,122,80 169,173,175 38,57,51 83,108,134
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 125,189,255 129,190,255 32,35,44 57,47,51 255,207,171 85,62,49 152,126,116 89,82,94 126,190,255 130,190,255 130,190,255 131,191,255 131,191,255 130,190,255 129,190,255 129,188,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 125,185,255 128,187,255 71,106,165 15,18,29 50,54,67 33,31,32 32,31,34 46,48,64 56,70,93 77,93,131 72,96,127 76,88,112 44,37,40 30,56,91 125,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 148,187,211 144,172,137 129,183,254 66,87,66 65,85,101 58,82,71 36,62,39
124,189,255 124,189,255 125,188,255 125,188,255 124,188,255 115,185,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,189,255 77,89,122 34,32,42 86,58,45 232,151,117 71,53,50 222,155,130 78,66,66 136,187,255 136,194,255 136,193,255 136,194,255 133,190,255 135,193,255 135,193,255 133,190,255 133,190,255 132,190,255 132,190,255 130,190,255 130,190,255 130,190,255 108,152,215 48,65,110 19,24,34 30,29,34 41,44,53 33,32,35 67,69,83 58,65,77 43,47,62 54,63,88 54,60,77 68,84,109 73,91,115 131,186,255 128,188,255 124,189,255 127,187,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 126,186,255 123,139,77 96,142,195 103,125,95 74,93,112 43,70,54 56,73,63
131,192,255 131,192,255 125,189,255 123,185,255 100,30,22 83,30,14 192,60,41 147,174,233 123,188,255 124,188,255 124,187,255 124,187,255 124,187,255 126,187,255 86,79,82 30,28,29 79,56,45 255,203,167 137,101,93 185,122,102 140,101,89 136,162,208 139,194,255 138,196,255 138,196,255 138,196,255 140,195,255 141,196,255 140,195,255 141,196,255 137,195,255 140,195,255 138,193,255 139,194,255 135,178,246 47,66,99 38,43,53 44,44,52 34,32,40 67,80,99 33,32,35 26,23,27 30,29,34 64,70,89 43,49,66 42,47,57 62,62,70 73,76,94 74,85,112 139,194,255 134,195,255 133,191,255 133,190,255 132,190,255 131,192,255 132,190,255 132,190,255 131,189,255 127,174,229 128,150,111 113,125,118 43,70,40 46,65,54 36,61,45
136,197,255 134,195,255 130,194,255 134,189,255 105,47,35 68,42,51 85,26,19 117,37,19 125,165,225 125,188,255 125,188,255 125,188,255 125,188,255 132,187,255 39,36,40 27,26,29 43,38,35 210,152,130 118,83,68 121,86,73 123,92,80 59,56,60 136,194,255 137,195,255 138,196,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 145,198,255 144,199,255 145,198,255 148,197,255 58,84,121 63,66,84 48,47,52 65,63,73 41,44,55 34,33,38 34,28,33 49,52,59 61,64,73 59,63,76 78,82,95 36,36,44 62,64,78 55,55,63 74,78,91 70,87,109 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 170,188,175 92,100,77 42,66,44 45,60,44 26,45,36
148,199,255 145,196,255 141,196,255 140,195,255 146,192,255 136,194,255 190,69,26 136,93,46 61,48,58 35,38,49 190,204,254 169,203,255 153,194,255 144,156,191 25,24,29 23,24,29 40,28,28 134,103,91 121,86,71 135,92,77 119,96,81 29,24,23 130,165,217 130,190,255 130,191,255 133,194,255 137,195,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 150,199,255 77,108,151 47,60,79 34,34,42 52,50,58 44,45,50 36,34,42 32,36,40 33,30,34 45,45,55 56,61,71 41,44,53 60,65,75 89,96,110 38,37,42 40,39,42 57,57,67 79,81,97 150,197,255 145,198,255 143,197,255 143,196,255 143,197,255 147,198,255 145,199,255 148,194,255 147,182,203 69,82,55 42,65,48 73,91,78 38,61,44 36,53,48
