250,231,208 255,236,215 229,212,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 189,167,149 212,198,184 221,206,184 218,202,185 200,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 189,170,145 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,187,177 194,176,171 177,168,151 187,178,174 82,90,106 102,110,119 62,76,99 86,67,53 125,120,65 72,71,15 124,110,85 146,137,61 156,139,59 137,134,51 156,135,52 108,106,57 110,94,50 96,83,31 66,61,20 79,74,35 77,76,38 55,67,49 108,109,72 79,92,107 58,76,104 67,79,103 54,79,94 156,220,255 72,88,115 81,95,118 89,102,119 83,96,113
222,213,186 249,230,207 255,242,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 208,194,176 255,245,232 255,245,225 186,171,149 237,219,198 212,196,181 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,150,133 202,186,169 158,144,126 226,205,180 148,142,78 97,97,65 94,83,37 76,60,47 121,115,67 146,126,51 102,79,39 78,57,34 162,144,55 76,71,18 123,132,61 87,77,28 160,136,54 162,116,61 71,75,46 74,76,48 49,47,25 74,82,61 99,114,100 90,105,112 69,81,105 66,78,102 88,103,106 97,145,184 87,95,115 76,90,111 86,99,118 91,104,121
195,174,149 214,197,173 227,197,169 255,229,206 239,218,195 255,244,221 216,198,179 218,200,181 231,214,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 182,167,145 211,195,178 194,179,168 215,189,164 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 188,174,147 185,165,145 195,186,171 153,137,131 174,155,139 158,138,131 165,156,167 167,147,17 178,149,28 151,131,15 123,117,22 106,109,47 157,151,58 153,116,63 111,70,25 113,94,39 127,131,64 96,103,59 132,116,58 164,142,48 156,144,62 165,153,96 167,77,33 73,62,55 64,72,81 95,107,115 74,87,106 83,95,99 82,96,108 90,103,118 69,86,117 59,81,113 99,116,136 88,103,110 93,106,123
206,180,155 221,206,184 236,204,170 244,218,195 227,196,177 242,224,203 208,190,169 227,212,190 215,198,170 229,209,191 213,193,163 212,178,160 212,198,171 194,178,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 226,211,200 201,185,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 181,164,138 184,176,163 143,127,73 147,127,118 178,160,139 194,166,16 209,172,58 182,149,12 161,133,6 127,114,14 74,84,21 134,134,75 151,126,49 130,88,25 160,144,61 168,145,74 57,62,72 139,125,55 86,77,32 102,97,26 136,146,83 146,78,40 53,53,63 65,71,60 99,114,102 83,98,101 71,85,95 78,90,96 62,80,106 63,80,113 56,83,111 70,92,122 62,81,112 72,85,111
229,210,185 246,227,202 207,187,167 237,220,196 250,230,210 249,229,209 216,195,182 255,240,232 248,231,223 187,168,145 255,253,253 219,206,199 241,222,208 255,246,244 255,248,240 229,208,195 194,178,163 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 219,205,191 214,198,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 228,213,202 198,184,157 197,188,173 152,135,41 162,144,57 189,168,18 211,178,41 187,159,11 175,147,8 150,128,13 114,104,12 61,67,17 62,64,11 91,76,27 157,69,13 183,148,65 159,86,27 101,103,50 120,128,62 118,129,57 155,165,71 106,102,65 98,77,50 63,66,75 91,100,83 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,81,114 70,86,113
200,181,156 202,183,158 248,231,207 215,195,175 236,217,194 255,243,225 224,205,182 222,206,193 255,247,234 242,227,207 199,187,175 229,205,181 222,197,169 214,197,173 215,198,174 209,188,165 217,199,178 205,186,161 201,184,158 189,172,146 209,190,165 140,125,105 236,220,207 187,173,159 219,204,193 166,149,121 187,170,144 197,179,158 228,214,200 204,192,166 182,168,152 188,176,164 188,178,166 84,67,0 220,187,48 216,181,54 172,140,16 159,132,17 118,104,9 104,93,8 141,125,24 113,97,14 128,89,32 108,57,20 94,99,54 169,135,72 130,120,53 65,72,38 132,132,62 140,123,72 137,127,60 82,70,40 60,61,66 84,94,68 157,131,108 75,94,102 88,103,89 90,105,108 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,214 213,200,179 206,190,186 235,219,202 169,148,123 176,154,134 198,170,143 220,190,162 244,223,200 216,191,163 199,178,151 164,145,120 190,171,144 192,176,163 229,214,192 213,192,167 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,171,157 220,206,192 232,217,206 93,72,16 120,95,20 68,55,7 69,58,14 73,64,19 59,56,3 80,75,6 75,72,19 51,60,14 61,62,23 91,91,57 56,59,70 91,39,7 140,129,56 76,83,49 51,55,28 148,135,62 50,60,52 65,70,50 78,82,55 67,62,32 65,66,47 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,191 255,239,222 230,212,191 206,182,156 228,203,175 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 186,162,138 222,203,176 229,211,190 228,203,175 219,195,171 194,181,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 191,171,151 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 199,185,171 187,173,159 214,177,51 160,121,19 173,143,18 152,125,19 151,116,31 126,94,19 182,146,17 146,121,21 58,61,12 60,67,19 76,84,33 63,59,22 101,84,47 94,79,57 126,120,56 120,114,39 117,121,63 110,88,39 131,64,19 60,62,34 69,65,44 66,61,29 37,32,29 40,35,37 97,84,63 95,83,71 92,77,68 108,94,80 115,94,71 118,96,76 116,96,78 118,97,84
248,230,211 227,210,184 225,205,187 217,197,177 213,192,167 240,220,202 232,213,188 229,214,194 246,231,220 224,205,182 231,206,176 218,198,178 198,179,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,185 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 209,194,172 199,181,160 227,214,193 181,169,143 179,164,144 189,174,165 202,189,182 202,194,183 212,188,39 193,161,35 137,112,23 103,93,40 178,149,48 209,167,59 164,132,18 102,92,21 57,59,15 59,67,16 57,66,18 101,110,54 110,105,64 86,91,55 87,86,34 106,113,58 83,86,76 80,51,27 142,73,19 139,138,59 43,43,40 110,110,49 68,62,67 90,84,79 105,94,87 113,100,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,186 220,195,167 197,176,153 243,225,204 218,199,176 226,214,188 249,234,212 225,207,186 188,162,137 225,152,72 237,197,161 237,212,184 218,190,163 230,216,191 235,217,198 221,205,190 208,193,171 180,164,147 190,174,159 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 196,184,172 194,180,164 148,120,0 235,201,60 160,132,33 199,172,57 164,132,20 158,128,14 133,108,12 73,68,15 61,64,15 60,67,19 60,67,19 62,75,21 37,34,19 124,128,72 122,98,61 141,138,53 165,162,79 68,46,28 174,71,15 63,51,41 39,33,40 54,54,51 52,50,48 53,43,42 72,63,55 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 87,75,65 80,65,56
