86,62,54 44,47,54 80,69,23 130,106,73 135,113,93 150,129,116 154,108,69 125,107,77 227,191,158 175,143,113 114,99,88 163,138,110 216,183,144 213,180,155 199,168,145 214,195,172 174,149,119 198,170,141 208,175,148 235,201,171 235,214,191 198,179,156 204,185,160 253,219,199 232,208,184 245,226,201 229,204,176 243,224,199 255,239,220 212,188,162 210,199,196 170,157,150 215,187,160 209,181,154 205,177,150 247,223,201 250,218,188 216,186,158 217,189,160 215,186,162 211,183,156 200,174,149 192,167,139 198,177,152 194,166,139 223,196,162 192,178,164 189,168,143 163,146,122 214,197,173 229,213,196 222,207,185 198,173,145 186,162,136 188,162,139 190,163,131 210,196,178 188,174,149 189,172,146 209,183,160 186,169,145 157,142,120 190,170,150 203,186,160
81,70,53 107,104,62 155,132,47 158,134,54 81,78,63 92,79,74 236,191,147 163,133,105 173,145,118 210,169,142 139,119,101 223,194,170 224,191,152 186,153,128 208,177,154 222,208,183 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,210,195 177,162,140 216,190,167 250,226,202 245,219,196 197,178,162 255,244,221 255,251,234 248,224,202 215,197,178 227,214,207 219,191,164 224,196,169 209,181,154 227,203,181 205,179,156 212,188,166 215,187,158 182,158,132 199,177,143 157,132,102 165,140,112 201,176,148 206,191,169 233,197,175 223,203,173 183,170,149 167,150,126 181,164,140 194,178,161 206,191,169 178,153,134 162,138,112 165,150,128 155,134,107 187,166,141 185,169,138 157,133,109 144,126,105 160,143,119 135,120,98 200,180,160 204,186,167
132,141,70 47,46,35 147,135,55 148,127,44 148,94,33 89,78,75 100,85,74 144,120,94 172,143,119 137,113,89 165,141,117 222,184,165 235,200,162 251,216,191 195,164,141 215,185,157 176,155,130 170,146,122 224,198,173 186,160,135 239,208,187 204,175,151 203,177,152 215,185,159 197,173,149 207,183,159 221,197,171 223,208,188 228,214,200 203,193,171 168,137,116 175,158,134 221,197,171 205,173,141 181,153,124 224,192,162 236,206,180 212,184,157 204,176,147 182,163,140 155,134,107 201,172,150 187,160,128 136,125,122 238,220,199 224,194,168 192,168,142 207,185,165 238,213,185 229,209,189 146,132,114 164,150,125 215,186,162 221,197,173 226,196,170 214,185,161 226,200,177 152,137,117 149,136,131 196,182,184 175,158,134 208,179,159 200,184,167 227,210,186
36,46,24 93,93,48 84,86,42 117,124,67 27,32,26 105,99,90 93,82,75 142,119,106 230,195,168 214,186,159 200,172,145 224,190,160 251,211,177 239,201,153 227,194,155 232,200,168 239,215,193 192,166,154 216,197,174 227,209,188 229,199,173 238,207,184 234,205,174 193,165,136 237,213,189 216,201,179 216,205,190 245,225,207 179,165,140 235,218,192 239,218,193 212,183,159 172,149,118 185,157,130 196,170,147 216,189,155 239,215,193 214,186,157 202,175,143 205,184,159 188,167,142 170,144,123 157,138,115 238,219,203 231,213,192 244,223,198 221,195,172 243,219,197 212,188,162 200,176,150 199,185,160 203,173,147 188,171,145 209,188,161 210,191,166 221,196,168 215,186,162 193,165,138 204,184,154 193,180,159 211,196,176 203,182,157 161,146,126 222,198,172
147,74,0 137,38,15 69,79,46 22,29,13 58,54,46 36,29,27 102,87,76 195,170,142 185,153,123 197,167,139 214,181,154 236,198,163 224,187,145 227,192,156 196,167,136 215,180,144 222,195,163 217,188,166 240,212,185 238,204,182 230,208,190 203,173,145 214,192,154 210,183,151 194,166,137 229,200,176 166,142,120 211,190,165 238,212,187 237,206,185 254,230,206 216,190,165 209,184,154 167,139,110 176,155,132 255,225,153 169,150,127 221,185,154 198,154,126 102,76,53 255,241,217 196,170,149 204,183,158 199,186,163 204,187,163 219,198,171 215,186,153 220,191,158 201,172,152 228,212,195 216,192,166 220,196,172 206,182,147 217,200,174 211,183,154 178,153,125 226,198,169 173,145,116 201,176,148 235,215,206 178,163,143 211,191,173 209,188,165 179,168,153
166,91,28 137,39,9 30,34,36 32,45,29 92,87,84 48,41,39 118,104,88 169,141,114 186,158,129 173,145,116 227,192,167 196,166,140 199,170,139 214,180,146 198,165,128 232,198,155 225,196,161 187,157,129 224,205,182 202,174,145 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 185,164,139 245,220,192 232,214,193 228,200,171 230,201,177 210,193,169 221,197,171 170,146,120 160,124,104 240,211,187 243,146,56 140,85,13 114,68,27 97,61,32 193,163,146 176,150,125 238,219,196 226,211,189 242,216,195 192,178,162 200,182,161 197,164,137 212,184,155 124,109,89 198,177,152 205,181,155 196,174,154 198,175,160 221,202,177 185,161,137 214,186,157 207,184,155 193,169,143 185,170,150 226,210,195 224,206,185 199,181,160 217,198,184
101,96,57 29,31,31 27,31,35 26,31,37 62,67,75 73,71,69 68,72,74 180,155,125 218,186,154 198,174,148 191,165,140 187,161,136 205,177,150 219,190,159 183,161,127 175,146,122 217,181,150 205,176,143 204,182,162 205,176,154 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 179,153,130 226,197,173 178,157,132 237,216,191 225,204,177 237,207,179 165,142,113 197,164,139 150,104,76 196,95,0 108,51,0 110,57,0 107,51,25 102,53,33 91,50,30 94,53,33 237,213,191 218,197,174 218,199,176 204,194,170 157,140,116 216,196,176 177,163,147 165,151,135 190,166,142 190,164,139 147,132,110 172,153,128 242,227,207 211,195,178 200,179,152 191,172,147 208,184,160 148,129,106 201,185,168 221,204,180 176,161,139 180,155,136
55,56,37 133,88,53 24,26,23 108,100,87 180,158,138 123,104,81 166,142,120 141,117,91 170,140,114 190,161,139 168,144,120 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 238,204,161 255,221,178 213,188,160 216,192,159 226,201,173 208,191,167 234,208,183 230,204,181 217,198,173 164,149,129 245,217,188 233,212,199 237,209,180 203,186,162 197,167,139 180,155,127 179,146,119 171,91,55 124,64,39 75,44,25 67,37,22 85,49,29 123,68,39 91,48,29 70,38,22 75,39,21 99,63,45 226,207,184 225,209,194 217,198,175 201,182,159 255,237,214 239,222,196 251,230,207 147,130,106 196,168,139 196,171,143 192,172,142 203,177,154 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
40,49,49 33,42,42 123,113,112 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 178,149,127 154,133,108 188,159,135 169,143,120 239,210,186 127,101,76 226,198,171 255,231,201 231,197,167 211,182,158 222,196,175 223,202,179 216,190,167 244,218,193 231,201,175 255,222,195 255,228,201 245,210,183 248,213,186 238,205,180 230,191,161 217,185,153 220,188,158 198,108,61 150,76,42 76,42,24 57,32,13 57,31,17 62,32,17 56,31,12 59,33,19 60,32,19 60,30,13 71,37,19 121,94,76 138,114,88 224,207,183 253,229,203 251,222,198 232,198,176 175,157,136 209,189,171 206,185,160 230,202,173 169,148,123 225,207,188 142,125,115 188,175,168 151,139,129 183,169,155 225,209,194 187,177,167 194,175,163 156,143,122 135,110,91
41,42,30 96,84,72 150,128,110 164,147,137 166,153,150 111,104,104 106,99,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 197,164,139 219,192,158 201,181,161 144,126,105 158,139,125 151,135,118 176,150,125 222,195,163 203,173,147 255,227,200 255,226,199 255,222,195 252,217,190 250,218,188 222,196,175 218,188,160 222,190,160 167,82,45 127,62,39 66,41,22 62,42,24 140,81,53 165,107,74 180,115,76 102,64,43 66,40,26 80,46,28 68,36,22 70,43,25 141,127,111 207,192,172 239,218,193 254,223,200 250,220,194 246,216,190 216,190,167 216,193,162 231,201,173 200,183,157 214,190,168 203,184,159 218,203,181 193,179,161 176,165,148 124,122,120 132,130,138 115,115,127 91,94,103 177,160,152
