146,186,216 38,60,48 43,59,57 75,95,68 95,138,165 36,53,45 63,77,89 35,51,51 45,60,44 52,69,61 39,69,64 48,65,60 51,66,52 52,69,64 47,61,42 83,104,102 182,228,255 173,231,255 169,233,255 169,233,255 173,231,255 171,231,255 169,233,255 171,232,255 172,233,255 172,233,255 173,234,255 173,234,255 175,236,255 177,238,255 177,235,255 180,238,255 179,238,255 181,238,255 184,238,255 186,238,255 191,240,255 206,225,233 185,174,128 81,81,51 79,82,62 111,114,92 42,56,47 50,67,59 30,50,32 28,53,35 195,188,145 91,84,66 145,139,103 138,149,136 66,82,61 133,154,161 69,84,91 133,123,83 81,73,39 64,77,65 53,72,50 129,130,93 181,196,203 181,233,255 177,238,255 175,236,255 175,236,255 175,236,255
79,100,107 49,66,61 49,68,48 55,73,58 55,72,74 36,51,58 59,74,77 40,57,47 41,55,46 54,65,50 45,67,55 43,61,46 54,72,57 51,67,76 59,73,83 63,98,117 178,228,255 174,231,255 187,246,255 168,232,255 178,230,255 188,196,182 173,230,255 171,232,255 171,232,255 169,233,255 169,233,255 169,233,255 169,233,255 170,234,255 172,233,255 173,234,255 174,235,255 177,236,255 179,238,255 182,235,255 201,235,249 132,133,110 77,85,62 112,113,94 89,91,74 73,82,63 45,62,52 47,65,52 61,78,54 37,49,31 95,105,97 109,112,88 58,66,43 73,86,59 71,86,62 85,96,65 128,118,76 95,100,80 120,111,80 91,106,92 43,60,50 56,65,37 110,132,125 171,232,255 174,235,255 172,236,255 172,236,255 172,236,255
47,65,52 53,72,52 46,64,49 54,72,55 62,77,80 78,93,109 65,77,85 56,71,57 57,74,69 60,73,61 66,81,67 41,58,50 53,71,58 49,64,50 74,86,66 58,95,115 142,177,196 180,235,255 98,109,80 141,138,98 132,126,78 111,110,74 168,233,255 175,237,255 174,236,255 174,235,255 174,236,255 174,236,255 174,235,255 172,233,255 174,233,255 172,233,255 171,236,255 172,237,255 175,237,255 179,238,255 110,125,132 71,83,76 51,68,72 51,68,70 47,64,59 46,65,59 72,89,91 54,74,56 67,87,103 86,107,128 95,116,151 87,107,133 52,67,53 28,43,29 42,60,47 47,68,47 133,126,87 82,95,68 84,90,61 104,112,89 46,65,45 57,71,62 125,149,149 197,224,238 174,236,255 175,237,255 174,236,255 174,236,255
33,50,42 38,55,47 39,57,42 40,51,38 55,72,67 79,85,76 86,94,101 60,78,63 85,91,80 64,77,65 45,64,58 39,56,48 47,65,52 73,87,80 103,112,93 90,103,62 122,152,161 154,202,243 67,81,51 59,74,60 58,74,53 73,87,66 147,149,132 192,239,255 182,240,255 182,240,255 179,241,255 178,240,255 177,239,255 177,239,255 177,239,255 177,239,255 178,240,255 178,240,255 165,204,230 104,116,124 73,86,70 50,65,72 48,64,73 52,67,72 52,70,67 35,58,53 81,96,99 46,68,58 58,69,80 75,88,114 102,126,155 79,87,117 129,131,131 45,63,48 39,55,53 49,68,48 84,95,66 167,168,131 64,77,61 89,95,56 45,65,47 86,102,81 170,208,250 175,240,255 174,240,255 174,240,255 175,240,255 175,240,255
40,58,45 48,66,53 45,63,50 44,56,49 52,75,58 40,52,43 85,95,101 45,59,55 61,68,61 50,61,50 46,55,38 61,71,49 63,82,62 47,66,44 61,76,62 112,112,80 139,136,96 158,193,216 46,59,43 36,58,46 40,60,44 70,85,59 136,139,106 124,135,106 208,241,255 195,222,232 214,239,252 192,245,255 189,245,255 189,245,255 187,243,255 187,243,255 187,243,255 189,245,255 118,157,181 62,72,69 50,64,74 48,62,72 49,63,73 95,110,124 47,67,72 103,129,148 43,55,51 112,122,114 57,62,72 73,81,99 79,79,91 89,72,73 60,55,57 59,74,60 43,58,44 60,78,61 51,67,46 81,91,65 149,142,111 92,102,76 58,72,51 88,98,72 198,246,255 164,202,231 202,226,255 209,245,255 183,235,255 182,242,255
48,66,53 48,66,53 46,64,51 38,50,43 45,65,47 37,51,42 87,95,100 39,51,44 56,70,66 57,72,56 55,66,51 52,65,53 92,94,66 62,77,63 49,63,44 197,198,80 228,211,117 255,255,179 43,54,41 32,49,41 52,70,57 47,64,56 68,81,58 122,116,82 145,133,96 99,97,64 130,127,85 195,248,255 197,247,255 195,248,255 196,249,255 196,249,255 195,247,255 198,246,255 156,161,139 97,107,83 51,67,76 48,64,73 105,120,134 65,83,96 117,123,114 233,199,138 62,63,51 62,64,49 50,50,58 59,60,65 57,57,54 60,51,47 63,64,67 41,61,45 61,79,62 47,66,46 48,63,47 56,73,49 60,73,50 63,80,54 78,91,68 59,74,62 255,253,246 139,145,164 147,157,177 140,146,167 158,174,203 189,245,255
42,60,47 38,53,37 48,63,51 62,65,53 70,87,82 33,43,37 93,99,102 68,86,73 62,77,61 79,93,74 35,55,41 55,73,56 75,62,39 113,113,68 110,131,56 114,129,61 150,147,64 189,176,83 221,218,106 49,61,52 48,67,58 43,65,53 48,68,52 79,91,71 70,88,71 49,67,50 110,114,87 224,236,242 158,142,98 211,226,210 209,252,255 209,252,255 198,243,255 163,192,210 76,93,85 59,78,72 53,70,74 52,68,77 88,102,114 28,31,40 9,11,11 11,9,10 13,10,14 12,10,8 97,92,89 69,68,61 59,58,49 62,57,56 51,63,56 54,71,66 39,57,40 55,74,54 50,68,53 65,80,64 54,72,55 58,79,58 62,82,57 85,89,62 135,133,111 136,144,162 132,148,175 154,160,177 148,169,190 195,250,255
46,66,48 56,76,58 46,64,49 58,78,60 43,56,44 106,112,113 53,59,62 45,59,52 45,57,48 49,61,52 46,58,51 31,45,36 42,57,45 91,107,65 107,122,54 107,123,61 146,148,64 172,164,72 191,180,64 104,91,41 45,59,52 53,73,55 44,64,48 45,64,53 58,78,62 56,77,56 53,72,52 112,113,74 88,91,67 201,194,133 236,254,251 222,255,255 222,255,255 211,232,251 60,75,82 51,68,72 57,72,75 31,37,40 14,11,17 30,9,9 95,64,52 148,111,98 140,108,94 148,110,100 60,28,23 53,39,41 78,71,71 76,69,72 40,55,43 31,48,40 39,58,47 44,63,52 39,62,47 57,75,58 63,82,62 50,74,50 42,57,43 159,160,148 97,107,85 127,140,157 124,141,172 134,150,177 155,182,210 207,252,255
44,64,48 39,58,47 40,55,41 42,56,47 40,50,44 42,54,45 85,96,95 76,81,75 42,59,51 54,68,59 31,48,38 50,61,46 40,51,38 100,117,52 113,127,48 195,190,106 179,169,118 197,187,120 205,192,92 212,209,113 51,76,58 51,70,64 111,128,132 153,170,176 45,66,45 54,74,56 57,81,59 52,75,56 65,73,50 147,136,101 107,116,88 234,255,255 234,255,255 216,238,254 76,95,105 73,90,96 20,23,32 35,32,36 126,93,84 64,38,26 79,53,41 152,121,102 188,145,128 172,131,111 114,82,68 89,58,48 124,113,120 93,96,114 226,219,229 248,246,255 106,104,105 48,62,53 39,56,46 32,52,36 49,72,55 57,76,56 67,86,66 85,92,74 139,137,117 195,179,135 132,140,158 138,149,176 167,187,213 226,255,255
49,64,52 36,50,43 43,56,44 59,72,58 38,48,42 39,51,42 60,70,67 38,48,42 39,51,42 43,61,48 53,64,49 65,68,58 54,57,37 115,112,72 129,108,97 135,116,104 186,164,158 179,153,139 181,160,147 119,98,87 93,95,78 42,60,47 69,86,76 63,82,73 67,88,65 49,69,51 42,61,50 51,74,57 109,114,90 100,106,77 114,128,107 224,241,247 239,255,255 198,217,225 64,76,84 57,69,75 18,16,24 38,24,24 66,38,25 105,75,60 96,64,48 91,63,50 115,79,61 118,80,61 101,68,57 118,84,66 151,113,96 86,102,127 99,112,140 69,79,97 81,89,107 108,115,127 53,71,56 41,59,46 48,68,50 56,74,59 78,91,75 43,55,37 157,151,117 137,138,117 187,181,145 180,172,159 186,204,219 232,255,255
