134,198,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 143,201,255 144,202,255 149,202,255 148,203,255 151,201,255 149,203,255 148,203,255 147,202,255 27,46,65 0,39,74 17,33,60 73,79,98 1,32,67 8,35,65 140,201,255 142,200,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 138,199,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 111,130,71 112,172,207 52,69,45 32,58,47 35,61,38 35,52,47 48,79,53 36,54,69 47,62,38 48,58,21 52,51,42 96,102,63 158,170,95
141,202,255 140,201,255 135,200,255 134,199,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 137,197,255 137,197,255 140,201,255 144,202,255 147,200,255 147,202,255 153,206,255 153,207,255 152,207,255 154,208,255 25,45,69 0,38,75 18,34,61 76,82,99 8,34,69 10,34,63 148,203,255 149,204,255 146,204,255 146,204,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 166,203,221 103,141,201 115,156,211 29,54,36 49,74,56 59,96,114 52,69,71 56,77,73 46,55,36 112,117,72 52,57,37 67,75,24 179,188,101
155,209,255 154,208,255 155,208,255 149,207,255 152,205,255 146,204,255 145,199,255 137,198,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 138,198,255 142,200,255 143,201,255 147,202,255 149,202,255 157,208,255 30,44,67 0,38,75 78,82,97 79,82,93 5,33,65 7,34,62 157,208,255 156,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,207,255 152,206,255 152,206,255 152,203,255 150,204,255 154,205,255 154,205,255 155,206,255 155,206,255 153,207,255 153,201,255 143,185,244 71,84,61 33,51,34 35,54,43 100,133,166 31,48,50 42,55,41 101,109,70 100,109,63 71,76,52 99,107,45 124,138,79
168,217,255 168,217,255 167,215,255 168,213,255 167,212,255 162,210,255 161,209,255 156,210,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 133,197,255 132,198,255 135,199,255 141,203,255 146,204,255 26,40,61 1,33,71 83,82,87 83,83,91 5,34,63 8,33,59 157,209,255 159,209,255 159,209,255 158,208,255 158,208,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 158,206,255 170,208,241 57,74,50 49,65,44 37,61,39 38,60,48 55,81,56 49,67,54 55,65,32 109,118,62 95,101,72 42,52,28 123,133,82 145,155,79
171,217,255 173,219,255 174,220,255 175,220,255 174,219,255 172,216,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 135,196,255 74,90,117 51,65,88 132,196,255 133,199,255 135,200,255 32,45,64 0,31,66 18,29,56 80,80,92 6,33,63 8,32,63 152,206,255 151,207,255 151,210,255 153,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 157,208,255 156,207,255 153,207,255 153,207,255 153,206,255 149,204,255 149,204,255 148,203,255 182,199,171 145,184,251 110,127,131 57,68,53 29,43,34 34,47,48 37,61,39 35,52,28 129,138,69 84,86,44 61,69,48 32,44,26 40,49,32 153,161,79
173,219,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 175,220,255 171,217,255 169,214,255 165,213,255 159,210,255 154,208,255 143,204,255 135,199,255 132,198,255 133,199,255 133,199,255 134,198,255 134,198,255 88,61,56 104,62,49 95,75,57 29,53,100 134,198,255 134,198,255 35,45,65 0,30,65 15,31,58 77,82,92 2,30,64 11,30,63 146,205,255 139,201,255 147,199,255 138,204,255 147,202,255 145,203,255 146,204,255 143,205,255 143,205,255 146,204,255 144,205,255 144,205,255 143,204,255 143,204,255 143,204,255 142,203,255 142,204,255 143,204,255 145,203,255 146,200,255 131,151,175 40,58,71 20,37,39 105,133,183 28,45,35 88,100,66 69,80,38 46,54,31 29,44,28 31,46,32 30,45,31 58,64,25
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 174,221,255 174,220,255 176,221,255 176,221,255 175,221,255 172,221,255 173,218,255 171,220,255 167,216,255 162,214,255 156,210,255 144,206,255 139,201,255 136,202,255 185,127,101 201,145,119 152,110,99 117,99,98 134,198,255 134,200,255 33,42,65 1,29,65 14,32,60 76,81,91 3,31,63 14,34,62 124,171,230 137,202,255 80,79,94 150,199,255 137,202,255 138,203,255 144,201,255 134,185,255 140,202,255 137,202,255 137,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 176,194,181 74,100,133 116,153,189 80,106,143 52,69,43 96,112,54 46,60,39 32,45,33 28,43,29 34,49,33 92,103,47 36,41,9
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 176,221,255 175,222,255 175,222,255 174,220,255 173,219,255 173,219,255 171,216,255 166,214,255 158,210,255 163,201,255 103,51,32 209,152,133 103,73,58 122,100,94 76,114,158 136,203,255 33,46,65 0,30,63 13,33,57 77,81,85 0,31,62 20,32,56 62,94,134 155,193,251 48,47,50 41,46,56 135,205,255 136,203,255 80,97,119 137,199,255 137,204,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 134,200,255 151,171,144 66,77,46 162,182,98 130,147,96 81,93,57 82,94,60 40,61,38 29,47,30 31,41,33 107,121,71 141,151,100 115,125,62
165,218,255 169,223,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 176,223,255 175,222,255 174,220,255 174,218,255 87,85,95 46,28,23 207,160,137 76,57,45 65,56,52 22,48,67 136,203,255 36,45,68 0,31,64 12,32,58 77,81,83 0,31,64 29,36,61 78,105,164 76,77,82 33,30,36 54,65,94 150,197,255 78,90,112 33,37,41 28,51,76 133,206,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 131,200,255 94,119,114 125,142,132 74,88,58 71,83,49 61,76,52 35,49,30 33,48,32 41,53,19 110,120,69 71,78,42 89,95,56
161,217,255 161,217,255 165,218,255 166,219,255 169,222,255 171,223,255 170,224,255 174,224,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 175,226,255 177,225,255 178,223,255 181,226,255 170,201,255 140,160,202 78,81,99 36,38,52 48,46,47 90,86,97 126,160,215 149,187,249 42,52,72 2,30,66 12,32,60 78,81,90 3,34,67 34,51,94 31,40,51 47,50,59 32,32,32 55,65,85 84,108,155 75,97,129 38,34,43 139,204,255 137,207,255 135,205,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,203,255 135,205,255 138,205,255 74,90,117 135,204,255 135,205,255 145,204,255 113,153,172 134,141,107 42,58,39 31,49,32 33,44,31 26,41,27 41,49,24 109,118,70 82,88,47 38,52,6
