107,88,22 42,46,29 26,37,24 139,148,59 149,153,66 65,43,23 111,92,26 107,111,44 119,120,41 120,113,52 146,124,104 80,80,88 202,176,153 216,187,152 219,196,167 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,135 208,182,159 246,225,202 244,218,193 238,221,197 229,215,190 210,189,164 234,221,200 215,202,179 223,204,179 200,181,158 209,200,192 177,153,129 185,167,137 195,178,154 185,162,133 220,198,178 245,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,206,189 233,217,202 234,218,205 228,212,199 226,210,197 224,211,190 219,203,190 212,198,182 213,201,175 170,154,141 201,191,169 222,207,198 213,199,183
132,124,45 26,34,24 46,54,40 135,126,52 115,53,15 127,37,15 70,50,18 50,32,13 91,95,37 96,96,37 137,117,99 106,98,104 232,202,176 250,220,192 231,197,163 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 246,215,196 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,178 233,207,184 244,223,200 249,223,198 240,221,198 219,200,177 219,200,177 200,186,172 224,209,198 228,203,173 223,202,177 215,189,166 173,162,147 203,173,147 201,170,147 178,165,144 188,168,148 193,181,155 221,197,171 226,210,193 243,225,206 249,231,212 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,196,180 226,211,200 192,180,168 196,180,176 233,221,209
37,42,22 93,82,49 105,85,26 127,112,33 79,40,28 96,47,9 157,70,9 81,77,40 67,62,59 100,89,84 157,143,127 219,196,167 255,224,197 196,163,138 215,186,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 198,175,146 165,152,129 209,187,153 204,183,160 224,190,168 255,228,207 235,209,188 220,194,171 205,189,176 231,217,199 227,205,185 189,177,151 223,201,181 215,197,176 235,211,189 175,163,151 194,181,160 223,197,174 197,186,171 199,174,146 190,161,137 200,174,151 174,159,148 207,189,170 159,150,146 208,191,165 253,232,221 246,224,218 235,215,197 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,168 192,176,163 192,177,166 219,203,197 219,203,188 207,193,179
58,58,26 106,96,45 79,75,40 70,66,47 15,32,24 58,57,50 50,50,47 81,78,63 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,167 221,185,154 212,180,150 200,167,140 200,180,162 213,182,161 208,177,154 226,201,173 215,185,157 193,164,142 200,171,147 180,165,143 193,163,135 239,203,170 255,221,199 233,207,182 213,187,164 217,191,168 252,212,178 220,199,176 231,210,187 229,208,197 241,220,197 214,191,176 161,159,160 223,199,177 198,178,158 222,197,178 182,164,145 150,121,99 149,122,104 147,132,110 201,165,143 223,195,168 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 169,148,123 161,147,129 201,186,175 212,201,186
91,87,50 47,64,40 34,55,34 58,50,28 107,83,57 92,74,55 174,144,118 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 216,194,176 194,165,141 192,167,139 230,206,182 224,195,164 234,200,166 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 250,226,202 137,87,43 211,172,144 158,101,57 243,223,216 169,102,34 99,65,43 126,80,50 214,180,146 209,187,167 203,193,197 255,253,255 232,220,225 221,207,193 213,188,171 218,199,187 240,227,220 239,223,208 255,239,220 240,222,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 184,179,165 203,188,177 232,218,218 224,203,178 187,163,137 171,147,123 217,202,191 164,149,129
75,80,48 119,100,77 46,65,43 82,73,65 120,96,74 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,186,159 223,193,165 217,188,155 220,195,178 239,210,188 236,210,185 200,176,152 190,175,155 230,201,177 246,222,200 248,222,201 233,211,191 133,83,37 232,218,204 162,103,46 117,81,50 231,217,203 168,107,75 167,86,54 139,91,46 140,95,72 124,85,71 158,139,125 211,195,178 205,180,152 219,203,186 190,179,162 234,209,192 228,210,191 233,212,189 226,201,173 223,197,172 216,192,170 228,208,188 206,185,160 207,193,177 197,182,162 193,171,151 200,177,146 171,156,136 185,164,139 206,191,169 220,203,179 172,158,142
25,33,38 46,59,43 61,51,27 65,57,46 70,63,45 218,189,156 225,192,165 208,175,148 129,114,103 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,167,141 188,170,151 224,195,171 188,160,133 207,174,149 210,182,153 236,202,172 219,190,166 218,197,174 221,201,181 217,206,201 216,200,187 255,235,229 191,98,0 243,145,0 214,138,44 208,97,23 118,57,0 225,138,95 124,70,11 138,77,14 176,110,39 128,73,3 99,53,27 130,73,44 124,65,37 126,66,41 122,77,56 202,177,158 193,172,147 209,180,149 209,193,178 187,171,156 182,164,145 207,189,170 203,183,153 216,188,159 202,174,147 190,171,146 199,174,146 163,147,116 181,171,149 170,157,136 189,172,148 175,163,153 198,182,167 211,194,170 212,189,160
23,27,29 30,39,39 55,56,33 122,93,73 126,109,85 195,169,144 209,179,153 227,194,169 174,161,154 122,105,97 152,131,104 227,191,158 242,202,166 220,191,156 232,200,170 236,210,187 218,197,174 232,218,204 208,190,169 193,169,145 204,181,152 187,166,139 181,152,128 232,208,186 212,184,157 201,177,151 233,211,191 220,203,175 210,190,172 191,166,149 255,158,34 151,90,54 168,106,27 135,82,16 162,94,33 135,79,12 119,62,18 103,52,17 109,51,29 124,65,37 132,70,41 137,75,46 120,64,38 116,65,41 115,67,42 159,118,98 208,176,142 207,182,154 228,209,193 220,202,183 196,179,155 198,174,148 194,170,146 183,169,144 206,185,160 198,179,156 200,177,148 199,174,155 192,169,138 159,158,161 195,183,173 225,214,195 214,199,179 212,193,170
48,48,58 127,122,124 143,127,112 180,159,134 157,136,111 169,142,108 173,148,120 201,173,146 205,181,157 144,126,107 174,155,143 232,200,170 232,197,159 242,206,173 248,215,190 242,221,198 246,222,198 230,202,175 213,184,153 194,175,148 152,134,113 187,158,136 185,166,143 191,168,139 216,187,165 172,154,135 227,203,181 226,202,178 216,190,165 217,197,167 255,173,0 255,148,25 119,67,5 121,67,17 115,57,20 152,77,48 136,70,40 124,67,38 114,63,35 110,59,31 116,65,41 116,64,43 107,59,34 109,63,37 108,60,33 110,62,35 142,100,76 226,202,178 232,211,186 236,202,180 203,177,152 207,181,156 202,174,147 146,125,100 182,163,140 234,209,192 179,170,153 165,151,133 193,168,140 218,203,183 193,179,165 206,192,174 206,191,169 203,183,163
63,57,52 172,146,123 122,104,85 51,45,50 152,127,99 162,131,108 206,180,155 152,127,99 163,137,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 213,189,167 219,199,179 224,204,186 211,192,178 220,206,192 221,201,181 234,210,188 213,187,162 209,171,150 207,160,128 174,94,62 145,77,39 140,83,54 111,66,43 134,79,48 156,86,55 122,66,44 110,62,33 126,75,49 100,53,30 104,61,44 99,58,40 92,51,33 94,53,35 97,56,38 109,62,41 105,56,36 112,64,37 160,130,104 214,196,175 222,204,183 216,192,166 215,191,167 205,182,151 187,173,146 183,164,141 189,172,146 167,149,130 213,197,184 185,162,131 210,196,182 186,171,162 219,205,191 197,185,173 197,173,147
