47,56,37 53,58,38 81,85,56 46,58,49 30,41,28 49,62,50 116,147,162 180,229,247 178,235,255 182,239,255 175,237,255 30,42,38 65,77,59 32,50,37 36,49,37 25,36,25 78,61,37 93,92,36 137,138,59 83,42,0 136,128,65 154,129,54 113,88,31 158,72,22 47,55,43 134,117,52 112,101,28 62,58,37 46,54,44 42,56,37 33,34,26 149,111,61 156,153,72 153,127,73 126,122,62 103,100,87 141,104,62 148,123,75 141,152,94 132,143,60 178,182,153 70,87,49 76,74,82 61,70,72 61,72,83 115,115,125 235,220,200 218,202,185 200,188,162 241,225,208 220,202,181 222,203,178 211,192,167 181,162,139 220,209,192 182,167,145 210,196,180 215,201,187 198,182,169 190,174,157 175,158,132 206,182,149 193,171,151 158,143,53
47,56,39 58,65,29 58,74,55 22,35,21 19,29,23 23,36,24 17,31,22 110,125,139 185,239,255 184,242,255 185,239,255 24,35,24 23,29,18 56,61,55 22,29,24 30,36,23 131,121,70 81,89,50 106,112,60 33,48,32 76,69,42 82,87,24 145,130,53 79,30,8 135,117,44 47,39,17 155,151,75 103,103,69 81,85,58 24,35,24 132,125,94 77,93,72 113,96,49 147,135,53 63,64,25 57,69,51 134,117,48 104,114,47 97,98,59 103,100,60 60,69,52 111,118,102 76,80,93 63,78,85 182,165,139 116,106,107 229,196,169 235,209,195 193,172,145 211,191,171 220,202,181 214,185,163 180,156,134 204,185,162 190,179,162 155,139,122 183,169,153 201,187,173 205,191,175 206,190,177 175,158,132 210,185,157 161,145,130 150,142,88
48,51,27 79,88,58 39,47,33 35,48,32 25,35,29 19,29,26 21,35,28 24,35,34 47,84,95 191,241,255 189,243,255 66,83,75 20,25,24 114,128,119 47,59,50 62,69,23 69,74,52 105,116,56 67,53,26 78,76,14 51,59,34 49,47,25 125,123,61 110,80,36 150,122,41 64,49,9 105,85,55 80,78,16 115,110,107 53,62,45 154,154,70 155,145,53 105,89,35 63,62,35 59,60,37 89,93,66 141,144,80 100,108,67 120,130,77 81,86,54 42,51,64 48,58,74 178,158,140 149,142,142 74,77,97 226,212,187 218,199,176 214,188,165 153,132,107 193,176,152 211,192,176 215,196,173 188,172,159 207,192,172 170,155,133 227,213,199 179,166,145 186,171,160 180,168,156 189,177,165 165,151,137 139,124,113 163,151,139 190,177,174
71,76,40 30,41,26 25,37,28 30,44,37 17,27,19 32,42,36 37,49,40 21,34,20 40,55,62 199,245,255 166,199,222 57,65,55 22,38,19 44,69,42 56,64,39 21,31,7 144,133,69 122,129,74 96,93,53 87,82,41 127,117,64 92,63,12 94,71,40 49,66,42 132,131,64 32,35,13 154,145,98 108,107,53 51,54,61 46,44,40 208,177,158 85,79,2 74,78,40 76,70,36 54,54,51 47,53,54 31,47,45 139,149,71 130,111,43 67,76,28 50,72,65 51,63,56 131,127,140 205,190,168 159,143,126 135,126,122 209,188,163 209,184,156 208,193,182 249,235,219 229,214,194 224,195,173 210,196,178 200,188,162 180,164,151 211,194,186 196,182,166 192,178,160 189,178,163 195,183,171 183,172,157 188,176,166 187,177,167 174,160,146
29,39,31 31,42,31 26,38,31 30,42,38 30,40,32 21,28,23 60,70,67 22,33,22 29,43,39 208,241,255 156,190,204 136,131,130 78,81,71 105,104,93 76,77,69 48,54,43 78,89,74 63,72,53 122,113,68 70,57,52 71,60,41 60,47,42 87,75,20 109,110,62 116,106,64 84,68,24 74,69,41 38,41,31 50,50,62 68,61,73 152,123,90 87,92,60 150,145,76 60,73,48 72,80,59 37,52,40 109,121,56 137,120,51 60,69,71 121,117,111 135,120,109 103,103,103 247,221,196 223,205,202 163,137,116 218,185,160 219,195,169 200,186,170 226,207,182 202,187,165 200,184,167 177,162,140 198,183,163 193,177,164 137,123,94 170,154,137 179,165,149 174,159,150 154,141,134 185,173,161 183,168,157 126,127,130 202,191,176 142,132,122
24,36,32 20,27,25 22,32,24 55,65,59 31,43,34 19,29,23 28,35,28 28,40,31 23,41,54 180,202,206 123,126,66 126,127,36 102,111,51 115,126,115 138,145,157 44,47,56 211,217,220 51,77,54 63,66,54 62,45,37 51,44,44 102,90,60 132,129,74 86,72,27 123,140,93 39,46,28 39,42,22 56,55,30 55,59,32 109,99,57 134,91,33 139,150,78 165,152,63 72,74,48 80,90,64 51,55,38 46,48,20 134,129,47 53,60,44 119,106,99 89,86,103 201,177,144 235,207,178 197,174,145 213,182,159 237,209,182 218,199,174 207,186,161 201,172,148 228,213,191 229,215,197 222,210,184 206,193,170 174,159,148 131,116,94 190,176,160 193,178,167 171,156,147 199,187,175 183,172,157 184,171,150 170,164,159 142,130,118 163,146,136
19,26,24 31,38,33 26,33,26 43,54,39 32,39,37 21,28,23 23,33,25 50,54,25 183,166,30 178,153,25 166,139,22 162,140,32 135,126,27 107,109,15 80,99,36 83,92,75 58,62,66 38,47,30 53,56,34 178,151,144 97,92,94 53,48,50 39,35,44 184,143,86 132,127,88 100,95,44 69,80,49 103,98,68 91,94,70 67,62,23 81,88,40 147,132,53 84,81,37 82,87,44 51,71,53 32,37,33 48,53,61 47,52,58 79,89,93 137,139,139 250,213,171 244,215,182 219,191,162 225,198,166 221,197,171 247,223,199 239,221,200 182,165,141 204,192,180 215,199,184 220,207,186 202,185,161 220,205,196 181,168,147 200,185,174 193,179,165 186,172,156 199,185,171 194,181,174 189,177,165 168,157,142 173,160,155 140,139,154 151,138,106
20,27,25 21,28,26 18,25,20 46,56,50 128,138,135 32,43,32 36,41,21 200,181,28 207,177,37 197,162,24 191,153,16 190,150,15 158,128,12 136,120,19 90,95,23 74,90,28 71,72,64 115,115,127 72,70,71 77,74,78 60,70,62 68,62,55 78,63,54 84,89,42 145,128,52 82,57,29 44,48,31 129,104,31 238,206,176 217,191,168 157,138,101 122,124,51 108,109,70 66,82,51 96,103,48 49,72,55 112,115,66 79,73,64 58,61,70 171,150,127 252,213,170 242,209,172 177,154,125 212,191,164 228,204,178 197,178,155 217,198,175 226,212,198 219,198,171 198,169,145 204,180,154 180,161,134 178,159,134 213,198,187 158,144,130 176,161,150 174,159,148 145,134,117 157,143,127 191,182,174 157,147,137 181,168,161 149,140,132 90,98,88
36,55,65 19,29,26 30,40,34 26,38,31 114,148,174 36,48,44 195,188,61 236,200,41 230,189,50 230,183,51 215,168,18 202,159,14 176,143,8 148,127,14 102,99,18 74,86,21 95,104,60 149,72,66 75,35,26 59,33,23 64,32,18 63,41,5 44,35,31 79,70,23 138,135,91 72,79,45 45,48,36 101,84,58 115,94,79 187,168,145 125,99,74 151,143,60 51,53,36 110,102,39 218,105,32 49,57,34 47,58,59 82,74,82 146,138,125 215,181,149 241,207,166 237,199,162 219,190,157 249,226,197 214,188,165 221,199,179 102,54,36 95,57,38 199,178,153 185,167,148 220,196,170 176,161,141 166,150,135 199,185,171 186,168,138 201,187,171 160,145,134 179,165,151 183,170,149 170,158,146 178,167,162 137,130,130 139,131,120 141,121,42
127,144,164 17,27,21 25,35,27 31,37,38 75,84,95 31,41,45 224,191,23 241,200,32 252,209,66 235,189,32 218,175,28 197,161,14 172,141,10 143,122,11 104,97,11 76,90,15 71,95,28 62,71,25 56,55,28 154,118,28 164,133,44 47,46,35 34,36,31 49,54,30 75,64,47 44,40,49 43,59,40 115,93,59 33,46,30 41,42,45 77,85,46 73,75,49 41,51,27 106,108,51 33,54,31 118,118,84 37,40,47 63,61,59 107,94,87 226,192,170 213,183,155 215,188,156 252,219,182 214,186,159 231,212,189 143,80,47 248,159,110 97,57,32 181,160,137 212,196,179 195,177,174 214,200,173 190,176,160 203,189,175 218,204,188 206,192,178 162,148,130 176,164,154 133,127,122 200,191,185 144,136,142 159,146,143 171,168,174 97,90,90
