42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 139,143,87 162,153,56 78,78,46 116,107,49 55,58,38 68,38,0 37,39,22 82,76,51 79,92,78 62,59,46 54,52,30 119,110,50 132,115,39 115,85,29 75,71,65 105,85,39 69,53,47 123,122,137 128,87,42 101,58,23 116,115,59 48,54,27 46,54,33 76,84,61 70,85,59 66,83,103 73,83,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,210 184,167,143 247,224,209 204,188,171 154,139,119 176,152,130 166,157,153 152,132,112 194,168,147 193,173,153 154,133,106 189,169,149 179,163,150 190,175,164 182,167,158 163,146,147 171,158,137 163,147,145 178,163,152 179,167,157 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,69,27 57,49,15 123,131,69 58,73,49 131,119,62 98,70,12 23,30,14 41,52,37 100,95,54 152,153,85 93,102,44 94,90,55 75,59,28 69,62,33 57,59,56 161,65,34 125,114,81 81,90,62 141,126,77 135,117,46 71,65,29 77,76,51 58,70,50 25,34,17 134,131,116 68,85,105 50,60,66 71,80,91 63,74,85 80,79,84 231,210,187 186,160,137 214,195,179 202,179,164 192,168,146 170,153,145 171,155,140 198,184,159 218,208,184 193,174,158 216,196,176 185,166,150 198,182,169 170,154,141 170,156,138 127,98,78 231,218,215 223,210,205 177,163,147 153,138,129 128,116,106 165,152,145
53,67,46 51,64,48 48,59,44 131,183,255 43,67,59 64,83,61 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 186,173,139 98,59,18 62,43,20 88,81,63 73,73,57 61,71,49 57,68,53 35,50,34 101,109,88 82,63,51 169,105,36 165,146,62 41,37,16 94,97,35 132,124,111 150,132,131 91,82,53 66,81,55 108,126,70 99,101,55 95,94,58 65,69,42 66,68,40 44,42,24 79,87,66 99,99,109 57,66,47 75,82,94 135,120,111 86,91,90 119,112,112 224,203,180 195,170,151 215,184,161 190,166,142 209,189,180 195,180,160 193,175,154 173,158,138 212,197,175 209,191,170 163,147,132 187,173,157 190,175,164 149,133,120 182,167,156 123,109,91 140,126,108 182,167,145 167,153,137 197,182,171 187,172,161 208,192,188
48,60,40 41,59,44 126,109,83 139,137,79 128,177,250 101,136,195 101,84,74 108,88,79 182,160,140 208,179,157 159,135,111 202,173,138 103,73,29 75,72,48 104,102,55 118,102,58 60,68,45 64,72,51 71,71,37 93,66,50 89,96,80 123,108,59 64,74,52 118,85,48 72,77,45 101,102,65 162,68,18 198,108,43 75,78,43 79,67,37 116,119,57 63,63,22 91,99,46 36,45,26 51,66,42 100,106,127 164,145,129 167,119,63 91,84,94 102,100,110 82,83,102 201,185,181 182,164,145 193,180,159 201,188,165 182,170,160 163,148,128 147,129,110 194,175,163 237,219,200 218,202,189 187,173,144 138,114,90 170,159,142 185,170,150 174,159,148 197,182,173 192,175,167 190,174,168 187,174,169 202,191,186 181,169,159 185,172,169 152,137,115
44,60,39 47,63,42 154,173,204 131,176,214 141,180,233 142,175,221 101,83,78 108,88,79 209,183,162 181,155,134 171,145,122 164,139,111 131,131,70 100,107,59 97,90,33 94,79,39 61,90,62 51,65,46 128,133,68 182,153,61 78,83,49 119,114,73 51,64,50 59,84,64 98,106,44 109,109,66 61,68,61 79,96,116 57,72,46 117,108,52 52,55,31 116,110,46 107,68,54 25,38,24 69,83,106 62,47,27 194,116,68 222,142,54 103,58,25 77,43,23 71,60,53 123,123,133 197,178,162 197,177,159 208,190,171 200,174,153 184,166,145 185,174,171 237,216,214 219,202,192 213,197,184 201,183,178 187,176,161 188,172,155 197,180,170 172,157,146 204,190,176 174,161,138 160,149,134 163,148,128 172,161,146 141,130,115 162,146,140 206,194,194
39,52,40 51,65,44 133,149,128 155,204,255 68,102,91 47,69,57 108,94,80 86,65,50 173,134,102 146,90,56 111,114,63 139,80,32 177,149,50 113,98,47 121,126,52 74,71,56 53,56,34 93,92,36 142,149,72 92,102,69 52,53,30 42,45,35 41,56,44 106,107,70 44,48,33 96,101,58 75,74,79 83,95,101 107,122,69 87,71,29 84,84,50 43,48,24 32,27,24 54,67,51 50,61,72 207,114,66 84,43,25 61,31,14 131,73,47 71,40,21 59,33,19 149,137,139 202,183,167 171,152,136 203,183,163 205,184,169 198,182,165 182,166,153 209,192,182 211,190,188 215,196,182 199,183,168 186,169,159 187,170,160 191,173,168 194,180,166 174,160,146 183,169,153 158,142,136 190,175,164 169,153,149 144,131,126 177,167,171 185,172,165
36,54,41 50,70,41 106,137,170 160,206,255 67,60,42 133,75,20 73,58,47 141,118,47 170,145,70 68,73,41 75,77,49 177,95,48 140,132,51 146,148,75 64,69,49 41,56,42 38,63,47 151,61,12 162,60,22 152,151,72 87,81,33 64,60,25 65,58,27 23,26,14 71,68,44 120,111,55 50,58,48 30,49,43 114,111,44 123,135,72 71,79,65 117,118,52 81,89,94 44,56,47 43,59,40 119,57,30 64,42,24 128,75,50 108,67,47 85,44,26 67,35,21 67,40,22 211,196,176 204,185,162 196,177,154 163,149,135 201,186,166 178,163,141 206,190,175 212,196,183 171,153,148 211,195,178 200,185,165 185,169,152 194,178,165 172,157,146 167,151,145 176,150,125 139,123,117 174,160,144 184,168,164 187,173,173 172,159,154 160,149,144
50,66,47 44,60,41 45,63,48 110,132,162 108,77,56 90,49,31 109,113,73 155,149,72 127,125,51 81,91,58 50,52,35 66,75,56 141,147,79 70,77,45 75,70,38 45,55,31 90,81,62 158,60,43 48,43,29 70,65,37 186,158,63 74,55,28 51,59,36 39,52,38 93,44,33 45,45,31 73,75,60 107,101,53 97,82,33 122,115,56 28,38,46 98,95,71 97,96,89 184,163,140 146,109,96 102,54,29 255,191,146 247,156,112 171,105,73 74,51,36 113,59,39 70,40,25 223,204,190 214,198,183 216,201,181 178,163,141 158,139,125 149,130,114 219,203,197 190,173,145 216,197,183 204,186,167 208,189,175 183,166,156 184,168,155 178,161,151 165,149,143 210,195,186 194,178,172 186,172,158 203,190,183 186,169,161 155,143,131 195,182,177
45,64,53 46,65,54 61,73,53 85,77,27 112,95,44 125,117,67 131,136,73 117,126,68 88,101,60 61,65,36 59,69,43 63,78,54 72,75,51 83,74,27 60,66,37 101,113,64 93,72,59 43,47,60 179,94,39 76,76,62 47,41,18 40,34,27 21,23,20 33,34,26 69,77,63 62,65,43 64,67,43 38,42,27 143,127,42 130,106,51 64,68,70 58,55,29 115,105,95 158,137,122 149,145,124 113,60,33 125,79,49 229,143,95 121,81,58 112,83,63 77,42,27 79,52,36 211,190,177 205,189,174 225,206,192 177,163,138 194,179,157 163,152,133 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 179,163,157 184,167,157 153,139,121 130,115,104 155,139,133 154,138,134 193,177,171 174,158,152 171,155,149 156,145,128 158,142,140
36,51,37 37,53,34 96,94,45 117,123,71 57,71,52 105,110,65 48,48,48 99,101,48 105,108,46 74,95,63 60,69,41 76,74,56 76,77,40 107,99,49 143,128,49 77,89,53 83,83,83 111,43,23 16,15,20 12,9,13 23,20,24 13,10,14 14,11,15 18,15,19 18,12,19 45,45,42 54,67,40 73,76,45 125,132,86 29,32,22 76,78,32 45,55,49 153,123,108 57,64,76 215,186,155 145,105,82 255,158,110 240,147,101 177,115,86 116,73,54 73,39,21 207,182,165 209,189,169 220,203,193 198,182,167 135,119,104 206,196,197 149,134,114 177,161,144 201,185,172 205,189,174 205,186,163 186,170,153 176,161,141 148,134,118 175,163,151 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
