57,75,44 111,114,63 42,59,33 45,60,44 66,71,51 26,31,37 39,49,43 59,60,52 214,168,111 108,86,78 75,69,76 32,31,34 20,19,24 12,9,13 14,11,15 13,10,14 12,9,13 14,11,15 27,21,26 149,123,98 237,208,175 231,201,175 249,221,194 231,205,180 245,222,207 227,219,225 249,242,255 103,101,109 223,205,184 222,207,198 159,139,121 238,226,228 242,229,239 200,192,200 136,125,122 245,224,199 214,189,161 204,176,149 213,189,163 178,164,139 187,173,148 183,170,138 223,202,175 151,139,127 223,212,197 203,191,179 208,192,179 206,192,167 179,166,145 151,132,107 157,140,114 163,147,130 187,174,167 173,162,145 185,172,149 204,189,180 181,163,142 175,162,141 151,142,127 197,178,155 90,81,52 165,152,61 86,84,37 84,95,53
163,128,72 59,74,48 57,82,53 25,47,40 31,32,35 40,48,55 126,112,54 69,67,77 115,89,66 66,55,62 40,37,41 71,70,73 37,34,38 16,13,17 20,17,21 13,10,14 12,9,13 13,10,14 25,19,24 209,181,154 229,200,165 227,198,167 234,210,186 229,209,189 255,250,244 213,205,211 213,204,217 210,218,234 201,198,213 117,105,95 250,231,215 238,227,234 220,209,216 205,201,210 222,201,186 203,184,161 212,191,168 220,195,165 205,190,168 184,163,136 183,169,144 172,155,145 223,202,175 218,199,172 217,206,191 165,153,141 175,159,144 209,194,174 207,194,173 210,191,166 207,190,164 198,182,165 182,171,156 152,140,128 196,183,160 198,185,164 166,155,150 185,170,161 136,127,112 164,153,150 149,128,76 159,115,89 106,97,52 141,139,67
110,120,46 121,114,55 59,71,51 41,39,40 47,56,39 58,71,97 87,86,48 148,131,55 31,22,33 26,24,25 23,20,26 16,15,18 14,11,15 16,13,17 21,18,24 20,17,21 18,15,21 19,16,22 26,23,29 170,149,124 211,187,161 225,204,177 219,193,170 226,200,177 250,237,234 134,127,137 153,159,178 133,153,179 141,160,193 119,137,173 123,131,151 105,101,110 189,187,197 74,74,84 217,192,164 238,212,189 221,193,164 218,190,163 190,173,147 181,164,140 188,169,144 221,207,191 228,212,195 204,185,169 203,190,169 206,192,174 178,164,139 183,162,147 199,183,168 199,184,162 195,171,147 194,168,145 177,159,154 190,175,164 208,194,180 196,182,164 154,143,138 168,151,127 132,117,108 136,122,97 77,82,81 153,123,56 71,71,83 43,55,59
69,74,42 98,100,45 46,52,25 53,53,39 47,58,43 96,102,50 86,92,53 114,107,76 48,45,51 44,41,45 45,42,46 38,35,39 41,38,42 25,22,26 35,32,36 27,24,28 32,29,33 28,25,29 56,53,57 158,144,130 221,201,181 235,215,195 245,224,201 255,234,208 209,200,196 97,90,93 78,76,88 77,80,91 139,150,192 103,121,161 70,91,128 81,89,117 189,192,203 58,59,64 185,163,145 225,209,178 226,201,171 229,215,190 222,207,187 183,162,137 199,184,173 169,154,134 216,206,184 212,189,160 203,177,154 205,191,173 193,179,163 183,164,139 233,216,208 214,195,181 187,168,143 192,171,144 179,164,144 188,177,170 198,186,176 165,153,143 164,147,119 171,155,140 142,128,114 99,87,77 173,154,140 99,93,84 62,63,66 78,84,87
99,103,49 67,77,40 60,68,43 139,125,55 47,65,50 52,72,47 72,79,45 62,58,37 35,30,29 33,32,35 34,29,31 32,26,31 28,25,29 41,38,42 53,52,55 56,53,57 63,57,64 47,44,50 41,38,44 116,105,100 242,221,198 250,226,200 252,230,210 65,55,56 160,148,160 150,145,161 111,121,141 105,111,130 71,77,94 54,62,78 76,86,106 38,54,83 59,59,71 38,40,40 147,130,122 217,196,185 231,202,178 225,207,186 228,210,191 185,166,141 223,207,192 202,186,171 216,200,183 181,166,155 207,188,165 137,121,106 171,157,130 183,168,148 189,175,161 229,215,201 172,157,146 188,179,152 198,186,176 206,195,180 166,154,144 175,157,138 133,127,122 119,113,106 132,122,112 132,128,120 139,134,133 161,142,128 170,144,53 116,90,49
128,128,65 70,82,44 167,90,32 178,85,39 130,91,59 103,96,53 50,70,41 177,64,32 94,44,40 78,68,72 191,158,151 215,161,143 195,151,139 116,99,89 100,84,80 44,34,33 32,27,29 34,33,36 56,50,57 139,125,107 199,175,151 211,196,174 254,235,212 154,141,149 181,181,207 99,109,145 107,124,167 105,127,170 94,102,130 78,80,94 46,49,60 56,67,80 41,43,57 45,46,51 123,117,112 243,223,205 255,238,224 206,192,174 200,183,155 235,219,204 217,203,189 229,215,199 228,214,200 185,169,163 216,200,185 221,205,190 164,150,123 195,176,151 185,167,146 201,186,166 178,163,154 182,171,168 165,155,145 175,165,155 147,145,146 138,129,121 161,131,105 155,135,115 165,145,125 155,135,115 111,111,106 160,143,108 144,131,83 82,93,94
117,105,50 111,114,54 125,111,45 245,109,9 73,64,35 34,30,20 29,34,28 125,57,21 135,113,93 255,244,244 236,234,254 168,185,230 135,162,219 116,141,196 113,96,88 39,21,16 86,66,59 97,81,77 202,176,151 245,217,179 239,210,175 209,187,167 189,168,166 167,162,189 72,90,126 96,116,158 125,146,194 114,139,181 96,117,154 91,97,116 41,46,56 52,57,65 46,46,54 24,24,32 185,166,150 241,217,191 206,193,186 224,207,181 202,178,154 216,197,174 186,166,146 212,196,181 156,142,117 228,212,195 238,221,197 219,204,182 227,211,194 177,153,129 147,135,107 169,154,143 203,189,171 184,169,160 183,167,152 135,129,136 133,131,139 120,124,137 98,96,116 166,145,132 170,155,144 166,150,135 194,164,149 182,142,117 127,111,109 114,98,83
141,127,59 124,122,48 67,80,57 74,76,48 116,111,68 139,128,123 159,148,157 86,84,106 233,235,251 253,252,255 233,232,249 192,203,234 156,174,232 135,154,214 109,112,130 121,124,146 35,34,49 87,77,78 240,212,185 250,217,180 248,216,184 192,168,144 200,192,200 61,68,93 70,81,110 93,110,141 101,123,166 119,139,181 98,115,160 91,99,129 57,66,79 59,59,71 26,30,34 32,33,36 204,186,167 221,206,186 204,188,175 255,243,235 213,187,162 215,190,162 214,198,183 194,178,161 173,157,142 225,211,197 242,218,196 233,212,185 209,192,166 205,177,148 203,177,152 215,191,165 149,133,118 161,152,133 128,121,124 133,122,119 137,130,133 131,127,136 103,110,122 166,141,124 192,171,148 111,101,100 175,155,146 158,145,142 173,160,157 149,118,97
126,88,67 70,54,39 134,123,50 72,69,56 96,84,89 128,118,119 41,39,49 228,224,248 218,223,247 235,236,255 221,227,246 211,215,246 183,193,240 160,174,224 106,93,112 254,243,255 145,154,197 164,172,188 172,172,172 216,197,185 228,207,182 58,48,49 93,86,98 31,37,58 56,59,77 70,74,87 40,48,68 92,104,139 81,99,127 86,94,110 56,68,90 62,65,76 27,30,41 48,45,51 194,175,161 200,182,163 197,179,160 219,200,177 215,193,159 204,186,165 200,180,160 190,172,151 209,193,178 203,184,168 229,213,196 224,206,185 225,201,179 189,176,155 184,172,160 189,170,147 154,141,120 136,132,124 201,185,168 151,136,116 155,144,127 143,128,119 115,110,112 164,162,163 110,109,112 129,131,128 118,110,99 106,101,87 125,118,116 169,152,142
107,72,59 94,89,61 128,116,61 244,226,225 83,76,79 26,24,25 75,68,71 255,249,254 229,236,250 213,216,236 221,219,241 211,220,243 180,194,233 73,84,122 38,37,54 45,43,53 191,172,174 127,118,129 74,82,100 110,117,129 67,61,66 189,175,177 54,61,86 67,81,122 94,111,154 129,149,193 45,58,88 50,52,66 43,46,57 77,81,96 62,68,85 54,58,71 15,23,30 64,67,78 164,150,136 238,219,196 228,209,193 225,204,189 208,190,169 236,210,185 208,193,173 177,163,149 216,201,181 216,201,181 201,184,160 175,161,147 176,164,136 195,177,156 137,125,113 141,129,117 137,125,113 138,126,116 75,85,89 219,186,161 164,140,118 134,120,106 128,121,121 107,108,113 95,96,101 64,70,73 148,142,135 152,136,119 78,87,87 196,151,118
