170,219,255 171,220,255 171,221,255 169,219,255 167,216,255 164,215,255 163,213,255 159,214,255 152,213,255 154,211,255 147,208,255 150,208,255 147,207,255 147,207,255 142,202,255 140,200,255 2,54,112 2,47,105 104,113,136 4,43,96 2,43,98 38,66,116 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 144,208,255 144,207,255 145,210,255 23,57,125 16,51,101 102,118,145 2,52,120 71,103,154 154,211,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 177,222,255 183,224,255 179,223,255 179,222,255 174,222,255 169,220,255 162,215,255 159,212,255 145,201,255 151,211,255 149,209,255 147,207,255 156,199,255 0,53,110 4,46,105 102,112,132 5,41,95 3,44,99 105,133,183 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,204,255 141,204,255 145,209,255 17,50,114 96,117,154 104,116,140 1,50,113 67,99,148 152,209,255 151,211,255 151,212,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 158,216,255 157,215,255 158,216,255 160,215,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,223,255 178,223,255 171,221,255 150,202,255 166,216,255 158,216,255 158,213,255 86,120,177 0,52,111 4,51,108 99,108,131 2,41,94 6,43,92 167,204,255 148,209,255 142,205,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 138,203,255 15,50,111 5,49,114 102,118,145 0,48,111 69,99,153 146,210,255 147,211,255 147,211,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 159,214,255
172,221,255 172,221,255 164,218,255 163,216,255 161,214,255 165,215,255 170,218,255 172,221,255 175,223,255 181,226,255 176,220,255 164,212,255 180,225,255 176,224,255 175,223,255 35,64,107 0,46,108 10,51,106 57,72,104 1,42,95 15,47,100 164,218,255 163,217,255 161,216,255 159,214,255 154,211,255 145,208,255 142,205,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 138,203,255 9,48,115 4,48,113 104,120,149 0,48,115 71,96,149 143,208,255 145,208,255 146,209,255 146,212,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,211,255 151,212,255 151,212,255 153,211,255 151,212,255 151,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 202,226,244 197,217,190 176,224,255 175,223,255 172,222,255 172,221,255 177,222,255 175,220,255 78,89,120 175,223,255 175,224,255 178,221,255 91,117,163 0,45,106 22,54,103 17,43,89 0,42,99 18,42,91 178,221,255 178,223,255 178,224,255 174,222,255 170,220,255 166,215,255 160,215,255 150,211,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 141,203,255 11,52,116 7,46,113 104,116,149 0,48,117 73,98,149 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,209,255 145,208,255 146,209,255 146,209,255 146,210,255 145,211,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 183,224,255 123,137,147 129,156,166 196,205,218 182,226,255 183,227,255 183,227,255 184,229,255 182,229,255 163,198,248 175,223,255 178,223,255 178,224,255 58,90,139 0,47,105 79,100,146 13,41,91 0,45,105 48,73,115 184,228,255 185,230,255 185,230,255 184,229,255 185,226,255 181,225,255 178,221,255 175,223,255 171,221,255 168,219,255 163,218,255 154,216,255 151,215,255 145,208,255 147,207,255 143,208,255 144,207,255 139,204,255 14,58,121 5,49,114 102,118,143 0,48,115 74,103,150 145,209,255 147,211,255 147,211,255 145,211,255 146,210,255 146,210,255 147,211,255 146,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255
196,233,255 109,125,150 75,88,103 71,85,97 103,111,127 151,169,166 184,215,232 187,228,255 187,228,255 184,230,255 185,229,255 149,185,241 184,230,255 184,228,255 184,231,255 16,61,117 0,46,114 75,89,126 0,45,101 0,48,109 93,125,165 182,228,255 183,227,255 183,228,255 186,231,255 186,231,255 185,230,255 184,228,255 183,228,255 183,227,255 182,228,255 180,228,255 173,223,255 173,223,255 171,222,255 159,217,255 150,212,255 154,216,255 148,212,255 4,54,120 12,50,108 100,116,145 0,47,110 70,99,146 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255
85,101,101 71,86,91 56,71,78 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 178,229,255 182,228,255 136,178,228 184,231,255 185,232,255 189,236,255 16,56,118 1,53,118 2,47,105 0,52,119 0,54,119 58,93,143 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 187,234,255 194,225,255 58,54,67 190,230,255 185,230,255 182,228,255 180,225,255 176,224,255 172,223,255 172,221,255 167,214,255 1,53,122 14,48,103 79,96,127 0,46,114 73,101,163 148,212,255 148,213,255 148,213,255 146,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 59,73,83 54,67,82 66,77,88 58,70,74 138,159,168 175,228,255 175,228,255 176,229,255 178,228,255 124,166,223 178,231,255 180,231,255 116,158,215 16,55,108 30,66,109 48,76,112 80,105,145 7,52,108 76,109,155 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,234,255 138,137,152 120,95,92 51,67,96 188,233,255 186,231,255 185,230,255 185,230,255 184,230,255 183,229,255 138,177,242 1,51,119 21,50,95 40,62,105 0,45,109 68,104,160 166,222,255 161,220,255 158,219,255 153,218,255 151,216,255 151,216,255 152,217,255 149,214,255 151,216,255 149,214,255 149,214,255 147,214,255 146,216,255 148,215,255 147,213,255 147,213,255 144,214,255 144,214,255 144,214,255 144,214,255
70,84,94 57,70,87 57,71,83 64,75,86 59,70,81 80,96,123 155,176,172 169,226,255 173,228,255 175,227,255 178,228,255 120,161,214 173,228,255 175,230,255 36,79,131 19,56,107 179,230,255 88,107,126 186,236,255 0,52,110 102,151,214 179,230,255 185,231,255 185,231,255 184,230,255 186,231,255 186,231,255 187,234,255 191,233,255 67,70,90 91,77,77 33,50,72 188,228,255 189,234,255 197,239,255 189,234,255 188,232,255 186,230,255 51,93,152 2,52,120 47,68,107 22,50,100 1,45,110 89,128,183 179,230,255 179,229,255 175,227,255 173,225,255 169,223,255 168,224,255 164,222,255 161,223,255 157,219,255 155,220,255 155,220,255 151,218,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
