86,63,50 44,48,50 80,69,23 130,106,73 135,113,93 150,129,116 151,109,69 125,107,77 227,191,158 175,143,113 114,100,84 163,138,110 216,184,142 213,180,153 199,168,145 214,193,178 174,149,119 198,170,141 208,175,148 235,201,171 234,213,190 198,179,152 204,185,162 253,219,201 232,208,184 245,226,201 229,204,176 243,223,203 255,239,220 212,188,162 210,198,200 170,158,146 215,187,160 209,181,154 205,176,152 245,223,203 248,219,188 220,185,158 217,189,160 215,186,162 211,183,156 200,174,151 189,168,141 198,177,152 194,166,139 223,196,164 192,178,164 187,166,143 163,146,118 214,197,169 229,213,196 222,207,185 198,173,145 189,160,136 188,162,139 190,163,131 210,196,178 188,174,149 189,172,148 208,184,160 186,169,143 157,142,122 190,171,148 203,186,160
81,71,49 107,105,58 155,132,47 158,134,54 81,78,63 92,79,74 233,192,147 163,133,105 173,145,118 210,169,142 139,118,107 223,194,170 224,192,150 186,153,126 208,177,154 220,204,187 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,211,191 177,162,142 216,190,169 250,226,202 245,219,196 197,178,162 255,245,227 255,251,234 248,224,202 215,198,174 227,214,211 219,191,164 224,196,169 209,181,154 228,201,183 205,179,158 215,186,166 215,187,158 182,158,132 199,177,143 157,132,104 162,141,114 201,176,148 206,191,169 233,197,175 223,203,173 183,170,149 167,150,122 181,164,136 194,178,161 206,191,169 178,153,134 158,139,112 165,150,128 155,134,107 187,166,141 185,169,138 157,133,109 145,125,105 160,143,117 135,120,100 200,181,158 204,186,165
131,142,70 49,45,35 147,135,55 148,126,48 148,94,33 89,78,75 98,86,74 144,120,94 172,143,119 137,113,89 165,141,117 221,183,162 237,199,162 251,217,185 197,164,137 214,185,161 176,155,130 170,146,122 224,198,173 186,160,135 239,208,187 204,175,155 205,177,148 215,185,157 197,173,149 205,184,161 219,198,173 223,207,190 228,213,202 203,194,167 168,137,116 175,158,134 221,197,171 205,173,141 182,152,126 222,192,166 236,206,180 212,184,157 204,176,147 184,163,140 155,134,107 199,173,152 187,159,130 136,125,122 238,220,199 224,194,168 192,168,142 209,184,165 238,213,185 229,209,189 146,132,114 164,150,125 215,186,162 221,197,173 226,196,168 214,185,161 226,200,177 154,136,117 149,136,131 196,182,182 170,151,135 208,179,157 202,187,167 227,210,184
36,46,24 102,103,53 84,86,42 114,123,75 27,29,24 105,99,90 93,82,75 142,119,106 230,195,168 215,185,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 232,201,164 239,215,193 192,166,154 216,197,174 227,209,188 231,198,173 237,208,184 234,205,174 193,165,136 237,213,189 216,202,175 216,205,190 245,225,207 179,164,144 240,216,192 236,219,195 212,183,159 173,147,122 185,156,134 198,169,147 214,190,157 240,214,189 217,184,159 201,172,141 205,184,159 191,165,142 170,144,123 157,138,115 238,219,203 231,212,196 244,221,210 221,195,170 243,219,197 212,188,162 200,176,150 199,185,160 203,173,147 188,171,145 209,188,161 210,191,166 221,196,168 214,185,161 193,165,138 204,183,156 197,177,159 211,196,176 206,180,157 161,146,126 222,198,172
146,74,0 139,37,15 71,81,48 28,34,25 56,50,43 36,29,27 102,87,76 195,170,142 185,153,123 197,167,139 214,181,154 234,198,165 222,189,141 227,192,156 198,166,136 215,181,140 222,195,161 218,187,166 240,212,185 238,204,182 228,208,190 202,174,145 215,191,156 210,183,151 194,166,137 229,200,176 167,141,120 213,189,165 238,212,187 237,206,185 255,229,206 216,190,165 208,184,158 165,139,114 174,155,132 255,221,184 252,218,198 219,191,162 210,181,157 172,153,130 255,241,217 196,170,149 204,183,158 200,185,163 204,187,163 219,198,173 215,186,151 220,191,160 201,172,150 228,212,195 216,192,166 220,196,170 206,182,147 217,200,176 212,182,154 178,152,127 226,198,171 171,146,116 199,174,146 235,215,206 178,163,143 211,191,173 207,187,167 181,167,151
162,93,26 141,39,0 28,31,38 32,45,29 96,84,84 48,41,39 118,104,88 169,141,114 186,158,129 173,145,118 227,192,165 196,166,140 199,170,139 214,180,148 198,165,128 232,198,155 225,196,161 186,158,131 224,204,184 202,174,147 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 182,165,141 244,221,192 232,214,193 225,197,168 231,201,173 210,193,167 224,195,175 174,143,120 247,207,116 203,154,116 237,195,155 149,98,61 247,217,189 249,224,205 203,174,154 180,156,130 240,219,196 226,211,189 244,215,195 192,178,162 200,182,161 195,165,139 212,184,155 126,108,87 200,176,150 203,182,157 193,175,154 198,176,158 221,202,177 185,161,137 214,186,157 207,184,155 193,169,143 185,170,148 226,210,197 224,206,187 199,181,160 217,198,186
101,95,59 29,30,33 27,31,33 26,31,37 65,65,75 73,71,69 68,72,74 180,156,121 218,186,154 198,174,150 191,166,138 187,161,136 205,177,150 219,190,159 183,161,127 175,146,122 217,181,148 205,176,141 204,183,160 205,176,152 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 178,154,130 224,198,173 178,157,132 237,216,191 226,205,180 234,205,172 165,142,111 197,164,139 248,182,107 128,56,17 126,80,25 121,75,36 98,53,5 82,40,18 101,65,43 237,208,186 235,218,194 218,197,174 218,199,176 204,194,170 157,140,116 218,197,174 177,163,147 166,150,135 191,165,140 189,165,141 147,133,108 172,153,128 242,227,205 211,195,178 200,179,152 191,172,147 208,184,160 148,129,106 201,185,168 221,203,182 176,161,139 180,155,136
57,55,37 130,83,49 24,26,23 108,100,87 180,158,138 123,104,81 166,142,120 141,117,91 170,140,114 190,161,139 168,144,120 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 238,204,161 255,221,180 213,188,160 218,191,159 226,201,171 208,191,167 234,208,183 230,204,181 217,198,173 164,149,129 245,217,188 233,212,199 237,209,180 203,186,162 199,166,139 182,154,127 183,153,125 161,93,53 134,75,29 79,45,15 86,40,12 120,61,31 100,49,25 82,46,26 87,49,32 102,54,38 183,161,141 223,204,181 225,209,194 216,198,177 200,183,159 255,239,212 239,222,196 251,230,207 147,130,106 196,168,139 196,171,143 195,169,144 206,176,150 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
39,50,49 33,44,43 124,112,112 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 178,149,127 154,133,108 188,159,135 169,143,120 242,208,186 124,103,76 227,197,171 255,228,203 227,197,169 211,182,160 221,197,175 223,202,179 216,190,167 244,218,193 231,201,175 255,222,195 255,228,201 245,210,183 246,213,186 238,205,180 230,191,161 220,184,153 223,188,161 181,97,55 140,72,36 77,46,27 70,40,23 77,41,23 105,54,30 99,51,33 68,38,21 62,32,15 72,42,27 89,53,33 216,191,172 141,112,88 227,206,183 254,228,203 251,222,198 234,198,176 176,156,136 209,189,171 208,184,160 230,202,173 169,148,123 225,206,190 142,125,115 188,175,168 151,139,127 183,169,155 225,209,194 187,177,167 194,175,163 155,139,122 135,110,91
41,42,30 96,84,72 150,127,112 164,147,137 163,153,152 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 194,166,139 219,192,158 201,181,163 144,127,101 158,139,127 151,136,114 176,150,125 222,195,163 203,173,147 255,227,200 255,227,200 255,222,195 252,217,190 250,217,190 221,197,175 222,188,158 229,190,160 159,79,43 102,56,30 56,30,16 55,32,17 59,31,18 59,32,16 55,29,17 56,33,20 58,32,20 64,36,23 68,39,19 203,182,167 144,130,112 207,191,174 239,218,193 254,224,198 247,217,189 245,217,188 216,190,167 217,192,162 231,201,173 201,182,157 214,190,168 203,184,159 218,203,181 193,179,161 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,160,152
