147,100,77 147,100,79 144,98,82 141,98,81 133,95,76 132,96,78 128,92,74 127,91,73 130,94,76 129,93,75 116,88,77 97,75,67 116,80,62 117,81,61 120,84,64 119,81,62 127,85,63 133,87,61 136,90,60 139,88,60 138,91,59 133,87,57 134,86,57 124,78,48 126,82,56 101,61,38 130,82,57 121,79,57 121,74,51 153,95,60 156,95,61 156,95,61 158,95,62 159,96,63 154,96,61 152,96,62 139,88,62 139,88,62 129,85,55 152,83,54 137,84,57 140,89,61 144,89,60 139,88,64 128,83,60 140,90,59 141,89,57 146,91,60 140,88,56 141,88,61 142,91,56 140,88,58 125,78,55 130,83,60 133,85,58 133,82,54 127,79,52 121,76,53 130,83,60 120,77,60 103,67,47 131,83,56 97,71,61 95,72,61
147,100,77 147,100,79 144,98,82 142,99,82 136,98,79 132,96,78 130,94,76 132,96,78 129,93,75 130,94,76 117,89,78 94,72,64 118,82,64 118,82,62 120,84,64 124,82,60 123,83,60 131,87,61 141,88,61 147,90,61 144,89,60 141,88,61 140,90,59 112,68,40 111,68,51 133,84,62 132,84,59 104,61,42 123,78,45 153,95,60 156,95,61 156,95,61 154,96,61 154,96,61 152,94,59 137,85,55 111,70,43 106,70,50 116,76,53 134,71,47 123,77,51 129,83,55 137,84,57 120,73,52 112,71,51 130,82,55 140,90,57 141,89,57 141,89,57 142,90,60 144,90,56 140,88,58 123,76,53 126,79,56 133,85,58 134,83,55 131,83,56 125,77,50 129,82,59 119,76,57 116,76,53 136,88,61 97,71,61 95,72,61
149,102,81 149,102,81 145,99,81 142,99,82 137,99,82 135,99,81 132,96,78 132,96,78 132,96,78 131,95,77 117,89,78 99,76,65 118,82,62 117,79,58 123,83,60 125,83,61 129,84,61 136,88,63 143,88,59 147,90,59 150,94,58 148,90,57 156,95,63 129,78,50 148,96,66 142,92,61 124,73,47 66,37,17 141,87,53 158,97,63 147,89,54 151,90,56 151,93,58 151,93,58 147,89,56 132,81,53 125,83,59 96,58,39 104,65,51 85,58,40 96,65,42 115,75,52 107,65,43 65,49,36 68,47,34 109,73,51 138,87,59 141,86,55 139,87,55 147,90,59 134,83,55 125,79,51 116,70,54 117,74,57 125,78,55 131,80,52 136,86,53 133,83,52 116,74,52 114,76,57 96,58,39 137,91,63 98,70,61 97,71,61
149,103,77 149,102,79 149,101,83 145,99,81 140,99,81 136,97,83 135,96,82 132,96,78 131,95,77 130,93,78 115,89,79 102,76,66 117,79,60 121,80,60 126,84,62 132,85,62 137,91,63 142,89,62 148,89,61 152,94,61 155,97,62 153,95,60 157,94,59 158,95,60 153,92,56 153,92,60 124,76,51 124,80,54 141,85,51 152,94,59 150,94,60 152,96,58 154,93,59 155,94,62 147,85,58 139,87,57 132,84,57 113,73,48 118,76,54 113,78,53 101,63,44 117,76,58 103,69,47 45,32,29 42,29,22 96,66,51 128,82,54 136,85,57 136,86,55 140,88,56 133,87,59 121,74,51 110,72,51 90,59,40 124,79,58 123,76,53 129,78,52 136,84,52 119,75,49 121,79,55 114,72,50 133,80,55 98,72,62 98,72,62
150,103,80 150,104,78 149,101,83 147,101,83 141,100,82 138,100,81 135,97,80 133,95,78 132,95,80 127,92,79 116,88,77 107,81,71 120,79,61 121,83,64 126,83,64 131,86,63 136,90,62 145,90,59 148,91,60 146,91,60 145,89,55 147,91,57 156,95,59 152,96,60 153,97,61 148,94,60 120,75,54 124,79,58 122,74,49 147,86,54 152,94,59 150,94,58 150,94,58 150,94,60 142,87,56 122,74,45 123,79,53 111,71,48 126,79,56 114,72,50 119,77,55 124,83,54 106,66,43 36,29,27 55,37,32 96,66,49 131,85,59 137,85,53 128,77,49 192,98,46 127,79,50 123,76,53 107,69,48 91,60,39 99,68,47 105,69,47 126,79,56 142,87,56 129,79,48 125,79,51 110,70,45 140,88,58 99,73,63 99,73,61
150,103,80 150,103,80 150,103,80 145,99,81 142,99,82 141,100,82 136,98,81 135,97,80 132,95,80 126,94,80 114,88,76 107,81,71 118,80,59 121,83,62 127,85,63 133,86,63 133,87,59 139,87,57 143,88,57 145,90,59 139,87,55 144,89,58 145,90,59 140,88,56 146,92,56 125,74,46 99,65,45 90,59,40 116,75,55 141,85,63 148,90,57 146,92,58 148,94,58 148,92,58 141,91,58 137,90,58 132,84,57 117,76,49 125,77,52 126,78,51 107,69,48 122,76,50 128,70,46 57,36,32 52,36,30 95,69,48 127,83,57 144,90,56 141,81,56 227,111,53 126,75,40 118,76,54 111,73,54 98,67,48 79,54,35 80,53,35 113,70,51 123,75,48 127,76,48 112,69,52 101,60,44 136,84,54 99,73,63 99,73,61
151,104,81 151,104,81 151,104,81 145,99,83 142,101,83 139,101,84 132,96,76 132,96,78 127,92,77 116,85,73 115,87,74 109,81,72 124,81,64 129,83,65 135,88,65 138,90,63 140,88,58 140,88,56 135,85,54 141,91,60 135,89,59 143,91,61 133,82,54 138,88,57 127,79,52 107,71,51 85,58,42 77,51,37 107,69,52 162,78,61 139,84,53 134,81,54 139,87,55 143,89,55 143,91,59 141,89,57 131,83,56 118,77,57 100,66,48 119,77,55 95,65,48 133,80,53 138,71,44 84,57,39 49,33,27 93,70,57 112,72,49 128,81,58 152,79,47 226,111,32 118,68,35 124,79,58 112,71,51 100,64,46 79,52,34 84,57,41 102,66,48 116,71,50 119,73,55 96,64,50 77,55,35 123,76,53 101,73,64 100,74,64
151,105,79 151,105,77 151,105,79 135,97,76 136,98,81 137,99,82 133,94,80 129,94,79 120,88,72 102,75,59 119,88,76 109,81,70 123,82,62 130,85,64 136,89,66 143,88,59 169,88,59 179,92,65 154,83,57 126,79,47 152,93,65 117,69,40 120,78,54 123,79,53 129,84,63 107,71,49 85,52,41 66,45,32 109,67,43 148,84,56 125,74,46 129,83,57 141,86,57 154,92,63 154,95,65 151,92,62 141,81,56 98,64,42 106,72,52 79,52,36 70,43,27 135,77,44 146,72,38 164,84,18 150,76,22 109,72,46 116,75,57 138,88,57 169,82,39 191,76,0 145,66,20 119,76,59 110,75,50 99,68,49 77,52,35 84,54,37 103,67,47 114,71,52 99,63,43 63,42,27 75,53,35 135,84,58 101,72,66 104,73,63
152,106,80 152,106,80 149,104,81 123,85,68 134,100,82 134,97,82 135,99,81 131,93,76 125,93,79 108,80,67 115,87,74 113,82,72 126,84,60 135,89,63 138,90,63 140,90,59 154,88,54 159,89,56 177,99,48 146,84,55 145,90,59 136,85,57 126,78,51 115,69,51 79,52,34 98,69,47 86,59,43 75,46,24 102,71,50 124,78,52 126,80,52 130,82,53 163,91,54 171,97,61 162,98,70 151,94,65 136,85,59 118,77,57 97,65,49 76,50,38 55,37,34 103,65,46 121,67,31 192,99,24 180,91,6 159,72,4 126,84,62 138,87,59 190,83,26 181,74,15 145,71,37 119,75,47 103,67,47 93,63,46 68,48,30 82,55,39 105,69,47 103,68,43 110,72,55 111,70,50 113,70,51 137,85,55 104,78,66 105,74,62
152,106,80 152,106,80 152,105,82 137,100,85 116,84,70 140,101,89 128,91,76 130,94,76 123,93,76 122,91,79 115,87,76 114,81,74 129,85,59 137,89,62 144,89,60 144,89,58 136,85,57 128,75,48 164,83,47 165,78,37 144,81,59 116,75,55 119,77,55 110,70,47 101,65,47 86,60,39 87,57,40 76,50,36 98,62,44 117,74,55 121,76,53 141,84,53 164,95,59 170,101,68 255,144,39 234,123,36 158,82,40 141,60,35 88,57,38 54,39,30 73,42,30 106,75,54 119,73,57 195,95,20 235,121,23 198,101,21 133,64,33 139,77,50 253,132,48 185,83,24 134,67,40 175,106,66 113,70,51 97,63,45 87,57,42 78,50,37 79,50,30 90,59,38 87,60,42 66,36,19 66,32,10 134,88,51 103,75,62 103,75,62
151,107,81 151,107,81 152,105,84 145,104,86 115,80,65 137,100,85 129,94,79 132,97,82 125,93,77 123,92,80 118,90,79 113,82,74 135,89,61 136,88,61 143,88,59 136,88,59 129,77,56 130,66,40 166,82,51 218,101,34 123,65,39 128,74,54 121,74,51 124,73,49 137,71,39 114,72,50 90,59,47 74,44,29 115,67,42 122,76,48 125,79,51 129,78,52 156,87,56 157,94,59 255,147,33 255,156,19 255,139,24 255,143,28 77,45,31 44,32,32 62,35,28 112,76,56 92,54,37 231,106,7 255,170,13 255,139,12 177,96,44 215,103,64 255,142,29 212,96,13 130,72,39 161,93,53 109,72,48 103,69,49 84,58,37 87,60,42 88,58,41 78,51,33 80,55,38 81,56,37 89,59,42 139,88,53 105,77,66 105,77,64
153,107,81 153,107,81 152,106,80 145,102,83 132,96,78 127,90,75 134,98,88 132,95,80 126,94,80 124,94,77 115,87,76 112,81,73 133,87,59 138,92,64 137,89,62 132,84,59 113,71,49 107,64,47 177,89,28 201,103,39 132,58,35 148,62,41 174,80,41 129,65,39 207,94,30 137,74,43 129,69,55 81,50,38 170,79,35 166,82,40 173,95,49 124,79,56 132,84,57 140,81,51 174,95,49 186,82,31 255,153,9 255,160,2 87,58,36 46,35,32 61,38,27 78,53,34 103,66,40 251,120,21 255,149,3 255,149,0 255,146,38 255,191,26 255,133,15 243,109,8 219,103,47 122,76,46 94,68,47 77,47,32 70,48,30 77,55,35 81,55,34 88,63,44 71,46,29 68,47,36 52,32,12 139,83,57 106,79,63 108,78,63
152,106,80 153,107,81 152,106,80 152,104,86 143,100,83 135,99,79 132,97,82 136,100,82 125,93,77 125,93,79 110,84,72 113,83,68 138,90,61 137,89,64 135,89,63 128,81,58 110,72,51 108,67,49 215,100,39 184,93,33 117,62,47 171,81,39 223,101,34 150,73,40 190,90,29 154,68,38 220,104,19 129,51,25 160,72,34 139,68,26 161,86,41 131,85,59 130,83,60 122,76,50 120,74,56 246,98,28 246,116,31 255,157,1 123,62,46 40,30,29 69,38,26 93,65,52 103,67,45 252,117,43 255,180,8 255,157,10 255,184,9 255,191,16 235,102,12 250,116,15 255,123,3 102,71,52 93,64,44 88,62,41 76,54,34 77,55,37 80,55,38 74,53,38 63,42,29 67,51,38 75,52,37 139,87,57 106,79,63 108,78,63
151,107,79 151,107,79 153,106,83 150,104,86 144,106,85 138,102,80 129,94,79 138,100,83 125,93,79 118,90,77 108,82,70 115,84,74 137,91,65 135,88,65 128,83,60 126,80,62 98,68,51 134,81,58 180,98,40 198,87,43 135,62,30 150,73,36 230,96,17 199,97,46 179,76,45 174,83,46 255,137,22 246,122,29 147,74,46 134,64,35 110,55,40 130,80,65 125,72,45 125,63,50 121,66,37 255,117,0 255,124,3 255,144,0 245,104,0 100,38,11 95,59,41 62,44,39 95,59,41 153,69,36 255,128,3 255,188,13 255,197,9 255,186,20 223,104,20 255,151,7 252,112,0 97,59,40 74,48,34 77,54,39 79,57,37 86,59,43 75,52,37 75,54,39 67,48,36 64,48,33 82,60,40 126,85,56 109,77,63 108,78,63
151,107,81 151,107,81 151,105,89 151,105,89 148,107,87 145,104,86 132,98,80 137,101,83 129,94,81 117,86,74 113,85,74 113,85,74 129,83,65 130,84,66 124,83,63 133,81,62 91,66,47 176,97,49 168,89,50 188,93,48 178,87,43 172,84,28 226,100,18 248,110,32 254,106,43 205,80,22 255,157,19 255,136,15 158,81,46 225,114,40 170,86,51 132,78,58 119,78,49 177,83,42 177,72,17 255,127,0 231,96,17 252,116,0 255,167,0 255,159,48 93,62,52 133,76,47 169,79,53 205,81,18 255,161,4 255,149,5 255,181,7 254,129,14 255,146,26 255,159,0 223,87,22 89,59,33 59,43,30 58,42,29 77,54,39 101,71,54 78,55,40 68,47,32 61,42,28 43,32,27 68,45,32 130,91,59 110,78,64 109,77,63
147,104,85 148,105,86 150,108,86 149,106,87 144,106,87 147,106,90 138,102,82 138,100,83 126,91,78 120,87,76 114,86,73 116,83,72 131,86,65 129,86,67 123,82,64 139,79,58 151,85,33 255,132,51 133,81,62 194,107,62 185,91,48 228,116,45 208,92,18 217,105,25 255,134,29 253,109,21 255,154,15 255,154,6 222,102,52 239,117,38 255,138,34 143,87,63 156,90,60 137,65,44 255,125,18 255,142,0 211,76,20 235,105,38 255,135,24 255,163,0 159,69,47 168,74,31 205,88,23 255,131,0 255,159,0 255,170,6 255,163,35 255,137,4 255,144,4 255,103,0 255,146,13 83,45,49 43,32,27 65,48,38 92,65,49 96,66,49 67,45,27 84,58,44 64,45,31 54,41,34 63,43,25 133,87,59 112,77,62 110,78,64
142,104,87 143,105,88 152,104,86 151,105,87 148,107,89 142,105,90 142,104,87 139,100,86 126,91,76 121,89,75 112,81,69 116,85,75 129,86,67 127,84,65 133,86,63 122,80,58 239,98,26 255,120,26 125,87,50 186,93,61 199,92,31 255,119,24 235,102,32 240,130,19 190,87,43 173,68,24 255,165,47 255,153,10 255,121,25 255,150,14 255,156,22 147,80,53 170,92,46 160,76,34 255,134,12 255,126,11 255,157,15 255,128,0 255,152,22 255,172,22 255,142,24 204,83,27 223,86,24 255,152,0 255,172,0 255,172,2 255,162,10 255,160,6 255,164,3 255,144,0 255,148,0 90,48,35 65,46,34 68,47,34 91,60,39 99,65,43 87,57,42 74,52,34 48,36,24 55,43,33 62,41,28 137,89,60 117,81,63 114,79,64
