43,52,33 53,58,38 79,85,58 46,60,41 30,41,28 49,62,50 122,149,159 184,233,251 178,235,255 178,238,255 177,237,255 40,50,56 33,45,25 35,54,43 33,48,36 37,48,33 82,61,36 99,93,45 141,136,63 88,48,0 136,128,65 157,128,54 112,89,31 159,73,25 44,58,39 127,114,53 111,100,27 65,63,41 47,58,47 33,46,34 28,35,33 153,108,60 152,147,65 168,140,84 128,130,59 103,99,89 132,98,57 151,124,77 142,153,95 132,143,60 174,178,151 70,87,49 69,70,75 65,73,78 65,76,89 110,110,120 227,216,197 218,204,177 201,184,160 242,225,201 218,201,177 226,208,178 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 192,178,162 191,177,159 178,161,135 208,182,157 189,171,150 159,141,50
45,54,37 58,65,29 57,75,58 24,37,23 19,29,23 24,37,25 20,29,29 110,125,139 185,239,255 181,243,255 180,238,255 36,43,38 27,35,25 46,58,51 17,27,24 25,36,21 133,117,75 79,83,43 106,108,53 33,48,34 75,68,41 85,85,24 143,131,53 79,31,2 120,106,36 44,41,17 157,153,77 101,101,67 87,93,64 24,35,24 125,115,91 78,87,68 117,97,49 147,133,47 61,64,29 55,66,51 128,111,44 105,110,45 99,100,61 103,102,50 53,61,47 105,112,96 73,81,86 60,77,83 180,163,137 120,110,114 227,197,169 233,209,185 186,169,145 216,199,175 221,204,180 215,187,160 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 203,190,169 204,190,176 180,163,137 210,184,161 163,147,134 156,147,91
46,52,23 81,87,58 40,46,33 35,48,32 24,36,32 21,28,23 21,35,28 24,35,34 51,88,99 190,239,255 185,243,255 186,200,196 21,26,20 103,112,114 39,46,41 68,81,40 66,69,47 111,120,60 66,51,29 82,77,22 54,57,33 49,48,23 125,128,66 102,76,37 153,126,42 68,54,11 97,76,49 82,78,16 106,101,98 52,61,44 159,159,77 154,147,59 98,83,32 66,68,42 58,58,42 94,99,67 144,146,75 102,110,69 108,121,67 81,85,58 43,52,65 45,56,69 179,160,137 130,129,120 76,77,98 232,218,191 214,195,172 218,194,170 148,124,100 194,177,151 210,192,173 216,192,168 191,175,162 211,193,174 163,148,128 226,214,202 178,165,144 182,168,154 178,163,152 185,170,159 151,135,122 135,120,111 175,161,147 195,183,171
71,77,36 30,42,22 25,36,25 30,44,37 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 198,243,255 194,239,255 54,67,51 20,36,15 136,158,148 111,121,88 19,24,18 143,131,63 125,128,68 97,92,53 88,81,50 126,122,64 88,68,20 93,71,37 54,64,42 142,135,78 32,35,15 147,148,98 107,106,52 54,57,68 44,40,34 203,177,156 86,87,8 76,83,39 81,78,38 53,60,53 45,54,54 31,47,45 138,150,75 128,114,44 71,80,24 50,73,56 51,63,56 112,108,117 206,190,175 168,149,135 135,129,124 207,186,161 210,182,155 212,197,186 245,230,219 226,211,191 223,194,170 208,194,176 199,186,165 178,164,150 214,199,190 197,183,169 186,172,158 172,160,148 197,185,173 182,171,156 187,175,163 182,172,160 174,161,140
29,37,27 34,42,32 26,38,34 29,41,34 30,40,32 19,29,23 59,69,66 22,33,22 27,40,39 212,245,255 166,201,220 92,89,47 130,127,17 140,129,26 128,123,23 102,113,32 85,103,58 54,69,45 118,115,71 119,108,105 71,68,55 52,48,31 84,71,8 107,107,62 108,104,56 79,63,21 72,68,33 39,42,34 47,50,59 68,61,71 151,122,89 86,93,59 151,139,80 59,68,49 77,84,66 40,55,43 112,120,58 131,117,47 58,67,69 124,120,110 141,126,117 102,102,102 247,221,198 213,197,193 158,141,115 224,189,164 221,197,171 201,187,171 226,207,184 202,187,165 199,183,166 173,158,136 194,178,161 186,169,159 141,129,101 174,161,140 178,164,148 169,155,141 158,146,134 182,170,158 189,174,163 125,129,131 200,191,176 145,137,126
24,36,29 21,28,23 20,31,20 55,64,64 33,45,36 19,29,23 28,35,28 26,38,29 22,42,47 210,248,255 186,217,223 181,162,25 177,154,16 180,155,25 167,142,14 150,135,27 105,113,20 78,97,38 42,45,37 61,51,52 130,119,126 158,145,155 65,47,17 75,67,54 102,79,76 67,60,40 38,38,22 55,55,23 59,61,35 106,96,58 136,96,32 137,147,73 167,151,68 66,67,46 81,89,64 55,59,44 51,54,23 129,124,40 56,61,39 133,124,109 90,87,102 194,169,139 236,206,178 197,174,145 213,182,159 239,211,184 218,199,174 207,186,161 191,167,143 237,219,200 229,215,197 221,207,182 206,194,168 176,162,148 130,115,93 186,172,158 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 162,156,151 142,127,116 164,147,137
20,27,22 29,36,31 27,34,32 43,54,39 30,40,34 21,28,21 23,33,27 23,34,23 25,35,27 171,191,194 200,175,31 212,180,23 207,168,17 207,168,15 193,154,14 177,148,14 133,125,21 105,112,28 84,100,40 91,89,85 81,80,71 72,57,19 49,46,22 229,196,185 91,92,82 117,113,67 74,79,47 96,95,68 91,92,73 72,67,39 77,89,44 142,131,46 79,76,32 81,86,43 49,69,51 36,38,33 47,53,54 47,52,60 77,87,91 143,144,147 250,213,173 243,214,181 219,189,161 225,198,166 219,195,169 247,223,199 237,219,198 174,157,133 205,191,175 221,203,184 223,204,181 198,183,161 219,204,193 179,166,145 204,190,176 190,175,164 182,168,152 196,182,168 192,180,170 190,179,164 169,158,143 173,160,153 138,137,152 132,121,88
20,27,25 21,28,26 18,25,20 46,56,50 125,135,129 31,44,32 23,35,26 29,42,26 29,38,38 201,187,32 226,189,24 236,191,27 227,180,12 214,175,22 203,171,18 183,155,5 162,136,14 131,121,13 149,139,20 142,135,22 46,45,20 70,65,64 218,195,194 91,92,95 141,127,61 74,55,30 39,41,26 132,106,38 238,208,182 217,192,164 143,130,96 118,122,64 94,98,58 64,83,47 97,98,50 48,73,55 111,112,62 78,73,70 63,64,69 175,154,129 253,211,173 239,208,171 178,152,127 211,190,163 228,204,178 201,182,159 215,199,186 223,207,192 224,204,174 196,168,141 202,178,152 185,166,139 177,160,134 217,203,189 170,155,144 182,168,154 170,155,144 154,143,124 159,143,128 196,186,176 163,153,143 179,166,159 149,140,134 92,95,102
42,61,69 19,29,23 32,39,34 26,38,31 118,148,172 31,46,34 23,35,26 30,44,40 83,89,78 220,192,26 245,196,37 248,206,43 229,186,14 221,178,20 196,163,13 191,160,13 204,160,20 135,117,19 161,131,17 138,118,30 52,51,15 95,42,26 96,41,30 92,43,32 87,80,64 65,70,38 47,48,40 105,86,63 134,113,88 196,165,146 121,97,60 32,39,34 49,57,36 97,96,42 212,99,22 53,56,34 46,55,55 79,73,78 158,150,139 220,186,154 236,202,159 236,201,163 225,194,157 248,225,196 213,187,164 244,203,174 136,78,27 224,198,177 203,178,150 188,171,147 219,195,169 184,169,147 171,155,140 204,190,176 184,167,141 196,182,168 164,149,140 174,159,148 186,171,151 175,163,153 173,162,157 136,129,129 142,130,118 144,122,46
126,140,161 19,26,21 25,35,27 28,40,31 18,30,23 27,46,40 74,94,106 44,56,60 174,175,84 225,190,22 244,190,13 255,212,36 246,205,21 220,179,20 183,146,20 175,145,20 138,118,28 67,55,16 89,74,25 55,48,17 61,67,28 87,78,47 81,47,45 89,40,31 40,23,26 45,46,51 48,65,41 134,106,77 66,50,19 54,50,33 40,48,36 33,44,33 36,54,37 25,50,23 35,50,38 73,83,61 36,44,53 66,65,68 105,95,83 218,184,164 211,179,149 218,189,156 252,221,184 205,182,151 239,209,192 128,65,34 173,105,62 89,51,32 184,163,140 204,185,169 192,177,168 213,199,172 191,177,161 205,191,177 205,191,175 201,187,171 158,144,126 176,164,154 141,135,130 201,192,186 136,129,132 157,146,143 170,164,171 87,87,87
19,26,24 20,27,25 120,132,138 128,151,158 139,161,173 186,155,91 131,111,36 39,57,44 187,177,28 182,154,6 253,200,16 255,216,31 241,199,34 123,95,16 105,93,15 83,68,17 62,53,26 41,39,17 39,38,13 50,41,26 60,54,29 65,78,24 104,109,117 102,100,110 53,32,32 55,50,52 51,54,46 86,64,30 40,32,21 57,55,35 27,33,24 30,33,40 36,47,36 37,38,26 48,64,45 54,65,66 72,78,106 84,86,100 115,105,104 185,151,131 227,197,169 216,186,160 132,131,134 165,153,143 211,179,147 236,155,119 205,133,98 101,64,40 221,189,159 210,181,159 197,182,162 202,178,152 203,192,175 167,153,139 222,207,187 190,176,160 199,186,163 198,187,170 171,161,160 178,174,166 108,116,125 164,149,138 142,128,114 132,124,111
19,26,21 19,25,26 33,39,40 143,165,181 136,167,182 176,137,57 66,52,25 81,66,26 64,56,20 116,87,24 249,195,20 250,202,20 198,153,20 123,98,13 174,141,21 86,74,37 105,69,22 218,165,35 158,137,26 128,123,41 65,70,27 108,109,32 85,99,40 78,88,96 57,56,59 42,28,28 173,159,134 65,61,42 46,41,2 49,46,33 29,39,36 20,20,28 47,55,41 38,52,33 38,47,28 59,49,37 92,97,103 27,25,33 105,88,91 188,159,137 84,82,83 91,81,80 172,165,168 152,125,93 204,176,138 234,208,194 137,81,47 215,181,159 216,199,175 204,191,170 215,199,182 238,218,188 175,161,147 166,155,140 204,188,171 176,165,150 189,175,161 176,161,141 115,112,116 178,169,152 162,157,154 78,79,98 169,156,133 108,111,120
