123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 127,186,255 102,114,138 91,118,159 98,119,167 94,110,146 81,86,92 47,46,49 90,98,130 98,108,124 50,54,67 75,84,123 86,114,178 122,176,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,180,255 142,185,255 65,68,79 46,49,58 30,30,40 43,46,55 119,183,255 122,182,255 120,185,255 120,183,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,180,255 126,151,93 98,111,59
121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,185,255 95,129,168 129,181,255 109,106,123 104,105,124 38,38,46 28,29,32 84,100,140 126,144,198 109,124,156 79,95,120 126,182,255 120,182,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 120,182,255 75,82,94 46,48,62 31,31,39 38,35,39 30,43,69 120,182,255 123,182,255 124,187,255 154,201,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,175,248 129,135,94 153,171,156
121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,187,255 127,186,255 208,148,178 208,115,38 150,97,54 79,72,72 38,37,42 84,102,142 119,139,192 107,128,174 115,118,94 95,113,128 124,183,255 122,181,255 120,183,255 120,182,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 126,185,255 78,82,97 46,46,58 37,36,39 42,36,41 132,185,255 123,183,255 124,187,255 202,199,216 127,175,253 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 131,188,251 123,133,125 96,136,182
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 255,97,23 255,59,23 158,40,19 39,25,27 58,58,68 78,86,106 79,90,117 91,98,112 94,101,115 41,57,97 139,154,140 127,186,255 123,183,255 121,184,255 121,184,255 121,184,255 123,183,255 121,184,255 123,183,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 55,85,123 52,56,69 35,35,43 41,39,40 46,40,47 124,188,255 121,184,255 129,169,227 89,89,101 123,179,255 139,177,237 132,185,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 135,181,232 115,152,161 103,142,148 71,109,122
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 154,172,237 225,67,30 152,58,42 52,40,42 55,51,62 71,75,90 75,81,100 73,77,92 89,93,106 101,94,76 113,109,88 127,187,255 130,187,255 129,188,255 128,188,255 128,188,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 126,185,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 75,83,99 63,67,80 37,35,33 39,37,38 78,90,114 71,102,137 81,98,129 71,79,95 35,38,47 40,35,37 23,39,66 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 135,184,216 122,170,236 174,211,255 89,120,78 177,180,189 37,55,52 77,102,124
124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,185,255 128,187,255 201,72,38 131,49,22 105,44,39 39,37,45 49,49,59 63,63,73 58,56,64 71,71,79 84,82,80 107,103,95 127,189,255 130,190,255 130,190,255 130,190,255 130,190,255 130,190,255 131,191,255 131,191,255 130,190,255 129,189,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 123,186,255 134,181,255 29,47,73 64,67,76 44,44,52 33,31,32 32,29,35 41,53,75 55,74,107 73,94,131 73,89,114 32,30,38 38,37,40 135,186,255 123,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 143,187,223 142,172,137 127,182,250 66,82,63 69,88,109 66,96,89 37,62,42
124,189,255 124,189,255 125,188,255 123,186,255 121,181,255 114,172,250 106,164,242 135,136,157 171,58,35 171,106,87 117,44,30 52,51,54 59,59,69 66,66,76 64,62,70 55,55,63 68,67,70 87,87,87 144,156,189 137,195,255 135,196,255 137,195,255 137,195,255 137,195,255 135,193,255 135,192,255 136,193,255 136,194,255 133,190,255 135,193,255 132,190,255 132,190,255 130,190,255 130,190,255 130,192,255 50,79,124 43,56,75 43,43,51 52,52,60 31,30,35 48,48,60 57,61,74 47,54,66 47,57,77 55,67,89 64,76,100 73,91,117 39,55,91 127,190,255 128,188,255 126,189,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 123,188,255 126,186,255 125,142,77 91,142,193 104,129,98 74,97,120 40,66,55 54,77,60
130,190,255 135,190,255 128,163,222 91,95,110 72,68,77 64,59,58 58,56,54 65,60,57 171,41,0 166,123,117 86,61,62 70,80,100 90,99,124 77,89,113 83,93,113 102,113,151 98,115,146 92,95,117 96,101,109 130,194,255 133,191,255 136,194,255 135,196,255 137,195,255 138,196,255 138,196,255 140,195,255 141,196,255 139,197,255 140,195,255 138,196,255 140,195,255 135,193,255 139,194,255 72,99,140 63,79,108 44,47,54 38,36,44 64,70,87 64,71,85 38,36,37 46,45,50 41,41,51 59,65,84 41,45,60 51,54,63 66,70,83 73,87,108 135,186,255 133,195,255 134,195,255 133,191,255 132,189,255 132,190,255 131,192,255 130,191,255 132,190,255 131,189,255 128,178,244 132,150,119 101,121,122 46,72,47 52,71,60 34,54,40
114,131,162 80,85,95 137,137,147 56,52,61 55,53,54 56,54,55 59,57,58 46,44,52 139,172,236 90,86,95 69,72,79 78,89,90 55,57,71 75,85,103 67,71,84 84,88,103 93,110,132 105,114,139 105,120,134 46,39,51 216,75,84 131,191,255 133,194,255 135,196,255 137,195,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 145,198,255 144,199,255 142,197,255 148,198,255 54,67,95 34,39,45 55,55,63 36,34,44 35,35,43 32,31,36 57,57,65 69,73,86 55,57,73 79,86,100 55,55,65 61,64,75 53,56,63 64,67,78 73,92,113 143,195,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 137,198,255 162,177,182 109,122,95 38,58,44 41,56,42 34,52,49
60,60,68 56,57,62 54,51,57 50,49,52 60,58,59 53,53,53 52,49,55 93,91,99 124,128,143 65,66,71 62,62,70 77,82,92 52,52,60 76,80,93 64,67,76 75,73,81 76,76,84 97,103,120 118,124,141 81,30,22 107,51,25 143,118,130 124,188,255 126,190,255 130,191,255 133,194,255 137,195,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 164,203,255 80,106,139 48,55,69 34,35,40 46,47,52 32,32,40 31,31,39 31,29,37 48,48,58 47,52,62 47,52,60 35,38,47 83,89,106 69,71,85 37,38,41 54,57,64 74,80,97 155,181,227 145,198,255 147,197,255 143,196,255 143,196,255 145,199,255 147,198,255 147,197,255 149,198,255 153,191,235 93,106,81 44,64,48 73,91,78 36,58,46 40,57,52
