45,49,34 41,45,30 34,37,44 33,35,49 35,37,51 38,37,52 36,35,50 34,34,44 34,34,44 29,27,37 32,30,40 30,30,40 32,32,42 31,31,41 32,32,44 34,33,50 23,25,41 26,28,44 20,22,38 20,22,38 22,21,38 21,20,37 18,17,32 29,29,39 22,22,34 29,29,37 39,37,38 78,67,64 109,97,87 109,96,91 101,91,79 181,169,157 226,210,195 219,203,188 221,205,190 191,172,149 199,173,148 202,177,149 221,197,162 249,228,203 233,208,178 210,182,153 210,190,158 210,183,149 211,188,159 190,159,136 156,142,126 196,183,162 237,216,191 218,197,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 187,176,169 201,193,180
54,70,39 76,96,67 29,32,39 35,34,49 34,33,50 31,30,45 28,27,42 24,24,34 23,23,33 22,20,30 24,22,32 22,22,32 23,23,33 21,21,31 22,22,34 23,22,39 22,24,40 21,23,39 20,22,38 21,23,39 25,24,41 23,22,39 44,43,58 57,57,67 25,23,33 33,32,37 144,125,111 153,143,119 163,147,134 157,143,129 186,177,162 217,206,191 190,172,169 235,217,214 206,193,161 178,160,139 203,183,163 172,149,118 217,198,161 240,216,192 217,192,162 214,186,157 129,113,100 192,168,146 198,188,166 204,181,152 170,156,140 218,205,184 195,181,154 125,108,84 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 178,168,156 199,192,176
70,72,44 33,41,31 59,63,36 99,97,64 38,34,47 31,31,43 29,29,39 24,24,34 23,23,33 24,22,32 23,19,30 24,22,32 24,22,32 20,18,28 22,22,32 31,31,43 36,36,48 36,36,48 34,36,50 42,45,56 45,44,59 36,35,50 60,60,72 108,108,116 39,33,38 125,118,118 190,169,146 219,195,169 228,206,186 195,176,162 163,148,137 246,232,218 157,142,131 203,188,177 223,206,196 204,185,160 171,147,123 159,144,122 165,151,126 215,199,184 223,200,171 180,162,143 255,209,122 204,157,94 157,101,65 175,164,149 180,164,151 220,206,192 221,203,173 167,146,119 209,191,172 184,170,154 189,175,159 188,169,142 169,152,142 188,171,161 200,182,161 200,182,161 188,171,147 179,160,137 198,185,180 128,117,110 204,190,176 201,188,185
178,156,48 97,105,52 78,85,51 74,67,36 56,33,34 127,55,41 113,78,42 51,40,35 31,29,37 31,30,35 86,75,84 114,103,110 89,78,85 63,55,63 56,52,61 61,59,69 62,62,72 59,59,71 54,57,68 56,58,72 54,58,71 48,51,62 62,62,74 120,120,128 75,73,74 176,161,141 218,195,166 193,174,151 204,188,173 186,170,164 181,166,155 187,178,174 182,177,179 175,172,176 165,166,171 164,163,168 159,156,162 162,157,159 154,148,153 175,163,153 203,157,139 189,147,123 255,208,82 185,110,38 136,87,38 143,119,97 159,140,117 231,217,199 243,218,190 219,194,166 212,187,157 202,185,161 196,181,170 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,112 181,167,153 176,164,152 188,176,166 185,172,165
157,143,89 111,130,108 124,131,115 103,105,88 107,95,97 88,86,84 78,89,76 71,63,69 74,71,75 105,100,102 133,121,126 170,153,156 169,152,155 153,139,144 129,118,125 125,119,126 119,115,124 95,91,102 79,77,89 74,74,86 70,69,84 63,63,75 62,62,74 113,113,121 119,116,120 182,166,162 212,190,184 195,178,170 189,173,171 175,161,163 182,171,180 199,192,204 190,187,202 183,186,204 181,184,204 167,173,190 167,173,190 158,168,186 155,169,192 160,164,179 107,91,87 75,39,31 78,44,22 106,52,32 97,50,27 97,44,30 99,61,42 209,194,174 204,182,176 211,194,170 175,154,139 109,93,78 198,184,159 207,192,170 193,178,158 175,161,147 204,189,180 193,176,166 175,155,137 202,187,165 148,134,116 174,162,152 223,211,201 168,157,150
166,168,182 164,166,182 160,164,177 150,150,162 131,129,139 130,127,133 68,62,67 120,114,119 117,115,116 167,156,163 169,155,157 200,181,183 205,186,188 191,174,175 171,160,157 172,160,162 159,147,152 150,139,148 105,101,110 105,101,110 90,88,96 83,81,89 84,84,92 103,104,109 135,134,139 186,170,168 208,187,185 211,190,188 204,186,183 203,186,187 226,209,212 241,232,243 235,231,244 191,189,211 177,180,202 161,164,182 165,171,188 166,176,194 164,182,210 172,179,204 137,138,143 87,66,62 89,46,29 78,42,24 79,41,20 81,45,27 81,45,25 95,75,57 239,225,211 255,241,223 224,209,200 157,143,129 186,169,143 200,179,152 158,140,119 181,167,151 190,176,160 181,172,145 170,154,141 187,177,167 196,181,170 222,210,200 188,176,164 175,163,151
189,190,209 177,178,197 170,173,193 168,167,182 143,141,153 130,126,135 97,95,96 178,167,174 143,133,137 187,173,175 188,170,169 217,196,194 216,193,192 206,188,185 207,191,189 201,185,183 186,169,170 180,166,171 144,133,140 138,127,136 123,115,123 118,110,116 112,105,115 103,99,108 127,118,129 172,157,165 209,188,186 214,193,191 200,184,182 203,187,185 218,201,202 255,247,251 255,251,255 215,210,228 171,169,191 153,154,173 153,159,178 161,170,193 164,181,212 160,176,201 167,169,183 188,148,139 252,178,140 226,156,109 131,85,67 111,65,37 89,49,26 82,45,30 213,198,178 240,222,192 238,220,199 214,196,175 141,127,113 216,201,179 226,211,189 194,173,158 168,154,140 203,191,179 141,136,138 131,122,118 197,183,169 172,159,152 177,166,159 185,169,156
172,169,186 160,157,174 154,152,164 153,149,158 124,120,129 104,102,112 149,138,145 211,206,222 179,176,182 183,175,183 184,170,175 210,194,190 211,190,190 215,197,194 219,201,198 208,190,189 186,169,172 186,169,172 168,153,163 156,148,156 143,131,145 133,126,138 145,147,163 145,143,155 110,107,111 96,90,95 169,152,155 189,168,166 183,167,165 181,168,165 182,168,168 213,199,199 255,249,250 231,217,222 172,159,169 146,142,151 151,151,161 159,165,182 156,168,190 153,172,203 153,159,176 135,135,135 177,154,141 224,155,117 165,111,77 90,51,37 112,54,32 84,40,28 199,180,164 255,239,220 242,225,201 235,217,196 208,197,178 207,193,179 206,182,158 123,107,90 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 86,90,103
125,126,147 119,120,141 106,107,126 118,116,128 109,105,114 53,52,57 184,173,180 229,224,240 218,213,231 204,199,215 204,197,209 210,197,207 201,184,185 207,191,189 215,197,196 205,187,186 192,173,175 185,166,168 173,158,168 165,157,165 163,162,177 163,162,177 160,164,179 155,158,169 86,83,87 34,31,35 53,50,54 132,120,122 161,147,149 168,151,152 177,161,159 192,176,174 246,228,225 220,204,202 173,159,161 155,144,153 139,133,140 145,143,153 144,151,165 156,166,186 141,149,167 135,135,145 132,129,133 132,118,104 147,101,73 118,64,44 56,29,11 70,39,27 255,231,221 222,204,185 221,200,175 232,211,186 232,211,186 182,161,136 219,194,166 201,178,147 202,178,156 168,154,136 198,187,170 180,177,181 187,174,167 135,133,141 142,140,150 126,130,143
121,124,146 118,121,143 118,121,139 105,108,126 83,87,102 66,66,76 220,204,200 239,237,249 244,240,255 236,233,250 219,210,221 210,199,206 204,187,193 208,191,192 209,191,190 202,184,183 195,177,176 186,170,168 188,181,193 181,177,186 190,189,204 177,176,191 154,157,175 158,158,170 61,60,65 26,25,30 27,26,31 45,42,48 125,117,123 126,118,124 181,168,163 195,182,177 214,195,197 202,183,185 192,176,174 178,166,171 144,132,144 134,123,132 136,132,143 144,144,154 138,146,162 123,127,140 126,125,130 152,130,122 168,112,76 131,73,49 57,29,16 64,29,16 216,191,172 205,191,166 201,188,167 181,164,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 151,140,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
