49,31,26 45,38,38 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 43,41,49 43,41,49 40,38,46 36,34,42 38,36,44 38,36,44 33,32,35 37,36,41 37,35,43 40,38,46 39,38,43 39,38,41 40,39,44 40,38,46 46,46,46 47,46,49 46,46,56 45,45,55 44,44,52 46,46,54 48,46,54 51,47,56 67,61,66 85,75,65 62,38,30 53,33,24 63,40,37 51,36,27 52,39,34 59,42,34 56,39,31 59,42,34 62,49,42 49,46,50 55,52,56 53,50,54 52,49,53 46,46,54 43,43,51 38,38,48 39,37,45 46,44,52 46,46,54 50,50,58 57,58,63 104,85,60 40,33,31 38,28,29 42,29,26 40,28,28 63,65,62 150,191,255 156,199,253 134,171,236 105,116,143 165,205,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 48,46,54 47,46,51 47,45,53 47,45,53 46,44,52 40,38,46 43,41,49 41,39,47 40,39,42 44,42,50 40,38,46 41,39,47 43,41,49 40,40,40 38,37,40 39,37,45 45,44,47 48,47,50 46,46,54 49,49,57 45,45,53 49,49,57 48,46,54 50,50,58 56,57,62 62,59,65 93,72,61 59,47,37 63,40,37 56,41,32 53,41,31 62,45,37 59,42,34 62,45,37 60,59,64 54,51,55 55,52,56 53,50,54 51,47,56 44,44,52 42,42,50 38,38,46 41,40,45 48,47,52 48,48,56 51,51,59 56,57,62 58,56,64 80,66,48 37,27,31 46,33,30 44,32,32 87,85,81 205,249,255 208,253,255 170,210,255 140,152,185 209,253,255
51,33,28 51,48,52 50,49,52 53,52,55 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 50,48,58 50,48,56 47,45,53 47,45,53 48,46,54 45,44,47 55,54,59 55,54,57 52,51,54 46,45,50 43,41,49 43,42,47 41,39,47 43,42,47 46,44,52 47,45,53 51,50,55 50,48,56 49,49,57 49,49,57 49,52,59 54,52,62 60,57,61 80,73,76 59,46,39 60,42,37 54,43,40 56,41,32 65,45,36 58,41,33 65,60,62 63,60,64 56,53,57 56,53,59 51,50,53 50,48,56 46,46,54 45,45,53 44,44,52 43,43,51 48,48,56 50,50,58 53,53,61 56,56,64 59,59,67 63,60,64 71,60,57 45,33,35 45,33,35 90,88,84 208,252,255 209,255,255 164,206,255 149,166,199 214,255,255
52,34,29 50,49,54 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 53,51,59 51,50,53 57,57,57 51,49,57 53,52,57 59,58,63 58,56,64 50,48,56 52,51,56 50,48,56 47,45,53 47,45,53 45,43,51 46,44,52 48,46,54 52,51,54 51,49,57 53,51,59 52,52,60 52,53,58 55,53,61 55,53,61 79,78,83 58,43,34 68,44,38 55,39,33 57,39,34 60,43,35 62,55,58 61,54,64 62,59,65 59,55,64 56,52,61 52,51,54 48,47,52 47,45,53 47,45,53 44,44,52 44,44,52 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 66,65,70 87,69,68 53,41,41 44,34,35 93,93,90 209,252,255 210,254,255 159,193,250 154,171,204 214,255,255
56,38,33 46,50,54 50,48,56 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 58,56,64 57,55,63 52,50,58 55,54,57 59,58,61 55,54,57 58,57,60 62,60,68 61,60,63 59,58,61 58,57,62 55,54,59 52,51,54 52,51,54 47,45,53 48,46,54 51,49,57 50,49,54 54,52,60 55,53,61 51,52,57 57,56,61 58,56,64 76,73,79 59,42,34 67,43,37 58,42,36 61,41,34 66,44,38 61,55,60 63,60,64 66,63,67 62,59,65 59,56,60 54,53,56 51,50,55 44,48,52 44,42,50 39,39,47 42,42,50 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 68,67,72 85,78,78 82,69,64 47,35,37 98,93,92 209,253,255 212,255,255 156,190,245 160,179,226 215,255,255
58,38,31 49,50,53 45,46,51 51,51,59 58,58,68 59,59,67 59,57,65 57,55,63 59,57,65 60,58,66 59,57,65 54,52,60 59,57,65 58,56,64 59,57,65 59,58,63 60,59,64 60,59,64 61,58,64 59,58,61 60,59,62 59,58,61 57,56,59 57,56,61 52,50,58 51,49,57 52,50,58 54,52,60 57,56,59 59,58,63 53,53,61 57,57,65 79,75,84 57,39,34 65,43,35 59,43,37 61,41,32 67,47,38 58,59,64 63,60,66 65,62,68 60,58,66 58,57,62 55,52,56 54,51,55 52,49,53 44,43,48 39,37,45 35,35,43 45,45,53 51,51,59 58,58,66 60,60,68 64,64,72 67,67,75 73,71,79 74,61,56 46,36,35 104,99,98 207,251,255 210,255,255 150,182,233 166,190,239 215,255,255
59,39,32 46,47,52 43,43,51 49,49,57 59,59,67 59,59,67 61,57,66 60,60,68 61,59,67 60,58,66 60,58,66 57,55,65 62,61,64 60,61,66 56,56,66 62,61,64 64,63,66 68,67,70 73,71,79 66,64,72 61,59,67 62,61,66 62,61,66 62,61,64 61,59,67 54,52,60 54,52,60 53,52,57 61,58,62 60,59,64 57,57,65 58,59,64 80,78,86 57,41,35 68,45,42 56,39,31 67,45,39 71,51,42 58,55,59 61,58,62 65,62,66 60,58,66 62,62,62 60,57,63 52,48,57 48,47,52 51,51,51 43,42,45 37,36,41 41,39,47 44,44,52 50,50,58 59,59,67 64,64,72 67,67,75 78,72,77 67,54,51 49,39,38 108,103,105 208,252,255 208,255,255 144,174,214 169,199,251 215,255,255
57,40,32 43,43,51 46,44,52 50,48,56 61,59,67 59,59,67 60,60,68 62,63,68 65,64,67 60,59,64 65,59,64 58,57,62 62,61,66 60,60,70 66,64,72 167,162,164 131,94,79 121,102,86 136,116,107 170,128,117 94,87,90 69,65,74 64,64,72 63,64,69 65,63,73 60,58,66 57,56,61 54,51,55 54,53,58 57,55,63 61,59,67 61,59,67 82,80,88 54,38,32 71,51,44 55,43,33 65,48,40 68,48,39 55,54,57 65,59,66 66,65,58 73,57,53 110,105,107 113,111,109 112,112,109 136,134,132 53,54,57 44,43,46 39,38,43 41,39,47 44,44,52 48,48,56 55,55,63 62,62,70 69,69,77 76,73,77 57,43,43 47,37,38 108,107,100 212,253,255 211,255,255 137,162,204 172,206,255 215,255,255
33,17,13 41,30,27 41,39,47 48,46,54 59,57,65 60,58,66 62,58,67 64,62,70 66,64,72 60,58,68 61,60,65 58,57,62 61,58,64 65,66,69 169,167,165 111,106,105 101,99,97 102,99,103 110,100,104 104,99,101 151,141,142 111,106,108 65,66,71 65,66,69 67,65,73 67,65,73 62,62,70 62,60,68 58,57,62 59,57,65 59,57,65 62,60,68 83,71,71 53,44,40 81,59,53 72,48,40 69,45,37 78,55,42 61,60,63 96,94,95 116,101,90 108,103,100 102,95,95 92,85,83 92,81,78 105,89,83 154,141,138 170,169,172 41,39,47 45,43,51 42,45,52 46,46,54 50,50,58 58,58,66 66,66,74 80,78,76 69,57,47 53,40,35 90,85,84 206,251,255 208,254,255 130,151,190 180,210,255 214,255,255
66,44,38 76,54,48 40,38,46 46,44,52 59,57,65 59,57,65 61,59,67 64,63,68 65,64,69 62,61,64 62,60,68 57,56,61 59,60,65 87,84,88 138,133,132 109,99,103 80,73,71 82,72,73 91,81,82 92,82,83 108,101,99 205,192,189 72,73,78 69,67,75 71,69,77 71,72,77 68,66,74 67,65,73 66,64,72 62,60,68 62,58,67 61,59,67 89,79,78 53,44,36 77,48,42 70,46,38 71,47,41 136,126,125 115,110,109 98,93,92 97,87,88 88,78,77 84,74,73 79,70,66 85,76,72 92,85,83 102,89,82 164,146,141 83,84,89 48,47,52 46,46,54 45,45,53 49,49,57 57,57,65 66,64,72 78,68,69 69,54,45 47,34,29 95,88,86 208,251,255 208,254,255 119,139,167 182,222,255 217,255,255
58,36,30 76,54,48 40,36,45 41,39,47 59,57,65 59,57,65 59,57,65 60,58,66 65,64,67 65,65,65 64,63,68 58,56,64 64,63,68 132,129,133 132,125,125 87,80,78 98,86,86 104,88,82 120,108,96 114,101,94 86,76,77 161,148,145 98,93,95 71,69,77 72,70,78 72,70,78 70,70,78 70,70,78 73,71,79 67,65,73 64,62,70 62,61,66 89,84,86 82,71,64 72,50,44 72,48,42 141,134,134 122,117,119 108,101,101 107,97,96 80,70,69 80,69,66 76,65,62 79,70,66 82,73,69 87,76,73 96,83,80 131,108,95 183,178,180 55,56,61 49,49,57 48,48,56 50,50,58 52,52,60 61,59,67 69,66,70 65,49,43 61,48,45 192,237,255 209,252,255 208,254,255 117,130,158 185,225,255 214,254,255
52,50,58 46,44,52 40,38,39 41,40,43 57,55,63 59,57,65 59,57,65 60,59,64 64,63,68 65,63,71 65,64,69 59,58,63 69,68,73 187,185,186 131,121,120 85,78,78 116,102,88 113,91,83 143,126,116 115,100,89 89,80,76 162,148,148 137,134,138 70,70,78 71,69,77 71,69,77 71,69,77 71,71,81 73,71,79 73,71,79 72,70,78 69,67,75 86,85,88 77,68,62 69,50,38 71,59,47 143,143,143 115,112,116 100,93,91 94,85,81 78,69,65 78,69,65 79,68,65 84,74,73 81,72,68 81,71,70 96,82,82 124,93,81 186,154,149 103,100,104 53,53,61 50,50,58 51,51,59 52,52,60 58,58,66 66,65,70 68,48,39 58,46,46 176,224,255 189,229,255 191,232,255 97,107,141 178,218,255 198,241,255
54,52,60 47,45,53 40,38,46 41,40,45 58,56,64 58,57,62 59,57,65 60,58,66 62,60,68 64,62,70 65,63,71 61,57,66 79,73,80 157,155,153 113,106,104 88,79,75 145,117,104 113,93,75 144,129,118 117,97,88 100,91,85 180,168,168 197,195,196 70,70,78 68,67,70 68,65,69 73,70,74 73,71,79 76,74,82 78,76,84 75,73,81 73,71,79 91,90,95 80,71,67 78,55,26 87,56,48 155,139,135 113,108,107 97,90,93 95,86,80 84,75,71 83,72,69 86,77,73 79,68,65 81,69,69 87,73,75 84,70,72 110,86,80 156,128,115 207,200,203 56,56,64 56,56,64 52,52,60 57,57,65 62,62,70 65,64,69 64,44,37 177,116,14 88,102,112 99,108,119 101,103,117 73,74,77 94,92,102 102,100,110
