42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 139,143,87 162,152,60 79,79,45 116,107,51 55,57,40 68,38,0 37,40,18 82,76,51 79,92,78 62,59,46 61,60,33 119,110,52 124,105,37 118,83,27 74,69,66 105,85,39 69,53,47 123,122,137 128,86,44 99,57,19 116,115,61 48,53,29 42,57,31 66,76,52 64,79,53 66,83,103 71,81,85 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 154,139,119 172,153,130 169,156,153 152,132,112 194,168,147 193,173,153 154,133,106 189,170,147 179,162,152 190,175,164 180,168,158 163,146,147 171,158,137 163,147,145 178,163,152 179,167,157 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 71,73,31 55,46,17 128,132,74 58,72,51 132,120,61 98,70,14 23,29,18 41,52,37 100,95,54 152,153,85 86,94,41 94,90,53 75,59,26 72,65,34 51,53,53 164,68,37 122,111,78 81,90,62 141,126,79 135,117,44 68,62,28 79,77,55 61,69,48 25,34,17 135,132,117 68,85,105 50,60,66 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 192,168,146 170,153,145 168,157,140 201,182,159 216,206,182 193,174,158 216,196,176 185,166,150 198,182,167 168,151,141 170,156,138 124,98,77 231,218,215 223,210,205 177,163,147 153,138,129 128,116,106 167,154,147
54,66,46 52,63,48 48,59,44 131,183,255 43,67,59 64,83,61 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 62,43,20 85,82,58 70,70,54 61,74,49 57,66,49 35,50,34 101,109,88 83,62,51 166,103,31 163,147,62 41,37,16 94,97,37 135,128,112 150,132,131 91,82,53 66,81,55 108,126,70 102,102,57 98,93,52 59,62,38 65,67,41 54,52,32 83,91,70 99,99,111 56,65,46 75,82,94 135,120,111 86,91,90 118,113,112 224,203,180 195,170,151 215,184,161 191,167,143 209,189,180 195,180,160 193,178,156 173,158,138 209,194,172 209,191,170 163,144,130 190,171,159 190,175,166 149,133,118 182,167,156 123,109,91 140,126,108 182,167,145 167,153,137 197,182,171 187,172,161 208,192,188
48,60,40 41,59,44 125,108,82 139,136,83 128,177,250 101,136,195 101,84,74 108,88,79 180,160,142 209,178,157 160,134,111 202,173,138 105,75,31 75,72,48 104,102,55 118,102,58 61,69,46 64,72,51 69,70,33 91,68,55 89,96,80 124,110,56 64,74,52 108,77,38 72,77,43 103,104,65 164,66,20 199,107,43 74,80,41 77,69,35 123,116,57 57,57,23 90,96,44 37,44,26 52,65,42 102,105,123 163,144,130 69,76,58 74,82,102 100,101,120 91,87,96 201,185,181 182,163,147 194,179,157 199,188,169 182,170,160 163,148,128 147,129,110 195,174,159 238,217,204 218,202,189 187,173,146 138,114,90 170,159,140 185,170,150 174,159,148 197,182,173 192,175,167 190,175,164 187,174,169 202,191,186 181,169,159 185,172,169 152,137,115
44,60,39 47,63,42 152,171,202 129,174,216 139,177,235 144,177,223 101,83,78 108,88,79 209,183,162 185,156,136 175,146,124 164,139,111 134,134,73 101,106,63 98,91,34 91,82,35 61,90,62 51,65,46 126,132,64 180,150,63 76,83,51 118,115,73 49,64,50 59,84,64 98,106,42 106,111,66 59,69,66 78,97,118 55,72,46 111,98,50 53,54,31 119,108,46 112,68,56 28,36,24 70,83,102 40,52,32 169,154,143 118,111,109 160,124,106 255,183,59 116,73,28 95,60,35 209,189,171 197,177,157 208,190,171 200,173,155 184,166,147 185,174,171 237,216,214 219,202,192 213,197,184 201,183,178 187,175,163 188,172,155 197,180,170 172,157,146 204,189,178 174,161,138 160,148,136 163,148,128 172,161,146 141,130,115 160,147,140 206,194,194
39,52,40 51,65,44 128,143,127 155,203,255 68,101,93 50,72,60 107,93,79 87,66,51 174,135,103 144,88,54 111,114,63 139,80,32 177,149,50 112,99,47 123,125,52 75,70,56 53,57,28 93,92,36 140,147,70 94,101,69 52,54,26 42,45,33 39,57,42 113,118,75 42,49,33 98,103,60 75,73,81 83,95,99 107,122,67 90,73,34 88,88,54 43,49,22 34,27,27 52,67,53 52,61,74 47,62,38 53,53,65 177,108,79 108,53,24 67,37,22 108,53,24 79,41,24 63,42,29 172,153,137 205,185,165 205,185,167 198,182,167 182,166,153 209,192,182 211,190,188 215,196,182 199,183,168 185,168,158 187,171,158 192,175,165 194,179,168 171,157,143 183,168,157 158,142,136 190,175,164 169,153,149 144,131,126 177,166,173 185,172,165
36,54,41 50,70,41 109,135,170 160,207,255 67,60,44 133,75,20 74,57,47 141,118,47 170,145,70 68,73,41 80,82,54 174,92,49 143,135,56 146,148,75 63,71,48 41,56,42 38,63,47 151,61,12 162,60,22 152,152,68 85,84,30 61,57,20 64,59,29 21,28,12 71,69,40 120,111,55 50,58,46 30,48,45 114,112,42 123,136,66 68,82,61 121,119,57 82,87,95 45,55,47 45,58,44 71,89,113 110,99,108 127,61,31 71,40,21 84,43,27 87,42,21 79,41,22 64,36,23 195,175,157 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,146 211,195,178 200,185,165 185,169,152 194,178,163 172,157,148 167,151,145 175,151,129 139,123,117 171,157,141 184,168,164 187,173,173 172,159,154 161,150,145
52,65,49 42,60,43 44,64,48 107,131,162 112,75,60 90,49,31 111,115,75 155,149,72 127,125,51 81,91,58 48,53,33 64,73,54 141,146,81 66,73,41 75,70,38 46,54,29 92,81,62 157,57,41 47,45,27 71,64,33 186,158,61 74,56,26 51,59,36 40,51,38 93,44,35 45,45,29 71,75,60 105,102,51 97,82,35 94,86,32 31,35,50 98,95,71 99,95,89 186,162,140 138,120,117 105,108,115 142,90,69 104,56,29 255,192,143 248,158,114 136,91,68 89,53,33 88,45,28 97,76,61 213,198,178 178,163,141 158,139,123 149,131,112 219,203,197 190,173,145 213,199,183 204,186,167 208,189,175 185,168,158 184,168,155 180,163,153 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 185,170,159 155,143,131 195,182,177
44,63,52 46,65,54 61,73,55 83,77,29 114,94,46 125,117,67 131,136,73 117,126,68 88,101,60 60,62,36 57,70,43 63,78,54 72,75,51 83,74,27 60,65,41 100,114,64 92,73,59 40,47,59 180,91,39 66,80,50 141,133,68 110,104,56 55,63,51 70,78,57 64,78,57 56,64,41 64,67,43 38,42,27 143,127,44 112,87,39 64,68,72 57,56,29 114,105,97 157,136,132 151,143,130 178,150,152 192,157,130 121,51,20 134,78,52 174,116,81 124,80,54 80,53,35 100,48,29 155,134,119 221,205,190 176,162,137 194,179,157 163,152,133 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 175,164,161 184,167,157 153,139,121 130,115,104 155,139,133 154,138,134 193,177,171 174,158,156 171,155,151 156,144,132 158,142,140
36,51,37 37,53,34 102,100,51 116,125,67 60,69,50 101,106,61 48,48,48 103,102,50 104,109,46 75,96,64 62,68,41 77,75,57 74,74,40 105,100,49 141,129,51 75,87,51 79,84,78 186,51,15 39,34,50 13,11,12 23,22,25 14,11,15 14,11,15 19,16,20 16,13,17 47,47,44 52,65,40 74,79,47 126,135,89 27,33,24 76,76,35 47,54,49 151,124,108 56,65,76 215,186,155 187,168,141 196,169,151 158,100,65 255,176,125 105,63,41 161,104,73 90,59,40 80,43,28 221,200,189 198,182,167 135,119,106 206,196,197 149,134,114 177,161,144 204,188,175 205,189,174 205,186,163 183,169,151 178,160,141 148,135,114 175,163,151 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
