45,53,39 53,58,34 81,84,60 48,60,42 32,40,28 49,62,50 127,147,159 184,233,251 178,235,255 178,238,255 177,237,255 45,60,65 45,61,40 37,52,38 35,48,34 48,51,41 84,61,32 106,98,46 137,138,61 91,46,0 130,126,66 157,130,44 110,89,33 154,75,31 45,57,37 125,123,74 106,93,32 59,63,36 48,56,46 41,49,35 32,37,33 142,106,55 144,145,66 166,141,84 121,126,63 99,95,87 136,97,54 149,128,72 141,151,100 131,145,56 176,179,155 68,87,51 71,69,77 67,70,79 66,75,88 105,108,117 230,216,191 220,203,177 201,184,160 241,224,200 218,201,177 224,206,176 202,183,158 186,167,144 220,205,185 178,165,144 201,187,171 218,204,190 192,178,162 191,177,159 173,159,132 205,181,155 189,176,153 161,144,48
47,57,35 58,65,33 64,79,65 25,36,25 21,28,23 24,37,25 22,28,29 110,125,139 185,239,255 181,243,255 182,240,255 39,51,44 24,37,25 50,57,52 22,32,26 24,32,22 133,114,77 85,85,51 113,108,53 36,47,34 72,70,41 85,85,24 141,130,55 84,28,4 127,112,35 41,42,21 164,158,94 104,105,68 89,93,64 26,33,28 116,104,78 76,86,62 109,97,38 143,131,49 59,65,38 54,67,53 116,102,46 109,109,50 98,100,58 100,101,53 55,63,51 97,103,90 71,77,80 71,73,87 185,166,141 113,106,109 223,199,173 233,209,185 186,169,145 216,199,175 223,206,182 215,187,160 180,151,129 205,186,163 199,184,164 154,140,124 177,163,147 199,185,171 200,187,166 204,190,172 178,164,137 212,188,164 161,147,131 156,146,97
44,53,23 83,86,66 38,46,36 36,47,36 25,35,32 19,26,21 19,33,26 24,35,34 51,88,99 190,240,255 185,243,255 148,162,153 18,25,18 101,111,103 33,41,29 63,71,32 75,76,55 106,113,54 63,54,25 82,74,22 55,57,31 49,48,23 128,126,66 101,75,34 150,126,46 66,55,11 95,76,49 80,76,16 101,99,95 51,63,45 151,151,77 155,146,61 105,89,35 71,66,36 61,57,38 91,94,74 144,145,79 107,108,71 117,125,72 76,79,55 43,55,61 42,52,68 188,165,154 138,134,126 74,80,101 229,214,192 214,195,172 214,190,164 148,124,100 194,177,151 210,192,173 212,193,168 189,175,159 207,189,170 163,149,131 228,214,200 178,165,144 182,168,154 178,163,152 185,170,159 157,143,129 136,119,111 175,160,151 198,182,165
71,79,28 30,43,20 25,36,25 30,44,35 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 197,244,255 193,239,255 46,58,38 35,50,24 99,113,104 89,97,72 31,39,29 145,134,59 121,123,68 104,97,56 87,83,48 120,122,51 88,72,16 86,62,25 63,69,40 136,136,77 34,36,19 143,148,101 183,172,155 55,53,63 42,41,30 207,180,162 109,107,17 75,80,37 85,80,41 43,55,48 42,56,52 38,50,43 133,148,80 122,111,38 78,80,34 55,72,62 51,64,52 122,119,123 209,190,176 166,155,138 137,127,126 205,186,161 210,184,159 213,196,188 246,229,221 226,211,189 222,194,167 206,190,177 200,185,165 175,161,147 214,199,188 194,180,166 184,169,158 172,160,148 197,185,173 177,166,151 187,175,163 184,172,160 182,166,153
29,36,29 32,40,30 29,41,32 29,41,34 29,39,33 18,28,22 59,69,63 22,33,20 27,40,39 209,246,255 143,179,204 150,143,32 160,140,22 158,137,24 156,138,22 119,117,18 90,109,48 59,70,39 124,113,69 67,56,53 73,64,35 57,54,39 89,74,13 120,114,66 109,102,59 87,76,43 89,77,51 180,159,155 83,88,96 61,62,81 165,139,114 90,88,66 148,135,74 62,67,47 68,81,56 39,57,44 111,120,62 129,119,48 60,64,77 127,117,116 130,115,106 95,94,97 246,223,192 209,193,180 163,142,115 218,187,164 217,196,169 205,186,163 233,214,189 206,189,165 199,183,168 177,162,140 196,183,160 185,171,155 141,128,105 171,157,139 178,164,150 167,152,141 158,146,136 182,170,158 187,176,161 129,128,131 202,190,180 144,134,124
25,35,29 19,29,23 20,31,20 55,65,59 31,43,36 19,29,23 27,37,31 26,38,29 25,40,43 210,246,255 172,175,72 196,171,25 187,155,11 190,159,12 185,150,12 162,142,24 107,115,24 79,95,24 73,74,62 54,42,32 41,33,39 169,139,83 56,50,27 74,63,19 105,112,64 40,37,43 156,132,126 152,150,162 120,125,135 64,68,72 117,84,75 105,116,58 106,106,47 56,63,45 68,81,58 50,57,39 51,54,23 127,120,48 58,60,45 131,124,106 89,87,97 199,174,144 236,206,178 197,176,149 217,184,159 237,211,186 218,199,174 207,186,163 191,167,143 227,209,190 230,215,195 223,206,182 206,193,170 176,162,146 130,114,99 187,173,159 191,176,165 171,156,147 198,185,178 183,172,157 186,172,154 160,153,151 143,128,117 164,148,131
20,27,22 33,40,35 26,34,24 43,54,41 29,36,29 20,30,22 22,34,27 23,34,23 23,33,25 182,187,115 217,189,21 225,183,18 221,176,16 212,173,18 201,166,14 182,161,18 139,132,23 117,120,17 126,129,28 64,69,35 60,62,36 43,47,32 59,64,30 71,67,61 112,116,101 97,86,81 114,107,110 115,108,111 60,60,57 64,66,66 61,57,36 149,134,53 50,59,42 39,51,33 45,65,49 32,38,29 45,53,43 46,52,55 72,81,83 153,147,142 247,215,171 243,214,181 222,192,164 225,198,166 221,197,171 247,223,201 237,219,198 174,156,135 210,191,177 224,202,184 223,204,181 200,183,159 217,203,187 179,165,149 204,189,178 190,176,162 182,168,154 196,182,168 192,180,168 190,178,166 169,157,145 171,161,151 139,143,147 135,120,98
20,27,25 20,27,25 19,26,21 46,56,50 125,135,129 33,46,34 23,35,26 32,40,30 51,46,32 216,192,29 234,192,27 234,193,23 217,177,13 209,170,15 199,164,12 191,158,12 190,159,26 149,130,19 163,137,17 129,112,34 53,56,25 71,66,54 69,60,41 80,86,36 180,151,145 85,80,82 118,110,118 105,97,103 70,63,61 40,33,31 71,56,47 124,122,62 71,81,48 49,63,54 50,64,45 48,69,48 64,77,52 56,61,60 54,57,64 173,154,129 249,210,167 241,210,173 178,150,123 212,188,164 229,204,176 200,183,159 215,199,184 223,207,190 226,202,178 193,169,145 202,178,152 185,166,139 177,160,134 217,203,187 170,156,142 182,168,154 170,156,142 154,143,126 159,143,130 196,185,178 167,154,147 177,167,157 148,142,135 91,98,96
44,61,67 18,30,26 32,39,34 26,38,31 118,148,172 31,45,38 23,35,26 30,44,40 125,117,36 227,191,19 244,195,18 245,208,27 232,192,17 210,174,13 189,156,17 183,153,17 116,91,32 96,81,30 97,74,16 56,55,19 45,48,15 119,54,31 122,50,38 132,57,41 79,60,64 103,108,118 68,57,64 82,75,78 81,71,75 80,71,65 116,107,78 148,147,70 37,51,30 37,49,31 49,41,30 46,55,36 42,59,61 27,30,37 32,36,49 47,52,62 160,140,120 238,206,164 218,189,158 241,220,195 212,184,157 240,209,186 188,110,39 229,205,181 200,179,154 189,170,143 217,196,171 184,169,147 171,155,140 204,190,176 184,167,141 193,179,165 164,149,138 174,160,146 186,170,153 175,162,155 172,163,159 138,129,125 137,127,117 141,121,44
124,142,155 22,27,26 25,35,27 29,39,33 19,28,30 192,141,45 113,105,55 42,54,62 202,184,44 211,181,16 247,198,10 255,213,30 218,181,67 116,96,6 112,92,13 78,63,23 48,40,16 52,44,10 34,30,20 98,81,73 63,60,36 82,96,37 106,52,43 110,52,42 73,33,24 55,52,58 76,74,84 38,35,39 79,74,76 49,41,28 107,110,50 79,89,56 46,55,38 21,41,16 31,51,35 47,58,45 34,42,47 30,38,47 52,60,69 50,54,67 47,52,58 171,152,138 241,209,177 202,178,152 234,208,185 126,49,30 209,135,99 94,53,35 186,162,140 205,186,163 193,177,164 213,199,174 189,175,161 204,190,176 203,189,175 201,187,173 158,145,124 176,164,154 141,135,130 201,192,186 139,132,135 157,146,143 171,163,169 88,85,91
