123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 124,183,255 124,183,255 120,183,255 120,182,255 120,182,255 123,181,255 125,180,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 107,121,158 64,68,81 49,49,61 122,145,197 119,182,255 122,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 123,182,255 129,148,85 92,113,63
121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,186,255 127,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 121,184,255 66,76,96 40,44,57 30,30,40 35,33,31 52,94,153 122,181,255 119,184,255 119,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 123,174,235 118,128,93 153,163,169
121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 127,186,255 126,186,255 127,186,255 125,185,255 127,186,255 126,186,255 126,186,255 127,187,255 123,186,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 120,182,255 122,181,255 120,182,255 120,182,255 87,114,155 66,75,88 47,50,59 34,33,36 40,33,43 120,184,255 120,182,255 124,187,255 226,230,245 128,185,255 120,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,185,255 141,181,250 132,142,136 109,150,203
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 126,186,255 126,186,255 121,184,255 123,183,255 126,184,255 119,184,255 120,182,255 121,183,255 120,182,255 120,182,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 119,184,255 65,75,91 45,50,58 32,33,38 39,39,39 18,55,104 117,185,255 123,186,255 220,242,255 107,113,130 124,183,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 135,181,234 112,145,166 114,151,160 66,103,112
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 128,187,255 129,189,255 130,190,255 130,190,255 129,189,255 128,188,255 128,188,255 75,93,117 42,34,40 28,17,24 20,16,25 18,23,31 126,169,239 129,185,255 128,184,255 126,185,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,182,255 132,187,255 61,67,84 41,42,45 36,36,36 41,35,40 126,186,255 126,187,255 243,254,255 102,107,117 65,71,90 56,50,57 34,41,55 123,182,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,182,202 130,168,238 172,207,255 94,122,85 165,172,186 37,59,47 74,104,117
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,188,255 126,189,255 130,190,255 131,191,255 133,190,255 137,187,255 40,35,37 126,76,59 167,130,117 47,34,31 42,39,43 36,39,50 128,189,255 130,190,255 130,190,255 129,189,255 129,188,255 128,187,255 128,187,255 130,186,255 127,186,255 127,186,255 126,185,255 126,185,255 126,186,255 66,111,171 16,19,28 58,65,79 34,31,35 34,32,33 29,27,37 54,65,92 63,85,115 79,89,109 34,37,46 39,34,36 39,36,40 128,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 142,185,224 144,175,160 126,174,252 75,94,83 60,81,102 63,87,87 37,61,48
124,189,255 124,189,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,190,255 129,189,255 87,86,103 72,54,53 255,231,198 93,51,29 94,63,51 82,61,50 75,62,57 138,189,255 133,194,255 136,194,255 135,192,255 133,191,255 135,193,255 132,190,255 133,190,255 129,190,255 129,190,255 132,189,255 94,134,192 59,80,119 20,23,32 28,29,34 43,48,56 52,51,54 50,50,60 43,46,57 41,48,62 68,81,111 73,90,123 71,88,119 44,43,46 122,164,239 125,189,255 125,188,255 127,187,255 126,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,186,255 130,149,88 95,138,190 105,127,99 75,93,117 48,75,57 56,74,61
131,192,255 131,192,255 127,190,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,186,255 125,188,255 123,188,255 124,187,255 153,168,202 30,27,33 115,75,66 255,174,145 67,45,39 255,187,160 83,61,55 78,65,62 55,96,151 138,196,255 141,194,255 141,194,255 141,194,255 142,195,255 140,195,255 141,194,255 138,193,255 139,194,255 105,147,208 37,60,96 46,50,65 44,44,54 42,42,52 68,82,103 28,26,27 29,28,31 69,75,92 39,48,61 36,40,53 60,60,72 67,75,95 79,86,111 137,191,255 132,194,255 133,194,255 133,194,255 132,189,255 135,193,255 131,192,255 132,190,255 132,190,255 132,189,255 143,192,239 130,153,109 142,152,146 43,70,38 45,64,55 40,60,42
135,196,255 133,194,255 127,191,255 129,190,255 128,189,255 125,188,255 125,189,255 125,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 171,189,229 39,35,44 36,34,44 196,137,118 233,155,129 109,66,49 255,180,157 75,56,44 68,56,56 16,39,77 139,197,255 143,196,255 145,198,255 147,198,255 147,197,255 143,197,255 144,199,255 145,198,255 143,196,255 66,88,120 57,65,83 43,46,53 42,42,50 38,43,51 36,36,46 34,33,38 65,68,77 72,75,86 61,66,76 62,66,81 42,46,59 58,56,66 67,74,88 75,87,109 135,197,255 139,197,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 135,196,255 186,200,181 64,79,51 44,67,48 47,65,50 30,50,36
148,199,255 145,196,255 141,196,255 140,195,255 136,194,255 132,194,255 134,195,255 131,191,255 130,190,255 126,190,255 125,188,255 125,188,255 125,189,255 129,189,255 124,187,255 155,181,225 35,32,38 33,32,37 255,181,147 144,85,66 194,138,114 110,72,62 77,56,45 30,28,29 19,22,29 143,193,255 137,195,255 141,196,255 142,197,255 147,198,255 148,199,255 148,199,255 157,198,255 88,114,158 50,60,78 37,40,47 48,48,56 35,35,43 32,32,40 38,38,46 46,46,56 48,53,63 41,46,52 55,63,72 95,101,118 44,48,52 43,42,47 57,58,63 69,79,99 165,195,247 144,199,255 145,198,255 145,198,255 143,196,255 143,197,255 147,198,255 147,198,255 145,195,255 131,170,180 75,91,58 41,59,42 51,71,57 39,61,49 33,55,45
