43,52,33 53,58,38 79,85,58 46,60,41 30,41,28 49,62,50 120,150,163 184,233,251 178,235,255 178,238,255 177,237,255 45,55,59 32,44,24 44,64,48 33,48,34 31,42,27 80,61,34 95,92,41 141,136,63 86,45,0 136,128,65 154,125,51 112,89,29 159,72,27 44,57,43 123,105,43 112,101,28 73,69,48 47,58,47 33,46,34 26,36,30 151,107,54 152,147,65 168,140,84 128,123,54 103,100,87 134,97,57 148,121,74 142,153,95 132,144,58 168,172,143 70,87,49 70,71,76 62,70,75 65,76,87 110,110,120 227,216,197 218,204,177 201,184,160 242,225,201 218,201,177 226,208,178 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 192,178,162 191,177,159 178,161,135 208,182,157 189,172,148 161,144,50
45,54,37 56,63,27 57,75,58 24,37,23 19,29,23 24,37,25 19,31,24 110,125,139 185,239,255 181,243,255 182,240,255 36,43,36 27,35,25 36,49,37 17,27,21 30,41,26 132,118,73 78,85,41 109,111,56 33,48,32 75,68,41 85,85,24 143,131,51 79,30,8 126,113,38 47,39,15 155,151,75 101,101,67 87,93,64 24,35,24 132,125,98 78,88,64 117,97,49 147,133,47 64,59,27 55,67,49 129,110,44 105,110,45 99,100,61 103,101,52 53,62,45 99,106,90 73,81,86 60,77,83 179,162,138 120,110,114 227,197,169 233,209,185 186,169,145 216,199,175 221,204,180 215,187,160 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 203,190,169 204,190,176 180,163,137 210,184,161 163,147,132 156,147,89
46,52,23 81,87,58 40,46,33 35,48,32 24,36,32 21,28,23 21,35,28 24,35,34 51,88,99 190,239,255 185,243,255 182,196,192 21,26,20 102,113,114 35,42,37 61,77,35 66,69,47 111,120,60 67,53,28 82,78,20 54,57,33 49,48,23 125,128,64 102,76,35 156,128,47 68,54,11 97,76,49 82,79,14 106,101,98 52,61,44 155,155,71 154,148,55 104,89,38 66,68,42 58,58,42 91,96,64 142,146,79 101,109,68 113,126,72 81,85,58 43,52,65 45,56,69 181,162,139 130,129,120 75,78,98 229,215,188 214,195,172 218,194,170 152,128,104 194,177,151 210,192,173 216,192,168 191,175,162 211,193,174 163,148,128 226,214,202 178,165,144 182,168,154 178,163,152 185,170,159 151,135,122 135,120,111 175,160,149 195,182,175
72,78,39 30,42,24 25,36,25 30,44,37 19,29,21 32,42,36 39,49,41 21,34,22 39,54,59 198,243,255 195,240,255 53,66,52 20,36,17 141,163,153 110,120,85 19,24,18 147,130,63 122,130,68 96,93,51 88,82,48 123,119,61 88,68,20 94,72,38 52,65,42 140,136,74 33,34,15 144,145,95 107,106,52 51,54,65 46,42,36 201,175,154 86,87,8 76,82,41 77,73,36 53,61,51 45,54,54 31,47,45 138,150,75 128,114,44 73,82,26 50,73,56 51,63,56 119,115,124 207,191,176 167,148,134 132,123,119 205,186,161 210,182,155 212,197,186 245,230,219 226,211,191 223,194,170 208,194,176 199,186,165 178,164,150 214,199,190 197,183,169 186,172,158 172,160,148 199,187,175 182,171,156 187,175,163 182,172,160 174,161,140
29,39,31 33,41,31 26,38,34 29,41,34 30,40,32 20,30,24 59,69,66 22,33,20 27,40,39 212,245,255 169,204,223 96,93,49 137,132,23 141,130,29 133,127,21 104,115,34 77,95,50 54,70,49 120,111,105 75,59,55 72,69,56 52,48,31 80,67,4 109,106,62 109,107,58 81,63,21 74,69,37 39,42,34 49,49,59 68,61,71 151,122,89 86,93,59 149,141,76 61,71,47 76,80,65 40,55,43 112,120,58 131,117,47 58,67,69 124,120,112 136,121,112 104,104,104 247,221,200 213,197,193 156,139,113 227,187,164 219,198,171 199,188,173 225,208,184 202,187,165 199,183,166 173,159,134 194,178,161 186,169,159 141,129,101 174,161,140 178,164,148 169,155,141 158,145,138 182,170,158 189,174,163 125,129,131 201,192,177 145,137,126
24,36,29 21,28,23 22,33,22 55,64,64 33,45,36 19,29,23 28,35,28 26,38,29 22,42,47 210,248,255 176,201,196 187,165,29 182,156,17 183,156,24 170,145,17 149,132,23 107,115,22 75,94,33 51,46,43 154,147,157 147,150,161 121,112,104 61,43,11 43,33,34 228,197,189 47,49,34 37,39,22 55,55,25 58,62,33 110,98,57 130,88,25 139,145,75 167,151,66 66,67,44 81,90,62 53,57,40 51,54,23 127,122,38 57,65,42 135,125,113 90,87,104 194,169,139 235,207,178 197,174,145 213,182,159 239,211,184 218,199,174 207,186,161 191,167,143 237,219,200 227,216,197 223,206,182 206,194,168 176,162,148 130,115,93 186,172,158 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 162,156,151 142,127,116 164,147,137
20,27,22 29,36,31 26,33,31 43,54,39 27,37,31 21,28,21 23,33,27 23,34,23 25,35,27 168,192,196 204,180,29 212,180,23 210,171,18 210,169,12 199,161,14 181,153,16 135,127,21 109,113,26 82,96,39 91,89,85 78,80,65 66,53,21 52,49,23 116,105,98 113,113,81 116,114,65 72,78,49 102,93,64 93,91,73 72,65,34 79,88,42 144,129,48 79,77,30 80,85,40 49,69,53 36,38,33 47,53,56 47,52,60 77,87,91 143,145,145 250,213,171 242,215,181 218,190,161 225,198,166 219,195,169 247,223,199 237,219,198 174,157,133 205,191,175 221,203,184 223,204,181 200,183,159 219,204,193 179,166,145 204,190,176 190,175,164 182,168,152 196,182,168 192,180,170 190,179,164 169,158,143 173,160,153 138,137,152 133,120,86
21,26,25 22,27,26 16,26,20 46,56,50 125,135,129 31,44,32 23,35,26 30,41,28 32,39,37 202,186,30 227,190,25 240,192,29 225,178,12 215,176,21 207,170,16 197,160,8 174,144,15 135,123,25 158,138,18 141,128,28 45,46,23 69,68,73 79,70,66 38,39,20 149,134,55 78,55,24 39,41,26 132,106,36 238,208,182 214,190,164 144,129,89 121,125,58 97,96,60 67,81,49 100,103,52 49,72,55 111,114,63 79,72,70 63,64,69 177,153,129 251,212,173 239,208,171 178,152,127 211,190,163 228,204,178 201,182,159 215,199,186 223,207,194 222,203,176 196,167,143 202,178,152 185,166,139 179,162,136 218,204,190 170,155,144 182,168,154 170,155,144 154,143,124 159,143,128 196,186,176 164,154,144 179,166,159 149,140,134 92,95,102
37,53,62 21,28,23 30,40,34 26,38,31 118,148,172 31,46,34 23,35,26 32,43,42 89,93,78 222,192,27 246,197,38 243,202,34 236,193,21 215,172,14 195,164,13 195,159,12 189,153,34 123,108,31 125,101,21 72,62,22 52,55,20 84,38,22 91,40,32 92,47,40 135,131,85 68,71,38 51,52,44 105,86,63 134,113,86 196,165,144 108,83,55 33,38,34 50,55,35 102,95,34 211,98,21 51,56,32 45,56,55 84,78,83 152,142,132 218,186,154 241,207,164 236,201,163 225,194,157 247,224,195 213,187,164 240,205,180 141,83,28 224,197,179 203,177,152 188,170,149 219,195,169 184,169,147 171,155,140 204,190,176 184,167,139 196,182,168 164,149,140 174,159,148 186,171,151 175,163,153 173,162,157 136,129,129 141,129,117 144,122,46
126,140,161 19,26,21 25,36,25 28,41,29 18,30,23 28,45,40 75,96,105 44,56,60 174,176,82 224,189,23 243,189,12 255,212,40 248,206,27 214,176,29 148,120,23 144,120,28 76,62,19 53,47,22 43,38,10 54,48,12 63,68,23 85,82,42 90,53,50 80,37,29 46,34,39 45,41,52 48,64,43 134,106,77 67,45,25 59,53,44 39,42,34 35,42,35 40,54,35 29,48,26 35,49,40 95,100,68 38,43,53 65,65,65 105,95,85 218,184,164 211,179,149 220,188,156 251,223,185 205,182,151 235,210,191 119,67,37 208,125,85 106,64,42 181,163,142 210,196,182 192,177,168 213,199,172 191,177,161 205,191,177 212,198,182 201,187,171 158,144,126 176,164,154 141,135,130 201,192,186 136,129,132 157,146,143 170,164,171 87,87,84
