250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 186,168,149 212,198,184 221,206,184 217,203,185 202,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 195,176,153 187,168,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,187,177 194,177,169 181,167,153 190,176,178 86,93,105 112,110,130 65,75,91 91,70,57 114,111,60 71,64,21 112,101,66 133,129,51 157,142,54 139,129,49 150,133,53 110,108,59 111,99,40 88,77,31 69,62,21 76,68,32 79,75,38 49,57,45 103,109,70 79,92,107 58,76,104 67,79,103 54,79,94 158,219,255 72,88,115 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 211,192,176 255,245,232 255,245,225 185,172,149 238,218,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,212,202 205,190,170 152,131,106 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,151,129 202,187,167 158,144,128 216,207,180 151,140,76 88,93,59 90,81,36 82,61,48 105,105,64 141,132,47 103,81,36 64,51,30 156,141,51 73,65,15 118,125,52 86,75,29 161,140,59 157,114,56 68,70,53 75,75,45 52,48,27 76,80,65 96,116,100 90,105,112 69,81,105 66,78,102 88,103,106 99,144,184 89,97,117 76,91,107 86,99,118 93,106,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,138 250,232,211 193,173,166 250,233,223 240,224,211 242,227,207 229,214,194 182,167,145 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 154,138,125 178,162,156 153,139,125 165,158,156 113,120,65 78,79,69 92,89,45 68,56,30 102,104,47 150,152,68 158,122,73 107,66,21 104,102,44 137,136,57 96,103,57 132,118,60 170,148,54 163,152,67 154,138,82 168,73,26 68,57,42 66,70,83 95,107,115 74,87,106 83,94,105 82,96,108 90,103,118 69,86,117 59,81,111 99,117,134 88,102,112 93,106,123
205,181,155 221,206,184 236,204,170 244,218,195 227,196,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 207,181,160 212,193,170 194,178,163 255,244,234 243,227,210 240,225,205 235,220,200 198,183,161 208,194,180 199,182,172 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,138 156,147,100 165,145,70 148,133,45 120,107,73 108,52,30 152,142,19 168,148,16 156,135,13 140,107,28 166,142,48 181,154,93 50,55,63 133,122,58 83,75,25 96,96,22 136,137,71 144,79,42 54,59,67 68,74,63 101,113,106 85,96,107 74,88,98 78,90,98 62,81,102 63,80,113 56,83,111 70,92,122 62,81,114 72,86,109
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 248,231,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 229,208,195 194,179,159 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 226,211,200 198,184,159 201,191,179 177,164,159 206,168,147 185,164,149 154,120,30 77,59,15 134,86,57 101,97,51 167,158,15 180,157,15 185,157,16 168,142,5 146,125,12 104,96,13 147,74,17 98,103,40 126,129,69 130,132,61 154,155,64 109,104,65 100,77,48 67,66,71 91,100,83 97,109,102 78,87,110 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,80,116 70,86,111
200,181,156 202,183,158 248,231,207 214,196,175 236,217,194 255,243,225 224,205,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,167 214,196,177 216,197,174 209,188,165 217,199,178 205,186,161 201,184,158 189,172,146 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,187,181 157,148,140 245,226,214 167,151,149 105,95,53 131,121,52 163,149,23 113,98,17 200,160,35 196,161,23 151,127,6 109,95,11 97,90,18 65,74,30 131,121,52 64,72,33 129,134,58 139,117,50 140,135,62 80,71,40 60,60,68 85,95,69 157,131,108 75,95,100 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 234,210,188 216,187,165 215,189,166 206,188,167 249,230,216 212,199,178 206,190,186 235,219,202 169,148,125 176,154,134 198,170,143 217,192,162 244,223,200 216,191,163 199,178,151 164,145,120 190,171,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 172,147,58 149,132,108 164,137,20 120,98,35 120,106,20 165,143,28 87,73,15 120,109,22 106,94,14 70,64,18 56,57,7 142,128,58 82,75,48 129,109,48 141,124,46 51,61,58 59,62,42 81,87,58 78,73,43 65,66,45 79,87,96 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 230,213,189 206,182,160 228,202,177 237,217,197 203,186,162 234,223,206 207,193,168 219,204,184 245,226,203 226,202,176 186,162,138 221,203,182 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,175,152 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 197,185,173 185,174,159 191,179,167 188,177,162 152,141,97 81,78,65 214,182,25 196,156,21 128,96,10 168,136,20 163,136,34 76,61,21 120,91,42 96,83,35 50,50,16 60,66,16 101,97,49 165,141,36 83,73,20 104,77,16 119,68,13 61,59,37 62,57,43 66,62,27 33,31,27 37,32,34 98,82,65 97,82,71 92,77,68 108,94,80 115,94,71 118,96,76 113,93,75 118,97,84
248,229,213 227,210,186 227,205,185 217,198,175 213,192,165 239,221,202 231,214,188 229,214,192 246,231,222 224,205,182 231,206,176 216,196,176 194,177,153 147,126,101 236,218,197 234,208,185 243,227,210 222,205,181 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,197,175 199,181,160 227,213,195 181,169,143 179,164,144 189,174,165 202,189,182 205,192,185 145,134,119 123,112,97 135,131,71 136,128,106 233,205,57 198,165,56 207,176,57 204,168,65 140,121,37 83,79,19 142,104,26 77,58,21 89,78,16 62,68,18 56,60,20 90,89,53 79,80,61 80,48,34 150,78,28 144,148,65 50,49,52 107,106,50 68,62,67 86,80,75 107,94,87 115,99,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,188 220,194,169 197,173,149 243,225,204 218,199,176 226,214,188 249,234,212 236,211,192 180,153,117 255,185,82 187,149,114 223,198,170 218,190,163 232,215,191 235,217,198 221,205,190 210,192,171 182,163,147 187,171,156 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,162 165,148,149 152,140,130 112,99,47 119,87,3 173,143,18 214,183,32 189,154,27 118,100,27 60,54,20 56,57,20 163,132,25 174,138,19 83,79,21 63,66,17 56,63,27 55,61,50 45,46,36 57,49,36 175,76,21 46,35,32 33,33,28 51,52,55 45,43,44 59,49,50 73,63,53 68,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
206,180,159 223,206,182 244,223,200 246,224,204 211,191,171 227,209,188 250,218,184 182,123,93 80,46,26 96,43,0 119,72,38 129,96,69 241,218,189 186,170,153 222,207,185 194,180,166 255,247,234 212,191,166 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 223,204,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,190 153,134,118 168,147,132 204,189,180 102,77,49 163,135,10 220,191,30 222,196,47 205,170,47 226,188,41 159,140,45 86,72,18 153,133,25 112,90,12 66,67,17 53,59,9 57,63,22 61,72,30 40,39,42 41,41,41 88,46,35 161,163,119 35,36,39 50,51,54 32,31,34 42,35,35 100,84,67 97,84,61 98,83,63 95,80,60 95,74,59 94,78,63 106,90,75 114,98,83
190,170,150 184,173,158 194,177,167 184,158,137 239,217,197 251,228,213 231,197,177 55,32,19 118,72,42 111,66,43 68,34,16 84,48,30 131,107,85 219,195,169 226,207,184 217,197,179 216,198,179 209,183,160 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,184,164 212,188,164 213,196,172 204,191,170 188,177,174 181,166,155 145,140,156 118,126,142 244,216,176 255,224,175 124,86,51 186,164,28 196,169,23 179,159,53 169,148,94 132,115,68 96,83,22 69,62,21 118,108,30 84,77,18 63,64,16 49,53,13 58,65,17 60,66,27 37,36,39 35,33,34 60,51,45 65,66,56 26,23,27 30,29,32 44,44,44 74,62,50 101,85,68 97,82,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
