51,35,20 51,35,20 51,35,22 47,31,27 37,24,32 23,19,28 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 22,20,30 23,21,31 23,21,29 24,24,32 30,28,48 27,40,70 29,47,75 21,37,62 28,31,49 35,42,65 39,51,73 31,44,74 25,31,50 26,29,47 26,29,47 26,28,44 29,32,52 27,25,45 23,21,31 22,20,30 20,20,30 25,23,33 25,23,33 24,22,32 23,21,31 23,21,31 23,21,31 23,21,31 25,23,35 23,23,35 24,24,36 24,23,38 28,21,31 31,20,27 34,22,27 41,22,29 42,25,31 39,20,24 44,18,24 41,20,20 49,21,21 52,22,23 55,27,29 55,27,29 53,23,24 57,22,23 57,22,23 55,22,24 56,23,25 61,22,21 59,22,19 56,24,21 54,24,23 56,31,30 56,31,30 55,30,29 54,29,28 51,28,27 47,25,28 57,36,36 46,25,25 45,24,24 49,26,23 89,53,22 80,45,18 92,51,24 100,52,7 78,33,10 106,58,15 106,54,6 116,63,10 107,55,5 100,54,13 103,55,10 109,60,20 96,52,12 74,40,10 74,43,22 72,52,34 22,16,9 80,54,31 150,86,3 142,77,0 166,99,22 191,108,0 187,89,0 203,113,2 196,109,0 168,87,0 146,84,10 121,57,0 160,84,0 186,96,0 208,115,0 191,104,0 198,107,0 193,107,5 204,104,0 181,93,5 170,94,0 157,82,0 156,84,4 142,70,0 175,87,0 195,96,0 196,98,0 203,105,0 177,89,0 178,97,2 152,80,0 140,71,4 136,77,4 183,96,1 171,90,0 164,92,1 152,85,6 164,93,0
51,35,20 51,35,20 51,35,22 45,29,25 37,24,32 23,19,28 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 22,20,30 23,21,31 23,21,29 20,20,28 30,28,48 28,41,71 30,47,78 30,46,73 28,31,51 33,40,63 34,46,68 32,50,78 31,39,57 26,29,47 26,29,47 26,28,44 31,34,54 27,25,45 23,21,31 22,20,30 20,20,30 25,23,33 25,23,33 23,21,31 23,21,31 23,21,31 23,21,31 23,21,31 22,22,34 22,22,34 24,24,36 27,24,39 28,21,31 36,21,29 41,24,27 44,22,30 46,24,32 45,21,25 46,17,22 49,24,23 53,23,24 58,25,25 59,26,28 59,26,28 58,25,25 61,24,23 63,23,25 61,23,27 57,22,27 64,23,23 64,25,24 57,23,19 60,25,26 60,30,31 60,30,31 59,29,30 59,29,30 55,30,29 53,27,31 55,30,31 48,25,26 48,25,26 49,26,23 81,45,14 80,45,18 90,49,22 103,55,12 84,40,12 102,57,13 107,55,7 116,63,10 104,55,4 105,55,9 104,57,7 105,59,20 95,53,13 80,46,16 75,44,23 62,42,24 19,13,8 68,41,23 145,88,1 157,89,15 119,64,0 175,95,0 195,99,2 190,97,0 190,102,0 164,83,0 123,61,0 137,69,0 169,87,0 198,109,0 211,118,3 181,97,0 182,96,0 174,89,0 180,87,0 157,80,0 162,87,0 162,87,1 156,74,0 208,120,15 221,118,0 206,104,0 219,115,0 213,111,0 211,111,0 193,107,5 145,76,0 141,75,2 138,70,0 169,89,3 155,84,0 153,85,0 146,76,0 165,95,0
53,37,22 55,39,24 49,33,20 45,29,27 37,24,32 23,19,28 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 23,21,31 23,21,29 21,21,29 24,22,42 35,48,78 31,48,81 36,52,81 27,30,52 25,28,48 30,38,58 35,53,89 33,45,69 26,29,47 26,29,47 25,26,45 32,35,55 31,29,49 23,21,31 22,20,30 21,21,31 24,22,32 24,22,32 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,24,38 26,24,32 32,25,35 35,23,35 36,23,31 41,24,30 45,23,28 50,24,30 51,25,29 51,23,25 54,24,25 55,23,20 58,25,25 59,25,23 62,24,26 64,26,30 62,24,26 65,25,20 65,25,20 66,25,23 64,27,26 68,25,19 66,26,19 66,25,23 68,27,27 67,32,37 67,32,35 64,29,30 63,29,27 59,30,26 58,29,34 58,27,33 57,27,28 56,26,27 58,36,30 80,44,13 80,45,18 84,43,16 100,55,20 93,49,7 97,52,8 115,61,11 114,61,8 112,63,12 112,61,4 112,61,8 93,49,11 100,56,16 83,47,18 74,45,21 47,29,10 13,12,17 16,10,17 29,16,9 37,13,7 28,15,12 60,26,0 131,56,0 184,97,15 194,107,10 151,78,0 141,78,6 164,88,5 169,82,0 187,96,0 183,93,1 162,82,0 169,87,0 164,88,0 162,87,1 161,89,0 161,82,0 216,118,3 206,108,0 216,113,0 237,133,2 220,118,0 205,107,0 205,107,0 209,111,0 154,81,0 139,76,2 135,72,0 136,69,1 172,93,0 188,105,0 187,102,0 174,92,0 165,89,6
55,34,21 56,35,22 52,33,21 45,32,27 37,25,30 24,20,29 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 24,22,32 24,22,30 21,21,29 23,22,37 35,48,74 29,48,79 30,50,78 29,30,49 27,24,39 23,24,43 37,55,83 40,49,72 26,29,47 27,30,48 23,24,43 32,35,55 29,27,47 23,21,31 22,20,30 21,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 27,23,32 32,25,37 36,24,36 38,24,37 42,23,30 48,24,30 53,27,31 56,25,31 56,26,29 56,23,25 59,24,25 62,25,24 65,26,25 68,27,25 68,27,25 69,28,28 69,28,26 71,26,19 71,26,19 73,25,19 71,26,19 75,27,13 74,27,18 73,25,21 76,27,28 71,33,35 72,34,36 70,33,32 69,32,29 68,30,32 67,32,35 62,27,30 60,25,28 60,27,29 68,35,26 73,40,15 79,44,17 83,42,13 92,51,22 104,60,18 99,51,8 113,61,11 108,56,8 113,61,11 118,65,12 110,61,12 95,49,8 101,55,14 81,44,20 70,48,30 25,12,5 16,13,19 14,10,21 12,10,18 13,9,22 11,12,17 36,24,12 147,80,12 134,65,0 140,71,0 144,70,0 156,83,3 189,102,7 182,92,0 191,101,0 189,98,0 181,95,0 157,82,0 148,76,0 158,83,0 187,99,0 226,118,0 223,111,0 212,112,0 210,108,0 204,106,0 219,117,0 195,99,0 198,107,0 195,110,0 143,78,0 137,79,17 118,61,1 146,76,0 174,96,0 168,87,0 178,85,0 211,116,0 199,107,9
56,35,20 58,37,22 51,32,20 43,30,25 37,24,32 24,20,29 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 23,21,31 24,22,32 25,21,30 24,22,32 28,31,49 31,38,63 32,42,76 24,23,38 26,22,35 27,24,41 30,43,69 26,34,54 25,27,43 27,30,48 26,28,44 32,35,55 32,30,50 22,20,32 22,20,30 21,21,31 23,21,31 23,21,31 22,20,30 22,20,30 23,19,30 22,20,30 26,19,29 35,24,33 39,26,36 41,26,34 45,25,35 47,23,29 55,27,29 59,26,30 61,26,29 61,26,27 62,25,24 65,26,23 67,27,22 70,27,23 72,27,22 75,30,27 75,30,23 77,29,23 80,32,18 80,32,16 81,33,17 83,33,18 81,31,14 80,32,16 80,32,16 77,32,25 78,38,33 78,38,33 76,36,31 73,35,29 73,34,31 73,35,37 68,30,32 65,28,27 67,32,33 70,37,28 72,38,18 84,44,19 93,49,19 82,43,15 106,63,16 103,54,14 114,66,10 105,56,7 105,57,10 105,55,9 107,59,14 100,56,14 92,49,14 73,39,19 53,36,28 22,12,16 18,12,19 14,10,19 12,11,16 13,9,22 18,11,21 115,73,31 126,68,2 136,80,17 118,60,0 156,83,0 161,84,0 183,95,0 193,102,0 200,109,1 180,94,0 160,81,0 150,78,0 145,71,0 204,104,0 213,107,0 195,102,0 217,112,0 208,107,0 208,112,3 190,97,0 186,95,0 175,88,0 187,103,2 171,96,0 143,77,2 107,63,23 87,42,7 167,92,2 177,92,0 202,107,2 216,112,0 225,117,0 214,117,0
55,34,19 58,37,22 50,34,21 42,28,28 37,26,35 24,21,27 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 23,21,29 24,22,30 23,21,29 23,22,27 24,22,30 24,22,34 27,30,48 32,37,63 26,24,34 25,23,33 25,24,39 25,32,57 25,28,48 24,28,43 27,31,46 26,27,46 33,36,58 32,33,54 22,21,36 20,20,32 22,22,34 23,23,35 23,21,33 22,20,32 23,19,30 24,22,32 28,21,33 32,20,32 37,24,34 39,24,32 44,27,33 48,26,31 50,24,28 56,26,29 60,25,28 63,25,27 67,28,27 67,27,22 70,27,21 74,29,22 77,30,19 78,31,20 81,32,23 81,33,19 81,33,17 83,36,15 85,38,15 85,39,13 83,37,11 85,33,12 85,33,12 83,34,12 83,35,19 82,37,32 84,36,32 83,35,31 81,33,27 79,34,27 76,36,29 74,31,25 71,32,29 70,37,37 84,41,24 82,40,18 88,44,16 97,52,19 81,40,13 99,55,13 98,52,11 112,63,14 105,58,8 102,57,9 103,60,15 87,44,11 93,53,17 82,47,22 66,40,19 43,30,25 18,12,17 13,9,18 13,9,20 14,10,21 14,10,19 18,12,19 94,58,29 133,65,0 131,70,0 152,82,4 170,93,4 168,93,0 191,100,0 195,103,0 204,113,5 161,82,0 169,94,4 163,87,4 185,103,11 222,116,0 191,99,0 182,94,0 217,123,13 183,86,0 196,100,0 211,111,0 226,121,6 214,110,0 221,121,5 208,108,0 194,105,6 118,63,11 65,31,0 103,57,16 179,97,5 196,102,0 210,106,0 222,114,0 217,114,0
54,33,20 54,33,20 51,34,24 41,27,29 33,25,31 25,22,28 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 23,21,29 24,22,30 23,21,29 25,21,30 24,20,31 24,22,32 23,25,41 25,26,49 26,24,34 27,23,34 24,24,36 32,37,61 34,37,59 25,27,43 27,31,46 27,28,49 31,37,58 33,34,53 21,20,35 23,21,31 24,23,38 25,24,39 25,24,39 26,23,38 27,23,36 28,21,33 31,22,33 37,23,36 40,26,39 46,26,36 50,28,36 56,28,30 58,25,25 61,26,27 65,26,25 69,29,24 74,31,25 75,31,21 75,33,22 80,34,20 81,35,21 86,36,21 89,37,18 90,38,19 92,38,18 93,36,17 93,36,17 93,37,11 94,38,14 96,38,14 93,37,15 94,37,18 96,37,18 92,43,34 90,41,32 89,40,29 88,40,24 85,39,25 83,39,27 79,35,23 76,35,35 81,41,36 88,43,20 85,43,19 93,45,16 102,55,23 85,41,11 99,55,13 98,50,7 105,57,10 111,64,14 100,55,7 95,53,13 86,46,12 96,57,25 77,46,25 63,41,23 27,20,18 14,11,17 12,10,18 13,9,20 13,9,18 13,9,18 13,11,23 26,16,17 171,102,21 176,95,0 167,91,8 183,98,0 184,95,0 182,94,0 184,96,0 179,92,0 168,89,0 170,89,0 162,87,0 160,83,0 195,100,0 178,97,0 168,81,0 228,130,15 199,111,2 167,83,0 193,102,0 187,96,0 180,95,0 183,94,0 189,100,1 187,97,1 172,89,0 141,79,7 64,31,6 159,87,5 169,87,0 202,107,0 211,111,0 200,103,0
57,34,23 57,34,23 51,31,22 45,29,27 33,26,29 24,21,27 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 23,23,35 25,27,41 24,23,38 24,22,32 24,24,36 31,37,58 24,27,47 24,28,43 28,32,47 25,26,45 31,37,58 32,35,55 25,20,38 24,20,33 24,23,38 25,24,39 25,24,41 25,24,39 29,27,39 32,25,37 38,27,36 40,25,33 48,28,40 54,28,34 58,29,34 61,26,27 64,27,24 68,27,25 73,30,24 77,33,23 81,35,21 83,35,17 86,36,19 88,36,15 91,37,19 90,37,14 94,38,12 98,40,14 101,39,12 106,42,14 107,43,15 107,44,9 109,43,11 109,43,11 106,45,13 105,44,12 103,43,18 102,49,37 100,45,34 100,43,26 93,40,15 93,44,24 91,39,18 86,38,20 83,40,52 93,47,19 96,43,16 95,44,20 93,42,14 98,51,19 98,52,15 100,52,7 112,60,10 106,51,0 119,64,8 106,59,9 98,56,16 97,55,17 88,47,16 73,42,19 63,41,33 21,13,19 14,10,19 15,13,23 14,9,25 13,9,22 13,9,22 15,13,23 16,14,24 48,26,8 117,73,33 170,86,0 198,106,0 191,95,0 175,89,0 175,94,0 167,84,1 161,84,0 176,101,11 133,66,0 119,67,5 176,104,15 151,76,0 175,96,3 166,91,0 179,99,0 178,94,0 202,109,0 203,109,0 197,103,0 184,92,0 157,84,2 150,80,2 162,82,0 146,83,7 117,64,9 129,63,0 142,80,1 174,89,0 190,97,0 183,95,0
55,36,24 55,36,24 52,32,23 48,30,29 33,26,29 24,21,27 22,20,28 22,20,30 24,20,31 23,21,31 22,20,30 23,21,29 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 25,21,32 24,23,38 41,52,81 24,23,38 24,24,36 21,24,42 32,35,55 23,24,43 27,30,48 23,24,43 33,36,58 32,35,57 26,23,38 23,21,33 22,21,36 25,24,39 23,25,41 27,26,41 30,25,41 34,30,41 39,28,37 45,26,33 53,29,35 62,29,33 64,29,32 70,31,30 71,28,22 78,34,24 82,34,20 86,39,18 88,36,15 94,38,16 99,39,16 104,42,15 107,43,15 107,43,15 110,44,12 115,46,15 116,46,13 118,49,9 119,50,10 117,50,7 118,51,8 120,48,9 122,50,13 121,49,12 117,50,23 110,52,38 111,52,33 115,50,29 111,49,20 105,45,20 103,45,12 98,41,24 93,51,70 102,53,15 99,44,15 103,46,17 101,46,15 96,46,13 106,57,17 99,49,7 113,61,11 108,54,6 117,64,9 109,57,7 98,52,11 101,55,16 83,42,11 73,42,23 58,37,33 18,11,21 14,10,19 14,10,21 14,10,23 14,9,25 14,9,25 16,13,19 13,11,19 17,13,22 38,28,32 155,92,25 207,112,0 214,117,0 184,100,0 154,82,2 155,89,14 129,66,0 136,69,3 136,74,2 125,65,0 148,79,0 160,85,0 154,81,0 166,92,0 193,111,0 190,103,0 201,108,0 198,99,0 208,114,4 198,105,0 157,82,0 126,61,6 162,94,20 107,56,0 165,87,9 157,86,0 120,58,0 147,77,1 184,102,12 166,85,4
63,40,27 49,28,17 51,34,26 49,31,28 32,22,26 23,19,28 22,20,28 22,20,30 23,21,31 23,21,31 22,20,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,32 24,22,32 25,23,33 26,28,42 45,59,98 21,22,41 25,24,39 22,28,47 31,37,58 25,27,43 26,30,45 25,23,43 31,34,54 31,34,54 25,22,37 24,20,33 24,20,33 27,24,39 23,25,39 32,29,44 39,27,43 47,28,44 48,25,36 57,28,33 59,29,32 68,30,34 71,31,33 73,34,31 81,34,25 83,37,19 87,38,16 95,39,15 98,41,12 105,43,14 110,44,14 116,47,14 119,50,12 123,51,14 124,51,10 126,52,14 128,52,12 128,53,8 128,53,8 126,54,6 127,55,7 133,56,5 131,56,7 132,54,8 128,55,14 124,56,36 122,54,34 126,55,29 122,53,24 120,51,18 119,50,12 114,51,18 107,57,53 116,50,16 117,49,13 111,49,11 110,50,11 104,48,10 110,57,12 109,54,9 112,60,12 106,54,4 114,61,8 111,58,5 101,51,9 101,56,21 78,41,15 68,38,21 46,25,23 23,11,23 23,11,23 15,8,20 11,9,19 14,10,23 16,12,25 18,11,21 16,12,21 16,9,21 20,18,26 81,55,30 177,100,13 182,102,14 165,92,10 145,72,0 147,75,0 149,75,0 163,90,8 140,74,0 182,101,4 172,92,6 180,95,1 150,81,0 160,85,0 186,106,0 181,97,0 211,116,0 212,111,0 193,101,0 190,102,0 158,81,0 129,69,15 74,44,27 95,59,30 168,95,11 168,98,22 163,96,19 139,73,2 155,82,5 158,82,0
