51,35,20 51,35,20 45,29,25 37,24,32 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 23,21,29 31,31,41 27,40,70 21,41,69 28,31,49 35,42,65 24,33,58 18,31,57 26,29,47 27,28,47 29,32,52 27,25,45 23,21,31 20,20,30 25,23,33 25,23,33 23,21,31 23,21,31 23,21,31 24,22,34 23,23,35 22,24,38 27,20,30 31,20,27 38,23,31 43,23,33 39,20,24 42,18,22 48,20,20 52,22,23 56,28,30 55,27,27 57,22,23 59,26,28 56,23,25 61,22,21 59,22,19 56,24,21 56,31,30 55,30,29 54,29,28 51,28,27 53,31,34 46,25,25 45,24,24 75,42,17 78,43,16 92,51,24 104,61,26 111,63,18 106,54,6 114,61,8 101,55,14 103,55,10 93,47,8 85,45,11 74,43,22 40,29,22 58,32,9 150,86,3 155,92,20 176,97,4 187,89,0 190,111,0 171,90,0 146,84,10 153,85,0 170,89,0 208,115,0 187,102,0 196,110,8 204,104,0 173,90,0 153,77,0 156,84,4 153,74,0 191,92,0 196,98,0 190,96,0 173,88,0 152,80,0 126,70,5 183,96,1 171,90,0 157,86,0 163,91,7
51,35,20 51,35,20 47,31,29 38,25,33 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 23,21,31 23,21,29 24,24,34 33,46,76 32,51,84 32,35,57 28,35,58 28,44,69 27,47,75 26,29,47 27,28,47 32,35,55 27,25,45 23,21,31 20,20,30 24,22,32 23,21,31 22,20,30 22,20,30 22,20,30 24,22,34 26,24,36 29,22,34 35,24,33 36,22,27 46,24,32 48,24,30 48,23,24 55,22,24 55,22,22 59,25,23 61,26,29 59,24,27 63,24,21 65,24,24 61,23,25 67,23,22 65,25,20 62,25,22 65,32,34 62,29,29 61,28,28 58,28,27 54,28,34 53,28,29 51,26,25 82,49,24 78,43,16 85,44,17 92,48,20 104,56,9 108,56,8 107,58,7 115,64,9 110,59,4 92,48,10 90,50,16 74,45,23 22,11,4 37,17,8 87,48,0 75,36,0 128,66,8 172,83,0 179,93,0 166,86,0 125,62,0 161,81,0 195,107,0 198,107,1 169,88,0 175,93,3 163,80,0 158,86,0 153,76,0 193,102,0 233,124,0 214,112,0 208,106,0 212,110,0 190,98,0 143,76,0 143,75,1 145,69,0 173,99,4 166,89,0 162,87,1
54,33,20 56,35,22 45,32,27 37,25,30 22,20,28 22,20,28 22,20,30 23,21,31 22,20,30 24,22,32 23,21,29 24,22,32 35,48,74 34,56,88 28,29,48 26,23,38 26,35,58 38,54,83 26,29,47 25,27,43 32,35,55 30,28,48 23,21,31 21,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 26,21,37 29,22,34 38,24,37 41,22,29 46,22,28 55,26,31 56,26,29 56,23,25 59,25,23 64,25,24 67,26,24 67,26,24 68,27,27 70,25,18 72,24,18 70,25,18 75,27,13 73,25,19 74,26,24 70,32,34 70,32,34 68,31,28 66,28,30 67,32,33 61,26,29 59,26,28 76,42,22 78,43,16 83,42,13 79,38,7 102,53,13 112,60,10 105,53,5 115,62,9 110,61,12 104,59,15 95,52,19 70,48,30 16,10,15 14,10,21 15,13,21 13,10,14 20,12,20 142,75,7 159,92,24 141,67,0 149,76,0 174,84,0 185,94,0 182,91,0 172,93,0 155,83,3 162,87,1 214,114,0 248,134,4 206,106,0 207,107,0 226,124,6 189,93,0 201,107,0 166,92,0 136,78,16 133,75,11 172,94,0 175,94,0 188,94,0 204,106,0
56,35,20 56,35,20 43,30,25 37,24,32 22,20,28 22,20,28 22,20,30 23,21,31 23,21,31 23,21,31 25,21,30 25,21,30 28,31,49 39,54,88 24,23,38 26,22,35 20,26,45 34,47,77 25,27,43 30,31,50 32,35,55 32,30,50 22,20,30 21,21,31 23,21,31 22,20,30 22,20,30 23,19,30 23,21,31 29,22,34 39,26,36 44,26,37 47,23,29 55,27,29 59,26,30 64,26,30 62,25,24 67,26,24 70,27,23 72,27,22 75,30,25 75,30,23 80,32,18 81,33,15 82,32,17 81,31,14 81,33,17 79,32,21 78,38,33 76,36,31 73,35,29 73,34,31 72,34,36 66,29,28 67,32,33 72,38,20 85,45,20 93,49,19 91,48,15 94,48,9 114,66,10 107,58,9 105,55,9 107,59,14 103,59,17 79,43,14 53,36,28 18,12,19 14,10,19 12,11,16 14,10,19 61,41,32 126,68,2 123,65,1 161,88,4 161,84,0 185,97,0 185,97,0 180,94,0 147,75,0 146,72,0 204,104,0 219,116,0 206,108,0 208,107,0 192,99,0 185,94,0 175,88,0 182,101,0 153,82,0 107,63,23 130,71,12 174,89,0 202,107,2 227,119,0 220,115,0
54,33,20 53,34,20 40,28,28 35,24,31 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 24,22,30 26,22,31 25,23,35 43,46,66 27,25,35 26,24,34 25,27,43 38,45,70 25,29,44 32,33,52 31,37,58 33,34,55 23,21,31 23,23,35 23,22,37 24,21,36 23,19,30 25,21,32 29,20,31 36,23,33 43,26,32 48,26,31 55,27,29 59,26,28 64,27,26 68,29,26 72,27,20 75,31,21 82,32,19 82,34,18 83,33,16 84,34,17 87,39,14 88,40,13 86,38,11 89,38,12 87,37,20 87,39,21 87,39,33 87,38,29 84,37,26 81,37,25 78,36,25 75,32,26 79,38,38 82,40,16 93,47,17 102,55,23 98,55,20 101,56,12 108,59,10 105,58,6 95,53,13 81,40,9 82,48,18 65,39,18 32,21,18 13,9,18 15,8,20 16,9,19 14,10,19 22,13,24 159,83,4 155,82,2 188,108,6 175,91,0 201,109,0 193,102,0 174,93,0 173,90,0 166,87,0 214,114,2 185,103,4 183,91,0 200,104,0 211,118,3 207,109,0 201,104,0 200,104,0 196,102,0 170,93,17 63,32,9 160,85,0 189,101,0 226,116,0 206,107,0
60,37,26 55,34,23 48,32,30 33,25,31 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 24,22,30 24,22,30 24,22,32 35,37,53 25,23,33 26,22,31 22,24,40 26,35,60 25,29,44 30,31,50 31,37,58 33,36,54 24,22,32 24,22,34 25,24,39 25,24,39 30,25,41 30,23,35 37,26,35 47,29,38 51,29,37 57,29,31 61,27,25 65,28,27 72,32,25 76,33,25 80,34,20 85,37,21 87,37,22 89,37,18 92,38,18 95,39,17 101,41,16 101,41,16 101,42,12 101,42,12 99,43,17 101,42,14 97,46,38 95,46,35 92,40,19 92,44,26 87,39,21 83,36,25 86,44,20 89,43,17 95,47,20 100,53,19 103,54,14 107,58,9 102,50,0 111,65,10 99,57,17 93,50,15 82,47,20 70,40,23 22,15,18 16,12,21 14,10,23 13,9,20 14,10,19 15,13,21 93,44,0 156,82,10 184,93,0 185,91,0 172,88,0 178,94,0 160,78,0 176,95,0 136,66,0 194,105,6 168,90,0 185,97,0 175,95,0 182,97,0 199,111,2 190,105,0 171,87,0 160,80,0 165,82,0 79,45,4 133,65,0 164,89,0 202,104,0 184,93,0
55,36,24 53,34,22 49,31,30 33,26,29 22,20,28 22,20,28 24,20,31 23,21,31 22,20,28 24,22,30 23,21,29 24,22,30 24,22,32 24,22,34 34,45,74 24,23,38 22,24,38 33,39,58 23,24,43 30,31,50 32,35,57 32,35,57 23,21,33 21,21,33 25,24,39 23,25,39 31,26,42 34,30,41 43,25,34 51,29,37 62,29,33 66,28,30 70,27,21 78,34,24 83,37,21 87,38,18 94,38,16 101,41,16 108,44,16 107,43,15 113,44,13 115,46,15 118,49,9 120,48,9 118,51,8 120,48,9 122,50,13 120,51,15 110,52,38 115,50,29 110,48,19 105,45,20 103,45,12 97,51,35 102,53,15 97,39,13 100,45,14 96,46,13 98,49,9 109,57,9 108,54,6 117,64,7 103,57,16 101,55,16 81,46,21 65,40,23 18,11,21 14,10,21 14,10,23 14,9,25 13,9,20 13,11,19 17,13,22 91,60,39 201,106,0 214,117,0 161,88,4 155,84,11 129,66,0 138,76,4 122,62,0 148,79,0 158,82,0 172,100,9 193,111,0 190,101,0 203,104,0 208,114,4 184,102,3 137,71,0 162,94,20 120,61,2 157,86,0 120,58,0 181,100,5 159,79,0
63,40,27 51,34,24 51,33,30 32,22,26 22,20,28 22,20,28 23,21,31 23,21,31 23,21,29 24,22,30 23,21,31 24,22,32 24,22,32 29,22,36 40,54,93 22,23,42 25,27,43 35,43,63 25,27,43 30,32,48 28,31,51 31,34,54 23,21,31 24,20,33 27,24,39 26,28,42 39,27,43 48,29,45 53,29,35 59,31,33 69,31,35 72,33,32 80,33,24 83,37,19 93,40,17 102,44,18 108,46,17 114,48,16 119,50,12 123,51,14 126,52,14 127,53,15 130,55,10 129,54,7 129,57,9 135,58,7 132,57,10 130,58,12 127,59,39 123,52,31 122,53,24 122,53,20 120,51,15 113,60,44 117,51,17 113,44,11 110,50,11 103,47,9 102,49,6 115,62,9 107,55,5 115,62,9 104,54,12 100,55,20 75,41,23 58,32,18 23,11,23 20,11,22 12,10,20 14,10,23 16,12,23 16,12,23 15,8,20 28,18,17 166,89,2 174,94,6 149,76,0 164,91,7 157,83,6 147,75,0 182,101,4 172,92,6 160,84,1 163,91,2 187,107,0 199,110,0 219,118,0 194,102,0 180,95,0 149,76,1 53,23,6 123,70,13 161,91,15 162,95,18 155,84,11 158,85,5
57,35,17 57,34,19 51,33,28 32,22,23 22,20,28 22,20,30 22,20,28 22,20,28 24,22,30 24,22,30 24,22,30 23,21,29 24,22,32 24,22,34 22,28,47 39,45,66 28,31,51 33,40,63 23,25,41 28,30,46 25,28,50 29,32,52 23,19,32 24,22,32 27,23,34 33,25,31 46,27,31 53,29,33 64,29,32 70,33,32 78,35,31 81,36,29 91,39,18 102,45,16 113,47,15 122,50,13 123,50,9 129,54,9 135,58,7 139,61,10 143,60,9 144,62,8 148,61,2 148,61,2 149,63,0 148,65,0 152,66,2 144,64,7 143,64,20 139,60,21 136,60,18 135,61,9 131,59,13 123,65,55 132,57,10 128,56,8 127,56,12 117,49,6 115,51,5 121,61,9 115,59,10 118,64,14 104,53,16 92,47,14 73,39,17 50,23,16 27,13,18 25,10,20 16,9,21 14,10,23 13,9,22 16,12,25 14,10,21 13,11,21 35,18,21 122,67,22 178,95,0 172,96,0 165,93,2 165,88,0 170,85,0 148,71,0 147,75,0 166,90,0 218,124,1 213,111,0 225,120,0 197,102,0 174,96,0 148,76,0 40,24,20 70,44,30 25,21,32 28,22,17 153,84,3 171,96,8
57,35,17 60,37,22 45,27,26 32,21,28 22,20,28 22,20,30 23,21,31 24,22,30 24,22,30 24,22,30 24,22,32 24,22,32 24,22,32 24,22,32 22,23,42 33,40,63 25,28,46 32,39,62 25,29,44 27,29,45 25,31,50 34,37,57 22,20,30 27,20,32 33,24,35 41,24,30 55,27,29 62,29,31 71,33,27 75,35,28 85,38,29 91,42,22 107,45,18 113,50,17 127,55,16 131,59,13 135,60,11 139,63,7 148,67,6 154,68,4 158,70,9 162,70,8 164,70,2 164,70,0 167,74,0 166,73,0 165,68,0 164,74,11 161,73,19 160,72,18 158,69,15 154,66,10 139,64,15 137,72,53 142,62,3 143,65,12 138,61,5 136,62,10 125,58,6 131,66,9 119,59,9 116,62,12 99,48,11 90,47,14 72,38,18 44,16,14 35,16,23 30,13,19 20,11,24 14,10,21 13,11,23 16,11,27 13,9,22 13,11,23 40,19,17 139,76,2 183,97,0 161,91,0 167,91,0 181,94,0 187,102,6 165,82,0 163,86,0 172,91,0 197,99,0 201,99,0 212,110,0 199,101,0 165,87,0 144,77,0 51,33,28 20,16,29 19,17,27 22,15,27 76,39,0 164,89,3
