170,219,255 171,220,255 171,221,255 169,219,255 169,218,255 162,216,255 161,214,255 159,214,255 152,213,255 154,211,255 149,209,255 149,209,255 153,207,255 145,209,255 139,201,255 29,61,112 0,46,112 64,90,134 24,53,98 0,44,93 13,41,91 133,202,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 147,207,255 122,162,233 0,53,113 104,117,143 103,110,133 1,47,111 55,91,145 154,215,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 177,222,255 178,223,255 183,224,255 178,224,255 178,223,255 174,222,255 169,220,255 160,215,255 156,214,255 167,222,255 159,211,255 150,211,255 144,207,255 9,52,106 0,46,112 89,111,152 15,45,97 1,43,93 29,58,105 136,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 146,206,255 88,126,188 3,49,113 106,117,146 105,113,141 0,45,107 83,127,192 151,211,255 153,211,255 153,211,255 153,210,255 153,211,255 154,212,255 154,212,255 156,214,255 156,214,255 157,215,255 158,216,255 158,216,255 159,214,255 161,214,255 161,214,255 158,216,255 158,216,255 158,216,255 158,216,255
158,216,255 161,214,255 165,215,255 171,218,255 175,223,255 175,223,255 175,223,255 180,225,255 178,223,255 177,222,255 172,221,255 203,237,255 175,219,255 163,216,255 151,209,255 13,55,112 0,48,111 97,115,151 6,43,92 1,43,93 64,88,133 151,211,255 149,209,255 144,207,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 139,204,255 140,203,255 140,205,255 56,87,143 1,45,108 16,52,108 25,41,89 0,48,111 145,203,255 149,210,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 159,214,255
172,221,255 172,221,255 166,217,255 163,216,255 160,215,255 165,216,255 170,219,255 172,221,255 175,223,255 180,225,255 178,223,255 139,156,176 182,226,255 176,224,255 171,221,255 7,52,112 0,45,109 100,116,145 5,39,94 0,42,99 90,111,148 162,217,255 162,216,255 161,216,255 160,215,255 154,211,255 145,208,255 145,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 142,205,255 141,204,255 142,205,255 141,207,255 41,71,123 2,43,107 24,54,108 23,48,99 1,50,111 147,208,255 145,208,255 146,210,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 148,212,255 151,212,255 151,212,255 153,211,255 151,212,255 152,213,255 152,212,255 154,215,255
181,227,255 181,227,255 182,225,255 201,228,242 198,218,193 176,224,255 175,223,255 172,222,255 172,221,255 176,224,255 177,222,255 94,99,136 175,223,255 176,224,255 178,221,255 4,44,104 1,43,104 92,100,120 6,41,93 0,47,105 77,99,140 176,224,255 179,223,255 179,222,255 174,222,255 170,220,255 166,215,255 160,215,255 149,210,255 145,208,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,204,255 144,206,255 142,205,255 53,78,120 1,42,106 37,63,109 18,48,100 0,50,115 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,210,255 147,211,255 147,210,255 150,212,255
180,226,255 182,226,255 183,224,255 122,133,144 138,156,169 196,205,218 182,226,255 183,227,255 183,228,255 182,228,255 181,225,255 181,224,255 179,223,255 176,224,255 140,183,253 9,51,110 1,43,104 30,47,78 0,46,108 0,47,113 54,83,130 184,229,255 185,230,255 185,230,255 186,228,255 184,225,255 179,223,255 178,221,255 175,222,255 171,220,255 170,219,255 161,219,255 155,217,255 151,215,255 144,207,255 145,208,255 143,208,255 143,208,255 144,209,255 70,95,137 0,46,110 57,81,128 17,47,101 0,49,117 144,210,255 147,211,255 147,211,255 146,212,255 146,210,255 146,210,255 146,210,255 146,210,255 144,210,255 142,211,255 144,210,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255
196,233,255 109,125,150 75,88,103 70,86,97 101,111,127 151,168,172 184,215,232 187,228,255 185,229,255 184,230,255 185,231,255 183,227,255 179,224,255 183,229,255 68,112,177 1,48,107 1,48,107 2,45,99 0,47,113 1,53,120 44,83,136 185,230,255 183,227,255 183,228,255 186,231,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 182,228,255 181,226,255 173,223,255 173,223,255 171,222,255 157,218,255 154,216,255 151,216,255 148,212,255 77,103,147 0,46,109 69,90,136 12,42,103 0,50,117 141,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255
85,101,101 71,86,91 56,71,78 66,82,91 70,81,94 85,102,106 183,225,255 177,228,255 178,229,255 178,229,255 181,230,255 178,226,255 176,222,255 185,231,255 32,64,113 11,51,109 28,61,105 50,66,102 57,82,124 8,55,114 49,87,129 188,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 189,229,255 77,69,75 78,89,118 183,228,255 182,226,255 175,223,255 172,224,255 170,221,255 169,220,255 75,108,152 0,44,111 81,103,144 7,40,104 1,46,113 154,212,255 148,213,255 148,213,255 146,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 61,76,81 59,73,83 55,68,83 66,77,88 61,73,77 138,159,168 175,227,255 175,227,255 176,229,255 176,229,255 176,225,255 170,223,255 179,232,255 36,70,125 18,57,110 181,232,255 96,104,124 183,232,255 4,55,118 45,85,145 185,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 189,212,250 126,101,98 132,115,118 188,235,255 190,232,255 189,234,255 185,231,255 183,229,255 180,229,255 82,111,156 0,46,112 80,102,143 5,43,105 0,47,113 167,223,255 161,220,255 158,219,255 155,217,255 151,216,255 151,216,255 152,217,255 149,214,255 151,216,255 149,214,255 149,214,255 147,214,255 145,215,255 148,215,255 147,213,255 148,214,255 144,214,255 144,214,255 144,214,255 144,214,255
70,85,92 57,70,85 57,71,83 64,75,86 59,70,81 80,96,123 155,176,172 170,227,255 173,228,255 175,227,255 173,230,255 172,224,255 172,224,255 173,228,255 178,231,255 177,224,255 183,236,255 94,102,122 183,234,255 48,87,142 62,111,172 177,230,255 185,231,255 185,231,255 185,231,255 185,232,255 187,233,255 187,234,255 188,233,255 189,234,255 96,103,128 63,56,56 128,119,132 189,225,255 190,236,255 229,221,229 190,235,255 185,232,255 187,233,255 79,108,153 1,49,117 87,105,143 9,44,105 1,44,114 161,208,255 178,231,255 175,227,255 173,225,255 168,224,255 165,224,255 164,222,255 161,222,255 157,219,255 155,220,255 157,219,255 152,217,255 150,217,255 150,217,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 145,215,255
