86,63,50 44,48,50 80,69,23 130,105,75 135,116,81 150,129,116 153,109,69 122,109,77 227,191,158 175,143,113 114,100,84 163,138,110 216,184,142 211,182,151 198,169,147 214,193,180 174,149,119 198,170,141 208,175,148 235,201,171 234,213,190 198,179,152 204,185,162 253,219,201 232,208,184 244,227,201 229,204,176 243,222,207 255,239,218 212,188,164 210,198,198 170,159,144 215,187,160 209,181,154 205,177,150 245,223,203 248,219,188 218,186,154 215,191,158 215,186,164 208,185,156 199,175,151 187,166,139 198,175,160 194,166,139 224,194,166 192,178,164 187,165,145 163,146,120 214,197,171 229,213,196 222,207,185 198,173,145 189,160,136 188,162,139 190,163,131 210,197,176 190,172,151 189,171,152 208,184,162 188,171,147 157,142,120 190,171,148 204,185,162
81,71,49 107,105,58 155,132,47 158,134,52 81,77,67 92,79,74 235,192,147 160,135,105 173,145,118 210,169,142 139,118,107 223,194,170 224,192,150 184,155,124 207,178,156 223,202,189 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,211,191 177,162,142 216,190,169 250,226,202 244,220,196 197,178,162 255,244,231 255,251,232 248,223,204 215,198,172 227,214,209 219,191,164 224,196,169 209,181,154 228,201,183 205,179,158 213,187,162 213,189,156 179,156,127 202,175,143 156,133,104 162,141,114 201,176,148 206,191,169 228,200,173 223,203,173 183,169,151 167,150,124 181,164,138 194,178,161 206,192,167 178,153,134 158,139,112 165,150,128 155,134,107 187,166,139 186,167,140 157,133,107 145,125,107 160,143,119 135,120,98 200,181,158 205,185,167
131,142,70 49,45,35 147,135,55 148,125,56 141,86,30 89,78,75 98,86,74 147,118,96 172,143,119 137,113,89 165,141,117 216,178,157 237,199,162 249,217,183 194,166,139 214,186,157 178,154,128 171,145,122 223,199,173 185,161,137 239,208,185 204,175,155 205,177,148 215,185,157 195,175,145 203,184,161 219,198,171 223,208,188 228,214,200 205,193,167 168,137,114 172,160,134 221,197,171 203,174,141 182,152,126 222,192,166 236,206,180 213,183,155 205,176,145 184,163,140 152,135,107 199,173,150 187,160,128 141,123,122 238,220,199 223,194,170 192,168,142 210,183,167 238,212,187 229,209,189 146,133,112 163,150,127 215,186,162 221,197,173 226,196,168 214,185,161 226,200,175 154,135,119 149,136,129 196,183,180 167,155,129 205,176,152 202,187,167 227,210,184
36,46,24 102,103,53 84,86,42 123,129,79 29,29,26 108,97,92 93,82,77 142,119,106 230,195,168 215,185,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 232,200,166 240,214,193 192,166,152 216,197,174 228,208,188 231,198,173 237,208,184 234,205,174 193,165,136 235,214,187 216,202,177 216,205,190 247,225,205 179,164,144 240,216,192 236,219,195 212,183,159 173,147,122 185,156,134 198,169,147 213,190,159 240,214,191 213,181,149 205,170,143 205,186,161 191,165,142 170,144,121 157,138,113 238,220,201 231,212,198 244,221,210 221,195,170 241,220,197 212,188,162 200,176,152 199,185,160 203,174,143 188,171,143 209,188,165 210,191,164 221,196,168 214,185,161 191,166,138 204,183,156 197,177,159 211,196,176 206,180,157 161,146,126 222,198,172
146,74,0 139,37,15 68,78,45 30,26,18 56,50,45 36,30,25 105,91,77 195,170,142 185,153,123 197,167,141 214,181,154 234,198,165 222,189,141 227,192,156 198,166,136 214,182,140 223,194,161 217,189,162 240,212,185 238,204,184 228,208,188 200,172,143 215,191,156 208,181,149 194,166,139 229,201,174 169,140,118 213,189,165 238,212,187 237,206,185 255,229,206 216,190,165 209,183,158 165,140,112 176,155,132 255,218,198 255,213,131 203,185,155 189,161,134 143,94,58 254,221,196 196,170,147 204,183,160 199,185,169 205,186,161 221,200,175 215,186,151 219,191,162 201,172,150 227,213,197 212,192,172 218,197,172 206,182,145 217,199,178 212,182,154 178,152,127 226,198,169 171,146,118 199,174,146 235,215,206 178,162,145 211,191,173 207,187,167 181,167,151
162,93,26 141,39,0 25,33,38 28,43,27 96,84,84 48,42,37 118,104,86 170,140,114 184,154,126 174,143,120 227,193,163 196,166,140 199,170,139 214,180,148 198,165,128 232,198,155 225,196,161 186,158,131 224,204,184 202,174,145 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 182,165,141 244,221,192 232,214,193 225,197,168 230,203,171 210,193,167 222,196,173 173,145,118 153,136,110 239,206,179 255,176,43 223,128,63 246,205,176 112,63,25 127,93,61 178,149,127 237,216,193 226,211,189 245,214,195 192,178,160 200,183,159 195,165,139 212,184,155 126,108,87 200,176,150 203,182,157 193,175,154 198,176,158 221,202,177 185,161,137 214,186,157 205,184,159 193,169,143 185,170,148 226,210,195 224,206,187 199,181,160 217,197,188
98,93,50 29,31,31 26,30,34 26,31,37 65,65,75 73,71,72 68,72,76 182,155,121 220,186,154 198,174,148 191,165,140 187,161,136 205,177,150 219,190,159 183,161,127 173,145,118 217,181,148 205,176,141 204,183,160 205,177,150 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 178,154,130 224,198,173 178,157,132 237,216,191 225,204,181 234,205,172 165,142,113 194,165,141 156,110,82 116,59,28 95,46,6 72,37,10 110,55,26 104,51,28 98,55,36 92,51,31 152,121,102 221,200,177 218,199,176 206,193,170 157,140,114 220,196,174 177,163,147 166,150,135 191,165,140 187,166,141 147,133,108 172,153,128 242,227,205 211,195,178 200,179,152 191,172,147 208,184,162 148,129,104 201,185,168 221,203,182 176,161,139 180,156,132
57,55,37 132,85,51 26,26,23 110,102,89 180,158,138 123,104,81 166,142,116 141,117,91 168,138,112 188,162,137 166,145,122 162,136,111 189,160,136 224,196,169 196,167,143 204,174,146 237,205,159 254,222,178 213,188,158 218,190,161 226,201,171 208,191,167 236,207,183 225,206,181 219,198,173 164,149,129 246,216,188 227,213,197 237,209,180 206,185,162 199,167,137 180,154,129 181,156,126 199,149,118 150,76,38 86,50,28 73,42,23 63,33,18 86,43,24 110,63,40 69,38,19 69,39,22 89,50,36 228,204,182 225,209,194 216,198,179 200,182,161 255,237,212 239,222,196 251,230,207 147,129,110 196,168,139 196,171,143 195,169,144 206,176,150 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
37,50,51 49,62,63 122,112,111 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 169,143,118 152,133,110 188,159,135 169,143,120 240,206,184 124,103,76 227,197,169 255,233,204 226,199,167 211,182,160 221,197,175 222,198,176 216,190,167 246,217,193 230,202,175 253,221,191 255,227,197 243,210,183 244,214,186 238,205,180 230,191,161 220,184,151 222,187,162 219,193,168 182,95,52 107,54,27 51,30,15 55,32,17 56,31,14 58,33,14 52,26,12 58,33,14 62,33,13 63,33,16 78,47,28 146,120,97 225,204,181 254,228,205 251,222,198 235,197,176 178,156,136 209,190,167 208,184,162 229,199,171 167,148,123 225,206,190 142,125,115 188,175,168 151,139,127 183,169,155 225,209,194 187,177,167 194,175,163 155,139,122 135,110,91
41,42,30 96,84,72 150,127,114 164,147,137 164,152,152 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 194,166,137 220,191,160 201,180,167 144,127,103 158,141,131 153,135,114 176,150,125 222,195,163 203,173,147 255,228,194 255,229,199 255,222,195 252,217,190 251,222,191 219,198,173 220,188,156 224,192,162 225,174,139 149,69,37 82,44,23 60,41,25 203,138,97 200,129,87 205,137,94 154,106,79 86,56,39 67,40,24 81,40,24 66,36,21 145,126,112 206,190,173 239,218,193 254,226,199 249,221,192 243,218,188 216,190,167 217,192,162 231,201,173 203,182,159 214,190,166 205,184,159 220,203,179 194,179,159 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,159,156
73,66,37 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 155,136,113 188,169,146 220,189,166 199,175,151 209,193,178 133,110,81 155,134,109 157,128,104 148,129,106 206,170,141 198,168,140 250,217,190 252,223,201 241,207,177 235,202,175 224,192,162 214,200,171 235,218,194 240,216,194 199,136,103 126,63,32 68,41,23 89,55,35 255,179,122 228,146,92 204,129,82 174,113,77 119,77,53 79,52,36 105,54,28 75,39,29 163,139,117 159,140,117 228,209,184 255,222,197 210,177,150 236,203,176 243,214,192 216,188,159 215,186,155 201,174,142 203,177,152 199,178,153 212,191,166 210,191,179 190,175,164 117,115,111 132,131,136 130,130,140 125,128,137 114,113,128
88,84,38 129,117,49 61,51,11 42,31,16 78,71,69 93,87,82 80,73,73 106,96,95 126,110,93 152,131,106 176,150,127 189,165,143 198,176,156 144,124,104 139,119,101 204,173,152 180,162,143 198,186,176 120,94,71 160,130,104 165,142,113 159,136,107 165,139,114 183,155,128 254,230,204 225,206,181 174,154,134 235,202,175 208,181,149 230,201,170 221,188,161 207,195,169 162,87,58 111,53,27 60,38,18 255,171,117 228,147,95 219,141,95 199,131,88 172,111,77 136,88,61 105,64,48 55,33,15 72,37,22 131,105,91 215,197,178 227,201,176 229,200,178 203,175,148 222,194,167 217,187,159 174,145,121 241,208,181 193,168,140 199,169,141 195,174,149 188,160,133 171,157,139 119,106,99 168,151,143 115,109,116 134,129,131 130,129,134 117,119,133
51,49,16 69,66,51 94,82,72 153,134,109 142,123,111 151,135,120 71,56,47 184,168,162 186,170,155 156,138,117 162,138,114 125,111,93 157,138,113 179,160,137 195,171,147 213,189,163 210,192,173 171,156,145 100,86,61 150,126,102 156,135,83 170,147,118 171,152,127 161,140,115 240,221,196 170,146,122 217,196,173 225,195,169 224,194,166 219,187,155 227,195,161 209,173,140 208,160,131 111,51,26 63,35,22 158,100,67 130,84,54 204,130,76 126,78,51 83,62,49 104,66,45 111,64,41 49,28,13 55,29,15 83,58,39 213,191,171 226,202,176 215,189,166 176,157,132 221,192,168 192,164,137 178,152,127 221,205,192 190,179,172 164,148,133 165,149,132 127,113,97 125,119,114 237,216,193 212,202,178 148,127,114 124,113,94 130,113,103 110,105,104
