250,231,208 255,236,215 229,212,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 189,167,149 212,198,184 221,206,184 218,202,185 200,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 189,170,145 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,187,177 194,176,171 179,168,151 187,178,174 80,90,108 102,110,119 62,77,95 87,66,53 122,119,68 72,71,17 120,106,77 146,137,61 156,139,59 137,134,53 156,136,50 109,104,61 104,90,45 92,82,29 66,60,24 79,74,35 73,72,34 53,64,51 108,109,72 79,92,107 58,76,104 67,79,103 54,79,94 156,220,255 72,88,115 81,95,118 89,102,119 83,96,113
222,213,186 249,230,207 255,242,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 208,194,176 255,245,232 255,245,225 186,171,149 237,219,198 212,196,181 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,150,133 202,186,169 159,143,126 226,205,180 148,142,78 97,97,65 98,88,37 79,58,47 115,110,67 144,123,51 99,77,32 78,57,34 162,144,55 74,71,20 123,133,59 93,79,36 156,135,52 160,117,61 71,74,50 72,74,46 49,47,25 74,82,57 99,114,100 90,105,112 69,81,105 66,78,102 88,103,106 97,145,184 87,95,115 76,90,111 86,99,118 91,104,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,179 218,199,183 231,214,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 182,167,145 211,195,178 194,179,170 214,190,166 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 185,165,147 194,187,171 153,137,133 174,156,137 159,137,131 164,157,167 131,119,64 109,101,65 143,126,30 123,118,34 106,105,49 157,150,62 158,112,73 111,73,36 110,91,36 132,136,67 100,107,61 130,116,62 170,146,52 158,143,62 163,151,94 167,77,33 71,60,53 64,72,81 95,107,115 76,89,108 83,95,99 82,96,108 90,103,118 69,86,117 59,81,113 99,116,136 88,103,110 93,107,119
206,180,155 221,206,184 236,204,170 244,218,195 227,196,177 242,224,203 208,190,169 227,212,190 215,198,170 229,209,191 213,193,163 212,178,160 212,198,171 196,177,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 226,211,200 201,185,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,136 184,176,165 150,136,111 145,126,128 178,160,139 152,133,96 196,165,14 204,162,50 178,145,10 155,128,11 127,118,19 86,92,24 150,142,59 129,86,26 165,142,57 168,145,76 54,64,72 139,125,55 86,77,32 102,97,26 129,139,76 146,78,40 58,56,66 65,71,60 99,114,102 83,98,101 71,85,95 78,90,96 60,78,104 63,80,113 56,83,111 70,92,122 64,81,112 70,86,111
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,209 216,195,182 255,241,233 248,231,223 187,168,145 255,253,253 219,206,199 241,222,208 255,246,244 255,249,240 229,208,195 194,179,159 182,166,151 234,218,214 200,181,154 198,186,158 225,211,197 219,205,191 214,198,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 228,213,202 197,185,157 205,190,179 179,158,106 112,93,9 189,163,124 191,167,16 211,181,45 192,159,22 178,145,6 161,137,14 121,111,17 78,78,19 131,110,54 160,117,57 148,119,29 154,81,22 103,101,54 124,132,66 124,135,63 155,165,71 106,102,65 98,77,50 63,66,75 92,101,84 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 60,82,114 72,85,113
200,181,156 202,183,158 248,231,207 215,195,175 236,217,194 255,243,225 224,205,182 222,206,193 255,247,234 242,227,207 199,187,175 229,205,181 222,197,169 214,197,173 215,198,174 207,188,165 218,198,178 204,187,161 201,184,158 189,172,146 209,190,165 140,125,105 236,220,207 187,173,159 219,204,193 166,149,121 187,170,146 197,179,158 228,214,200 204,192,166 182,168,152 188,177,160 150,142,79 94,73,19 194,168,17 204,171,21 208,175,40 185,156,11 173,146,12 142,123,10 112,97,16 63,65,12 53,70,23 91,84,27 174,136,29 169,136,70 130,120,51 70,77,43 135,134,67 140,125,62 138,126,58 82,70,40 60,61,66 84,94,68 157,131,108 75,94,102 88,102,93 90,105,108 60,78,104 98,113,116 209,233,251 98,122,142 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,214 213,200,179 206,190,186 235,219,202 169,148,123 176,154,134 198,170,143 220,191,160 244,223,200 216,191,163 199,178,153 164,145,122 190,171,144 192,176,163 229,214,192 213,192,167 214,198,185 220,205,194 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,171,157 220,205,196 222,212,188 128,121,51 101,79,14 217,181,52 210,177,70 125,95,1 138,114,11 116,103,12 88,78,7 129,115,20 132,116,15 73,72,36 62,60,72 91,40,5 140,129,54 76,83,49 52,54,26 145,135,64 58,60,55 63,68,48 75,79,52 75,70,40 65,66,47 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,191 255,239,222 230,213,189 206,182,156 228,203,175 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 186,162,138 222,203,176 229,211,190 228,203,175 219,195,171 194,181,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 191,171,151 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 197,186,171 185,174,159 193,175,174 159,130,58 143,111,65 178,149,44 66,54,13 70,58,21 68,58,16 57,54,10 66,65,13 80,74,10 49,53,13 57,54,14 100,85,47 97,77,57 126,120,56 122,113,39 120,122,65 108,83,35 132,64,21 59,63,34 69,65,44 71,66,34 37,32,29 40,35,37 97,84,63 95,83,71 92,77,68 108,94,80 115,93,73 118,97,74 116,96,78 118,97,84
248,230,211 227,210,184 225,205,187 217,197,177 213,192,167 240,220,202 232,213,188 229,214,194 246,231,220 224,205,182 231,206,176 218,198,178 198,179,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,185 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 209,194,172 199,181,160 227,214,193 181,169,143 179,164,144 189,174,165 202,189,182 205,193,183 173,146,69 204,169,31 201,169,57 152,126,17 142,115,13 146,115,26 117,85,3 172,132,7 135,114,15 62,64,11 59,64,17 56,62,10 112,106,58 90,95,59 85,84,32 105,112,66 80,83,73 80,51,27 143,72,19 137,138,59 50,50,47 113,113,52 68,62,67 90,84,79 105,94,87 113,100,93 85,72,65 98,83,72 105,89,74 113,96,86 100,85,76 101,85,79
234,210,186 220,195,167 197,176,151 244,224,206 217,199,178 227,213,188 251,233,212 223,209,184 203,158,110 254,170,85 213,179,147 231,206,178 218,190,163 230,216,191 235,217,198 221,205,190 208,193,171 180,164,147 190,174,159 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 196,184,172 194,180,162 210,186,23 163,137,26 179,142,20 87,73,19 85,70,30 207,169,51 204,162,50 159,127,13 86,77,17 55,54,16 60,65,18 57,64,18 82,75,59 126,122,60 124,99,55 142,139,54 165,162,79 68,46,28 174,71,15 63,51,41 39,33,40 53,53,50 52,50,48 53,43,42 72,63,55 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 87,75,65 80,65,56
