45,53,39 53,58,34 81,84,60 48,61,38 32,40,30 49,62,50 127,147,159 184,233,251 178,235,255 180,237,255 180,237,255 49,64,71 52,67,51 35,50,38 36,47,36 48,51,41 80,62,32 109,96,46 137,137,65 91,46,0 130,126,66 157,130,44 110,89,33 154,75,31 45,58,33 129,126,75 104,92,26 59,63,36 47,58,47 41,51,45 32,38,29 142,106,55 144,145,66 166,141,84 121,126,63 101,97,87 134,98,51 149,128,72 141,152,96 134,142,60 172,175,153 70,87,51 71,72,77 66,71,79 64,75,88 105,108,117 230,216,191 220,203,177 201,184,160 241,224,200 218,201,177 224,206,176 202,183,158 185,167,146 219,204,184 176,163,142 201,187,171 217,203,189 198,184,168 191,177,159 173,159,132 205,181,155 189,176,153 161,144,48
47,57,35 58,65,33 64,79,65 27,38,27 21,28,26 24,37,25 22,28,29 110,125,139 185,239,255 183,241,255 183,240,255 44,56,52 24,37,23 50,57,55 22,32,24 22,27,21 132,117,79 87,82,50 113,109,49 36,47,34 72,70,41 85,85,24 141,130,55 84,28,4 127,112,31 43,41,19 164,159,90 104,105,68 87,93,64 24,35,22 116,104,74 76,86,62 109,97,38 143,131,49 59,65,38 54,67,51 118,102,44 109,109,50 98,100,54 103,99,51 55,63,49 99,102,90 69,78,78 71,75,88 189,172,146 118,111,114 223,199,173 233,209,185 186,169,145 216,199,175 223,206,182 215,187,160 180,151,129 204,186,165 199,184,164 154,140,124 177,163,147 199,185,171 200,187,166 204,190,172 178,164,137 212,188,164 161,147,131 156,146,97
46,52,23 81,86,66 39,45,36 36,47,36 24,34,31 22,29,24 19,33,26 24,35,34 51,88,99 189,241,255 183,244,255 134,146,142 19,24,18 102,110,100 39,46,39 62,70,31 75,76,55 109,116,57 63,54,25 82,74,22 55,57,31 52,46,21 128,125,70 101,75,34 150,126,46 66,55,11 95,76,49 82,78,18 96,97,89 53,62,45 153,151,77 159,145,61 105,89,35 71,66,36 61,57,38 94,92,70 144,145,77 107,108,71 117,125,72 74,79,55 43,55,59 44,52,68 186,165,150 140,139,130 73,81,101 229,211,190 214,195,172 214,190,164 148,124,100 195,176,151 210,192,173 212,193,168 189,175,159 207,189,170 163,150,129 231,217,201 178,165,144 182,168,154 178,163,152 185,170,159 157,143,129 138,118,111 175,160,151 198,182,165
71,78,32 30,42,24 25,36,25 30,44,35 19,29,21 32,42,36 39,49,41 21,34,20 39,54,57 197,244,255 193,239,255 50,63,40 44,60,29 71,85,66 70,78,55 39,42,34 147,136,61 121,123,68 104,99,58 87,83,48 123,121,51 88,73,12 86,62,25 63,70,36 139,135,75 32,36,19 143,149,99 108,106,48 58,51,63 46,46,32 206,181,162 110,107,13 75,79,39 85,79,43 43,55,51 42,56,52 39,50,39 133,148,84 122,111,38 76,78,32 55,73,60 51,63,54 123,121,117 209,190,176 157,149,136 135,128,126 207,186,161 209,185,159 212,195,187 246,229,221 226,211,189 220,194,169 206,190,177 200,185,165 175,161,147 214,199,188 194,180,166 184,169,158 172,160,148 197,185,173 180,169,154 187,175,163 184,172,160 182,166,153
29,37,27 34,42,32 26,43,35 29,41,34 29,39,33 19,29,23 59,69,63 22,33,22 27,40,41 209,246,255 141,177,202 155,146,29 166,141,23 160,140,22 156,138,18 114,121,17 85,106,46 60,70,37 121,110,66 71,55,53 71,64,35 57,55,35 89,74,11 120,114,66 111,101,59 83,68,30 84,72,44 36,47,36 46,48,62 181,164,167 140,115,96 87,88,65 147,133,75 60,67,49 70,80,58 41,59,46 111,119,66 129,119,48 58,66,73 127,117,116 133,119,105 96,96,96 242,224,192 212,191,180 163,143,113 218,187,164 219,195,169 207,186,161 232,215,189 206,189,163 199,183,168 179,164,142 196,183,160 185,171,155 141,128,107 171,157,139 179,165,151 167,152,141 158,146,134 182,170,158 187,175,163 128,127,130 202,190,180 144,135,120
25,35,29 19,29,23 20,31,20 55,65,59 31,43,36 19,29,23 27,37,31 26,38,29 25,40,43 212,246,255 177,175,56 199,173,24 187,155,11 192,161,12 188,151,11 160,140,22 106,114,23 81,97,26 73,74,62 54,42,32 107,94,87 152,127,79 53,47,24 74,63,17 114,117,66 48,48,48 210,187,188 55,59,30 57,58,50 155,155,165 62,62,70 63,70,54 133,119,134 65,70,50 68,80,60 55,64,47 50,54,27 127,119,54 54,61,43 131,124,106 89,87,97 199,174,144 236,206,178 199,176,147 218,185,160 237,211,186 218,199,174 207,186,163 191,167,143 227,209,190 230,215,195 223,206,182 206,193,170 176,162,146 130,114,99 187,173,159 191,176,165 171,156,147 198,185,178 183,172,157 186,172,154 160,153,151 143,128,117 164,148,131
20,27,22 33,40,35 25,33,23 43,54,41 29,36,29 20,30,22 22,34,27 23,34,23 23,33,25 182,186,99 217,187,22 226,184,19 221,176,16 212,173,18 201,166,14 182,161,18 136,128,22 119,117,16 132,133,28 60,65,33 63,61,39 45,47,32 58,61,30 76,74,84 116,120,93 141,126,117 81,76,75 56,51,53 108,100,108 103,97,102 79,78,83 53,56,63 89,88,52 79,81,39 51,67,48 31,39,29 44,54,51 43,49,52 64,68,72 147,140,138 247,215,171 243,214,181 222,192,164 225,198,166 221,197,171 247,223,201 237,219,198 174,156,135 211,190,177 226,201,184 223,204,181 200,183,159 217,203,187 179,165,149 204,189,178 190,176,162 182,168,154 196,182,168 192,180,168 190,178,166 169,157,145 171,161,151 139,143,147 135,120,98
22,27,26 21,26,25 17,27,21 45,57,50 124,136,129 33,46,34 22,34,25 32,40,28 51,48,24 219,190,29 235,194,26 227,188,17 218,178,16 208,171,17 197,164,14 191,160,9 175,150,24 156,134,17 165,141,20 106,91,28 58,58,28 73,65,52 67,58,41 87,94,50 123,113,75 98,82,80 44,45,48 92,89,93 117,111,116 84,77,77 47,40,43 36,36,33 91,100,42 76,81,57 80,82,54 47,70,53 63,73,51 50,55,51 49,54,60 79,76,80 220,188,154 232,203,168 176,150,125 212,188,164 229,204,176 201,182,157 215,199,184 223,207,190 226,202,178 195,171,147 202,178,152 185,166,139 177,160,134 217,203,187 170,156,142 182,168,154 170,156,142 154,143,126 159,143,130 196,185,178 167,154,147 177,167,157 148,142,135 91,98,91
45,60,67 19,29,26 30,40,34 27,37,31 119,146,174 31,45,38 24,36,27 30,44,37 132,126,33 227,191,19 244,199,16 246,209,28 229,189,16 198,166,13 183,158,14 179,146,26 82,66,12 103,88,25 91,67,16 52,55,20 48,48,14 127,60,35 132,57,41 142,62,44 70,65,67 110,115,125 63,33,36 104,96,102 88,83,85 80,73,76 55,48,48 49,48,37 53,59,30 103,100,35 51,32,16 46,56,34 45,58,59 90,88,86 34,37,48 44,53,66 50,55,63 120,111,107 216,189,157 241,220,195 212,184,157 233,204,173 195,117,48 231,205,180 200,179,154 191,170,143 217,196,171 184,169,147 171,155,140 204,190,176 184,167,141 193,179,165 164,149,138 174,160,146 186,170,153 175,162,155 172,163,159 138,129,125 137,127,117 138,123,44
124,142,155 22,27,26 25,35,27 29,39,31 25,29,31 177,126,32 107,99,45 40,55,69 209,187,40 215,180,16 249,200,12 252,208,25 154,128,37 124,105,12 109,89,14 73,63,25 43,35,13 62,52,10 30,26,20 109,92,82 63,63,31 88,100,37 117,57,47 115,55,43 78,33,26 55,56,61 90,88,98 31,27,40 65,60,62 89,84,86 61,60,53 76,87,58 49,57,36 112,114,57 33,51,36 49,57,43 36,41,47 41,46,54 52,60,69 50,54,67 44,51,63 50,58,67 204,187,163 202,181,154 232,208,184 133,52,41 209,135,99 90,52,35 182,163,140 204,187,163 193,177,164 213,199,174 190,174,159 202,190,178 204,190,176 201,187,173 158,145,124 176,164,154 141,135,130 201,192,186 139,132,135 157,146,143 170,164,171 88,86,84
