250,231,208 255,236,215 229,212,188 248,212,194 238,208,180 222,204,174 212,193,166 221,202,179 187,167,149 212,198,184 221,206,184 218,202,185 200,191,176 236,221,201 242,226,211 226,212,185 228,213,193 229,214,194 222,208,192 215,201,185 213,197,180 185,164,137 174,155,130 184,170,145 197,175,157 180,168,109 181,156,42 173,146,14 169,141,14 154,129,13 130,120,12 116,112,36 201,187,169 194,183,168 177,167,145 190,179,172 87,85,105 103,109,128 60,72,94 93,76,50 118,115,60 67,61,15 116,105,70 143,140,57 155,135,58 138,133,53 156,136,50 104,102,55 102,91,47 101,93,41 65,58,29 81,76,35 72,69,27 46,54,44 108,114,73 79,92,107 58,76,104 67,79,103 54,79,94 156,220,255 72,88,113 83,96,122 89,102,119 83,95,117
222,213,186 249,230,207 255,242,218 208,176,142 240,210,182 243,223,203 239,219,201 241,227,202 206,195,176 255,245,232 255,245,225 186,171,149 237,219,198 212,196,181 232,216,201 211,196,174 215,200,180 171,156,136 220,206,190 228,214,198 205,189,172 152,131,104 123,104,79 200,186,161 189,174,113 194,168,31 208,172,53 187,149,16 175,141,9 167,135,7 144,123,12 118,110,16 86,79,52 194,181,160 154,143,126 207,200,169 147,135,69 113,116,54 95,82,32 83,65,46 115,112,72 146,125,55 99,79,33 74,57,33 163,143,57 76,71,20 123,133,59 99,88,42 157,139,48 156,116,52 74,78,51 78,78,48 51,48,22 78,82,65 102,113,98 90,105,112 69,81,105 66,78,102 88,103,106 97,145,184 89,97,115 76,90,113 86,99,118 92,106,118
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,179 218,199,183 229,215,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 181,168,145 210,196,178 195,178,168 214,190,166 195,175,155 207,195,158 190,169,15 199,174,18 204,175,56 184,156,15 171,145,6 169,142,10 153,133,13 122,115,16 68,76,12 74,76,32 153,139,123 163,151,153 124,131,76 72,57,19 120,99,43 71,55,42 97,102,41 147,150,61 157,114,69 114,75,36 108,92,38 131,133,58 97,104,58 126,114,57 163,141,49 150,138,58 162,152,101 167,78,31 80,63,55 63,68,78 95,106,117 74,87,106 83,95,103 82,96,108 90,103,118 69,86,117 59,80,115 99,117,134 88,103,110 93,107,117
206,180,155 221,206,184 236,204,170 247,216,197 227,196,175 242,224,203 208,190,171 227,212,190 215,198,170 229,209,191 213,192,165 212,178,160 212,198,171 196,177,163 255,245,232 243,228,208 242,226,209 237,222,202 190,175,153 140,119,49 207,190,180 236,221,201 226,211,200 198,181,34 190,167,11 193,167,26 194,166,29 189,158,11 169,148,7 173,146,12 164,144,14 120,113,16 72,80,16 58,70,21 174,168,143 151,133,130 147,130,34 110,96,26 147,125,31 103,52,24 73,72,20 133,133,63 146,138,59 135,96,37 163,138,61 166,146,71 50,59,70 139,125,57 87,75,34 98,96,26 129,140,68 146,78,42 55,53,63 57,63,52 99,114,102 83,98,101 71,85,95 78,90,98 60,78,104 61,80,113 56,83,111 70,92,122 62,81,112 70,84,107
229,210,187 246,227,204 207,188,165 241,226,204 252,233,210 249,229,209 216,195,182 255,241,233 248,231,223 187,168,145 255,253,253 219,206,199 241,222,208 255,246,244 255,249,240 229,208,197 194,179,159 181,167,151 190,176,147 141,121,33 100,87,35 229,208,195 166,154,113 191,164,47 218,183,58 206,165,48 200,161,33 188,152,23 174,143,22 120,97,26 72,63,18 67,64,20 65,71,19 64,75,17 116,109,37 111,99,40 61,57,36 115,96,41 96,92,46 87,85,54 83,87,47 106,109,45 166,128,50 189,61,18 175,150,54 158,78,23 99,102,42 130,141,71 122,132,56 156,165,69 103,100,60 98,78,48 65,68,75 93,102,85 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,81,114 70,86,111
200,181,156 202,183,158 249,230,207 215,195,175 235,218,194 255,243,225 224,205,182 222,206,193 255,247,234 242,227,207 199,187,175 228,202,177 222,197,167 214,197,173 215,198,174 207,188,165 218,198,178 205,186,161 180,159,116 88,71,34 86,69,20 153,130,33 141,132,47 88,74,18 150,128,36 187,158,57 147,124,14 139,113,20 104,86,24 69,63,17 53,54,15 53,49,14 51,56,13 66,74,21 51,58,12 145,135,84 111,119,109 106,126,110 156,150,84 145,140,56 124,107,79 61,56,15 156,90,17 110,59,20 99,104,59 171,138,61 138,131,61 64,74,37 138,137,70 138,121,54 136,124,56 80,71,40 62,60,68 85,93,68 157,131,108 75,94,102 88,102,93 90,105,108 60,78,104 98,113,116 209,233,251 98,122,142 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 217,191,168 207,187,167 249,230,214 213,200,179 206,189,190 235,219,202 169,148,123 176,154,134 198,170,143 220,191,160 244,223,200 216,191,163 199,178,153 164,145,120 190,171,146 193,173,164 217,200,176 203,184,157 125,107,18 121,113,50 58,52,18 60,56,19 126,103,34 53,47,11 58,60,34 38,37,28 62,56,51 52,46,21 55,54,18 67,74,19 59,68,12 65,62,22 150,139,106 135,135,61 139,143,58 155,130,55 89,71,27 103,89,33 66,61,31 83,82,44 56,59,70 89,38,0 143,126,57 85,91,50 51,56,24 148,142,67 61,58,62 65,69,40 75,77,49 81,74,45 60,65,45 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,191 255,239,222 230,213,189 206,182,156 228,203,175 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 187,161,136 222,203,176 229,211,190 228,203,175 219,195,171 195,180,160 190,173,147 194,178,161 224,210,194 215,188,143 166,131,34 64,40,16 92,72,40 171,140,31 180,148,20 141,120,19 102,80,4 125,95,28 108,85,27 77,62,13 134,116,18 94,90,14 67,71,15 50,59,13 157,145,77 148,128,49 74,87,75 54,48,23 64,57,28 125,127,74 120,108,71 64,57,30 101,84,47 99,82,56 132,125,66 124,114,43 116,118,61 107,82,34 131,64,21 51,53,25 73,70,46 52,47,15 35,30,27 37,32,34 97,84,63 95,83,71 92,77,68 108,94,80 115,93,75 118,97,72 113,93,75 118,97,84
248,230,211 227,210,184 225,205,187 217,197,177 213,192,167 240,220,202 232,213,188 229,214,194 246,231,220 234,210,184 231,206,176 218,198,178 198,179,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,183 200,183,159 242,227,207 234,216,195 205,178,65 210,168,36 150,118,2 207,178,73 213,180,85 172,146,37 121,109,31 118,106,36 128,113,32 168,136,12 193,157,26 153,126,22 87,81,15 67,74,19 57,64,18 56,57,18 136,136,131 195,169,144 53,53,61 89,91,63 94,93,41 157,152,79 113,109,49 103,95,59 102,98,61 89,86,44 105,112,66 83,86,76 77,46,23 148,71,20 132,135,57 51,51,48 109,109,48 69,63,68 90,84,79 105,94,87 113,100,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,186 220,195,167 196,175,152 244,224,204 217,199,178 226,214,188 249,234,212 224,207,183 204,137,71 162,105,47 224,190,160 231,206,178 218,190,163 230,216,191 235,217,198 221,205,190 208,193,171 180,164,147 190,174,159 219,205,191 223,204,190 232,199,51 242,199,82 187,157,41 181,151,26 182,143,30 152,122,26 68,61,18 52,50,17 55,53,20 153,129,35 148,120,21 112,97,20 74,74,15 64,73,17 59,69,18 62,76,19 33,35,20 54,51,57 150,154,139 79,91,115 67,54,4 56,68,23 116,118,63 82,74,52 123,115,63 124,102,64 140,134,57 164,159,77 70,45,28 175,70,17 63,51,41 41,35,40 53,53,53 50,45,44 54,42,42 72,63,55 70,58,48 73,61,51 70,58,48 141,126,117 80,67,60 84,71,64 80,64,58
