48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 46,44,52 43,41,49 41,39,47 37,35,43 37,35,43 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 38,36,44 39,37,45 43,41,49 44,42,50 46,44,52 48,46,56 46,46,54 46,46,54 47,50,59 86,70,55 101,77,55 69,63,58 91,74,77 64,44,37 59,39,32 63,41,35 51,36,27 51,34,26 61,39,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 52,50,51 53,49,58 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,87,68 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 48,46,54 54,51,57 46,44,52 41,39,47 43,41,49 44,42,50 39,37,45 40,38,46 39,37,45 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 50,48,56 49,49,57 50,48,56 62,55,55 154,117,93 143,117,94 124,100,76 58,55,61 89,70,56 66,47,33 63,41,35 57,39,34 51,36,27 59,42,34 57,40,32 64,43,39 61,58,64 53,50,54 56,53,57 52,49,55 50,48,56 47,45,53 43,41,49 40,39,42 40,38,46 46,44,52 48,48,56 51,51,59 57,58,61 56,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 50,48,56 119,100,84 114,91,78 48,46,54 47,46,51 48,47,52 48,47,52 46,45,50 47,46,51 48,47,52 46,44,52 45,43,51 45,43,51 43,41,49 44,42,50 44,42,50 46,44,52 48,44,53 50,49,54 54,53,56 104,75,55 107,71,49 101,70,51 82,72,71 91,85,92 99,93,88 97,90,88 101,94,94 108,103,105 133,128,127 139,137,135 134,129,131 122,120,121 98,96,97 81,75,80 57,51,56 52,49,55 51,48,54 55,52,56 45,43,51 45,43,51 45,43,51 52,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 73,61,49 48,35,32 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
54,34,27 51,50,53 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 55,52,58 137,101,79 81,71,75 118,117,120 123,120,124 122,120,121 118,116,117 118,116,117 115,113,114 116,114,115 117,115,116 122,120,121 130,128,129 130,127,131 132,130,131 138,136,134 129,127,128 101,99,100 70,67,71 65,60,62 111,77,55 153,119,97 142,110,94 85,71,71 80,78,74 101,99,97 113,111,109 110,105,107 113,111,112 120,118,116 148,146,144 147,147,147 149,148,151 145,143,144 141,139,137 139,137,138 133,131,132 127,124,128 130,123,121 120,103,93 133,113,104 44,45,50 49,50,55 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,49,54 53,53,61 58,58,66 57,57,65 57,55,63 67,57,58 139,98,78 79,72,70 83,81,82 112,109,113 120,118,119 111,109,110 110,108,109 112,110,111 115,113,114 115,113,114 113,111,112 115,113,114 113,110,114 113,110,114 117,114,118 118,116,117 120,118,119 123,121,122 127,120,118 130,92,71 108,74,56 170,149,147 119,79,74 79,71,77 89,83,88 78,71,74 104,97,97 117,115,113 123,121,119 127,125,123 139,137,135 140,138,139 137,134,138 133,131,132 129,127,128 120,118,119 118,115,119 128,123,125 136,129,129 134,129,131 166,165,168 53,52,55 52,52,60 56,56,64 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 60,58,66 61,58,62 146,109,85 209,173,155 63,60,64 110,107,111 110,107,111 95,93,94 130,128,129 127,125,123 131,129,127 127,125,123 129,127,125 127,125,126 125,123,121 120,118,116 125,123,121 126,124,122 143,141,142 165,163,164 156,149,147 135,98,74 106,72,54 115,77,58 130,101,81 98,92,97 89,84,86 78,71,74 113,106,109 130,123,126 118,111,111 111,106,108 105,103,104 124,124,124 127,125,126 132,130,131 131,129,130 127,125,126 125,122,126 127,122,124 134,120,120 128,116,121 131,128,132 64,63,66 51,51,59 57,57,65 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,60,65 62,62,70 144,113,94 128,97,76 65,62,66 59,55,66 62,59,65 77,74,78 111,109,110 105,102,106 112,109,113 115,112,116 113,111,112 94,92,93 92,89,93 99,96,100 116,114,115 143,143,140 192,192,192 134,132,133 67,65,66 113,83,66 107,72,57 117,85,69 116,87,67 65,59,64 94,91,95 126,121,120 122,120,118 129,122,122 115,108,108 107,101,106 91,88,92 87,86,89 85,84,87 83,82,85 90,89,92 91,88,92 94,91,95 123,112,105 140,120,113 161,145,141 42,39,45 66,65,68 45,46,51 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 65,63,71 137,135,136 136,112,104 66,64,65 58,57,62 62,60,68 62,60,68 79,78,83 164,160,154 147,136,129 115,105,95 148,142,135 134,126,115 140,138,139 145,145,145 145,142,146 141,138,142 81,80,85 64,63,68 66,62,71 105,103,101 128,102,79 157,109,84 166,137,113 58,61,70 83,81,89 50,37,32 123,113,112 120,118,116 127,122,121 113,111,109 96,96,96 89,79,78 97,87,86 120,118,119 116,114,115 110,108,109 128,123,125 148,138,139 136,100,82 126,110,97 40,37,43 43,41,49 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
33,17,13 44,33,30 41,39,47 48,46,54 59,57,65 60,58,66 62,60,68 65,63,71 140,137,141 139,137,138 69,63,68 59,58,63 61,60,65 67,65,73 239,236,240 100,64,56 77,59,56 68,54,54 71,59,61 66,54,54 108,77,65 100,84,78 69,68,73 68,67,72 71,69,77 71,69,77 68,65,71 119,114,113 201,195,190 123,92,71 86,79,82 65,58,68 84,78,83 59,48,41 87,56,46 75,46,40 129,122,122 138,134,128 116,114,112 120,107,102 111,101,102 97,92,89 91,84,84 91,84,84 103,92,87 129,113,107 160,150,149 98,90,96 43,41,51 44,42,50 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 59,57,65 61,59,67 65,63,71 137,136,139 136,134,135 89,86,90 60,58,66 62,61,66 82,81,84 108,87,85 81,59,53 63,49,49 57,45,47 58,46,48 63,49,54 61,49,49 162,103,84 72,70,78 72,70,78 71,71,79 71,71,79 74,72,80 117,115,113 161,154,152 139,129,130 65,61,70 60,58,68 86,81,83 59,49,39 77,50,43 69,47,39 72,48,40 84,58,48 58,47,42 93,86,86 86,76,77 85,75,76 84,75,71 89,79,78 90,79,76 100,87,84 143,112,104 181,176,173 50,48,56 48,48,56 44,44,52 45,45,53 49,49,57 55,55,63 66,64,72 79,69,68 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
