101,83,80 93,86,89 48,52,56 74,93,114 77,88,101 70,80,84 109,109,104 62,68,57 45,43,41 50,52,52 164,150,125 239,210,186 236,211,183 243,217,192 229,201,172 219,192,176 232,208,182 198,177,150 208,185,156 238,220,201 241,217,184 193,163,135 241,219,199 240,221,198 213,197,180 216,201,181 171,151,131 211,195,189 213,197,180 189,168,143 207,181,156 207,190,180 174,165,159 201,183,180 229,214,203 155,142,121 222,208,192 236,222,204 212,198,184 206,194,182 216,204,192 183,171,159 202,191,184 135,120,111 206,192,176 194,180,153 180,169,154 172,162,161 189,181,170 222,214,203 198,189,183 228,208,199 255,226,187 255,234,189 255,236,199 254,228,187 243,219,182 226,208,176 217,199,169 210,194,163 201,179,141 182,166,133 168,151,127 167,150,126
64,63,68 79,82,91 57,65,74 78,96,122 61,72,85 77,79,76 71,72,64 56,59,51 64,64,64 65,60,57 217,184,159 229,199,173 212,187,159 218,194,170 227,204,175 239,215,191 195,171,147 204,180,154 203,181,163 205,185,167 216,188,159 253,223,195 225,203,183 249,230,207 239,223,206 214,197,187 217,206,189 208,189,173 208,192,175 162,140,122 160,142,121 216,199,189 211,209,207 203,191,193 233,218,209 227,213,199 218,203,192 218,203,194 213,199,185 201,189,177 184,172,160 188,175,172 180,163,153 193,176,168 206,191,180 191,174,166 211,198,193 192,184,173 205,190,181 161,146,137 176,161,152 205,184,161 255,233,196 255,239,196 255,238,201 254,228,187 238,219,184 221,203,171 213,196,168 209,190,155 182,162,132 166,149,125 162,147,125 159,144,122
48,53,61 66,73,85 74,81,95 74,82,98 53,70,72 64,69,63 58,60,55 55,57,57 81,83,83 239,209,181 212,184,155 205,177,150 212,191,166 195,176,151 214,190,166 222,194,167 191,166,138 204,176,149 194,174,156 215,192,152 237,209,182 236,210,187 224,198,173 223,208,188 214,199,179 211,196,185 239,225,209 202,182,164 227,213,195 200,178,158 173,149,116 172,157,137 208,202,193 192,179,176 238,223,212 242,228,210 229,215,201 213,198,187 189,174,163 208,196,184 206,194,182 195,183,173 224,210,194 210,200,190 204,190,176 191,176,167 198,186,176 217,201,195 188,178,168 166,154,142 214,197,187 255,230,207 255,239,196 255,238,198 255,231,191 249,226,186 234,212,176 219,199,169 203,183,151 179,160,133 162,149,126 156,143,122 153,142,123 156,146,124
48,53,59 69,80,91 87,95,111 73,78,88 64,73,75 50,55,54 60,65,71 86,95,97 202,166,137 241,207,175 225,193,163 242,217,187 180,163,139 213,202,183 151,126,107 223,194,170 222,194,165 222,192,164 237,214,201 233,214,191 217,204,181 238,221,197 245,224,199 245,227,206 219,203,186 242,227,216 246,227,211 153,149,132 201,182,157 163,144,128 217,197,188 145,121,95 230,219,202 255,249,240 241,226,217 219,205,191 216,201,181 179,170,155 221,205,199 212,200,188 205,190,179 200,185,176 183,171,161 186,176,166 199,187,175 168,156,146 189,179,169 172,161,144 202,191,176 208,196,186 214,194,176 255,236,194 255,234,194 255,231,191 252,228,191 242,218,183 227,207,175 216,195,168 190,173,138 162,149,128 148,141,121 142,135,117 137,133,114 140,131,112
53,56,63 78,87,98 91,101,117 73,80,94 71,79,86 117,117,114 119,108,101 161,138,123 231,199,169 238,203,167 207,175,143 222,194,165 186,162,136 236,216,207 232,215,191 196,170,145 207,182,154 185,161,139 229,198,175 207,190,166 207,192,172 255,245,235 232,214,195 250,235,215 198,183,161 218,205,182 229,212,202 241,225,212 205,201,195 186,169,170 184,170,154 214,193,178 192,180,168 228,217,212 229,218,201 211,192,167 187,167,149 211,202,183 184,173,158 209,196,191 208,194,176 163,149,131 173,164,149 193,183,173 208,196,186 195,183,171 203,187,181 186,172,156 190,177,172 192,176,170 255,230,196 255,231,191 255,236,196 255,237,200 247,223,186 239,217,179 228,208,178 214,195,168 190,171,136 152,145,127 130,133,113 126,129,109 120,121,102 119,117,97
46,51,57 62,70,79 68,79,92 73,82,93 72,82,90 92,87,89 166,146,128 221,199,179 224,191,164 208,176,146 227,193,159 254,226,199 225,203,183 222,196,171 203,177,152 182,162,142 154,135,112 191,171,151 195,178,152 206,189,165 238,219,196 227,209,188 215,196,173 200,186,170 223,205,186 176,162,148 255,244,235 245,230,221 253,246,249 190,176,176 199,189,165 227,211,196 190,165,135 218,198,178 207,188,172 202,182,162 214,193,168 181,161,143 193,173,153 185,167,148 192,177,157 207,193,179 203,186,162 195,183,173 192,180,170 202,192,182 213,198,189 173,158,138 174,157,131 184,167,141 252,225,182 255,233,193 255,237,199 255,231,190 251,227,192 241,219,183 230,210,178 216,199,173 190,170,140 144,140,121 123,125,108 115,119,102 108,116,95 109,114,94
46,52,55 66,71,79 85,98,115 73,82,93 80,88,97 69,77,86 93,81,81 239,206,181 221,193,164 247,223,190 241,207,175 245,211,168 238,206,176 230,207,178 215,191,165 211,195,180 229,213,200 221,205,192 205,191,175 210,199,184 75,63,63 179,163,148 202,181,154 204,184,166 160,147,144 203,189,173 235,220,211 212,198,200 234,220,204 208,194,178 181,163,144 160,138,120 210,173,120 152,98,39 189,160,136 208,179,155 174,154,136 183,167,152 186,170,157 197,176,153 132,122,121 221,206,197 200,185,163 175,163,151 198,186,174 208,194,180 167,152,141 175,160,149 154,140,122 216,201,181 254,226,186 255,231,196 255,234,196 254,226,188 244,222,186 230,207,176 220,199,176 204,190,165 163,151,123 138,139,118 124,126,109 120,124,107 138,122,107 183,166,115
46,52,55 67,75,84 82,97,115 74,83,96 70,79,90 71,78,90 72,78,95 128,117,110 246,216,190 211,177,136 246,207,166 241,210,173 201,169,139 224,190,156 247,215,183 208,183,155 224,205,193 224,207,181 219,200,175 150,135,126 67,57,58 179,168,153 226,202,176 214,198,183 228,214,189 175,154,129 212,198,182 171,154,130 204,190,176 228,212,197 208,190,171 188,148,125 251,167,84 134,80,30 112,60,30 200,179,156 216,201,181 224,210,194 194,177,149 186,172,156 212,197,186 219,204,193 195,177,158 228,214,198 185,174,157 187,177,165 182,168,143 177,163,149 207,193,179 225,205,187 255,231,191 255,237,200 255,229,191 247,225,187 239,217,183 230,210,180 213,196,170 184,168,137 144,140,119 138,131,111 151,138,106 206,183,152 231,207,170 214,189,145
55,61,64 62,67,75 79,90,101 73,83,91 68,78,86 73,81,90 59,63,76 64,68,81 141,125,123 218,185,158 213,184,151 228,196,162 227,195,163 225,193,159 207,171,138 242,214,187 210,189,166 233,219,205 197,180,156 95,83,88 54,44,45 182,170,158 137,124,119 81,70,77 160,142,123 197,182,162 236,220,207 253,239,223 224,203,178 210,191,168 223,197,183 139,69,43 62,32,15 56,29,11 54,27,9 68,33,18 202,182,164 213,203,193 195,174,161 161,149,137 167,156,139 225,210,199 204,193,178 194,175,150 179,161,140 198,186,174 194,178,172 168,153,131 198,186,160 248,225,194 255,231,191 253,227,188 253,227,188 250,228,190 237,217,185 219,198,171 209,192,166 209,191,161 189,172,146 231,211,179 246,224,186 247,223,188 235,210,166 229,202,166
48,53,59 48,53,59 65,75,83 85,94,107 67,75,82 72,80,87 46,54,61 68,76,85 63,67,80 89,88,91 211,187,161 238,209,174 205,180,152 214,191,160 221,192,168 211,182,151 99,86,79 200,184,171 170,156,127 81,71,72 60,50,51 222,209,204 86,79,79 41,36,33 224,210,192 205,190,168 224,211,190 211,196,187 229,212,188 220,206,192 181,97,62 101,61,38 101,70,51 125,76,56 122,80,58 63,38,19 90,67,54 191,172,147 214,205,190 212,200,188 180,168,156 204,190,176 192,183,179 205,192,171 170,156,140 149,135,119 182,166,149 171,155,140 228,206,172 255,232,190 255,231,192 255,231,194 249,225,188 241,217,180 226,204,168 242,220,182 236,214,176 236,214,176 247,221,182 252,225,191 255,232,193 242,216,177 235,209,170 232,206,167
