96,84,18 41,43,28 32,45,29 141,150,63 146,155,68 61,39,21 105,92,29 111,111,48 123,119,41 121,113,50 147,127,107 82,85,92 203,174,152 218,186,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,175 211,181,153 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 199,167,137 208,182,157 246,224,204 244,218,193 236,222,197 228,216,190 212,188,164 234,220,204 217,198,184 227,203,181 252,198,123 255,188,92 182,146,117 189,121,62 191,171,151 199,166,139 227,206,179 245,223,203 185,153,123 199,185,160 241,222,210 237,218,206 242,224,205 221,207,189 233,217,202 234,218,205 227,212,201 226,210,197 224,210,192 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,181
132,130,56 27,32,31 42,49,33 128,128,54 117,48,17 127,36,17 62,48,19 45,34,15 89,96,37 98,96,36 140,122,101 104,99,101 234,201,176 252,219,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,195 225,196,161 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 244,210,180 233,207,182 244,222,202 249,223,198 239,222,198 218,201,177 219,200,177 198,187,168 255,206,151 255,184,28 206,120,3 255,192,75 180,154,133 176,126,82 185,132,77 135,80,26 141,83,30 194,179,157 222,196,171 226,210,193 244,226,207 246,228,209 241,225,208 244,219,200 216,200,185 211,193,190 220,207,186 204,189,167 191,177,150 199,184,164 199,185,167 208,197,178 226,211,200 191,179,167 196,180,176 233,222,207
35,42,24 92,83,52 106,87,32 157,134,45 82,39,20 94,48,9 158,70,9 92,87,46 69,67,63 88,79,75 157,143,129 218,189,165 255,224,199 198,163,136 217,185,155 215,182,155 211,187,163 214,193,170 230,204,181 232,205,173 235,208,176 195,169,144 199,174,146 166,152,127 210,185,155 205,184,161 226,190,168 255,226,206 234,209,190 220,194,169 205,189,176 235,214,201 229,202,184 184,169,149 220,202,181 214,193,166 171,130,69 195,168,150 213,131,32 254,138,22 178,105,30 197,164,127 154,83,14 198,170,141 176,160,145 99,73,50 157,151,146 208,191,165 253,232,219 244,224,215 235,214,199 215,204,187 250,234,217 244,227,219 212,188,164 221,203,182 218,204,190 210,196,180 208,194,169 191,177,163 192,177,166 219,204,195 219,203,190 208,195,188
60,60,28 105,95,46 87,80,49 63,61,32 22,32,24 57,58,50 48,50,50 84,82,64 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 226,198,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,168 240,226,201 221,200,175 229,212,188 237,213,189 243,218,199 184,151,126 255,183,43 236,177,147 255,186,74 155,87,24 211,156,127 112,65,13 144,85,12 148,92,29 138,86,38 134,101,64 255,238,223 255,245,234 245,225,207 228,212,195 217,197,188 237,216,189 193,179,154 182,167,147 182,171,166 237,216,201 174,146,117 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
100,102,60 51,65,44 35,55,41 54,45,28 97,78,55 89,71,52 173,145,116 189,161,132 163,145,126 165,140,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 214,194,176 192,166,141 191,168,139 233,204,180 224,195,164 234,200,166 219,187,155 198,168,142 218,196,162 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 254,228,207 246,226,206 232,213,190 234,207,189 215,176,162 205,169,151 226,135,29 137,71,14 143,84,25 149,96,28 145,75,17 132,73,27 132,63,32 128,66,37 116,58,23 105,53,23 114,66,37 121,74,53 164,137,119 233,216,206 179,170,155 191,165,142 185,181,175 222,211,196 214,188,165 182,165,139 184,179,167 203,189,175 232,218,218 224,203,176 186,162,136 170,146,122 217,202,191 165,150,130
78,85,53 123,99,73 39,63,39 73,64,58 111,89,69 167,136,99 223,187,158 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 175,156,133 217,184,159 214,185,161 223,193,167 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 228,203,175 247,218,196 245,224,209 232,211,196 243,197,171 197,120,83 161,89,54 125,63,34 119,68,40 92,56,34 74,42,26 89,51,32 156,83,51 137,71,39 108,56,26 105,54,28 107,56,28 117,62,33 117,66,40 125,72,45 110,62,37 124,88,66 224,198,175 222,196,173 214,192,172 228,207,192 206,185,160 207,193,177 197,181,164 193,171,151 200,177,146 171,155,138 185,164,141 206,191,171 218,204,179 173,157,140
22,32,36 44,57,43 53,46,28 69,58,43 65,63,45 218,186,154 225,192,165 208,175,148 130,113,105 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,158 195,174,151 191,167,141 189,169,151 224,195,171 188,160,133 207,174,149 210,182,155 236,202,172 219,190,166 218,197,174 221,201,181 216,205,200 216,199,189 255,236,223 228,204,180 255,236,228 239,198,169 203,119,75 148,85,54 100,55,34 82,47,32 82,48,30 78,43,28 68,38,23 68,36,20 83,42,22 89,51,32 112,62,31 103,57,31 95,54,34 107,61,43 105,59,41 110,64,38 111,60,36 112,64,37 136,98,81 205,179,154 216,188,161 200,174,149 190,171,146 199,174,144 164,145,118 183,170,149 169,156,135 189,171,150 175,163,153 199,183,170 212,193,170 213,188,160
19,30,29 30,39,39 52,57,33 130,99,76 124,106,87 202,171,148 209,179,153 227,194,169 173,160,153 121,105,99 154,130,104 228,192,159 242,202,166 222,191,154 230,201,168 236,210,187 218,196,176 232,218,202 206,188,167 193,169,145 208,178,150 187,164,135 183,154,130 234,210,188 211,183,156 201,177,151 233,211,191 222,202,182 217,196,171 207,186,159 239,217,197 207,125,80 115,67,42 99,62,38 78,47,28 72,42,27 65,35,20 70,38,22 64,37,21 90,44,28 71,44,28 63,36,20 78,43,28 91,50,30 93,55,34 89,53,35 91,55,35 96,55,37 99,56,37 107,60,37 114,61,36 193,160,135 200,171,149 183,169,144 204,185,158 198,179,154 199,176,147 199,174,155 190,170,138 159,158,161 195,183,173 227,213,195 214,199,179 212,193,170
40,43,52 120,118,119 141,127,113 184,160,136 159,135,111 172,145,111 173,148,120 201,173,146 205,181,157 142,127,105 175,154,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 232,204,177 213,184,153 194,175,148 152,135,111 187,159,132 182,163,140 191,168,139 214,188,163 172,154,135 226,202,178 226,202,178 213,192,169 216,190,165 194,153,126 127,75,45 108,67,49 98,55,38 91,50,32 67,39,26 69,39,24 69,39,22 65,37,24 75,37,20 69,34,21 69,37,23 62,30,16 83,49,31 135,79,55 99,54,31 84,48,30 81,44,29 89,52,39 97,59,40 109,62,39 129,73,49 201,177,153 144,125,102 181,163,142 234,208,194 179,170,151 164,150,132 191,168,139 220,202,183 196,182,168 205,191,173 206,191,169 203,183,163
58,53,50 166,142,120 122,104,83 51,45,50 150,125,97 162,131,108 206,180,155 153,128,100 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 254,221,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 216,201,179 224,203,188 211,192,180 221,207,193 221,201,181 234,210,188 216,187,163 208,180,153 211,187,163 203,182,157 159,93,61 93,51,29 77,43,23 80,43,28 107,77,60 55,32,17 60,33,17 75,40,25 81,43,24 89,46,27 91,48,29 87,49,28 63,37,16 63,35,22 69,36,25 162,101,69 129,66,35 100,55,32 87,46,28 88,47,29 103,60,41 118,67,41 171,138,113 190,171,146 185,164,141 189,172,146 167,148,132 212,195,185 185,162,131 210,196,182 186,171,162 219,205,191 197,184,177 197,173,149
