65,83,109 2,39,88 3,33,83 8,34,80 84,90,109 0,33,79 0,38,82 0,39,82 0,40,90 39,68,111 135,196,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 136,197,255 136,197,255 134,195,255 130,193,255 130,194,255 128,191,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 128,190,255 25,44,77 2,40,84 85,88,106 84,90,111 17,32,75 0,38,82 17,33,69 128,192,255 128,191,255 128,191,255 128,191,255 129,191,255 133,184,255 131,184,246 154,188,243 58,90,89 83,119,160 46,73,53 72,97,70 83,98,43 116,128,65 75,95,66 46,56,19 41,48,30 136,135,97 68,73,37 58,65,29
79,95,122 0,40,88 1,34,80 13,37,84 83,91,109 1,34,78 0,36,81 0,38,82 3,45,95 68,98,152 135,195,255 136,197,255 140,198,255 142,200,255 142,200,255 144,202,255 144,202,255 146,201,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,196,255 133,197,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 131,194,255 28,45,78 5,43,87 88,91,109 84,91,105 22,41,72 0,38,82 15,33,69 128,192,255 128,191,255 128,191,255 131,192,255 165,191,166 138,179,202 131,174,205 129,149,175 51,67,48 57,86,102 48,74,66 35,60,31 76,82,43 181,182,145 44,72,49 113,127,70 43,49,36 114,116,61 124,134,81 66,70,41
73,90,121 2,39,88 1,34,78 14,34,76 84,90,107 1,33,82 1,34,80 0,38,82 11,44,90 105,141,197 133,197,255 132,195,255 133,196,255 137,198,255 138,199,255 142,200,255 141,202,255 142,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 148,201,255 145,203,255 147,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 143,201,255 140,200,255 140,201,255 30,47,78 2,35,79 16,33,64 87,94,108 9,33,78 0,38,82 11,34,70 132,196,255 135,196,255 135,196,255 132,198,255 134,195,255 147,159,114 78,102,106 58,75,81 73,93,98 45,68,51 38,59,57 109,135,172 47,60,44 90,101,61 114,131,107 81,90,44 93,104,64 134,150,90 118,136,80 107,120,68
46,69,107 2,37,85 1,34,80 24,41,74 84,90,107 1,34,80 1,34,80 0,35,80 12,41,84 138,176,246 133,197,255 132,195,255 132,195,255 130,196,255 132,196,255 133,197,255 140,198,255 142,200,255 147,200,255 146,204,255 153,207,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 149,204,255 150,204,255 150,203,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,200,255 31,49,77 1,34,78 10,35,75 84,94,114 3,32,77 1,34,80 12,33,72 143,201,255 141,202,255 142,203,255 141,203,255 141,202,255 148,171,156 137,179,229 79,110,114 39,59,60 37,64,36 30,60,71 35,52,56 64,75,44 113,127,70 77,76,49 108,118,65 167,179,89 115,135,69 91,104,52 100,107,75
24,52,88 0,38,82 0,35,78 53,65,89 79,88,113 0,34,79 0,33,79 1,34,78 16,38,79 145,199,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 137,197,255 138,198,255 143,201,255 144,202,255 146,204,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 155,206,255 33,46,76 2,33,78 9,34,76 83,93,111 2,33,78 0,37,81 11,34,72 150,203,255 154,205,255 154,205,255 155,206,255 152,199,255 150,201,255 99,128,116 48,63,51 32,54,42 30,53,36 43,66,73 35,52,44 54,65,36 111,119,66 70,81,41 116,130,53 123,134,62 88,106,52 66,78,44 79,89,38
14,44,84 0,38,82 0,37,81 62,74,96 81,89,117 1,34,78 1,34,80 1,34,80 17,38,75 145,199,255 134,198,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 137,199,255 143,201,255 145,203,255 149,204,255 152,205,255 153,207,255 156,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 156,206,255 32,48,77 0,33,77 10,35,75 85,93,113 3,36,80 0,38,80 15,37,78 154,207,255 156,207,255 156,207,255 159,207,255 166,206,254 131,160,178 61,77,46 44,59,45 42,62,48 36,54,39 36,61,41 28,43,29 126,137,81 89,95,45 107,118,62 69,78,50 121,132,60 124,134,83 77,90,38 98,111,59
11,42,85 0,38,82 0,37,81 77,91,112 72,85,115 1,34,80 1,34,80 0,30,73 28,47,80 144,200,255 137,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 141,203,255 146,204,255 147,205,255 149,207,255 150,208,255 153,207,255 153,207,255 156,207,255 157,208,255 155,206,255 32,48,77 0,33,77 10,35,75 85,93,113 3,39,84 0,37,81 10,37,76 150,203,255 152,206,255 151,202,255 148,196,255 198,220,224 151,164,190 85,115,96 47,60,48 38,53,41 38,58,40 46,71,42 147,157,81 106,111,66 91,96,62 54,64,40 34,45,32 114,126,51 145,145,82 103,117,58 98,107,49
3,39,84 0,38,82 0,35,80 88,96,114 49,67,107 0,33,79 0,33,77 0,30,73 39,55,84 160,210,255 162,214,255 156,207,255 141,202,255 138,199,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 135,200,255 137,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 25,48,82 0,34,79 12,34,77 83,96,115 2,38,83 0,36,79 10,42,80 142,204,255 144,202,255 142,203,255 139,205,255 147,200,255 143,166,189 58,71,97 74,89,92 49,69,93 39,61,51 28,46,31 97,111,61 73,78,46 33,39,28 30,45,29 30,45,29 86,96,59 125,132,86 140,147,88 110,119,71
1,37,82 0,38,82 0,35,80 86,92,109 21,38,81 4,29,71 5,32,73 1,31,71 53,64,91 172,221,255 171,219,255 172,221,255 171,216,255 167,213,255 164,213,255 155,211,255 144,206,255 141,203,255 138,203,255 138,203,255 148,203,255 103,134,181 125,158,202 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 136,203,255 137,202,255 145,175,215 136,203,255 134,200,255 28,47,80 0,34,79 13,35,78 82,95,114 0,33,77 0,36,79 14,44,82 140,202,255 138,203,255 138,203,255 138,202,255 142,197,255 108,127,135 127,133,106 78,114,168 82,100,99 98,113,129 88,105,58 79,96,58 38,57,37 29,44,28 37,48,33 117,124,76 99,108,62 138,152,77 141,153,90 94,101,55
0,33,77 1,34,78 0,31,75 84,87,107 11,32,71 3,28,68 1,28,67 2,29,68 56,67,94 170,221,255 175,222,255 176,223,255 175,221,255 174,221,255 174,220,255 167,218,255 161,214,255 155,209,255 152,210,255 155,204,255 132,85,64 169,137,123 105,74,66 114,164,222 137,204,255 135,205,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 118,128,148 48,58,76 136,203,255 136,203,255 28,46,74 70,90,118 13,34,80 83,93,111 1,32,77 3,36,80 8,38,78 134,199,255 136,203,255 137,202,255 135,199,255 134,199,255 52,66,116 111,138,152 148,171,97 135,148,96 57,72,44 71,86,58 45,65,40 34,53,31 33,51,34 148,164,104 53,58,36 160,162,109 40,52,14 81,90,44 101,108,62
1,34,78 1,34,78 0,33,77 83,86,106 9,30,69 3,28,68 1,28,67 3,30,69 60,71,98 177,224,255 177,224,255 177,224,255 177,223,255 177,224,255 176,223,255 175,221,255 173,219,255 173,219,255 167,217,255 165,173,191 255,195,162 128,94,76 165,119,103 24,32,41 143,205,255 138,203,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 149,202,255 76,78,92 39,36,42 143,205,255 138,203,255 23,41,69 64,70,89 9,36,77 83,96,115 1,34,78 0,33,77 10,40,80 134,199,255 136,203,255 136,203,255 134,203,255 138,205,255 162,173,186 112,160,226 135,143,104 66,80,50 65,84,48 58,71,44 36,52,31 44,60,41 19,37,22 147,157,104 92,102,49 63,70,38 124,133,73 81,88,42 66,72,31
1,32,77 1,32,77 1,32,77 81,84,104 5,27,70 3,28,68 3,30,69 3,30,69 59,71,95 175,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 155,157,171 92,44,30 255,178,142 113,72,54 97,85,85 25,48,73 164,215,255 159,216,255 157,217,255 153,213,255 145,211,255 140,208,255 142,204,255 139,140,159 96,95,100 38,38,38 82,124,174 106,125,156 62,57,73 40,37,41 21,38,69 84,94,114 0,33,77 0,33,77 10,37,78 137,204,255 138,205,255 138,205,255 137,204,255 136,206,255 132,138,157 135,197,255 144,193,254 134,145,85 69,80,40 38,52,31 28,46,29 27,42,28 29,42,30 74,85,27 64,72,31 61,66,34 77,87,34 53,60,16 108,115,69
1,35,74 0,31,71 0,31,71 60,76,103 4,27,63 2,30,66 1,29,65 2,30,66 56,68,90 182,223,255 178,225,255 178,225,255 178,225,255 177,224,255 178,228,255 178,225,255 178,223,255 177,224,255 175,225,255 56,57,60 38,31,31 199,147,128 184,143,125 72,75,84 167,219,255 169,221,255 166,219,255 162,215,255 158,216,255 153,213,255 156,203,255 121,140,161 173,170,176 55,53,54 63,67,80 81,102,139 78,96,132 25,30,40 32,37,47 10,37,78 83,93,113 1,34,78 0,31,75 10,37,76 138,205,255 140,207,255 140,207,255 141,206,255 144,206,255 125,133,149 152,207,255 153,199,252 101,113,95 66,74,79 37,51,32 31,49,32 37,52,36 20,35,21 29,44,28 35,51,30 38,48,22 36,45,28 89,96,60 59,66,30
0,34,71 0,30,68 0,31,69 8,25,58 7,23,50 2,30,62 0,27,59 4,26,56 47,54,77 167,177,183 171,223,255 169,223,255 173,225,255 173,225,255 175,225,255 177,224,255 178,231,255 146,158,191 72,91,122 93,92,109 82,84,100 45,49,64 41,40,43 92,102,118 124,155,213 140,162,203 175,226,255 174,226,255 175,226,255 188,229,255 136,139,150 59,63,76 151,147,156 81,84,102 44,52,72 65,78,104 65,73,89 65,81,106 1,37,80 6,35,78 81,91,109 0,30,73 1,34,76 13,35,78 151,211,255 153,213,255 153,213,255 154,214,255 162,212,255 111,118,132 161,178,239 157,214,255 120,142,146 87,115,140 57,67,34 39,51,31 26,41,25 35,53,38 30,44,23 64,74,41 80,87,39 57,62,30 34,37,13 66,71,37
1,36,70 0,32,67 1,32,65 3,26,51 4,24,52 4,28,59 1,27,60 3,25,55 42,52,72 77,95,94 120,170,210 162,218,255 165,219,255 164,221,255 168,222,255 168,222,255 223,243,255 80,84,97 40,45,55 49,49,57 27,26,41 95,108,152 79,81,97 96,121,161 46,50,65 76,76,86 168,187,220 176,228,255 117,150,183 95,107,131 54,52,60 58,61,70 131,125,130 78,78,86 65,74,87 50,59,72 50,50,62 63,66,73 31,35,48 8,37,80 80,90,108 0,30,73 1,35,74 12,32,74 174,224,255 175,225,255 175,225,255 171,224,255 174,225,255 56,57,120 94,108,147 174,227,255 175,215,245 100,114,84 130,127,76 57,67,41 27,42,28 27,46,35 37,48,35 107,117,52 117,123,71 76,79,44 61,64,40 66,72,33
0,37,70 3,36,71 1,35,74 6,29,65 10,31,68 6,29,67 5,30,56 1,28,58 46,54,74 60,74,84 93,126,147 154,219,255 156,220,255 156,220,255 158,219,255 159,220,255 168,161,173 58,54,65 37,41,45 29,29,29 45,43,44 75,84,109 68,71,80 40,48,76 102,99,103 36,35,40 79,78,81 178,227,255 29,44,76 54,62,78 57,57,67 39,44,54 38,35,39 48,48,56 35,40,48 91,95,110 41,41,49 58,61,68 42,45,56 6,33,74 82,94,116 1,32,75 1,35,74 12,34,75 175,229,255 177,229,255 177,229,255 175,229,255 176,228,255 61,65,80 75,89,137 173,225,255 126,144,131 99,119,124 141,137,75 102,110,71 39,52,29 66,56,32 50,56,17 167,174,88 94,101,46 123,129,88 42,47,25 41,47,20
0,39,85 17,43,91 24,50,85 29,47,75 17,29,64 12,34,66 54,76,106 0,31,75 50,73,109 16,28,32 94,123,150 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 160,217,255 94,100,121 137,156,218 95,91,102 45,51,54 55,55,67 43,52,75 82,77,79 47,56,79 162,221,255 101,124,149 52,57,65 35,40,48 168,167,172 81,81,93 77,81,94 56,60,73 26,30,34 47,50,59 48,53,63 61,66,76 45,52,64 11,37,74 21,42,79 2,34,74 0,36,74 13,33,75 169,226,255 168,225,255 167,226,255 167,226,255 166,225,255 61,67,84 50,63,120 164,221,255 163,179,121 105,129,131 67,84,90 99,95,60 70,61,30 103,66,26 63,51,21 42,44,16 90,99,43 150,157,111 83,92,48 55,61,34
2,39,88 24,51,92 148,195,243 108,108,116 49,52,59 47,62,65 49,66,99 2,33,76 36,62,95 48,61,62 92,113,132 161,220,255 206,219,218 164,213,255 156,222,255 155,219,255 156,220,255 156,220,255 59,67,83 49,50,55 69,82,108 113,122,176 39,39,47 40,35,34 72,71,76 143,166,233 76,85,110 59,65,84 46,46,56 62,62,72 95,99,112 230,224,229 100,106,125 100,106,125 57,66,79 72,89,122 39,46,58 57,65,83 52,52,60 10,37,76 1,30,73 0,35,73 0,32,69 8,39,74 164,226,255 159,224,255 157,222,255 159,224,255 163,225,255 71,84,103 125,131,159 162,217,255 146,187,210 95,108,94 138,129,69 119,67,37 104,60,34 94,53,33 89,51,34 78,44,26 95,76,41 130,138,72 93,100,52 43,48,24
11,40,85 44,70,114 159,162,152 54,70,81 61,59,67 49,60,59 31,49,75 9,36,75 22,52,92 47,59,63 89,114,136 175,217,251 137,152,168 111,154,183 159,224,255 165,225,255 163,225,255 165,224,255 168,225,255 251,250,255 67,66,71 52,52,60 114,129,163 95,102,116 78,83,107 110,123,153 81,78,93 44,56,62 109,108,101 255,252,250 106,114,130 41,38,42 55,55,65 46,54,70 40,47,59 77,95,119 42,52,72 59,76,98 60,60,70 1,35,72 0,31,69 0,34,71 1,35,72 15,38,72 163,225,255 159,224,255 159,224,255 158,223,255 160,222,255 110,123,140 147,156,181 159,225,255 158,214,255 144,199,234 123,120,69 120,61,33 100,52,34 83,45,26 79,45,27 77,46,27 93,55,36 132,115,76 116,121,89 52,61,44
