63,80,40 103,109,82 61,84,111 92,100,79 33,47,38 48,65,55 233,230,236 103,105,119 30,37,49 80,88,106 65,88,124 95,101,120 88,94,111 74,78,91 59,74,90 36,53,86 72,79,91 90,100,118 90,97,120 66,78,102 61,75,98 59,80,119 75,91,118 68,88,116 81,93,117 195,225,236 219,252,255 211,250,249 141,165,169 77,107,102 113,138,149 20,36,34 55,62,46 42,48,35 41,52,39 22,32,26 13,20,13 24,31,26 27,37,34 43,54,53 80,90,98 131,137,128 67,87,60 81,85,89 94,89,46 107,99,45 130,123,64 62,83,60 58,85,57 82,90,67 55,72,46 40,45,51 88,94,115 221,189,157 255,224,183 230,208,188 223,194,170 219,190,168 163,145,126 185,168,144 232,210,190 168,150,118 215,199,182 211,196,176
72,88,115 54,67,86 66,89,112 52,67,53 72,85,58 74,86,79 131,131,141 130,142,166 75,84,107 96,102,119 85,76,100 104,110,129 100,110,130 94,100,119 73,91,115 53,66,81 73,82,95 73,90,121 64,81,126 95,107,129 74,80,97 56,65,78 127,136,147 57,56,71 230,249,255 227,254,255 182,207,222 80,103,130 161,89,91 107,61,63 74,44,45 38,57,46 30,45,33 66,80,73 24,35,24 53,63,57 22,29,27 22,29,24 66,76,73 49,61,57 121,132,76 117,126,96 52,45,25 50,53,60 103,105,59 69,74,40 122,127,66 51,50,12 51,68,40 42,57,31 52,67,53 85,100,132 62,61,64 249,217,185 227,191,158 229,214,192 241,219,199 233,212,189 196,184,174 221,206,186 225,204,181 137,120,96 236,210,187 239,224,202
199,206,199 78,93,107 62,88,123 98,103,67 95,107,73 60,67,62 110,114,129 70,86,111 66,81,113 71,71,83 71,71,83 60,56,69 82,90,106 97,105,123 73,79,96 44,51,63 68,81,107 89,104,122 85,97,119 89,97,115 68,74,93 63,72,85 39,50,77 85,50,53 88,96,101 225,246,253 67,87,113 73,80,103 79,62,65 80,38,41 78,57,55 48,64,45 53,74,53 66,86,100 50,64,60 54,64,72 27,37,29 24,36,29 18,28,25 22,32,24 93,105,56 69,70,47 83,69,82 81,79,89 67,70,46 94,98,60 62,82,55 52,66,47 109,114,67 74,83,83 43,51,69 44,52,80 185,166,143 233,203,177 236,208,181 193,175,154 224,202,182 222,201,186 236,216,198 182,166,153 200,180,162 188,175,170 201,187,189 208,192,175
69,74,82 87,98,111 42,71,98 31,44,43 53,61,51 145,146,149 75,90,108 47,65,105 48,46,54 52,49,55 61,55,60 30,25,27 71,75,90 62,61,66 86,93,116 54,63,86 84,93,116 84,96,118 80,88,108 80,83,101 67,70,88 35,39,54 30,50,92 83,48,53 84,45,56 73,90,121 75,85,103 58,60,74 81,46,47 73,43,46 41,38,65 109,135,172 114,143,186 125,157,197 116,148,186 121,152,195 128,157,200 41,56,72 17,31,27 58,70,66 23,33,27 140,136,76 83,81,61 65,65,65 73,78,56 103,90,38 52,72,58 68,96,71 72,83,72 55,78,73 75,86,124 69,80,109 195,172,157 223,187,165 238,211,179 226,215,200 201,182,155 246,216,190 233,204,182 221,197,173 196,170,149 193,174,158 203,193,192 225,201,177
94,98,102 120,122,122 125,146,185 42,52,58 40,50,58 56,60,75 73,83,103 37,47,55 59,63,76 45,54,65 24,34,28 103,116,64 132,126,131 84,77,80 46,53,76 97,106,129 85,97,119 76,85,108 92,104,128 73,70,87 23,29,46 16,34,70 38,40,67 76,41,42 64,77,92 73,83,101 81,93,115 83,78,94 77,44,48 69,41,43 24,45,82 77,95,121 92,113,148 100,118,156 93,116,150 115,138,176 124,154,192 122,149,190 87,104,137 20,35,23 21,33,29 64,47,48 148,146,97 68,76,53 179,154,58 70,62,49 109,81,52 46,54,40 68,81,58 131,119,62 68,73,79 121,114,114 131,113,92 230,201,179 227,208,194 165,141,115 231,205,182 241,215,192 244,215,193 210,191,175 207,192,172 146,127,113 178,160,155 196,177,152
46,53,46 234,222,234 92,104,126 79,78,93 28,40,31 110,108,109 55,49,54 37,37,47 69,79,95 20,37,39 34,49,67 44,62,90 49,64,98 52,65,93 222,200,192 156,155,170 82,95,114 67,79,101 85,104,135 42,45,65 28,46,86 20,38,78 62,41,56 77,41,49 62,72,90 43,47,60 74,87,106 73,37,45 70,40,43 117,68,57 125,63,36 89,53,43 71,87,112 86,102,131 94,115,150 111,132,169 91,115,146 100,128,164 76,86,106 39,49,55 25,35,29 71,84,68 67,79,61 52,69,45 123,129,77 177,160,150 54,61,43 63,76,62 61,81,56 105,94,59 109,111,108 68,61,61 185,162,151 205,184,159 190,177,170 144,120,85 195,180,160 211,192,180 223,199,175 220,190,162 198,176,168 204,187,177 222,206,193 220,203,193
48,56,46 140,128,133 53,48,50 52,40,42 35,49,45 29,39,36 40,50,42 47,45,46 27,35,40 22,34,27 27,41,37 36,50,46 25,31,34 19,28,39 82,80,92 199,188,195 81,102,137 77,100,134 81,99,127 75,91,120 29,46,91 26,44,84 49,31,40 82,49,51 58,77,98 82,96,119 74,39,42 77,41,49 113,56,14 133,74,26 94,53,35 78,40,30 63,51,41 65,71,90 65,71,88 66,78,100 79,87,105 68,76,96 75,72,87 38,36,46 35,49,45 97,77,68 91,95,68 129,126,73 102,88,63 137,117,99 68,76,51 71,86,62 120,118,89 113,102,109 110,91,79 113,104,98 205,181,157 187,165,147 187,173,155 217,198,173 168,148,130 165,146,130 202,184,154 201,172,148 192,168,144 193,167,142 207,191,178 184,168,153
44,56,52 61,60,63 47,38,32 43,49,52 35,46,59 124,142,182 85,93,111 49,46,50 34,45,72 28,39,52 30,42,38 30,44,35 36,50,43 123,124,112 52,70,94 114,119,143 77,105,137 88,106,132 54,62,80 61,75,98 23,40,83 23,41,81 17,34,65 49,30,32 47,67,91 68,76,92 68,42,48 36,21,29 122,66,40 143,80,49 59,32,16 60,28,12 77,46,27 75,66,60 65,68,75 68,76,94 80,86,105 76,83,97 69,73,86 53,55,69 29,40,25 90,100,76 96,111,72 105,108,73 138,136,89 183,165,135 69,70,60 80,95,71 86,95,76 152,138,113 127,118,60 202,171,152 187,158,134 198,177,162 200,184,178 214,193,170 229,209,200 188,175,168 205,184,173 185,164,139 200,185,165 190,171,148 195,175,157 213,194,180
134,155,192 104,118,155 86,105,138 66,79,105 54,57,66 68,77,100 72,72,80 39,38,41 36,48,52 103,119,119 35,48,47 42,56,47 41,58,62 161,162,154 53,70,90 140,142,158 142,149,161 76,80,95 55,61,78 20,29,54 19,32,62 21,34,64 21,33,66 54,49,65 38,54,81 58,67,78 48,45,62 46,43,49 121,86,87 117,74,59 106,55,31 105,63,41 108,61,38 142,87,58 120,76,46 96,73,60 88,102,125 75,82,96 68,72,87 48,47,62 60,60,55 106,104,71 177,150,77 147,133,88 82,79,53 171,154,78 75,68,52 42,63,42 88,81,63 139,125,109 163,162,165 93,76,66 217,184,159 205,184,169 162,145,135 201,181,163 198,185,180 174,161,154 207,182,163 187,172,150 187,163,141 186,167,144 139,128,125 192,174,155
60,65,73 49,59,65 118,141,179 97,115,151 83,93,109 24,24,19 31,32,37 37,39,36 94,107,106 87,101,97 117,132,137 93,108,111 133,155,155 129,133,135 252,248,255 235,227,235 150,149,164 84,86,102 57,67,83 17,29,51 15,27,49 14,26,50 19,27,47 89,76,95 72,82,100 73,79,96 51,48,63 52,43,58 13,24,51 20,26,45 132,111,109 97,76,74 130,84,56 120,81,53 110,78,32 106,73,36 33,38,64 28,40,62 69,75,92 45,45,57 48,51,62 111,97,54 105,88,41 108,88,58 107,92,72 114,104,82 88,76,78 77,76,65 111,97,83 153,134,111 129,124,126 172,155,129 213,192,169 185,173,163 197,182,171 173,156,132 180,167,162 169,154,143 204,191,184 207,188,165 198,177,150 215,202,181 199,183,181 161,145,130
63,67,69 48,51,60 66,79,94 70,84,105 61,70,81 83,96,126 111,116,115 63,68,64 136,150,141 121,134,122 146,160,153 140,157,149 137,161,148 46,51,59 244,240,249 175,173,183 105,103,113 27,39,63 60,68,86 12,21,44 17,26,49 19,28,53 30,31,52 80,77,94 98,102,115 52,56,71 56,49,61 55,48,62 21,23,48 18,27,40 54,61,73 49,57,73 99,53,39 177,135,56 33,50,26 54,50,29 59,55,36 26,41,75 63,71,89 55,58,65 35,39,52 112,120,58 145,118,75 146,128,96 174,155,116 140,122,90 84,75,67 140,125,116 162,153,149 164,137,105 149,137,142 172,146,123 201,175,150 168,150,145 184,170,154 169,150,123 184,172,160 196,182,182 161,149,149 168,156,144 168,157,142 237,220,212 157,143,125 160,148,138
44,43,48 56,57,62 40,45,55 49,51,48 41,43,43 141,154,140 137,155,142 131,148,143 135,152,142 118,136,123 132,149,144 138,155,145 109,125,125 58,76,93 254,254,255 170,170,182 91,90,105 58,67,80 59,69,89 24,35,64 19,35,62 29,45,72 137,135,147 68,73,99 75,93,117 70,79,102 44,36,42 44,38,45 41,47,66 40,43,61 64,64,74 55,60,68 61,55,60 130,143,100 26,50,26 24,42,25 45,46,23 60,69,69 130,154,199 128,151,189 67,67,64 160,129,78 148,129,76 151,127,76 183,143,91 104,87,61 151,121,79 174,144,116 139,125,111 184,148,101 153,137,131 89,78,59 175,145,101 188,167,144 172,159,138 182,172,162 171,156,145 180,168,156 163,152,145 154,142,132 153,144,136 228,211,212 213,199,181 195,183,185
120,110,114 33,31,29 41,43,40 66,67,59 45,52,50 126,145,134 127,149,137 127,149,142 123,147,136 120,146,138 117,143,135 112,141,129 161,169,159 68,76,83 61,86,110 99,126,125 59,66,64 48,48,45 52,52,60 73,77,90 64,64,64 64,59,58 30,28,26 30,20,24 27,21,26 53,48,47 75,73,71 75,73,74 78,78,75 82,80,76 87,100,86 46,46,56 66,49,52 82,114,92 25,48,29 38,41,17 38,43,19 41,44,20 129,115,86 119,119,87 126,125,89 122,107,71 152,126,76 177,145,90 171,139,84 126,96,54 155,127,87 141,113,84 158,128,100 186,151,97 179,153,128 128,113,93 159,131,104 162,139,108 184,161,132 171,157,143 121,106,97 167,155,145 159,148,145 139,127,117 164,153,146 188,177,170 184,164,155 160,145,136
139,136,142 37,40,51 52,53,56 52,54,54 66,79,96 108,137,107 115,139,117 113,137,115 112,137,117 113,138,118 113,138,118 113,136,117 132,133,121 76,89,108 58,82,113 105,135,118 109,139,120 52,52,52 57,64,76 67,73,90 78,81,92 64,59,58 58,58,55 55,48,46 34,23,20 35,22,19 71,76,70 70,86,67 34,48,41 28,43,31 55,65,32 78,74,55 52,45,43 54,105,65 28,44,25 41,45,16 51,61,24 164,127,54 13,31,18 97,99,71 130,107,67 94,76,44 165,125,71 172,139,87 179,147,92 164,131,83 153,127,86 156,126,84 152,134,131 165,141,115 172,142,98 137,116,101 197,178,151 136,111,83 173,146,114 142,131,124 149,138,135 146,135,130 162,149,144 167,156,151 160,149,146 183,171,161 139,117,97 119,109,99
124,127,138 84,88,103 82,94,118 79,92,109 42,55,56 108,133,113 111,135,111 115,136,113 107,133,108 109,136,108 105,134,106 107,132,103 172,179,161 59,77,94 64,88,117 102,129,99 107,132,103 58,71,59 67,75,91 73,79,96 49,51,51 51,49,50 109,134,103 111,133,105 109,134,107 110,130,105 111,134,101 75,104,72 30,45,19 81,95,74 53,64,53 39,50,39 51,49,57 45,87,52 30,43,29 50,51,41 179,134,45 51,77,43 24,40,19 18,29,14 111,102,75 141,120,79 186,145,86 143,121,76 138,106,62 180,145,89 167,135,93 164,132,90 139,112,76 151,137,121 183,151,107 163,137,116 154,137,127 170,139,86 189,155,110 173,149,123 115,105,104 142,127,107 173,160,153 157,146,155 150,131,119 163,150,143 151,136,116 150,145,142
86,84,94 67,73,90 73,82,105 71,80,93 59,69,77 101,112,101 109,132,99 107,133,99 103,131,96 103,131,96 109,130,98 106,129,96 142,144,139 56,74,102 55,79,108 101,130,98 102,130,95 103,129,95 66,73,85 69,75,92 62,59,63 52,50,51 79,95,74 23,28,27 60,80,55 104,130,96 106,128,98 75,92,56 49,64,36 78,85,67 41,48,32 43,45,30 55,58,36 28,52,28 51,46,45 53,89,61 58,108,66 53,95,62 26,44,29 21,34,20 109,100,71 135,116,79 164,135,86 160,127,79 165,132,80 143,110,58 175,142,92 156,122,90 121,103,84 155,128,83 165,153,143 158,131,95 151,127,101 143,114,65 149,128,103 168,142,103 109,102,86 112,108,87 115,113,114 146,136,140 165,149,132 141,136,133 159,136,96 167,155,143
89,89,99 66,75,88 66,75,88 67,70,77 68,79,90 36,41,40 100,127,88 105,128,95 102,125,90 103,126,93 103,126,93 101,124,91 163,165,165 50,70,98 55,82,110 102,129,90 100,127,88 97,124,85 64,68,81 61,68,82 98,95,99 53,55,52 20,14,19 29,23,28 27,27,24 104,121,93 98,127,85 95,117,76 55,65,39 61,74,62 36,49,37 44,58,39 51,84,57 28,46,29 38,40,40 66,138,80 47,81,47 25,46,23 25,43,26 16,31,17 55,42,19 146,119,87 161,135,83 156,126,80 157,124,72 163,131,76 151,120,71 154,128,87 157,126,77 167,136,87 158,127,90 137,119,100 159,137,103 128,105,76 168,141,96 181,148,121 131,129,139 147,125,105 140,129,126 161,153,161 158,135,95 143,134,130 154,140,122 142,133,146
