41,49,39 60,69,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 158,151,63 76,76,42 116,111,58 53,58,26 70,41,0 39,42,20 82,77,49 83,91,79 59,61,46 63,62,35 100,90,37 121,106,43 119,81,33 75,68,68 108,83,37 65,50,41 125,122,139 130,86,44 101,57,19 108,114,62 53,56,36 43,55,35 67,77,53 65,80,54 66,83,103 69,81,87 70,78,98 97,101,114 132,123,108 223,200,185 243,224,212 184,167,143 245,224,209 206,187,173 156,140,125 169,155,130 176,158,157 149,133,116 188,171,147 193,174,151 152,133,108 189,169,149 179,162,152 190,176,162 180,168,156 163,147,145 171,157,139 163,148,137 178,162,156 181,169,157 169,157,147
48,64,45 52,67,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 211,186,167 188,155,130 164,153,120 71,73,31 51,50,14 132,134,77 55,70,56 132,123,49 92,65,4 25,31,22 45,57,48 99,101,57 156,154,84 86,94,41 94,89,57 82,63,28 66,68,40 59,58,61 161,69,39 122,111,76 81,89,64 139,126,78 143,117,47 64,62,31 80,73,57 62,66,51 27,36,19 131,124,106 65,81,106 48,60,68 71,80,91 63,74,85 80,81,86 231,210,187 183,162,139 214,195,179 200,179,164 185,167,146 172,155,147 171,155,140 200,186,161 221,205,188 193,174,158 216,197,174 183,168,148 198,182,169 168,151,141 170,157,136 124,98,75 231,218,213 223,210,207 177,162,151 153,139,125 130,118,106 165,152,145
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 166,142,118 184,174,136 98,60,12 66,47,22 83,83,53 65,68,46 61,74,51 53,66,43 36,54,41 103,111,90 83,62,51 170,108,32 149,127,53 39,31,20 94,95,47 137,129,116 150,131,133 92,83,54 67,80,55 112,128,66 98,104,54 94,92,59 60,58,38 62,60,42 44,49,27 83,84,72 99,99,109 54,66,46 77,81,96 135,121,107 86,91,90 118,113,112 224,203,178 195,171,149 215,184,161 189,168,141 209,191,172 198,183,163 193,178,158 173,157,140 209,194,172 209,191,172 163,147,132 188,172,157 190,175,164 147,131,118 182,167,156 123,109,93 140,126,110 183,170,149 167,153,139 197,182,173 187,172,161 207,192,183
47,59,39 41,59,44 124,107,81 133,134,84 128,178,248 100,136,192 103,86,76 108,88,79 181,161,143 210,179,158 159,135,111 202,173,140 104,70,29 70,67,43 101,103,59 120,101,62 54,67,40 60,75,49 72,74,32 83,64,52 89,96,78 121,102,49 61,69,44 87,61,20 70,77,43 95,99,61 162,67,22 201,104,51 75,80,48 79,68,33 116,116,57 56,49,6 91,98,52 36,48,30 50,59,40 92,98,101 162,149,144 80,83,63 70,80,100 84,86,100 85,87,101 201,185,183 180,165,145 196,177,163 197,188,171 185,169,152 165,148,122 145,130,108 194,176,157 237,218,202 218,202,189 187,173,146 136,120,89 170,156,142 185,170,150 174,159,148 197,182,173 192,176,163 190,175,164 182,169,162 202,191,186 181,169,157 187,171,169 151,137,119
44,60,39 49,65,44 149,172,210 132,172,222 144,183,238 139,172,218 101,84,74 108,89,77 209,183,162 185,156,136 173,144,122 161,140,113 134,134,75 100,106,67 103,91,36 96,87,40 66,93,63 52,65,42 133,137,70 175,152,63 85,90,58 113,113,72 54,66,48 62,82,66 98,105,46 108,110,66 57,68,57 81,95,118 57,72,46 102,92,41 50,55,31 119,106,58 102,71,50 33,39,28 67,84,104 48,60,42 161,145,141 132,118,123 167,157,145 92,93,98 70,81,94 122,120,128 204,183,170 197,177,159 209,188,173 200,173,155 184,166,145 187,173,173 238,216,208 221,201,192 213,197,184 200,182,177 187,176,161 187,172,161 197,180,170 172,157,148 204,189,178 174,160,142 160,149,134 163,147,132 172,161,146 137,126,111 158,145,138 206,192,192
42,55,43 51,65,44 127,142,126 157,202,255 76,106,101 52,71,60 107,93,77 83,63,45 174,135,105 144,88,54 114,112,63 140,79,34 182,147,54 112,99,51 123,125,50 73,68,56 52,56,29 94,93,39 144,149,73 99,99,69 52,53,34 41,44,34 45,58,44 106,111,68 43,47,32 89,95,54 70,75,83 83,95,99 110,125,72 90,73,34 79,86,54 49,45,24 29,35,26 54,65,50 46,56,60 51,66,42 64,62,72 167,144,129 192,139,86 108,97,90 137,121,104 144,134,133 201,185,170 165,145,125 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,158 187,171,156 192,175,165 194,180,166 172,158,144 181,166,155 158,143,134 190,176,162 169,153,149 144,131,124 177,167,168 185,172,167
36,53,43 50,70,43 109,136,164 161,206,255 63,58,44 133,75,22 74,58,45 141,119,45 170,145,72 71,76,44 74,79,55 171,87,45 144,133,58 146,148,75 63,70,52 43,59,40 38,62,49 151,62,10 166,59,18 154,153,74 84,82,35 58,57,21 60,63,30 23,25,8 70,70,40 117,108,50 50,58,46 30,48,45 118,117,40 126,138,75 71,75,60 124,121,54 87,91,95 46,53,37 43,58,42 83,91,121 105,103,111 160,86,32 139,73,16 96,51,18 63,40,25 190,163,145 218,196,178 203,185,166 195,178,154 164,148,135 201,185,168 178,163,141 206,190,175 212,196,181 178,161,151 211,195,178 202,187,167 185,169,152 194,178,163 172,157,148 167,151,145 177,152,133 141,126,117 171,156,145 184,168,162 187,174,171 170,157,152 161,150,145
53,64,49 44,59,43 46,64,51 109,132,166 108,76,60 88,47,27 104,108,70 152,146,69 127,122,49 81,90,60 48,53,33 64,74,50 142,148,80 69,77,36 79,71,49 53,55,29 84,85,62 157,57,41 50,44,21 71,65,31 181,159,67 74,56,26 47,60,37 40,51,36 91,44,33 45,45,31 72,76,61 102,103,55 96,84,29 94,81,47 22,37,42 86,94,73 95,93,91 190,170,138 141,134,137 108,99,95 213,119,80 90,44,26 65,36,16 123,72,48 75,40,25 58,33,16 236,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,132,108 222,201,197 188,174,145 213,199,181 204,185,169 206,190,173 184,170,156 183,169,155 179,164,153 165,149,143 210,195,186 192,179,172 187,176,161 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 47,64,54 52,66,47 75,69,21 114,95,40 123,118,65 126,131,68 119,128,70 86,99,58 64,63,38 57,70,45 61,76,48 67,74,56 76,65,19 62,59,44 112,112,71 82,71,64 48,46,66 182,90,35 68,84,51 145,133,53 106,109,47 55,67,47 67,77,51 63,77,58 55,64,45 72,75,42 36,42,31 144,130,46 100,76,39 52,62,59 53,56,34 120,112,101 146,134,124 157,149,136 175,150,131 112,54,28 63,38,21 227,141,107 150,102,77 79,45,25 87,41,25 201,183,164 201,185,170 220,206,188 176,160,145 194,179,157 161,152,133 130,112,91 172,154,133 201,181,174 187,169,164 196,177,163 179,162,165 184,167,157 156,140,125 130,115,104 155,139,133 154,141,136 190,177,170 174,158,156 171,156,147 156,144,134 158,141,142
36,51,39 37,52,36 90,91,43 114,122,69 62,68,55 99,105,55 51,46,48 103,100,58 104,108,52 75,93,60 65,68,44 78,74,55 83,83,40 110,98,41 163,140,55 74,83,53 81,83,83 188,49,19 177,87,61 95,109,61 128,133,59 54,56,14 71,68,44 48,51,41 36,47,48 42,56,37 47,56,39 74,76,48 126,128,84 26,32,23 76,75,37 47,55,45 142,128,101 73,64,77 217,186,167 188,158,130 101,55,29 209,146,122 210,130,94 138,98,75 81,55,41 86,49,34 161,136,119 222,206,193 200,181,167 135,118,108 204,197,197 151,132,118 177,161,148 204,187,179 205,189,176 209,185,163 187,167,149 176,161,141 149,134,114 177,162,151 187,171,154 183,168,146 176,163,156 153,140,137 154,141,134 170,157,150 133,120,113 120,105,94
