177,241,255 177,241,255 179,240,255 178,240,255 122,150,146 99,118,80 75,81,68 55,64,47 49,56,51 66,73,66 45,52,50 81,88,52 92,100,59 85,95,60 53,61,47 53,61,51 61,69,59 47,54,52 46,53,51 43,49,50 76,82,73 97,106,48 84,90,63 95,104,60 95,102,54 90,97,51 89,97,56 87,94,58 72,77,55 86,96,61 68,72,43 53,62,43 47,55,45 47,59,55 40,50,42 45,52,47 40,50,44 64,76,82 41,62,83 163,225,255 41,50,50 41,50,50 49,53,57 49,56,54 42,52,58 52,62,59 51,61,53 48,66,51 114,106,70 54,63,33 105,98,69 114,85,50 122,111,67 59,78,58 84,83,56 52,57,35 70,75,69 71,78,46 206,184,166 255,221,199 227,194,167 225,196,174 245,216,194 223,199,177
176,240,255 176,240,255 176,240,255 149,211,255 120,130,104 122,145,126 62,78,76 62,71,54 46,53,48 50,56,59 91,104,119 106,115,67 98,106,65 69,77,56 61,69,55 52,60,50 45,53,43 43,50,48 43,50,48 45,51,52 54,59,53 101,110,66 103,113,62 95,104,60 83,89,48 76,81,45 99,107,66 80,87,51 81,87,60 58,66,41 62,66,37 57,66,47 53,60,58 43,54,55 45,55,47 43,55,48 45,55,49 56,66,84 163,211,252 174,233,255 53,64,65 47,57,54 90,112,126 42,49,47 58,68,65 45,52,50 44,54,46 43,50,48 54,60,51 131,109,60 71,81,48 134,111,51 88,77,33 75,74,36 52,66,34 65,71,42 74,79,87 169,163,140 158,150,139 229,203,180 230,200,172 255,254,234 225,192,165 227,203,181
177,241,255 177,241,255 177,241,255 148,200,215 115,127,78 103,109,112 106,111,87 68,71,49 52,62,56 76,87,76 63,68,74 100,111,55 100,109,63 88,94,65 89,96,64 57,68,53 46,53,48 46,53,48 41,51,48 49,55,56 46,52,53 49,57,47 94,101,67 100,109,65 82,86,59 64,73,56 52,60,46 56,65,46 47,54,38 55,68,45 46,57,46 52,66,47 41,52,41 38,48,42 38,48,45 40,51,40 67,80,99 152,204,255 171,242,255 183,240,255 40,52,60 75,80,88 61,79,96 46,50,52 174,164,165 62,62,62 45,55,49 45,52,47 80,61,47 93,75,45 113,103,61 86,81,40 84,83,47 73,71,40 50,61,48 77,83,56 50,54,58 194,178,165 182,172,150 218,184,162 254,228,205 255,243,225 225,194,175 224,202,182
178,243,255 178,243,255 177,242,255 178,236,255 121,147,139 124,138,148 116,149,172 90,105,108 56,68,59 48,55,48 53,63,60 113,122,76 98,107,61 85,91,50 85,90,58 71,80,63 45,56,45 43,53,45 45,56,45 48,50,50 59,65,68 124,138,81 117,125,72 89,94,60 62,64,47 60,72,52 47,59,39 50,62,44 57,69,49 45,60,48 44,54,46 47,54,52 50,61,50 38,48,42 38,48,45 79,88,101 115,150,171 177,242,255 173,238,255 123,139,175 112,126,149 86,94,114 52,62,98 74,74,86 58,60,74 55,63,70 47,57,51 54,66,48 54,54,22 77,75,42 71,89,58 62,73,42 148,120,64 82,77,49 58,71,55 70,79,51 233,223,227 173,160,155 231,195,173 241,206,181 230,201,179 223,196,180 254,223,204 218,199,176
182,247,255 182,247,255 182,247,255 169,223,255 149,168,176 121,155,181 90,87,63 57,75,60 88,102,114 128,136,143 51,55,57 109,120,62 120,130,77 89,94,62 74,81,49 74,84,62 54,63,46 50,63,49 48,59,46 44,54,48 46,52,53 106,118,71 107,117,66 104,109,77 80,82,77 62,71,54 45,56,43 48,59,48 49,57,45 52,63,52 79,86,98 51,59,64 43,50,45 46,53,48 41,48,46 52,61,72 45,54,65 120,139,170 132,148,177 73,76,96 67,78,107 67,70,88 69,69,79 62,60,72 68,72,87 65,73,82 45,54,54 52,65,49 81,84,60 67,62,34 60,67,49 79,91,71 124,115,41 104,97,79 53,62,45 75,74,63 161,142,128 225,196,176 255,236,213 241,211,185 218,185,160 255,239,219 222,197,178 212,190,172
185,252,255 184,251,255 150,206,238 138,176,178 90,98,73 88,97,78 67,74,56 57,69,73 60,71,72 53,62,62 48,54,57 89,96,60 114,121,75 102,109,61 73,79,52 62,70,49 74,79,55 56,63,45 53,62,45 47,55,45 53,63,39 108,120,73 114,125,65 93,99,72 79,86,54 55,65,41 41,49,37 43,53,45 57,67,45 106,111,117 88,99,112 76,84,93 49,56,54 53,60,58 47,54,49 44,54,48 57,56,61 138,138,150 91,102,129 92,102,122 63,66,77 59,55,64 88,87,90 57,59,73 45,44,49 83,86,93 96,122,130 54,64,61 158,148,81 61,64,40 90,94,65 78,87,59 90,84,38 51,56,36 48,52,37 82,78,87 247,207,182 231,194,168 255,235,213 210,189,176 244,213,190 232,203,181 206,180,155 189,169,149
196,250,255 173,210,209 162,204,224 177,225,248 92,100,77 78,89,74 65,77,59 59,71,64 62,69,64 52,59,54 71,77,78 51,55,57 75,83,60 112,120,67 96,105,61 81,84,62 95,100,64 86,91,59 59,63,46 95,101,60 143,152,92 84,91,34 113,124,64 109,117,76 63,68,44 49,56,40 53,61,51 57,64,57 74,89,63 65,80,52 55,65,83 111,121,139 90,97,122 127,128,160 54,57,66 54,53,56 192,183,198 96,93,108 64,67,76 66,74,94 57,56,71 73,78,88 78,77,82 108,98,88 91,78,75 71,58,55 161,206,237 192,232,251 131,129,57 78,76,43 75,90,62 65,78,53 54,51,55 63,68,64 60,64,68 103,103,115 242,205,179 255,227,202 255,231,210 206,183,172 212,179,154 208,178,152 196,165,142 212,192,172
156,168,159 114,128,96 95,110,73 135,159,163 100,113,101 61,72,59 54,65,52 55,65,62 57,64,62 73,78,84 70,78,57 43,48,54 48,55,50 50,55,54 61,68,52 66,70,55 110,118,79 92,99,65 74,85,74 91,98,64 122,132,67 92,96,56 85,94,50 90,97,53 88,95,61 66,77,76 83,82,57 81,74,86 237,146,147 95,101,131 102,117,124 67,64,68 116,68,64 64,57,60 71,69,77 205,200,216 110,108,128 91,93,109 68,63,65 61,60,63 70,73,84 88,86,96 209,130,86 74,37,22 74,45,25 72,42,25 203,255,255 196,255,255 136,144,103 70,73,42 98,107,51 62,81,61 122,122,81 47,59,39 63,64,69 191,167,145 243,219,195 243,211,181 248,222,201 255,237,216 232,203,179 232,203,179 190,164,143 212,196,181
103,115,77 92,102,80 103,114,103 64,77,63 57,67,59 48,58,52 66,73,66 45,54,54 54,62,52 92,104,68 67,76,57 52,58,59 50,57,55 47,52,48 119,126,90 70,76,65 62,68,55 112,116,120 110,139,155 203,225,237 128,136,113 122,130,66 102,109,63 108,117,73 94,104,71 67,78,63 70,75,69 106,55,58 60,68,77 67,69,85 91,102,129 55,54,57 72,42,43 57,42,50 61,57,68 66,61,77 101,102,121 45,51,68 84,86,100 62,63,68 99,98,113 74,81,95 255,199,172 114,66,41 62,33,11 75,38,23 67,87,92 80,92,96 139,144,79 62,68,39 170,107,58 54,55,34 54,66,46 51,59,66 66,69,87 255,222,189 238,207,184 226,197,173 236,210,187 246,216,188 254,228,205 242,216,195 220,202,183 204,183,168
160,170,148 59,67,53 67,79,61 57,64,59 117,124,119 53,59,60 69,74,52 96,98,70 84,92,67 69,74,52 75,82,64 53,60,53 62,68,69 45,51,52 48,54,55 54,64,58 60,68,75 47,56,56 174,191,193 194,209,216 130,135,113 63,69,58 112,132,156 103,124,170 112,131,178 106,127,166 66,75,98 77,48,44 79,46,50 66,66,74 70,72,88 91,103,127 66,43,44 73,40,40 31,36,60 34,28,35 65,61,74 105,108,128 89,88,103 77,76,91 99,102,113 235,255,255 225,255,255 178,115,82 134,83,55 143,88,59 81,49,35 117,126,126 138,131,88 69,71,56 65,89,67 69,73,46 56,59,47 51,59,68 67,63,76 237,194,161 122,96,82 255,243,221 255,227,202 216,180,147 253,222,199 221,192,172 186,167,151 212,190,172
85,95,71 59,68,51 51,62,51 52,59,57 141,148,143 68,76,64 100,107,61 78,81,59 60,66,53 70,78,64 64,70,59 71,78,60 50,56,57 50,56,57 73,79,82 74,80,83 49,53,55 46,50,52 45,51,54 255,255,255 156,158,155 144,149,175 97,106,131 97,110,138 97,113,138 101,109,137 42,51,74 48,23,24 70,37,37 61,37,41 56,59,68 63,67,82 67,61,68 65,37,37 30,37,60 37,43,64 32,34,48 118,136,172 91,102,129 77,89,113 60,64,79 93,104,115 249,255,255 219,197,189 179,121,88 140,124,68 76,55,28 61,74,62 80,92,56 65,70,36 73,80,48 81,82,63 81,85,68 103,106,113 101,97,106 250,217,190 100,87,84 255,222,200 246,210,181 198,172,147 233,208,189 191,165,144 188,168,150 192,171,148
