117,106,33 42,42,28 25,36,23 140,155,59 144,162,59 74,54,24 114,101,26 110,111,43 132,128,52 126,115,51 160,135,107 76,80,82 204,176,149 226,192,158 229,203,180 235,208,176 223,187,154 235,198,174 254,224,196 251,220,199 233,204,182 222,188,156 220,190,164 238,216,196 215,189,168 254,225,205 255,245,219 241,212,181 206,171,144 215,185,159 255,232,208 253,222,199 247,225,205 240,225,203 220,196,174 243,227,210 222,208,192 229,211,190 214,185,163 219,207,195 179,153,132 220,136,56 197,181,164 193,164,140 235,209,188 255,230,211 190,160,134 207,189,170 248,229,213 243,224,210 246,230,213 228,214,189 251,228,213 242,228,203 236,217,201 231,216,207 233,217,202 227,212,192 220,206,188 224,212,186 178,162,147 206,192,176 232,216,203 220,204,191
134,131,50 25,27,24 45,56,43 135,131,53 120,60,19 136,39,19 72,56,25 59,44,24 92,96,38 100,98,40 144,129,107 104,102,100 243,208,181 255,224,192 240,206,174 234,202,172 252,220,190 255,232,210 247,216,206 250,212,191 254,221,196 236,203,164 216,187,167 216,187,154 204,176,147 219,195,171 243,213,187 238,202,173 250,215,188 240,210,184 254,230,206 255,230,207 248,226,206 226,211,189 223,208,186 205,194,177 231,216,205 231,210,183 234,210,186 219,191,164 225,145,43 169,85,2 173,122,67 181,167,151 191,176,154 205,185,155 232,202,176 234,216,197 255,237,221 254,233,218 251,230,207 252,226,205 222,208,194 218,202,187 231,214,188 207,191,174 197,179,158 209,194,172 206,192,176 215,200,189 234,219,208 198,184,168 204,186,183 243,232,215
41,46,24 91,78,44 112,98,30 167,144,45 92,45,24 92,43,3 161,74,6 82,77,38 71,71,66 96,86,76 171,155,140 229,200,176 255,231,201 207,172,145 223,189,159 225,189,160 214,188,167 224,198,177 241,210,187 244,215,184 244,215,184 201,170,147 205,178,144 179,159,139 216,190,167 209,188,163 231,197,177 255,232,212 242,218,196 230,202,175 215,197,178 241,225,210 233,207,186 186,171,149 232,208,184 223,205,184 246,222,196 190,171,159 255,189,13 255,216,101 216,191,163 175,103,16 200,168,134 184,146,111 164,99,35 158,98,44 164,155,149 214,197,173 255,244,232 253,234,222 246,221,202 227,208,194 255,240,225 250,233,223 217,191,166 226,211,191 227,211,196 215,199,186 218,201,175 194,178,161 205,188,178 228,210,205 225,215,193 211,197,183
65,64,26 112,100,45 97,87,47 88,73,51 21,28,21 59,58,49 53,51,52 89,80,63 61,57,51 64,53,48 191,170,145 243,200,167 255,219,184 240,206,172 228,192,159 214,182,152 211,181,153 199,186,163 220,189,166 215,185,159 233,203,175 219,195,169 198,167,144 205,177,148 187,168,145 194,163,140 245,209,176 255,230,202 242,213,191 219,195,169 228,201,169 254,233,210 230,201,179 240,221,196 235,217,198 254,226,199 213,194,182 225,190,152 236,205,182 214,119,14 224,125,32 198,81,1 160,95,40 181,109,45 156,132,110 202,175,139 92,59,34 255,249,235 255,250,232 251,229,209 238,218,198 225,207,186 246,222,196 201,187,160 190,170,150 187,179,168 243,224,210 176,146,120 200,190,180 217,199,180 178,152,129 170,151,137 210,195,184 220,204,187
94,90,53 50,67,43 41,59,42 56,49,33 103,82,55 93,75,54 187,158,127 196,166,138 174,152,132 168,138,112 220,181,142 253,214,171 245,209,176 238,204,170 223,194,170 216,182,150 228,202,181 198,172,147 200,171,149 242,213,191 230,201,170 239,207,173 232,193,161 205,175,149 224,199,171 213,188,158 234,213,186 252,221,198 250,219,198 244,218,193 255,239,214 255,236,214 242,221,196 240,225,205 246,226,206 255,244,238 217,184,157 195,165,139 255,186,18 196,107,35 255,156,63 177,106,15 232,172,147 179,139,114 139,77,19 125,69,33 150,105,82 156,132,110 255,246,231 251,231,224 190,176,162 193,172,147 195,186,178 229,214,203 222,196,173 189,177,149 192,183,175 207,190,180 243,227,225 230,208,188 193,169,143 173,149,123 222,211,196 172,153,137
71,78,44 118,97,70 42,64,38 81,68,61 118,97,74 175,139,108 234,198,165 218,185,160 182,161,138 155,126,102 179,143,110 244,205,166 241,207,173 231,197,165 218,186,156 182,158,134 197,163,133 254,225,201 180,163,137 219,187,157 222,191,168 233,201,171 228,196,162 225,200,183 245,215,189 249,220,198 208,182,159 197,179,160 230,206,180 255,230,206 255,231,209 235,215,195 255,234,214 246,224,204 240,218,198 237,193,181 213,178,165 227,129,83 236,124,0 233,135,9 170,93,4 171,94,9 163,86,10 140,77,10 141,79,7 126,68,15 105,60,12 76,37,9 148,112,94 236,210,187 232,203,179 235,206,182 226,200,177 239,217,197 215,191,165 219,199,181 201,186,166 204,182,162 202,178,152 177,162,142 190,169,144 216,198,177 228,207,182 184,165,149
25,29,33 44,60,41 51,44,17 62,52,40 68,64,47 229,193,164 240,201,171 213,180,155 135,116,102 134,108,87 180,144,111 220,181,153 241,208,171 228,194,160 229,200,165 208,179,155 198,174,141 186,172,154 233,204,184 193,163,135 212,183,152 218,189,158 243,209,177 229,195,173 227,206,183 222,202,182 229,214,205 219,205,189 255,244,226 240,214,193 255,243,228 240,214,191 217,188,166 234,197,171 205,133,94 183,103,67 139,70,39 123,64,36 97,54,35 78,43,28 72,42,27 139,83,57 141,71,42 113,54,26 129,66,42 131,69,42 130,73,44 124,71,44 119,63,39 116,65,39 207,177,160 209,186,155 223,195,166 204,181,152 196,177,154 206,180,155 175,148,116 192,174,155 178,162,145 194,180,162 177,164,159 203,190,169 223,204,179 221,195,170
27,28,31 35,39,41 53,58,36 119,88,65 119,100,86 208,175,148 222,187,162 236,202,172 185,169,156 122,106,100 155,130,102 237,200,158 252,215,175 230,194,165 234,205,174 245,216,192 227,201,178 244,225,211 220,202,183 198,169,147 212,180,150 198,168,142 192,159,134 243,219,193 220,190,162 207,184,155 241,217,193 233,210,181 221,199,181 215,191,167 249,234,212 216,201,181 247,217,191 238,144,92 150,81,43 115,67,42 92,51,33 89,53,33 84,49,34 73,43,28 73,46,28 101,60,40 100,51,31 105,56,34 104,53,27 109,63,37 117,71,45 112,64,39 113,62,36 111,63,38 114,63,39 208,177,154 203,178,150 191,172,149 215,191,167 207,188,161 208,183,153 198,179,156 200,172,145 169,159,177 199,187,175 234,218,201 223,206,180 222,198,172
42,45,56 121,115,120 151,140,123 195,168,152 161,140,115 179,150,119 180,152,123 209,179,151 212,186,163 150,132,113 174,153,140 242,206,175 240,202,165 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 224,194,168 199,179,149 161,140,115 192,170,136 194,170,148 202,173,149 222,196,173 179,159,139 234,210,186 228,207,182 223,197,174 224,196,169 182,164,145 193,173,153 216,121,76 147,81,47 109,60,38 90,52,33 75,43,29 71,39,25 69,37,23 67,39,26 71,39,25 72,37,22 80,45,32 70,38,22 85,44,26 95,54,36 90,52,35 95,54,36 93,50,31 104,59,38 113,62,36 122,69,44 208,182,159 152,135,111 186,171,151 239,217,199 181,172,155 174,155,139 198,174,141 225,208,182 199,185,169 213,198,176 213,196,172 212,193,168
65,53,53 169,140,116 125,106,83 51,46,48 156,130,107 172,139,112 211,182,158 155,132,103 167,141,116 176,157,134 247,211,189 246,210,181 248,210,175 234,197,157 255,229,204 226,194,162 228,194,164 226,199,167 164,135,111 220,196,174 232,207,188 230,210,192 217,198,184 229,215,201 233,209,185 237,213,189 217,188,164 212,183,159 222,194,167 212,188,166 228,199,175 232,194,175 132,66,34 99,51,33 95,54,36 97,54,37 69,39,24 67,37,22 74,38,20 70,39,27 88,42,28 68,31,16 67,35,19 62,32,15 77,41,23 97,57,34 89,51,30 87,51,33 85,49,29 94,53,35 100,55,34 120,69,41 161,121,96 194,177,151 196,175,150 190,171,144 171,157,139 225,209,196 192,167,139 218,202,187 194,179,170 227,213,195 204,189,178 205,180,152
