45,68,106 0,38,81 1,34,80 29,46,79 81,90,115 0,35,76 0,38,81 0,39,82 15,46,89 141,184,252 135,195,255 137,198,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 139,197,255 136,197,255 134,195,255 131,194,255 130,193,255 128,191,255 130,194,255 130,193,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,190,255 58,76,100 0,40,86 70,73,91 86,92,111 10,30,74 0,38,80 37,52,84 128,191,255 128,191,255 128,191,255 128,191,255 125,188,255 132,183,255 129,181,235 151,192,235 57,89,86 80,121,162 46,73,53 73,98,71 80,95,42 120,132,69 70,90,61 44,54,17 42,49,31 134,133,95 66,72,33 60,67,33
30,55,97 2,39,88 2,33,80 48,60,93 81,90,115 0,35,80 0,38,82 1,39,83 20,47,88 150,194,255 133,197,255 135,197,255 140,198,255 140,198,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 136,196,255 135,196,255 133,197,255 133,197,255 133,196,255 132,195,255 133,196,255 133,196,255 132,195,255 61,77,106 4,42,86 86,90,103 84,91,105 38,48,82 0,38,80 31,46,78 128,191,255 130,193,255 130,193,255 133,192,255 163,190,170 131,171,199 129,172,201 128,153,175 55,71,50 60,84,104 48,74,66 35,60,31 80,85,49 176,176,142 44,70,47 119,132,78 42,48,35 115,117,62 127,137,84 60,66,39
17,47,85 0,40,86 2,33,78 70,81,110 77,90,116 0,33,77 0,36,80 0,36,83 26,49,87 145,195,255 133,197,255 132,195,255 133,196,255 137,198,255 138,199,255 142,200,255 141,202,255 142,203,255 149,202,255 150,203,255 149,202,255 151,201,255 149,202,255 147,202,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 140,200,255 140,201,255 65,79,102 4,37,83 25,40,72 86,93,107 12,32,74 0,38,80 25,41,77 133,197,255 136,197,255 136,196,255 130,199,255 133,194,255 146,151,104 82,111,111 59,79,84 73,92,100 45,68,49 37,58,54 103,129,166 46,59,43 125,137,88 128,145,109 80,89,43 92,102,69 135,151,91 119,139,71 106,122,60
13,43,83 2,39,86 0,36,81 80,89,114 68,80,113 0,33,79 0,33,79 0,34,77 39,57,85 138,196,255 133,196,255 132,195,255 132,195,255 131,197,255 132,196,255 136,197,255 140,198,255 142,200,255 147,200,255 146,204,255 156,205,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 149,204,255 150,204,255 150,203,255 149,202,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 67,80,108 0,33,77 6,35,78 87,93,112 3,32,79 2,35,81 21,39,75 143,201,255 143,201,255 144,202,255 141,202,255 142,204,255 136,162,151 136,177,232 84,107,116 39,60,58 37,64,34 33,58,73 33,49,49 64,76,38 98,112,55 75,80,46 107,116,68 167,179,89 126,138,73 83,97,51 98,108,71
6,37,80 0,39,85 2,35,81 82,90,108 47,65,101 1,34,80 0,33,79 0,33,79 50,66,93 131,191,255 133,196,255 132,196,255 132,195,255 132,195,255 132,195,255 130,195,255 131,195,255 132,196,255 136,196,255 137,197,255 142,200,255 144,202,255 145,203,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 65,83,111 0,31,75 6,35,78 86,92,113 2,33,80 0,36,80 15,39,70 150,203,255 154,205,255 154,205,255 155,205,255 153,206,255 161,198,255 103,131,125 46,66,41 31,54,39 30,53,36 41,65,69 38,54,52 47,56,37 100,108,55 75,86,46 127,141,62 122,135,65 89,106,55 68,80,46 79,92,40
5,38,80 0,37,84 0,36,81 85,93,111 30,48,88 1,34,80 1,32,77 1,30,73 53,69,96 134,198,255 133,197,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 132,198,255 137,199,255 143,201,255 147,202,255 149,204,255 153,206,255 153,207,255 156,207,255 158,207,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 65,82,113 0,33,77 4,33,76 84,90,109 0,36,79 0,38,82 22,41,74 154,207,255 157,208,255 156,207,255 159,207,255 156,204,254 116,133,137 61,78,42 43,61,46 42,62,48 35,53,40 37,62,42 28,43,29 117,128,72 86,92,42 86,95,47 75,84,56 122,131,62 128,136,83 79,92,40 110,122,75
2,35,81 1,37,82 1,37,82 82,88,105 16,36,78 1,34,78 1,32,77 3,30,71 61,74,100 144,202,255 137,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 132,198,255 134,199,255 134,199,255 137,199,255 137,199,255 139,201,255 141,203,255 146,204,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 156,207,255 157,208,255 157,208,255 65,84,117 0,33,77 4,33,76 84,90,109 1,36,84 0,38,82 20,42,74 152,205,255 152,203,255 151,203,255 150,194,255 189,211,225 84,94,91 89,114,96 44,57,45 36,51,39 33,53,37 46,71,42 147,156,87 111,116,71 97,102,68 52,62,40 34,45,34 111,122,50 145,146,80 100,114,57 94,102,49
0,37,81 0,39,82 3,36,82 79,85,102 9,31,74 1,31,71 1,31,71 3,30,69 62,73,100 165,215,255 158,210,255 156,207,255 141,202,255 139,201,255 134,198,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,200,255 133,200,255 137,202,255 139,201,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 140,205,255 72,85,115 0,36,81 4,33,78 83,89,108 1,39,83 0,36,79 9,42,77 144,202,255 144,202,255 142,203,255 138,207,255 141,205,255 97,109,102 58,74,101 68,84,84 50,70,98 36,58,46 29,46,36 93,108,55 78,83,51 37,43,32 30,45,29 30,45,29 82,92,55 131,139,88 130,140,75 112,122,71
0,36,79 0,37,79 0,35,78 78,84,101 9,31,72 3,29,66 2,29,68 3,30,69 56,69,97 172,221,255 173,219,255 174,220,255 171,216,255 165,214,255 162,213,255 155,211,255 144,206,255 141,203,255 138,203,255 137,202,255 159,200,255 105,135,185 145,196,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 136,203,255 134,201,255 137,202,255 107,115,131 136,203,255 134,201,255 134,201,255 67,90,115 2,35,81 3,32,77 83,89,108 1,32,75 0,36,79 12,46,85 141,203,255 137,202,255 137,202,255 138,202,255 138,201,255 68,68,65 129,138,108 80,117,168 83,101,86 90,110,138 88,106,50 80,95,58 39,58,38 27,42,26 36,47,32 111,118,70 94,103,57 129,142,72 136,147,91 96,104,53
2,33,80 2,33,80 0,31,77 75,81,100 9,31,74 3,28,68 2,29,70 4,30,67 53,64,91 176,223,255 175,222,255 176,223,255 175,221,255 174,221,255 174,220,255 167,218,255 163,214,255 158,208,255 153,209,255 167,180,210 227,167,146 154,123,113 75,55,48 133,200,255 137,204,255 135,205,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 160,171,202 46,51,59 148,197,255 137,204,255 137,202,255 78,86,106 2,34,83 2,33,78 83,89,108 1,32,77 2,38,81 16,42,86 137,201,255 136,203,255 137,202,255 137,201,255 137,201,255 55,56,106 108,139,154 152,174,96 145,159,102 52,68,37 63,78,50 47,67,40 33,52,30 31,49,32 146,162,102 57,62,38 169,170,120 42,54,16 77,86,40 107,114,66
