93,105,56 105,114,84 70,81,52 62,72,46 65,70,46 46,50,35 44,60,41 57,73,52 47,64,36 38,55,47 34,50,29 29,42,30 36,47,36 30,41,30 36,59,40 155,222,255 154,231,255 30,55,79 173,228,255 152,193,234 23,28,22 98,81,14 94,85,38 82,96,39 94,78,61 92,73,59 182,153,118 173,139,107 112,88,62 114,107,39 159,145,75 42,50,27 129,119,41 67,58,29 126,136,103 146,151,77 103,53,38 46,42,32 146,140,133 165,147,117 122,104,74 129,132,101 149,157,106 119,117,59 135,137,95 93,103,77 93,86,70 66,76,96 144,127,128 239,218,193 209,184,156 221,195,170 212,191,166 216,197,172 220,199,174 213,189,165 196,175,152 175,159,142 218,204,190 198,184,170 175,158,134 194,175,150 190,169,144 195,162,135
115,117,73 84,86,40 71,81,57 68,69,46 48,54,25 43,62,42 75,85,61 42,51,32 34,47,46 41,58,50 43,57,48 44,57,45 33,46,34 29,44,32 31,44,43 31,78,108 159,229,255 168,228,255 161,228,255 165,206,247 37,45,24 42,57,41 74,76,50 82,77,36 97,81,64 51,42,25 182,110,73 145,107,72 102,88,61 99,93,45 59,65,26 78,73,45 65,71,42 63,67,50 38,42,27 57,63,80 186,64,0 87,72,63 113,112,76 71,73,29 111,101,79 179,156,116 132,134,63 119,120,70 53,61,36 67,77,51 71,86,51 73,82,105 234,222,194 231,210,185 213,188,160 200,174,149 224,203,178 207,188,163 211,194,168 219,200,175 202,188,163 211,195,178 151,138,117 213,199,185 166,149,125 194,175,150 169,155,128 179,158,117
57,65,42 58,66,41 39,59,34 55,70,54 41,52,37 54,65,50 60,71,40 28,35,28 40,54,35 76,85,39 28,40,31 29,40,29 22,34,25 34,55,64 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 23,44,53 21,25,27 109,121,85 86,91,71 76,62,35 50,59,40 135,136,70 114,109,58 54,53,28 66,73,41 48,57,40 106,51,22 115,119,65 133,124,48 25,32,14 35,39,22 178,90,31 61,55,21 140,140,70 115,130,64 156,149,131 170,79,42 247,220,184 161,153,61 74,67,51 59,64,42 177,168,149 98,97,102 92,92,102 200,171,147 215,189,164 249,228,205 223,202,177 230,211,184 209,195,170 212,198,173 200,179,156 201,183,162 225,211,197 211,195,178 199,185,160 201,185,172 184,170,154 179,162,136 209,181,152
50,65,39 70,82,33 63,70,36 34,39,33 53,64,53 83,91,70 44,55,40 50,55,33 44,55,40 61,64,40 69,80,51 31,42,29 43,62,70 35,49,59 170,234,255 166,233,255 168,235,255 169,236,255 27,33,34 59,69,45 21,23,18 29,40,27 132,115,66 63,59,24 33,41,29 132,127,72 155,136,72 35,32,19 36,45,28 40,48,38 85,49,0 144,130,72 146,139,98 70,61,32 29,35,6 120,112,49 87,78,20 97,99,44 58,57,48 111,118,74 84,80,61 153,120,72 68,58,0 67,74,38 97,107,111 74,95,72 74,74,86 243,211,179 149,132,106 151,138,133 175,159,157 185,168,142 190,173,147 165,151,126 215,191,167 181,160,135 142,126,113 183,168,146 157,143,129 198,184,168 184,171,148 204,188,171 151,136,116 197,173,147
69,97,72 59,71,35 80,92,56 89,104,65 43,53,31 62,67,43 63,68,44 41,52,39 64,67,45 76,85,57 23,37,30 83,83,80 167,213,246 171,231,255 173,238,255 174,239,255 172,237,255 79,139,172 33,46,23 57,70,54 58,67,21 81,83,39 70,73,22 77,74,32 75,70,29 66,70,43 131,123,87 208,99,25 165,85,46 71,69,49 104,92,35 160,157,76 119,116,65 67,58,27 88,74,49 97,90,49 162,156,81 58,65,49 85,91,50 65,79,49 120,132,69 163,162,85 105,112,37 67,72,50 50,56,57 57,72,77 112,117,123 210,191,177 191,176,156 221,201,181 208,179,155 216,190,165 198,183,163 212,193,168 203,186,162 205,191,177 199,185,169 200,185,174 190,175,153 165,146,132 193,179,165 190,175,164 148,137,122 159,147,137
88,93,59 64,75,44 88,93,61 44,55,40 28,43,29 32,40,26 58,71,46 51,59,34 36,46,24 43,51,37 58,60,55 110,103,113 34,40,41 38,47,49 174,225,247 179,237,255 177,237,255 27,68,91 124,123,58 184,162,26 167,142,24 144,128,25 93,99,29 71,68,26 38,38,24 141,145,58 30,29,18 112,53,7 108,95,47 131,126,83 65,53,25 49,53,36 124,107,38 40,48,34 205,106,38 114,109,81 94,60,17 51,53,38 54,64,38 34,39,15 92,91,26 148,137,52 96,92,32 90,88,66 209,190,165 186,177,169 175,164,157 190,171,148 190,175,153 212,191,168 208,184,160 240,219,194 236,221,199 228,209,193 223,202,177 182,168,150 208,193,173 202,187,167 211,197,183 181,166,155 184,169,158 188,177,162 181,169,157 179,167,155
78,82,55 86,91,55 64,74,52 101,110,82 36,49,35 43,56,40 36,52,33 77,87,54 26,44,31 23,33,25 141,133,122 118,111,114 89,91,105 57,66,91 75,88,105 188,238,255 187,241,255 129,164,183 223,184,29 221,178,31 202,164,17 168,136,8 126,109,15 64,87,27 131,121,72 122,117,44 48,41,0 161,73,12 141,138,73 71,78,44 50,50,20 53,44,27 90,96,55 88,94,53 186,168,136 81,70,53 94,84,44 118,123,62 84,96,62 101,98,54 76,77,40 74,89,54 151,144,56 100,98,69 90,83,83 87,87,95 124,122,120 168,154,140 214,191,162 193,172,149 218,197,172 229,210,187 201,186,164 234,220,195 207,193,168 206,190,173 170,157,136 127,114,93 184,171,148 201,186,177 153,141,129 183,171,159 179,163,150 125,120,117
60,65,43 64,73,45 43,54,39 45,58,44 23,34,23 31,38,33 24,31,29 26,37,24 28,41,29 26,35,18 166,139,134 154,130,136 74,84,92 71,73,89 79,81,95 92,101,124 188,232,255 215,192,36 227,188,19 223,178,32 193,154,12 158,127,6 114,105,8 65,79,20 71,74,50 118,115,48 73,68,54 107,94,44 64,70,41 41,46,24 131,115,59 148,148,89 73,64,19 149,132,106 59,64,42 143,134,58 188,125,49 79,80,41 68,81,56 66,72,33 65,64,39 64,67,47 40,47,42 166,149,125 224,192,158 244,220,187 194,169,141 220,188,158 239,210,188 223,202,177 209,190,167 195,170,142 175,157,136 231,214,190 222,208,183 200,184,167 208,192,179 179,165,151 207,192,181 192,177,166 198,185,178 199,185,171 183,169,151 146,144,142
66,77,66 50,61,50 51,56,36 33,51,38 30,45,33 47,58,45 18,28,25 26,33,28 19,30,19 120,108,98 101,91,81 81,62,64 87,84,99 85,95,101 173,134,34 155,120,35 148,128,51 176,147,26 159,125,35 155,115,20 229,189,56 162,123,25 109,87,22 78,89,31 54,55,16 65,61,42 119,92,49 101,82,57 78,83,49 64,72,47 48,52,35 110,103,64 92,96,58 104,99,71 109,60,38 133,130,63 129,126,82 119,120,70 49,53,36 45,56,41 40,50,54 76,88,70 56,75,69 72,69,73 225,196,161 230,202,175 225,198,166 226,207,182 243,224,199 228,214,187 163,148,128 202,186,171 241,223,204 203,182,157 183,169,144 204,188,173 154,143,128 197,183,169 201,187,171 182,168,152 178,164,150 217,202,191 139,127,115 178,168,158
76,82,43 64,74,52 45,48,17 55,65,57 36,47,34 18,25,23 19,26,24 20,30,22 32,30,26 203,183,176 145,135,136 139,128,135 84,67,70 96,95,110 207,169,159 135,124,131 243,201,22 172,141,10 148,121,8 158,125,7 165,130,22 128,101,13 116,97,2 55,48,9 62,71,15 73,78,33 52,49,25 89,72,48 64,84,59 81,87,37 108,103,64 35,43,33 59,51,29 210,189,166 57,52,38 130,135,61 166,159,91 91,70,27 83,82,44 63,60,66 46,68,58 86,91,71 165,150,130 217,188,157 255,224,184 221,194,160 212,191,166 214,190,166 207,186,161 192,177,155 235,215,206 178,153,125 215,191,165 209,186,157 223,202,177 194,180,166 173,157,140 197,182,162 183,169,153 196,182,168 184,171,148 170,157,154 159,147,137 135,124,117
81,92,63 103,110,76 57,65,24 43,51,26 25,30,24 25,35,29 21,28,26 22,27,26 55,42,35 175,159,155 96,90,95 61,57,66 52,52,49 56,53,59 255,224,221 110,91,95 255,190,18 208,155,20 78,40,23 219,166,31 114,87,24 249,201,127 96,68,41 60,46,3 68,75,16 82,71,36 31,38,36 69,54,45 69,54,32 98,90,36 61,61,29 36,42,31 125,96,72 233,204,180 152,136,121 70,77,43 150,143,57 96,91,59 72,42,0 48,55,37 49,64,48 126,131,109 167,147,129 247,213,179 202,131,60 103,57,31 231,210,185 229,205,181 221,200,177 204,189,167 203,182,159 226,200,177 212,197,177 198,177,154 186,169,145 212,198,184 168,150,131 187,172,152 179,165,149 205,190,179 177,163,147 175,162,155 195,184,179 171,164,162
36,45,28 65,78,106 25,39,18 71,74,52 22,32,26 25,32,30 42,49,42 25,30,26 70,54,50 95,82,90 48,48,56 180,186,187 21,26,20 72,69,73 255,232,220 166,150,165 255,221,40 255,198,56 225,182,35 216,170,44 153,132,33 69,58,14 171,131,27 167,135,23 68,69,19 63,72,26 32,35,46 69,71,87 76,75,92 83,79,73 56,57,60 103,105,61 95,75,45 150,139,106 63,40,11 73,68,29 59,53,19 62,49,28 41,48,14 48,52,54 71,65,70 90,79,72 138,113,85 220,184,153 255,162,116 97,52,29 211,182,162 220,196,170 242,221,194 230,209,182 200,181,154 212,183,159 201,187,162 219,203,186 195,176,151 191,175,160 194,178,161 204,188,175 200,185,165 163,148,137 150,143,141 174,163,158 115,113,109 143,127,112
59,82,107 20,27,25 29,39,31 25,32,30 25,32,27 153,132,128 84,86,102 93,110,130 25,25,22 64,57,55 104,97,97 80,96,105 27,37,34 74,76,103 80,69,52 238,207,27 255,206,19 205,162,17 211,160,18 218,171,41 137,109,39 50,44,19 113,94,37 111,88,28 64,60,14 64,72,19 39,48,31 100,103,114 88,98,116 85,93,113 91,104,123 64,74,68 38,49,38 43,54,43 77,84,52 128,126,64 45,56,43 97,95,48 60,68,43 76,82,55 78,79,100 99,92,90 97,84,77 226,197,166 255,175,136 136,89,68 168,140,113 180,150,122 247,223,199 220,194,171 217,188,164 224,202,182 179,168,151 196,176,156 220,199,174 186,172,158 186,173,152 211,196,174 185,168,142 170,156,129 156,149,147 140,140,148 117,113,122 66,87,122
60,73,90 20,30,24 29,36,31 20,27,25 38,36,34 255,253,243 103,85,82 53,53,61 19,26,24 67,84,86 49,53,55 44,40,34 58,52,47 119,97,79 113,87,64 255,209,25 249,205,15 255,219,44 255,217,56 218,165,28 249,200,64 146,115,24 57,46,13 133,109,29 61,57,11 64,68,14 72,91,32 42,48,49 84,87,96 60,64,77 86,96,116 83,92,115 52,64,46 75,65,43 47,47,31 61,61,27 131,107,52 86,88,62 83,85,43 123,120,80 124,115,100 167,159,148 213,198,176 221,186,161 237,138,58 255,157,96 158,107,42 67,71,42 197,169,142 205,186,159 212,185,153 208,182,157 205,186,161 240,219,196 188,168,150 188,177,162 196,182,168 162,147,138 144,130,112 150,135,126 124,116,105 197,180,172 126,115,112 110,109,114
