123,90,81 120,90,75 122,91,81 120,92,81 117,89,80 114,87,82 103,82,78 103,75,64 107,76,64 108,78,63 109,79,64 107,80,62 110,80,63 114,83,64 118,84,66 117,86,67 126,85,67 142,89,64 165,100,63 182,97,44 247,120,43 247,120,32 255,170,17 255,167,23 255,183,17 255,191,9 255,179,0 255,197,3 255,223,9 255,164,8 255,132,25 255,137,30 255,153,29 255,152,28 255,233,25 255,223,17 255,235,15 255,238,23 255,138,18 215,96,41 150,86,60 106,71,56 93,66,48 98,68,51 103,73,56 98,71,55 73,47,33 61,31,16 130,45,40 104,56,42 95,68,52 112,77,62 118,82,64 108,77,58 226,110,34 149,86,51 96,66,51 99,67,51 94,64,47 84,56,43 81,55,41 80,59,46 88,62,48 104,72,56
123,90,81 120,90,75 122,91,81 117,89,78 117,89,80 115,88,83 103,82,78 103,75,64 107,76,64 108,78,63 109,79,64 107,80,62 112,80,64 114,80,62 117,81,63 112,81,60 125,82,67 140,89,65 158,92,58 188,103,46 255,126,48 255,124,34 255,168,15 255,158,16 255,182,11 255,187,0 255,180,0 255,196,0 255,233,16 255,172,5 255,140,39 255,134,29 255,147,30 255,152,36 255,225,21 255,201,22 255,219,35 255,231,30 255,153,19 212,96,49 152,78,44 113,77,59 116,75,59 86,59,43 94,67,51 92,67,50 80,54,40 37,31,24 50,30,21 71,48,37 98,67,55 111,76,61 118,82,64 110,76,56 210,96,37 114,71,52 98,68,53 102,70,54 98,68,51 89,61,48 78,52,38 75,54,41 75,52,37 98,66,50
123,90,79 122,91,81 121,88,79 119,88,76 115,87,76 110,83,78 103,83,76 100,77,64 107,76,64 108,78,63 109,79,64 114,80,62 119,81,64 116,82,62 117,81,61 111,80,59 118,81,57 140,89,65 150,84,54 245,120,51 244,115,41 255,132,39 255,160,13 255,154,8 255,189,0 255,189,0 255,172,0 255,189,0 255,214,2 255,192,15 255,145,27 255,133,34 255,128,34 255,159,23 255,191,30 255,209,39 255,226,25 255,224,26 255,107,23 167,86,54 184,83,54 122,66,44 135,80,51 67,41,27 88,62,48 85,60,43 80,54,40 45,32,27 39,27,29 43,29,34 98,65,56 105,69,59 118,82,62 111,77,55 192,93,38 104,66,49 98,68,51 103,72,53 95,65,48 87,59,46 74,54,36 65,46,32 78,55,40 90,59,40
118,87,75 115,87,74 119,88,76 110,84,74 102,75,68 112,85,80 104,82,76 105,77,68 108,78,61 109,76,65 109,80,60 112,80,64 120,84,66 117,81,61 117,79,58 118,82,60 102,71,52 131,75,51 173,100,59 255,130,32 253,112,21 255,135,25 255,164,17 255,162,3 255,192,0 255,190,0 255,151,0 255,201,0 255,203,4 255,183,7 255,134,25 255,129,29 249,116,24 255,165,17 255,161,19 255,241,47 255,213,25 255,199,25 199,82,54 178,74,37 223,79,39 232,85,33 143,58,30 74,53,40 86,61,44 93,68,51 81,58,43 69,53,40 72,55,47 72,51,49 97,65,51 211,94,16 255,131,11 114,80,48 187,70,30 119,61,35 72,50,32 106,72,52 103,69,49 91,64,48 75,52,39 56,41,30 76,55,44 87,59,46
117,89,76 117,89,76 115,87,76 109,83,73 95,68,61 107,83,77 103,81,75 106,78,67 109,77,61 109,78,59 111,79,63 112,81,62 116,82,62 118,82,60 119,81,60 118,77,57 121,80,62 149,85,57 230,112,41 255,124,13 255,129,6 255,148,9 255,168,7 255,176,0 255,194,0 255,193,0 255,145,0 255,175,0 255,198,5 255,178,8 255,174,5 255,138,52 255,103,30 255,152,31 255,159,26 255,204,52 255,189,25 255,172,28 255,140,31 255,117,31 255,100,24 253,89,18 102,42,28 67,48,36 88,63,46 94,69,52 84,62,44 76,55,40 44,29,20 52,39,36 101,65,47 117,74,57 255,173,32 146,75,54 169,63,17 161,75,27 105,65,42 126,79,56 99,65,43 85,58,42 72,51,38 65,48,38 76,55,42 87,60,44
119,88,76 120,89,77 117,86,76 116,90,80 105,84,73 105,81,75 102,82,75 105,79,67 110,78,64 110,78,62 112,80,64 114,83,64 118,82,64 120,84,62 118,78,55 117,77,54 121,79,57 154,87,60 213,99,52 255,138,28 255,137,0 255,159,7 255,172,8 255,180,0 255,194,0 255,206,0 255,156,0 255,170,0 255,183,0 255,200,20 255,176,7 255,196,30 255,149,26 255,157,28 255,159,29 255,204,52 255,193,25 255,186,19 255,185,13 255,135,35 240,90,32 221,93,41 89,47,36 55,39,33 88,63,46 89,61,48 90,64,50 87,59,46 47,36,29 37,31,26 126,66,45 116,80,60 255,130,45 141,71,47 181,74,33 207,98,12 255,113,6 236,113,39 117,70,49 86,60,46 66,50,37 59,43,30 75,56,44 90,64,50
112,81,69 114,86,75 111,83,74 115,87,78 111,88,77 108,84,78 102,82,75 105,79,67 110,78,64 115,81,63 116,81,66 119,85,67 120,84,66 118,82,62 91,61,46 105,74,55 104,73,54 107,72,47 163,73,29 254,121,13 255,152,6 255,165,2 255,178,0 255,204,2 255,201,0 255,222,0 255,164,0 255,171,0 255,166,0 255,174,0 255,192,8 255,203,3 255,157,25 255,161,31 255,163,35 255,213,43 255,211,24 255,188,14 255,209,0 255,151,24 236,95,25 230,99,17 129,61,25 44,32,32 92,64,53 100,66,48 93,66,50 81,60,45 83,60,47 90,67,56 174,77,53 132,72,47 160,75,49 136,79,48 156,72,39 196,90,15 255,112,8 255,144,4 146,76,50 94,69,52 81,60,47 60,44,29 71,52,38 75,53,35
108,80,71 116,90,80 113,85,76 113,86,79 112,88,82 112,85,78 105,83,77 106,79,72 110,78,64 116,80,62 120,84,66 119,81,64 117,79,58 105,74,55 82,56,35 98,72,51 116,68,54 117,69,53 157,71,37 248,115,23 255,163,7 255,158,4 255,195,0 255,206,4 255,203,0 255,220,3 255,161,0 255,167,0 255,161,0 255,162,0 255,197,11 255,194,9 255,152,10 255,150,20 255,203,32 255,229,20 255,228,13 255,216,4 255,232,5 255,169,13 224,85,14 215,90,1 84,32,2 44,33,30 95,67,54 98,69,49 83,57,45 86,60,50 76,54,46 77,56,45 150,70,56 128,75,50 147,80,55 130,74,50 122,67,56 190,66,15 255,140,10 255,113,11 155,84,40 94,69,52 83,57,43 71,48,33 77,54,39 81,58,43
108,82,72 116,90,80 114,86,77 112,88,80 113,89,83 112,85,78 107,83,77 106,78,67 111,79,65 117,81,63 118,82,64 114,80,62 105,73,57 90,64,50 78,55,40 74,55,41 116,58,36 151,78,48 215,103,36 255,124,0 255,174,0 255,146,0 255,187,0 255,204,0 255,187,4 255,197,0 255,168,0 255,174,0 255,170,0 255,161,3 255,176,1 255,196,10 255,177,10 255,194,14 255,234,31 255,255,24 255,243,6 255,223,3 255,237,9 255,138,22 255,124,2 231,99,2 115,37,9 58,42,36 88,60,47 87,61,47 88,55,46 85,62,49 80,59,46 90,58,44 86,61,44 166,82,51 219,110,36 170,79,35 188,73,21 255,159,0 255,156,7 211,89,26 171,82,26 81,57,49 76,55,42 74,53,40 78,55,40 77,56,41
109,78,70 122,91,83 120,92,83 114,91,80 114,91,80 105,83,75 104,82,76 106,78,69 114,79,66 114,79,64 117,81,63 114,78,60 102,72,55 84,58,44 73,52,39 83,60,45 222,94,15 169,87,42 240,95,13 255,168,0 255,176,0 255,166,0 255,197,0 255,208,0 255,207,0 255,189,0 255,163,0 255,169,0 255,183,0 255,175,0 255,176,3 255,197,16 255,188,13 255,189,7 255,215,19 255,243,15 255,194,7 255,192,0 255,236,10 255,110,16 255,170,11 255,130,8 177,73,0 60,48,38 54,33,20 87,50,37 85,63,45 95,63,49 89,63,42 102,69,58 108,60,44 222,108,40 253,120,30 255,115,19 255,164,20 194,81,19 255,119,27 230,102,34 129,68,21 84,58,44 73,52,37 66,45,34 67,48,36 70,49,38
