92,93,25 103,108,16 104,101,34 100,100,37 63,66,6 90,100,35 97,105,41 104,101,34 103,103,42 98,97,32 97,102,26 90,93,29 80,82,7 104,104,32 125,123,53 110,112,41 99,101,30 76,79,30 98,102,35 91,96,31 87,89,16 100,100,37 93,93,23 110,110,36 86,92,24 109,110,44 102,107,35 128,123,50 116,111,42 97,100,20 100,104,17 71,75,17 98,108,34 106,108,35 77,81,27 78,80,23 85,88,24 64,60,14 130,129,52 73,82,22 111,111,48 96,93,40 187,142,119 202,173,153 93,91,33 102,103,35 67,75,22 86,92,24 108,108,34 117,119,48 93,91,29 137,134,67 96,98,27 124,123,46 113,110,43 116,114,40 117,116,37 130,123,51 114,118,49 123,123,49 89,89,28 86,93,20 117,116,37 107,112,38
85,85,22 87,89,16 95,96,28 95,95,34 89,93,26 101,106,43 95,103,39 90,87,20 106,107,41 107,110,46 93,98,26 99,102,40 78,82,26 92,99,15 96,96,33 91,96,31 96,98,25 106,112,44 115,120,46 106,113,40 82,83,15 100,102,29 117,116,49 108,108,34 93,95,24 110,112,39 106,111,35 108,107,42 102,102,32 100,102,27 95,98,20 107,107,44 79,87,23 97,97,34 103,102,37 113,115,44 102,105,41 114,113,48 123,122,45 78,87,29 114,111,44 156,134,100 198,153,132 140,115,98 101,101,29 93,94,26 100,105,31 94,99,34 113,113,27 102,102,41 101,101,29 112,108,48 119,110,91 94,88,42 105,104,27 86,86,25 95,97,26 121,114,42 122,127,53 114,119,54 87,89,14 103,112,27 117,116,37 91,95,28
96,98,23 100,100,39 94,100,32 85,83,23 99,103,36 87,89,32 93,96,36 93,97,30 94,98,31 99,100,34 77,85,19 76,84,22 89,97,33 114,113,36 77,80,18 111,112,46 78,91,21 100,99,34 79,84,19 92,97,32 89,98,27 82,90,26 109,107,33 108,109,43 111,112,46 102,103,37 93,94,28 100,102,31 100,101,35 76,83,26 94,92,30 89,94,29 84,94,18 94,97,17 125,123,53 106,103,38 89,93,26 96,97,20 104,109,37 151,150,85 108,112,54 202,165,139 230,182,157 116,94,88 93,92,40 95,96,28 99,102,22 116,116,44 95,99,30 82,84,27 135,130,87 202,171,150 111,95,89 86,82,47 93,98,22 102,104,31 111,113,38 109,113,44 107,112,40 107,108,29 102,104,31 113,114,46 120,119,40 90,98,34
97,99,28 81,81,20 107,110,46 97,102,37 83,82,17 91,91,30 89,89,26 81,80,13 77,76,20 104,101,36 91,94,30 98,103,42 99,101,30 94,94,33 104,100,42 86,87,19 120,118,48 94,98,31 79,83,29 103,102,48 92,92,29 105,105,31 87,86,21 96,101,36 115,116,48 124,124,54 77,85,21 84,88,21 79,87,21 94,99,27 96,102,34 106,112,33 91,94,30 92,88,26 108,108,45 95,98,34 85,90,18 83,88,16 86,91,26 106,108,33 138,110,81 184,142,120 245,197,170 80,69,62 108,109,43 99,108,37 74,75,9 93,94,26 121,114,71 166,135,114 191,156,131 160,137,122 77,70,52 93,92,25 83,87,20 108,110,35 95,99,16 94,100,32 111,111,39 120,120,38 113,115,44 84,89,26 78,78,17 111,114,36
101,97,21 122,117,48 94,99,27 105,104,39 121,120,43 100,99,43 91,92,26 96,97,31 97,98,32 99,104,28 102,106,39 95,95,21 85,91,23 109,111,38 83,92,23 105,109,40 102,104,29 109,117,51 100,103,39 101,101,38 104,108,39 70,73,13 95,98,20 97,102,28 97,102,41 80,83,23 95,98,34 120,122,51 102,111,42 107,114,39 102,108,29 100,105,33 79,79,16 93,91,29 107,106,39 90,96,28 106,110,41 102,104,31 90,96,28 90,98,34 190,149,129 196,151,130 182,144,125 81,75,41 112,105,35 129,130,53 102,105,41 122,113,68 201,167,149 183,147,125 162,132,117 75,64,57 85,86,18 99,101,28 99,99,38 109,107,37 113,112,33 89,88,21 96,94,20 90,94,25 110,107,40 96,96,35 104,108,39 89,89,26
96,97,31 92,90,20 106,109,29 93,94,28 77,79,22 104,109,35 102,104,31 103,105,30 101,102,36 99,104,32 86,86,23 86,88,15 99,105,35 121,122,54 118,118,44 104,108,41 104,104,32 96,95,28 88,90,15 106,103,36 106,107,39 95,101,22 86,92,22 100,102,31 107,108,40 94,93,28 115,117,46 121,122,43 104,103,38 105,110,36 106,104,32 106,109,45 101,101,31 107,108,31 109,109,37 97,100,36 90,93,33 106,104,30 97,98,30 82,91,31 201,167,149 170,135,110 133,103,86 99,100,34 95,95,21 100,100,26 98,100,47 173,143,126 186,150,130 195,161,143 96,81,70 86,86,41 76,79,19 105,103,29 119,120,41 95,97,26 98,100,45 92,95,31 114,116,41 60,63,12 97,95,37 57,56,4 101,104,42 120,118,48
97,93,33 70,73,13 102,103,35 92,90,18 99,99,40 91,96,33 86,87,21 92,94,21 102,97,26 124,116,51 103,104,36 86,89,25 103,101,31 116,114,42 105,103,33 114,116,43 107,106,39 100,99,32 97,101,34 104,99,28 97,102,30 86,89,27 96,98,23 86,87,19 130,129,52 121,116,43 104,101,36 96,94,22 106,105,26 123,120,39 87,91,24 111,111,50 117,119,48 95,97,26 99,102,42 87,87,26 89,94,33 103,104,36 107,103,27 69,71,25 78,62,58 121,106,95 80,64,58 97,95,33 109,113,30 99,93,27 175,144,132 190,154,134 190,154,136 100,80,73 87,84,58 93,98,26 102,104,33 106,111,39 128,127,60 113,118,46 92,96,27 87,92,18 89,95,16 99,99,36 89,86,33 94,94,24 74,71,27 99,93,29
104,105,39 89,90,24 93,93,23 75,75,12 94,97,33 94,97,33 98,101,37 73,77,10 90,89,22 95,94,29 106,104,32 102,102,32 89,88,23 116,114,42 109,111,36 108,109,43 91,101,34 97,96,31 92,93,27 87,87,17 88,97,28 92,100,34 107,112,38 101,101,29 115,109,43 112,112,30 102,103,35 79,83,16 95,94,17 103,105,34 111,116,42 123,121,51 111,110,45 100,102,27 88,88,25 84,87,25 106,109,29 107,112,38 107,107,35 71,69,36 33,23,22 26,21,23 28,26,27 85,85,26 107,107,37 191,167,143 172,140,124 201,169,153 101,86,77 76,67,48 111,109,35 106,104,30 110,110,47 105,108,44 110,108,38 113,115,44 115,117,42 85,90,25 110,112,41 97,99,28 116,116,46 104,105,39 77,82,17 98,97,20
119,117,43 103,99,37 89,94,20 100,101,35 84,90,22 90,96,28 105,111,32 106,113,40 105,102,35 100,98,36 103,102,46 88,90,17 82,86,19 103,104,36 100,103,23 89,89,30 98,100,43 84,88,30 80,79,12 78,83,22 90,93,42 85,90,27 95,100,26 89,89,28 82,81,14 88,85,18 89,93,26 105,110,47 76,81,5 91,94,30 94,98,31 105,103,31 117,116,51 136,139,50 108,116,50 120,118,48 87,82,50 117,98,73 125,108,71 86,74,48 27,22,19 23,16,19 19,19,16 51,50,14 80,73,71 155,128,110 180,150,133 103,86,76 75,75,34 97,101,34 92,92,29 108,109,43 104,108,41 104,107,29 91,94,16 97,96,29 108,108,38 77,82,19 120,125,49 106,106,45 127,128,60 96,102,34 82,82,19 83,82,15
92,92,29 100,101,33 94,98,31 79,82,22 85,89,22 94,98,31 108,110,37 83,88,27 104,105,28 99,100,34 95,95,32 87,88,22 107,110,48 115,117,46 95,94,15 80,83,21 102,105,41 95,99,32 104,101,34 79,83,27 91,97,27 109,110,42 90,94,25 87,89,34 67,67,4 80,80,19 108,112,43 97,102,28 92,100,34 86,91,26 87,90,26 118,112,46 109,107,45 99,102,24 96,97,29 99,91,55 105,82,69 113,85,72 63,42,27 111,93,72 40,30,34 26,21,20 23,21,22 20,21,11 60,55,57 153,126,110 89,74,65 75,75,32 103,111,29 71,76,11 109,111,38 86,86,27 85,86,18 108,109,32 88,91,13 100,98,24 65,73,11 113,121,39 104,106,35 82,84,29 133,135,53 92,97,25 107,106,27 89,94,22
