123,186,255 123,186,255 126,186,255 127,186,255 126,185,255 124,183,255 124,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 123,178,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,180,255 130,178,255 64,69,77 48,51,60 32,32,40 44,42,52 119,183,255 122,181,255 122,182,255 123,186,255 119,184,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 123,181,255 126,151,93 98,111,59
121,184,255 123,186,255 126,186,255 127,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 64,91,105 56,59,70 36,36,44 35,33,34 41,42,63 120,182,255 123,182,255 125,185,255 145,190,255 119,184,255 120,185,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,176,242 129,135,94 153,171,156
121,184,255 121,184,255 121,184,255 121,184,255 128,184,255 127,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 126,186,255 126,186,255 123,186,255 121,184,255 121,184,255 121,184,255 120,183,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 121,183,255 74,77,97 42,42,52 34,33,36 42,37,39 126,169,250 123,186,255 127,186,255 237,255,255 70,98,132 123,182,255 123,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 135,186,247 123,133,125 103,143,189
123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,188,255 126,186,255 127,186,255 127,186,255 128,187,255 128,188,255 128,187,255 130,187,255 130,186,255 128,187,255 128,184,255 136,181,252 133,185,255 125,185,255 123,186,255 121,184,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 74,114,172 55,62,74 37,37,45 40,38,39 38,37,40 125,187,255 125,188,255 150,199,255 139,137,147 136,184,255 138,185,255 136,185,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,184,255 135,181,232 115,151,165 103,142,152 74,108,122
123,186,255 123,186,255 123,186,255 125,185,255 123,186,255 123,186,255 123,186,255 123,185,255 123,186,255 124,187,255 128,187,255 127,188,255 129,189,255 129,189,255 129,189,255 131,188,255 152,183,230 64,53,60 198,127,108 48,36,26 28,21,35 97,120,158 128,188,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,183,255 68,80,102 70,74,87 34,32,30 39,36,40 54,68,89 76,108,146 233,247,255 144,140,153 40,43,50 38,35,41 40,43,52 121,183,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 135,185,212 122,170,236 175,213,255 89,120,78 179,183,185 37,55,52 77,102,124
124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,188,255 127,188,255 127,188,255 142,185,255 54,46,54 255,202,180 129,91,72 97,67,52 154,131,118 38,28,29 129,190,255 129,190,255 131,191,255 131,191,255 130,190,255 129,189,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 128,187,255 125,185,255 123,186,255 133,179,255 47,66,97 70,73,84 48,48,56 32,30,31 35,32,36 47,57,75 61,80,111 73,94,131 72,88,113 32,30,38 41,38,42 135,178,248 124,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 143,187,223 142,171,139 129,184,252 63,84,63 69,89,105 67,92,89 37,62,42
124,189,255 124,189,255 125,188,255 125,188,255 125,185,255 130,190,255 124,187,255 121,184,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 126,186,255 121,188,255 57,49,57 64,51,48 255,208,169 161,127,109 246,153,125 101,92,86 79,64,55 139,187,255 135,196,255 135,193,255 135,192,255 136,193,255 136,194,255 133,190,255 135,193,255 132,190,255 132,190,255 130,190,255 130,190,255 130,192,255 54,83,128 56,69,95 43,43,51 50,50,58 33,32,37 56,56,68 60,65,75 43,51,60 45,55,75 59,71,95 69,80,107 74,92,118 38,47,70 124,189,255 126,189,255 126,189,255 126,186,255 126,186,255 123,186,255 124,187,255 124,187,255 123,188,255 126,186,255 123,140,75 91,142,193 104,129,102 82,100,124 42,68,55 54,77,62
131,192,255 131,192,255 127,188,255 153,180,237 107,38,25 80,25,12 173,55,20 144,96,71 109,137,173 117,188,255 123,188,255 124,187,255 124,187,255 133,185,255 33,31,39 31,28,34 71,53,48 255,221,177 136,91,68 112,54,30 129,92,79 98,70,61 151,187,255 138,196,255 138,196,255 138,196,255 140,195,255 141,196,255 137,198,255 141,196,255 138,196,255 140,195,255 139,194,255 139,194,255 68,97,142 62,80,108 46,49,58 43,41,51 62,68,85 66,72,93 34,32,33 33,32,37 53,55,69 53,59,76 36,40,53 55,58,67 70,74,87 73,86,114 135,186,255 133,194,255 134,195,255 133,191,255 132,189,255 133,191,255 131,192,255 132,190,255 132,190,255 132,190,255 128,178,244 132,149,123 109,126,128 47,71,47 53,72,61 34,54,40
136,197,255 134,195,255 130,191,255 242,135,126 102,119,141 105,99,120 87,29,15 109,39,10 90,69,69 71,77,94 127,187,255 125,188,255 125,188,255 144,172,224 28,29,34 27,28,31 86,55,43 242,167,138 224,162,135 115,87,74 115,89,77 69,47,41 149,171,214 137,195,255 137,195,255 139,197,255 143,196,255 145,198,255 145,198,255 145,199,255 143,196,255 144,199,255 142,197,255 148,197,255 66,82,109 39,44,52 49,49,59 34,32,42 35,35,45 33,32,37 52,52,60 71,75,88 60,62,78 82,88,105 38,38,48 67,70,81 53,56,63 69,71,85 71,91,119 143,196,255 140,198,255 139,197,255 139,197,255 139,197,255 137,198,255 139,197,255 139,197,255 139,197,255 137,198,255 164,180,180 112,122,96 39,57,40 38,53,39 31,49,46
147,198,255 147,198,255 119,129,147 121,119,139 69,74,82 91,89,99 219,114,59 136,82,34 46,34,39 27,29,29 116,128,152 149,174,225 160,188,242 151,172,220 21,22,27 30,30,38 54,31,18 171,125,109 186,136,119 140,109,99 111,90,77 43,34,30 37,34,40 130,184,255 130,191,255 133,194,255 137,195,255 141,196,255 143,196,255 144,199,255 148,199,255 149,200,255 159,199,255 82,108,143 48,54,71 35,35,43 46,46,54 30,33,40 27,30,37 32,30,38 48,48,58 55,60,70 56,61,69 40,43,54 86,92,109 50,53,64 40,39,42 58,58,66 86,89,109 161,191,241 145,198,255 145,195,255 143,196,255 143,196,255 145,199,255 147,198,255 147,197,255 149,198,255 156,194,238 86,100,79 46,66,50 74,92,79 36,58,46 38,55,50
