250,231,208 255,236,215 229,212,188 248,212,194 238,208,180 223,205,175 212,193,166 221,202,179 187,167,149 212,198,184 221,206,184 218,202,185 200,191,176 236,221,201 242,226,211 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 189,170,145 205,191,173 198,185,162 224,209,198 208,199,184 225,214,197 204,188,171 205,189,176 192,173,161 186,165,154 188,176,178 84,89,97 102,110,126 59,74,90 94,75,52 117,116,62 67,60,17 119,108,75 144,141,60 155,135,56 138,133,53 156,136,50 104,101,57 97,86,40 91,83,29 65,58,29 81,76,35 79,75,38 43,51,41 105,111,72 79,92,107 58,76,102 67,79,101 54,79,94 156,220,255 72,88,113 81,94,120 89,102,119 83,96,113
222,213,186 249,230,207 255,242,218 208,176,142 240,210,182 243,223,203 239,219,201 241,227,202 206,195,176 255,245,232 255,245,225 186,171,149 237,219,198 212,196,181 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 196,184,174 190,174,159 167,145,69 166,145,23 163,142,20 145,124,11 125,115,25 144,134,65 98,100,58 92,85,28 80,59,44 113,112,74 146,124,57 95,74,31 72,54,33 163,143,55 76,71,20 123,133,59 103,92,48 152,135,41 157,117,51 71,75,48 78,78,48 54,50,29 73,77,60 102,113,100 90,105,112 69,81,103 66,78,100 88,103,106 97,145,184 87,95,113 76,90,113 86,99,118 91,104,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,179 218,199,183 229,215,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 182,167,145 211,195,178 194,179,170 214,190,166 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 202,187,165 196,178,148 188,169,32 198,171,37 191,155,24 181,145,14 169,131,13 139,123,11 105,100,16 75,79,39 94,92,43 71,53,34 98,99,49 136,122,38 150,105,61 114,71,36 108,92,36 127,129,54 98,105,59 126,114,59 162,140,46 150,138,56 158,148,97 167,78,31 78,61,53 63,68,78 95,106,117 76,89,108 83,96,97 82,96,106 90,103,118 69,86,117 59,80,115 99,117,134 88,103,110 93,107,119
206,180,155 221,206,184 236,204,170 247,216,197 227,196,175 242,224,203 208,190,171 227,212,190 215,198,170 229,209,191 213,192,165 212,178,160 212,198,171 196,177,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 226,211,200 205,189,174 213,198,187 168,146,54 150,137,114 221,206,195 221,205,192 195,176,51 189,165,14 194,166,25 183,157,18 177,152,6 165,143,9 150,133,8 109,104,22 62,73,17 112,114,72 100,49,39 107,92,15 73,61,20 132,108,26 135,96,37 163,138,61 166,146,71 50,59,72 139,125,55 86,77,32 96,94,22 129,139,76 146,77,44 55,53,63 57,63,52 99,114,102 83,98,101 71,85,95 78,90,96 60,78,104 61,80,113 56,83,111 70,92,122 62,81,112 70,83,109
229,210,187 246,227,204 207,188,165 241,226,204 252,233,210 249,229,209 216,195,182 255,241,233 248,231,223 187,168,145 255,253,253 219,206,199 241,222,208 255,246,244 255,249,240 229,208,197 193,180,159 184,165,151 234,218,214 200,181,154 198,185,164 225,211,195 219,205,191 214,198,185 215,198,172 137,118,25 91,76,54 132,117,106 216,200,169 192,166,17 194,165,20 193,160,14 191,156,22 183,150,13 184,151,14 132,114,27 100,102,31 62,76,19 72,81,33 107,90,21 128,108,47 84,75,30 108,71,29 189,61,18 175,150,54 158,77,25 104,104,45 129,139,72 122,132,58 156,164,71 103,99,62 98,77,50 60,63,72 93,102,85 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,81,114 70,86,113
200,181,156 202,183,158 249,230,207 215,195,175 235,218,194 255,243,225 224,205,182 222,206,193 255,247,234 242,227,207 199,187,175 228,202,177 222,197,167 214,197,173 215,198,174 207,188,165 218,198,178 205,186,161 201,184,158 189,172,146 209,190,165 140,125,105 236,220,207 187,173,159 223,202,189 138,121,97 105,90,43 129,111,67 118,108,37 137,114,43 191,160,51 208,168,47 194,154,29 184,146,28 95,71,5 65,62,18 55,57,15 62,70,19 68,69,19 79,69,20 126,119,62 62,57,14 155,82,23 110,59,20 99,104,59 173,137,59 140,130,61 68,78,41 139,136,69 141,123,61 136,124,56 82,70,40 62,61,64 85,93,68 157,131,108 75,94,102 88,102,93 90,105,108 60,78,104 98,113,116 209,233,251 98,122,142 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,214 213,200,179 206,189,190 235,219,202 169,148,123 176,154,134 198,170,143 220,191,160 244,223,200 216,191,163 199,178,153 164,145,120 190,171,144 189,177,167 229,214,192 213,192,167 214,198,185 220,205,194 160,146,130 205,190,168 207,190,162 182,169,119 123,111,15 122,110,28 64,58,12 86,79,11 75,59,15 54,54,11 51,52,29 57,50,30 50,48,15 53,58,15 62,68,16 68,70,13 86,72,27 103,89,35 66,62,25 83,82,44 58,58,70 89,40,2 143,129,59 85,91,52 51,55,26 148,141,69 61,58,62 64,69,45 72,73,50 93,86,57 57,62,42 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,191 255,239,222 230,213,189 206,182,156 228,203,175 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 187,161,136 222,203,176 229,211,190 228,203,175 219,195,171 195,180,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 191,171,151 195,177,156 200,183,173 207,178,104 191,148,74 72,38,16 92,71,44 197,161,30 158,134,13 96,76,1 112,84,16 91,71,25 66,50,8 121,98,11 70,75,12 53,60,16 63,58,30 121,125,69 116,104,67 64,56,34 113,96,59 99,82,58 121,114,55 124,115,41 120,122,65 103,78,30 131,64,21 49,51,23 73,70,46 60,55,23 35,30,27 40,35,37 97,84,63 95,83,71 92,77,68 108,94,80 115,93,75 118,97,72 113,93,75 118,97,84
248,230,211 227,210,184 225,205,187 217,197,177 213,192,167 240,220,202 232,213,188 229,214,194 246,231,220 224,205,178 231,206,176 218,198,178 198,179,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,183 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 209,194,172 199,181,160 229,215,197 226,187,32 203,163,28 184,148,17 223,190,95 202,166,65 155,132,33 87,75,20 114,100,16 166,135,4 191,157,25 137,114,13 69,73,15 59,66,20 55,58,25 90,95,50 157,152,79 111,106,51 105,97,61 99,98,62 88,87,35 108,115,69 80,83,73 81,50,27 148,71,20 134,137,59 54,54,51 109,109,48 69,63,68 90,84,79 105,94,87 113,100,93 85,72,65 98,83,72 105,89,76 113,97,84 100,85,76 101,85,79
234,210,186 220,195,167 197,176,153 244,224,204 217,199,178 226,214,188 249,234,212 226,207,182 204,134,72 172,114,50 206,174,142 231,206,178 218,190,163 230,216,191 235,217,198 221,205,190 208,193,171 180,164,147 190,174,159 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 208,198,174 233,193,45 237,205,91 146,123,24 168,145,35 164,133,26 93,80,28 50,48,15 56,56,24 137,114,13 132,107,18 103,89,21 65,69,11 60,70,19 60,74,28 31,34,24 60,61,51 112,116,62 89,76,53 123,115,63 124,102,64 136,130,55 166,161,81 70,44,30 174,71,17 63,51,41 41,35,40 53,53,53 54,49,48 54,42,42 72,63,55 70,58,48 73,61,51 70,58,48 141,126,117 80,67,60 84,71,64 80,64,58
