161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 162,207,255 161,206,255 161,206,255 161,206,255 162,205,255 160,205,255 160,205,255 161,206,255 161,206,255 161,206,255 160,205,255 160,205,255 160,205,255 159,207,255 160,205,255 161,204,255 163,194,229 116,146,166 90,102,64 89,104,67 81,97,64 81,99,82 61,79,66 52,70,69 67,83,83 68,81,65 43,57,67 57,74,96 151,172,211 159,192,252 142,172,212 68,100,149 120,143,195 143,167,212 103,128,168 131,154,188 38,56,73 78,95,115 56,73,65 71,86,91 53,69,78 56,67,68 103,127,172 118,151,211 150,188,217 128,165,201 81,104,71 72,88,69 65,79,72 63,79,79 39,59,64 45,60,67 47,69,85 100,131,166 142,177,209 147,179,246
162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 159,207,255 161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 161,206,255 161,206,255 159,207,255 162,205,255 168,207,255 132,166,166 133,166,187 101,118,82 59,75,54 77,95,82 61,80,69 56,73,65 84,102,99 47,61,57 49,60,61 116,128,161 118,139,178 115,136,173 123,154,210 87,119,170 171,206,255 116,148,201 98,125,182 149,177,231 46,61,75 41,56,72 45,59,71 51,65,56 50,63,62 55,68,85 52,63,64 131,154,210 56,86,124 158,203,234 150,192,251 149,177,200 63,78,66 70,83,84 56,74,73 135,162,203 78,97,116 77,103,136 53,72,93 67,91,109 51,76,87
161,209,255 161,209,255 163,208,255 163,208,255 162,207,255 160,208,255 157,207,255 160,208,255 159,207,255 159,207,255 159,207,255 158,206,255 156,206,255 156,206,255 156,206,255 156,206,255 155,206,255 155,206,255 156,205,255 155,204,255 155,204,255 153,202,255 157,204,255 140,183,212 153,196,248 119,143,147 97,115,100 42,56,49 61,80,60 52,66,62 43,57,53 43,57,53 40,57,49 57,77,93 142,166,211 115,142,181 99,127,161 142,182,244 143,183,255 69,100,135 95,126,161 67,90,115 128,160,213 53,67,90 45,59,71 45,59,71 41,58,53 49,62,61 37,51,44 45,59,52 39,56,58 49,69,93 86,126,186 137,170,189 87,108,106 64,79,67 61,75,68 50,64,60 57,76,97 102,131,160 52,71,81 132,155,193 35,65,89 58,70,76
155,206,255 156,207,255 156,207,255 156,208,255 156,208,255 157,206,255 158,205,255 155,204,255 156,205,255 157,206,255 156,205,255 155,206,255 155,206,255 154,205,255 151,202,255 151,201,255 151,201,255 151,201,255 151,201,255 151,201,255 151,201,255 151,201,255 152,202,255 157,202,255 60,96,100 73,109,152 49,69,70 54,66,62 49,65,63 40,52,48 45,58,59 43,56,55 43,56,57 53,69,80 71,89,115 82,99,130 94,116,148 152,185,247 82,119,166 125,169,234 148,196,255 135,178,250 117,135,171 41,51,69 41,55,51 52,64,70 42,54,62 43,56,57 42,59,54 47,61,54 44,61,63 44,68,99 76,102,110 109,131,105 84,100,79 56,73,68 48,61,60 42,53,52 49,64,78 103,116,131 68,85,75 46,68,70 58,70,74 51,69,84
149,204,255 148,203,255 149,204,255 147,205,255 149,204,255 152,206,255 151,207,255 151,206,255 150,203,255 149,204,255 149,202,255 150,203,255 148,203,255 149,202,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 149,202,255 149,202,255 150,203,255 154,204,255 114,158,223 44,63,73 39,52,40 36,51,58 34,50,48 40,51,50 38,49,48 36,50,62 59,67,72 40,56,67 45,61,59 56,75,69 39,61,73 127,163,217 116,156,225 143,190,255 152,199,255 55,92,139 84,114,164 80,100,101 66,77,90 61,75,56 55,68,67 50,62,68 55,67,73 50,62,58 66,78,84 130,167,232 162,205,255 135,177,236 96,121,145 60,77,81 79,92,91 43,56,55 51,66,84 37,49,45 69,85,83 51,80,107 54,78,98 40,65,87
148,209,255 148,209,255 148,209,255 149,207,255 149,207,255 150,208,255 144,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 143,204,255 143,205,255 143,205,255 143,205,255 143,205,255 147,205,255 149,207,255 149,207,255 148,203,255 149,204,255 150,204,255 48,63,68 56,79,102 40,52,56 32,46,58 35,48,47 39,49,53 31,43,51 37,48,49 31,46,51 31,48,43 46,63,58 111,126,142 55,77,79 74,97,133 83,114,161 118,153,203 96,132,204 58,84,128 152,178,224 113,131,159 56,70,66 105,127,157 44,57,58 61,73,79 57,67,75 35,51,62 148,198,255 143,204,255 146,199,255 117,132,97 68,82,63 49,60,61 42,55,54 43,54,65 78,88,94 48,64,62 88,117,144 87,120,151 113,147,163
151,209,255 151,209,255 151,210,255 151,210,255 151,210,255 151,209,255 148,209,255 150,208,255 150,208,255 150,208,255 150,208,255 149,207,255 149,207,255 147,208,255 147,208,255 149,207,255 147,208,255 149,207,255 154,209,255 123,136,64 92,105,35 78,100,43 103,153,178 149,208,255 156,205,255 68,70,53 118,153,205 68,77,100 58,69,80 67,81,91 44,54,58 37,50,51 48,60,68 45,56,69 38,50,56 39,56,58 34,47,46 40,60,63 36,55,65 52,81,97 148,196,255 136,177,230 131,169,229 21,62,117 82,106,124 45,57,53 43,55,61 44,55,54 30,56,75 153,201,255 154,205,255 151,206,255 148,209,255 142,191,255 106,129,94 51,65,46 50,61,50 44,56,47 52,65,64 64,75,74 39,56,60 52,77,103 139,154,101 120,132,94
159,211,255 159,211,255 157,212,255 155,210,255 154,211,255 153,210,255 151,210,255 149,211,255 149,211,255 148,210,255 148,210,255 148,210,255 148,210,255 148,209,255 148,209,255 149,207,255 148,210,255 149,211,255 172,167,27 151,138,20 94,100,21 85,98,28 81,96,30 132,163,196 112,156,178 50,51,43 154,175,221 66,71,51 110,141,188 36,54,71 42,52,56 41,53,61 38,50,54 31,46,49 32,41,54 38,52,62 49,62,77 57,73,100 65,84,103 74,89,103 94,138,187 144,186,247 119,158,195 46,79,110 61,74,89 37,48,49 69,81,103 59,82,107 122,164,214 151,208,255 149,211,255 149,211,255 150,212,255 144,193,254 118,138,81 58,69,56 42,54,47 44,56,52 54,65,66 47,58,59 74,82,91 88,105,97 105,127,99 150,160,95
159,215,255 159,215,255 160,216,255 159,214,255 157,212,255 155,212,255 155,212,255 153,213,255 152,212,255 151,211,255 151,211,255 151,210,255 151,210,255 149,211,255 149,211,255 91,92,55 153,206,255 152,213,255 192,179,31 153,142,26 107,110,30 91,98,25 82,85,23 48,52,14 55,85,105 114,116,141 70,107,156 86,92,95 72,98,131 32,52,57 33,44,43 46,63,58 37,50,49 40,53,54 45,57,50 39,54,68 40,59,67 49,67,80 41,58,64 61,78,98 34,53,74 85,124,161 97,137,187 159,191,229 88,109,118 54,72,59 61,94,127 146,196,252 152,212,255 152,212,255 152,212,255 152,212,255 156,209,255 136,177,200 91,109,78 43,55,46 44,56,52 54,64,70 54,61,59 61,72,71 47,61,71 67,79,101 158,181,176 131,171,221
164,218,255 164,218,255 164,218,255 163,217,255 163,217,255 160,216,255 159,217,255 158,216,255 158,216,255 154,215,255 154,215,255 154,215,255 154,215,255 153,214,255 153,213,255 86,95,95 51,61,67 84,80,61 223,198,68 76,69,30 48,48,18 40,40,10 38,38,22 53,49,41 79,99,31 102,105,125 131,175,220 48,73,95 49,67,80 43,63,68 40,52,58 43,60,55 43,54,55 40,56,56 55,65,57 45,55,63 70,88,116 50,68,81 82,97,115 167,195,218 31,52,61 104,139,171 160,202,252 49,74,89 136,169,213 49,78,94 50,77,89 144,188,233 155,213,255 158,216,255 156,217,255 157,218,255 164,216,255 115,141,105 111,132,111 45,57,48 50,61,60 42,54,50 43,53,50 56,63,61 68,80,71 75,89,101 48,62,72 149,173,202
169,224,255 169,224,255 169,224,255 168,222,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 160,218,255 160,218,255 160,218,255 160,218,255 160,219,255 158,219,255 160,218,255 160,221,255 179,189,126 173,139,28 97,83,58 60,42,21 135,128,42 78,92,33 64,71,27 74,83,23 73,83,80 77,111,139 57,69,93 42,61,80 41,58,60 32,44,40 50,63,62 54,66,57 38,50,43 84,85,88 36,48,52 68,82,105 32,45,60 42,56,68 44,64,65 39,58,49 61,83,73 75,99,119 111,129,146 33,54,50 47,74,73 85,113,147 87,131,165 156,213,255 160,218,255 161,219,255 161,219,255 151,200,232 136,176,204 84,110,118 67,78,63 47,57,54 111,122,109 41,51,48 44,54,51 40,53,52 56,72,83 94,114,138 83,101,100
175,227,255 176,228,255 176,228,255 176,228,255 176,228,255 173,227,255 173,227,255 172,225,255 172,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 170,224,255 184,201,165 233,187,89 122,103,39 143,118,45 106,88,28 56,54,23 64,64,30 46,42,7 64,71,23 63,77,73 51,62,73 34,48,58 35,52,47 37,48,47 35,48,47 32,44,40 41,54,53 79,80,85 181,170,177 201,196,223 58,69,82 60,75,80 57,72,75 45,65,47 47,64,66 44,66,59 41,57,55 43,60,55 67,81,93 25,46,53 142,187,227 169,224,255 172,225,255 164,216,255 170,216,251 114,151,169 132,166,180 75,93,76 81,96,82 47,57,54 65,75,72 44,53,55 46,58,54 49,60,73 53,71,88 162,201,238 124,147,156
188,232,255 188,232,255 187,231,255 186,232,255 183,231,255 182,230,255 183,231,255 182,230,255 181,231,255 180,230,255 176,229,255 180,230,255 178,231,255 178,231,255 178,231,255 178,231,255 181,229,255 189,230,253 216,175,45 87,76,32 82,66,12 90,87,32 68,66,35 60,62,36 54,51,27 63,63,22 73,90,43 47,57,61 82,90,97 45,56,57 55,67,75 46,59,78 31,46,51 37,48,47 65,75,79 251,236,246 248,238,255 255,255,255 74,81,106 40,55,60 243,243,253 135,140,177 66,81,115 31,46,49 41,53,59 78,93,98 143,161,174 87,114,117 165,208,237 181,231,255 165,205,224 143,172,188 87,111,103 85,104,98 86,98,106 72,86,82 47,53,54 45,54,56 38,48,54 44,54,58 114,127,144 176,200,220 99,130,147 86,111,137
203,238,255 203,238,255 202,237,255 200,237,255 201,237,255 198,237,255 198,237,255 196,237,255 196,237,255 195,236,255 195,235,255 195,236,255 195,235,255 195,235,255 195,235,255 197,231,255 183,226,255 141,121,75 189,160,15 76,56,6 124,106,35 47,43,26 43,38,35 47,47,44 69,71,45 54,59,16 62,71,25 47,51,55 45,46,49 49,52,59 80,105,129 36,51,54 30,41,52 73,84,95 64,74,90 61,71,87 49,63,75 59,77,76 56,64,94 147,145,212 54,66,74 42,55,56 40,50,56 40,55,58 74,89,94 46,61,64 43,62,70 47,65,64 83,106,115 152,177,174 96,122,97 103,125,125 92,108,119 141,152,165 94,106,112 41,55,51 49,61,57 68,81,82 78,88,96 43,55,46 57,67,75 163,181,196 189,218,245 158,183,207
211,242,255 211,242,255 211,242,255 212,241,255 211,241,255 211,241,255 210,240,255 206,239,255 206,239,255 206,239,255 205,238,255 206,239,255 205,238,255 206,239,255 207,237,255 47,50,57 93,72,59 219,205,79 211,186,30 116,93,4 190,170,80 132,103,50 95,88,70 68,68,36 58,59,20 61,66,21 51,56,20 44,46,46 55,55,55 46,49,56 96,119,144 92,114,130 75,88,103 40,51,64 40,50,54 53,68,71 73,88,95 68,85,87 55,65,81 36,48,52 39,47,63 96,106,114 44,54,60 43,55,59 33,46,45 41,54,53 29,41,49 61,75,85 68,85,89 81,99,84 83,102,80 133,151,148 50,65,70 50,62,68 105,118,117 38,50,46 58,70,61 56,67,66 112,124,130 64,81,73 73,85,91 106,117,128 200,225,249 174,191,213
