42,48,39 57,71,52 57,69,51 44,55,44 113,161,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 161,151,59 79,79,45 119,110,54 55,57,40 68,38,0 37,40,18 82,76,51 79,92,78 62,59,46 63,62,35 121,112,54 121,107,37 115,84,31 74,69,66 105,85,39 70,55,46 125,122,137 128,86,44 99,57,19 116,118,63 53,54,31 42,57,31 71,81,57 66,81,55 64,81,103 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 247,224,209 204,188,171 154,138,121 172,153,130 169,156,153 152,132,112 194,168,147 193,173,153 154,133,106 189,170,147 179,162,152 190,175,164 180,168,158 163,146,147 171,157,139 163,147,145 178,163,152 179,167,157 169,157,147
50,64,45 49,69,55 52,70,55 39,54,57 121,186,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,69,27 55,46,17 128,132,74 58,72,51 130,118,59 98,70,14 23,29,18 41,52,37 100,95,54 152,153,85 86,94,41 94,90,53 82,62,30 69,67,38 57,59,59 164,68,37 121,110,75 83,89,62 141,126,79 136,118,45 68,67,31 80,73,53 61,69,48 25,34,17 135,132,117 68,85,107 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 202,179,164 190,166,144 170,152,147 168,157,140 201,182,159 216,206,182 193,174,158 216,196,176 185,166,150 198,182,167 170,153,143 170,156,138 124,98,77 231,218,215 223,210,207 177,163,147 153,138,129 130,118,108 167,154,147
54,66,48 53,65,47 48,59,46 131,183,255 43,67,59 64,84,55 97,78,64 115,96,84 151,132,118 226,197,173 169,143,120 190,177,143 98,59,18 62,43,20 85,82,58 70,70,54 61,74,47 57,66,49 35,50,34 101,109,88 83,62,51 166,103,29 163,147,62 41,37,16 94,97,37 135,128,112 150,132,131 91,82,53 67,80,55 110,125,70 102,102,57 98,93,52 59,62,38 67,69,41 50,48,28 81,91,69 99,99,111 56,66,44 75,82,96 135,120,109 86,91,90 119,112,112 226,201,182 193,172,149 215,184,161 191,167,143 209,189,180 195,180,158 193,178,156 173,158,138 209,194,172 209,191,170 163,144,128 190,171,157 190,175,166 147,131,116 182,168,154 123,109,91 140,126,108 182,167,145 164,150,134 197,182,171 187,172,161 208,192,188
47,59,39 41,59,44 121,107,80 139,135,87 128,178,248 101,137,191 101,84,74 108,88,79 180,160,142 209,178,157 160,134,111 202,173,138 105,75,31 72,69,45 104,102,55 120,101,62 55,65,41 67,77,55 69,68,32 88,69,55 89,96,78 119,106,54 64,74,52 95,63,21 72,77,43 103,105,63 164,67,18 199,107,43 74,80,41 77,69,35 126,118,64 58,56,23 85,97,50 42,47,27 51,65,44 102,105,123 166,143,130 72,75,55 75,80,104 84,88,101 82,87,97 202,184,181 182,163,149 192,177,155 199,188,169 182,171,152 163,148,128 145,130,110 194,175,159 237,218,204 218,202,189 187,173,144 136,115,90 170,156,140 185,170,150 174,159,148 197,182,173 192,175,167 190,175,164 184,171,166 202,191,186 181,169,159 187,171,169 151,137,119
44,60,39 49,65,44 150,169,202 129,173,218 140,179,234 141,174,220 101,84,74 108,88,79 209,183,162 185,156,136 175,146,124 161,141,111 134,134,73 101,106,63 100,93,36 89,83,35 65,91,66 52,64,46 128,132,63 175,148,60 76,83,49 116,116,75 51,64,52 60,83,66 98,106,42 106,111,66 59,69,66 79,96,118 55,72,46 114,101,51 53,54,31 119,107,48 108,74,52 36,33,18 72,82,100 50,52,35 169,155,139 119,113,108 168,146,128 200,98,8 120,72,25 93,69,47 202,181,168 199,177,157 208,190,171 200,173,155 184,166,145 187,174,171 238,216,210 221,200,196 213,197,184 201,184,174 187,176,161 187,173,155 197,180,170 172,157,146 204,190,174 174,160,142 160,149,134 163,148,128 172,161,146 141,130,115 160,147,140 208,194,194
42,55,43 51,65,44 129,144,128 155,203,255 68,101,93 50,72,60 107,93,79 84,63,48 174,135,103 144,88,54 114,112,63 139,80,34 177,149,52 112,100,43 123,125,50 72,67,55 53,57,28 93,92,36 145,152,75 93,100,68 52,54,28 43,46,34 41,56,42 115,122,78 42,49,33 96,101,58 75,73,81 83,95,99 110,125,72 93,77,35 89,87,54 42,48,21 34,27,30 52,67,55 52,61,72 45,59,40 55,52,67 150,93,76 104,52,22 74,32,10 106,54,22 76,39,15 60,39,28 165,147,126 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,182 199,183,168 185,168,158 187,171,158 192,175,167 194,180,166 171,157,143 183,168,157 158,142,136 190,175,164 169,153,149 144,131,126 177,166,173 185,172,165
36,53,43 50,70,43 109,135,170 160,207,255 67,60,44 133,75,20 74,57,47 141,118,47 170,145,70 71,76,44 80,81,58 174,92,47 143,135,54 146,148,75 63,71,48 43,58,44 38,63,47 151,61,12 162,60,22 149,149,65 87,86,30 61,57,20 62,60,29 22,26,11 71,69,40 120,111,55 50,58,46 30,48,45 114,111,44 128,141,69 68,82,61 121,119,57 82,87,93 45,56,45 45,58,46 71,89,117 100,104,108 123,57,27 72,38,20 80,42,21 100,55,32 73,39,21 63,35,22 72,52,32 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 171,154,146 211,195,178 200,185,165 185,169,152 194,178,165 172,157,146 167,151,145 175,151,129 139,123,117 171,157,141 184,168,164 187,173,173 172,159,154 161,150,145
52,65,49 42,60,43 46,64,49 107,131,162 112,76,58 90,49,31 111,115,75 155,149,72 127,125,51 81,91,58 48,53,33 64,73,54 142,147,82 69,76,44 76,69,40 46,54,29 92,81,62 157,57,41 48,44,27 68,61,30 186,158,63 74,55,28 51,59,36 40,51,38 93,44,35 45,45,29 71,75,60 105,101,53 97,82,33 113,105,53 31,35,50 99,95,74 99,95,89 186,162,140 138,120,119 111,110,115 160,107,84 108,55,32 255,194,145 255,169,125 135,88,65 115,66,46 78,40,21 67,42,23 213,198,178 178,164,139 158,139,123 149,131,112 219,203,197 191,172,145 213,199,183 204,186,167 206,190,175 184,169,158 183,169,155 179,164,153 165,149,143 210,195,186 194,178,172 186,172,158 203,191,181 183,168,157 155,143,133 195,182,179
44,63,52 45,64,53 57,69,51 83,77,29 114,95,42 125,117,67 131,136,73 117,126,68 88,101,60 60,62,36 57,70,43 63,78,54 69,72,48 84,73,27 60,65,41 103,112,64 90,74,59 39,49,55 179,91,39 71,87,54 140,130,59 110,105,52 56,64,52 74,82,61 66,80,61 58,66,45 64,68,41 38,42,27 145,129,44 120,96,45 64,68,72 57,56,29 114,105,97 159,138,134 152,142,130 178,150,150 212,186,165 124,61,37 139,93,67 190,129,97 111,66,43 81,51,36 94,49,28 78,51,35 221,205,192 176,162,137 194,179,157 161,152,133 130,112,91 172,154,135 201,181,172 182,170,160 196,177,161 177,163,165 186,166,157 156,140,123 130,115,104 155,139,133 154,138,134 194,178,172 174,158,156 171,155,151 156,143,136 158,141,142
36,51,37 37,53,34 100,97,53 116,126,63 60,69,50 103,108,63 48,48,48 103,101,52 104,109,46 75,96,64 62,68,41 79,77,57 74,75,38 105,100,47 132,119,46 73,88,53 81,83,78 188,50,15 51,48,54 12,12,12 11,10,13 16,14,15 14,11,15 21,18,22 16,10,15 50,50,47 54,64,42 75,80,48 131,133,89 27,33,20 76,75,39 44,56,47 150,124,112 54,66,70 216,189,157 187,168,141 193,172,145 196,155,135 255,167,108 142,83,53 187,118,87 89,58,39 77,43,25 168,147,134 198,182,167 135,119,106 206,196,197 149,133,116 177,161,144 204,188,175 204,190,176 209,185,163 184,168,151 176,161,141 148,135,114 175,163,151 187,171,154 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
