223,247,255 210,251,255 195,240,255 196,239,255 195,240,255 196,242,255 202,237,255 202,249,255 197,243,255 196,239,255 196,240,255 201,242,255 126,137,150 202,244,255 196,239,255 197,240,255 199,243,255 207,247,255 224,253,255 183,223,255 170,212,255 186,223,255 123,158,210 180,215,255 171,207,252 191,228,255 218,253,255 103,103,103 53,49,58 47,45,55 85,79,86 11,9,17 5,66,148 13,35,67 15,34,67 4,23,56 4,27,61 69,69,81 137,156,175 212,243,255 218,255,255 172,198,231 95,93,103 47,43,54 73,70,85 87,84,99 64,67,78 53,51,61 50,48,58 59,55,68 66,64,74 84,77,89 50,50,58 52,52,62 49,49,59 53,51,61 51,51,61 53,51,61 56,56,66 85,85,93 215,243,255 232,255,255 226,255,255 199,227,255
212,247,255 211,232,255 202,243,255 196,239,255 196,239,255 196,242,255 209,249,255 215,254,255 205,244,255 197,242,255 199,242,255 200,245,255 146,154,163 207,248,255 201,243,255 201,243,255 202,242,255 205,251,255 220,250,255 208,247,255 211,248,255 191,231,255 178,214,255 163,196,242 210,246,255 210,249,255 220,255,255 109,107,105 54,50,59 46,44,52 83,76,86 9,9,9 12,72,159 3,29,64 18,37,68 2,25,59 29,40,67 127,131,146 244,255,255 228,255,255 219,255,255 220,255,255 105,118,137 77,73,84 69,67,79 86,83,98 77,77,89 54,52,62 48,46,56 60,56,69 66,64,74 84,77,89 50,50,58 50,50,60 52,52,62 52,52,62 50,50,60 53,51,61 58,58,68 94,92,102 222,255,255 235,255,255 227,255,255 185,208,242
216,248,255 135,141,160 206,246,255 202,241,255 203,242,255 203,243,255 209,248,255 173,202,249 206,246,255 204,246,255 204,246,255 208,246,255 179,187,196 212,251,255 207,247,255 206,248,255 207,247,255 214,254,255 192,210,238 207,249,255 212,248,255 212,249,255 215,255,255 215,255,255 215,255,255 217,254,255 217,255,255 120,118,116 54,50,61 47,45,55 63,59,68 17,13,22 14,75,157 1,34,80 14,33,66 8,26,62 62,72,90 166,179,198 215,238,255 225,255,255 223,255,255 221,255,255 222,248,255 100,100,110 69,67,77 82,80,92 89,89,101 54,52,62 52,50,62 58,56,68 67,65,75 80,76,89 56,56,66 55,55,65 52,52,62 50,50,60 52,52,62 51,51,61 57,57,65 88,88,96 233,255,255 218,240,255 228,255,255 156,179,206
211,250,255 109,113,126 210,249,255 206,246,255 206,246,255 205,245,255 212,251,255 120,132,167 212,249,255 210,249,255 207,248,255 214,254,255 218,235,255 215,254,255 217,255,255 217,255,255 218,255,255 227,255,255 144,151,165 235,253,255 217,233,255 193,202,227 159,165,186 112,120,148 111,122,151 146,161,195 189,210,247 129,129,141 56,52,61 45,45,53 53,49,60 23,17,24 28,78,159 0,34,93 15,33,61 27,40,66 153,161,179 228,237,248 228,255,255 227,255,255 229,255,255 226,255,255 198,218,246 207,233,255 89,93,106 80,78,90 95,93,105 55,55,65 51,51,61 57,55,65 65,63,75 76,74,86 55,55,65 55,55,65 56,56,66 58,56,66 51,47,58 52,48,59 57,55,63 82,80,88 227,255,255 200,218,244 239,255,255 109,123,146
220,255,255 123,129,157 221,255,255 219,255,255 221,255,255 229,255,255 235,255,255 106,105,122 191,200,225 166,167,186 144,143,158 126,129,151 120,128,146 137,160,185 197,225,255 224,255,255 227,255,255 226,255,255 128,129,152 224,255,255 221,255,255 220,255,255 224,255,255 132,154,184 223,255,255 221,255,255 224,255,255 150,157,169 62,61,66 47,46,51 47,43,52 32,29,35 29,76,151 0,38,97 17,28,57 56,64,84 154,164,184 237,252,255 147,160,186 159,160,181 209,227,251 234,255,255 230,255,255 225,255,255 66,79,107 74,80,97 97,95,103 53,56,65 49,52,61 57,55,67 65,63,75 76,74,86 58,58,70 57,57,69 55,55,65 57,55,65 51,51,61 51,54,61 51,49,57 82,78,87 232,255,255 180,196,221 231,255,255 135,153,179
118,122,135 101,98,113 134,143,168 191,208,239 224,246,255 229,255,255 227,255,255 149,152,174 227,255,255 224,255,255 223,255,255 222,255,255 226,255,255 229,252,255 221,255,255 222,255,255 222,255,255 224,255,255 139,146,169 225,255,255 221,255,255 220,255,255 224,255,255 130,142,164 223,255,255 220,255,255 226,255,255 176,186,206 68,65,71 50,49,54 47,44,50 44,41,47 27,72,141 0,41,106 22,31,54 92,100,118 249,255,255 216,233,255 230,255,255 232,255,255 231,255,255 189,200,229 135,147,169 159,176,198 194,202,220 64,75,102 102,91,100 52,52,62 49,52,61 52,50,62 61,59,69 68,66,76 46,46,58 50,48,60 54,52,62 59,57,67 57,57,67 55,58,69 59,59,69 84,80,89 232,255,255 149,167,191 233,255,255 136,154,180
221,255,255 223,255,255 224,255,255 222,255,255 221,255,255 220,255,255 221,255,255 201,214,240 223,255,255 222,255,255 220,255,255 221,255,255 226,255,255 185,188,208 226,255,255 221,255,255 223,255,255 224,255,255 190,207,238 229,255,255 226,255,255 226,255,255 226,255,255 148,148,174 227,255,255 226,255,255 227,255,255 217,233,255 80,77,83 51,50,55 46,42,53 62,56,61 16,54,112 0,47,119 47,54,68 112,122,142 231,255,255 213,250,255 224,255,255 229,255,255 229,255,255 155,165,185 230,255,255 229,255,255 238,255,255 56,70,93 76,77,98 56,56,66 52,52,62 46,46,56 62,60,72 79,77,89 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 79,79,89 213,251,255 120,142,172 218,255,255 142,160,186
224,255,255 226,255,255 230,255,255 223,255,255 221,255,255 222,255,255 223,255,255 237,255,255 224,255,255 226,255,255 224,255,255 222,255,255 224,255,255 139,135,148 227,255,255 226,255,255 226,255,255 226,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 192,198,215 229,255,255 227,255,255 229,255,255 240,255,255 87,84,88 51,50,55 44,41,47 72,65,75 8,34,78 3,56,134 95,99,114 108,117,128 177,209,237 170,211,252 151,183,223 175,195,219 188,201,220 177,185,205 185,202,222 231,255,255 232,255,255 69,76,88 63,75,99 55,58,69 57,55,67 45,45,55 64,62,72 77,73,84 62,62,72 59,59,69 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 77,73,82 137,160,183 101,111,129 178,214,255 151,174,210
227,255,255 227,255,255 233,249,255 227,255,255 229,255,255 227,255,255 226,255,255 225,255,255 230,255,255 226,255,255 227,255,255 227,255,255 227,255,255 123,130,144 229,255,255 227,255,255 229,255,255 229,255,255 235,255,255 234,255,255 227,255,255 239,255,255 226,238,255 188,183,199 128,131,149 139,148,171 197,222,248 238,255,255 88,85,89 52,51,56 45,44,49 79,77,85 7,20,50 22,65,144 125,133,151 235,243,250 164,177,196 168,161,171 146,142,151 161,178,198 124,121,138 90,86,97 114,114,126 197,207,227 236,252,255 98,102,117 47,59,92 123,129,146 56,56,66 48,46,56 62,62,74 76,72,83 67,67,77 59,59,69 58,58,68 57,60,71 58,58,68 56,59,68 58,58,70 82,78,87 197,231,255 137,154,176 194,229,255 171,193,207
227,255,255 231,255,255 145,148,168 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 232,254,255 231,255,255 229,255,255 231,255,255 236,255,255 153,162,175 204,210,227 158,157,174 123,126,146 146,155,180 211,234,255 243,255,255 229,255,255 233,255,255 233,255,255 245,255,255 229,255,255 230,255,255 232,255,255 232,255,255 99,96,100 52,51,54 47,46,49 83,82,87 10,18,36 52,84,153 105,112,124 253,255,255 148,97,89 86,63,76 63,54,76 64,51,70 64,55,70 51,45,68 52,49,66 65,53,67 143,136,148 64,67,85 37,52,84 121,119,129 57,57,67 48,46,56 62,62,74 76,72,83 76,74,84 57,60,69 59,59,69 57,57,69 57,60,71 60,58,68 59,59,69 81,77,88 209,220,219 162,169,167 208,230,223 191,208,200
