59,57,69 56,58,72 52,59,73 67,63,74 55,51,62 58,51,63 48,48,56 51,49,59 58,58,70 62,60,68 66,64,72 63,59,68 63,59,68 64,62,72 76,74,84 70,73,80 71,74,83 71,74,83 74,74,84 74,74,84 75,73,83 75,73,83 75,73,81 71,69,77 74,74,84 74,74,84 74,74,82 74,74,82 72,70,78 66,73,85 62,65,74 106,106,118 82,86,101 60,55,71 40,38,50 34,34,44 53,51,59 60,60,70 35,44,57 39,39,49 27,30,37 108,111,120 52,55,73 32,31,46 53,53,63 72,75,84 55,59,72 39,35,44 66,62,73 69,65,76 67,63,74 69,65,76 69,65,76 69,65,76 33,31,39 31,29,37 30,28,36 32,30,38 36,35,40 34,33,36 38,35,39 50,43,43 66,54,54 33,28,27
59,58,73 56,60,73 55,59,74 62,60,70 60,56,67 54,52,62 51,51,63 55,53,65 54,52,62 55,53,61 54,52,60 52,48,57 49,45,54 51,49,59 65,63,73 70,70,78 70,73,80 71,74,81 74,74,84 74,74,84 74,72,80 74,72,80 75,73,81 71,69,77 73,73,83 60,58,68 61,59,67 69,69,77 71,69,77 72,79,91 78,81,90 87,87,99 126,128,142 69,69,81 64,62,74 66,66,76 68,66,74 116,114,124 66,66,76 62,58,69 48,46,54 32,33,38 31,36,46 41,38,53 49,49,59 70,70,80 59,63,76 67,63,72 67,63,74 69,65,76 67,63,74 68,64,75 72,68,79 39,35,46 34,32,40 36,34,42 34,32,40 38,36,44 61,60,65 36,35,38 39,36,40 44,37,40 52,40,42 32,27,24
58,60,76 58,60,76 56,60,75 64,61,76 63,59,72 57,57,67 58,58,68 57,57,67 57,60,67 60,60,70 60,60,70 58,56,64 57,55,65 57,55,65 65,65,75 62,65,72 64,64,72 64,64,72 67,65,73 64,62,70 65,63,71 64,62,70 62,62,70 65,63,71 66,64,72 68,66,74 64,63,68 64,63,68 58,56,64 69,72,79 82,87,97 76,76,88 72,72,82 67,65,73 65,63,73 82,80,92 69,67,77 68,64,75 65,63,75 82,77,93 62,62,72 65,61,70 66,62,73 78,76,88 81,79,89 69,69,79 86,90,105 69,65,76 66,62,73 70,63,75 68,64,75 69,65,76 40,38,46 38,36,44 38,36,44 39,37,45 46,44,54 56,52,63 31,27,36 39,38,43 42,37,39 39,34,36 52,40,40 30,28,26
57,61,76 59,63,78 57,61,76 58,60,74 65,63,75 57,61,74 55,60,70 58,60,74 62,62,74 57,57,67 59,59,69 59,59,71 55,58,69 57,57,67 70,70,80 64,64,74 62,65,74 62,65,74 66,64,74 66,62,71 62,60,70 66,64,72 62,62,72 58,58,68 64,64,72 66,67,72 57,56,61 53,54,59 50,50,58 50,53,62 60,64,77 58,58,66 65,63,73 65,63,71 64,63,68 67,65,75 66,64,76 60,59,74 62,65,83 70,71,90 64,64,76 62,61,76 65,65,77 66,64,74 57,56,61 49,52,63 100,106,127 70,63,75 70,66,77 69,65,76 70,66,77 49,45,56 45,41,50 42,38,47 41,39,47 48,44,55 46,44,54 31,31,43 30,30,40 41,41,49 38,31,31 36,31,33 39,29,28 45,38,36
52,58,75 53,59,76 57,59,73 55,61,78 63,62,77 61,63,79 59,64,74 61,63,77 60,62,78 60,62,78 64,62,74 60,62,76 56,60,75 57,60,71 59,59,69 60,63,74 65,63,73 90,88,96 77,59,54 137,103,101 190,127,121 117,117,103 165,163,164 74,70,81 58,61,70 65,68,79 62,65,74 57,60,71 55,55,65 59,59,71 68,72,87 57,56,71 64,64,74 64,64,76 58,57,74 64,66,80 55,55,67 53,60,74 58,74,101 43,51,69 51,57,74 57,63,80 74,76,90 52,52,64 67,67,75 77,77,89 85,86,105 63,59,70 58,56,64 42,38,47 40,36,47 45,41,52 45,43,51 47,45,55 57,55,65 41,37,48 25,27,41 27,30,41 34,32,44 47,43,52 40,34,39 36,31,33 60,47,44 50,43,43
54,60,77 54,62,78 62,64,80 53,59,78 57,63,80 64,63,78 24,30,51 38,41,61 32,35,55 34,36,52 46,45,60 55,54,69 59,57,69 60,58,70 63,66,75 63,67,80 100,105,115 86,62,54 73,53,46 70,47,44 79,57,23 85,56,25 91,70,59 133,122,119 62,65,72 69,71,87 66,66,74 57,61,74 56,56,68 56,61,71 59,63,78 67,69,83 57,62,70 61,62,81 56,60,73 67,71,84 58,57,72 56,69,88 75,89,112 77,91,112 75,84,107 49,59,77 54,57,68 52,52,64 64,64,76 62,60,72 76,72,83 55,53,61 48,48,56 36,34,42 43,41,51 47,45,55 51,49,59 55,55,65 35,38,47 42,45,54 25,30,40 28,30,44 31,31,43 48,46,54 43,37,44 36,30,35 69,56,53 50,40,41
56,64,80 57,63,80 67,66,83 56,59,77 54,62,78 72,71,88 26,34,54 37,38,57 34,35,56 32,33,54 40,37,54 52,50,60 35,38,56 29,35,52 44,46,62 83,82,97 95,68,61 81,62,50 66,48,43 83,66,58 79,58,47 73,56,46 62,49,42 94,59,44 100,89,96 68,73,83 66,66,74 64,67,78 58,61,72 60,64,77 65,65,73 87,89,103 51,58,70 92,96,111 56,52,61 62,66,81 51,57,76 62,64,78 76,88,110 88,98,116 46,50,65 46,48,62 62,68,89 54,56,70 71,74,85 55,53,63 53,49,58 53,51,59 38,36,44 38,36,44 45,43,51 53,51,61 56,56,66 32,34,48 28,30,44 62,64,78 26,28,44 28,30,44 31,31,43 51,49,59 51,50,55 38,31,31 79,63,59 58,48,49
54,63,76 56,65,78 72,64,81 57,64,78 56,59,77 72,73,92 29,35,56 32,38,55 36,37,56 37,39,55 43,40,57 49,48,65 47,51,66 47,50,68 53,60,74 84,83,98 86,58,45 73,53,46 102,76,62 142,106,86 172,119,94 187,137,106 114,82,66 81,58,45 129,86,69 75,78,96 64,67,74 59,63,76 55,57,71 61,63,77 66,66,74 69,72,83 67,71,86 70,74,89 60,60,72 65,64,81 103,114,113 53,53,63 105,107,121 77,77,87 44,46,60 55,62,74 52,59,71 44,52,61 67,69,83 48,46,56 50,48,56 53,51,61 37,37,47 40,38,48 44,42,52 57,57,65 32,32,44 29,33,46 26,33,47 70,75,85 27,28,47 28,29,48 31,30,45 52,52,64 55,52,58 40,33,33 78,62,56 61,49,49
54,63,76 55,62,76 62,61,76 55,57,73 58,59,78 51,49,69 30,38,56 35,38,58 34,35,54 50,42,59 54,46,63 50,49,64 41,44,62 61,68,82 104,111,125 115,102,110 87,60,53 71,53,48 105,78,62 130,100,83 152,114,93 127,86,70 193,147,121 77,51,39 156,93,60 82,80,88 61,66,76 58,60,74 52,56,69 53,55,69 52,57,67 46,49,58 104,105,124 49,54,60 68,72,87 30,30,42 62,65,76 42,42,50 100,106,109 55,59,72 61,64,73 78,82,95 61,66,74 64,72,81 56,60,73 49,45,54 52,51,56 58,56,66 48,46,54 50,48,58 46,42,51 35,35,45 29,33,48 27,31,46 26,30,45 53,57,70 27,30,48 31,34,52 36,38,54 63,66,84 55,53,61 42,35,35 69,53,51 61,49,49
57,64,78 55,62,76 61,63,77 60,59,76 55,61,78 35,39,54 29,39,57 36,42,61 34,37,57 38,41,61 44,43,60 39,43,58 34,37,57 79,77,97 85,87,103 106,89,95 81,55,45 81,61,54 106,81,64 128,101,85 186,128,93 111,70,50 108,87,76 90,60,45 142,84,49 81,74,84 52,59,73 54,61,75 56,59,70 61,64,75 63,66,75 64,62,70 97,102,128 70,74,87 44,46,60 87,93,112 66,66,78 55,58,67 64,67,78 61,60,65 51,58,72 55,55,65 105,114,114 46,47,66 47,48,67 38,36,48 53,56,63 49,52,61 39,39,47 53,56,63 43,43,51 36,39,48 32,36,49 27,34,48 27,30,48 41,47,64 30,36,57 60,63,85 41,44,64 130,144,183 60,58,68 43,36,39 44,37,37 53,41,41
