137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 138,198,255 140,200,255 140,201,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 140,201,255 140,200,255 137,197,255 138,197,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,195,255 135,194,255 136,195,255 136,195,255 138,194,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,197,255 134,198,255 137,196,255 137,196,255 137,196,255 136,196,255 150,196,255 20,39,30 22,39,31 23,48,30 25,50,32 25,50,32 25,50,32 25,50,30 29,57,34 50,87,65 22,33,20 41,39,19 20,39,28 23,37,33 35,40,16 24,44,28 36,41,21 48,46,17 35,44,16 28,47,27
137,197,255 136,197,255 136,197,255 137,197,255 137,196,255 136,196,255 134,198,255 137,197,255 137,196,255 138,198,255 141,201,255 141,202,255 144,202,255 145,203,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,203,255 142,202,255 141,201,255 138,197,255 138,198,255 137,197,255 137,196,255 137,196,255 137,197,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,177,238 20,37,29 20,39,30 21,41,25 23,48,30 24,49,31 24,49,31 24,49,31 25,50,30 39,74,51 41,42,21 29,39,15 34,52,37 39,52,29 21,48,30 29,44,28 46,46,14 25,48,33 46,51,29 37,51,32
139,200,255 139,200,255 135,199,255 138,198,255 140,196,255 164,169,163 145,167,183 133,198,255 135,199,255 135,199,255 135,199,255 135,199,255 141,201,255 142,203,255 144,202,255 147,202,255 146,204,255 149,207,255 147,205,255 148,203,255 146,204,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 142,203,255 142,203,255 141,202,255 140,200,255 140,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 91,122,165 17,35,22 20,39,30 21,41,27 20,40,26 21,46,28 24,49,31 25,50,32 28,53,33 25,57,35 23,35,15 36,44,21 40,48,25 51,51,21 39,48,20 59,62,29 35,54,34 24,49,31 26,47,26 25,48,31
142,199,255 137,201,255 178,200,216 151,192,255 122,162,179 94,104,96 140,150,113 150,150,107 146,164,151 144,185,238 152,199,255 135,199,255 135,200,255 139,201,255 143,201,255 143,201,255 145,203,255 149,202,255 148,203,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 149,202,255 146,204,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 145,203,255 142,203,255 140,202,255 143,204,255 143,204,255 142,203,255 142,203,255 50,80,91 17,35,20 18,37,28 23,42,31 21,41,27 21,41,27 19,42,25 23,48,30 29,54,34 50,83,56 19,34,20 22,31,14 34,37,17 28,41,25 23,48,32 37,45,22 58,58,24 50,60,36 23,50,32 48,54,25
150,202,255 146,174,206 114,154,184 95,111,109 97,114,116 50,84,70 59,78,58 78,95,115 62,83,62 113,133,147 147,171,191 138,199,255 137,201,255 139,200,255 140,200,255 140,201,255 141,202,255 143,204,255 146,204,255 149,204,255 153,206,255 154,207,255 155,209,255 158,209,255 158,209,255 159,208,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 155,209,255 154,207,255 154,207,255 153,206,255 153,206,255 152,205,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 26,41,44 19,34,18 17,35,22 21,40,29 21,41,27 21,41,25 20,40,24 21,41,27 24,47,28 38,74,48 54,53,28 41,44,20 21,40,29 26,41,25 52,54,28 25,43,28 33,43,21 26,49,32 43,58,34 75,82,38
159,204,255 111,157,210 72,97,123 91,94,63 62,73,58 47,68,47 55,73,70 56,79,102 86,107,105 92,112,115 132,177,237 138,202,255 137,202,255 140,201,255 139,201,255 140,200,255 140,200,255 140,200,255 140,200,255 141,201,255 146,204,255 147,205,255 153,206,255 154,208,255 158,210,255 160,210,255 162,212,255 163,213,255 163,213,255 162,212,255 159,209,255 159,208,255 159,208,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 160,207,255 19,36,31 19,34,22 21,35,28 19,38,27 21,41,25 23,43,25 23,43,27 20,40,26 20,40,24 40,68,45 42,40,18 47,44,20 18,45,27 28,52,30 72,70,37 46,60,39 35,51,30 28,51,34 41,54,27 70,74,36
170,205,253 127,162,212 87,105,118 190,195,123 116,123,79 61,74,60 33,53,37 55,72,64 59,75,56 90,98,77 128,165,203 141,201,255 140,202,255 140,202,255 139,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,201,255 137,202,255 139,201,255 145,203,255 145,203,255 148,203,255 152,205,255 158,209,255 160,209,255 164,212,255 163,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,212,255 19,34,22 21,34,20 20,39,30 19,38,29 20,40,26 25,45,29 25,43,28 20,40,24 18,41,24 38,64,39 25,43,28 22,47,29 20,49,35 42,51,23 74,70,35 57,61,32 27,52,32 37,58,35 59,72,47 28,59,33
104,109,75 81,94,69 166,171,124 129,142,126 77,77,45 41,56,40 47,62,48 48,66,53 121,140,159 66,81,67 151,194,248 153,207,255 144,205,255 143,204,255 142,203,255 137,201,255 141,202,255 146,201,255 135,199,255 137,202,255 137,202,255 137,201,255 137,201,255 138,203,255 141,202,255 139,204,255 147,205,255 151,206,255 155,208,255 158,209,255 156,210,255 159,210,255 163,212,255 163,212,255 163,213,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 165,213,255 171,210,255 21,34,22 19,34,20 19,36,28 20,39,30 21,41,27 23,43,29 23,43,27 24,44,28 25,50,30 69,69,28 47,52,18 30,51,28 49,55,28 39,49,27 40,53,28 70,69,31 55,64,36 26,57,33 31,61,42 74,84,49
108,111,62 133,136,85 80,90,64 78,85,51 82,95,72 76,98,110 136,156,180 57,73,54 67,75,50 135,144,125 172,217,255 167,216,255 162,212,255 152,208,255 46,64,92 20,20,28 30,28,36 27,24,28 27,24,30 28,24,33 40,52,76 150,198,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 145,206,255 147,205,255 149,211,255 149,211,255 151,209,255 151,210,255 151,209,255 153,211,255 155,211,255 155,211,255 156,212,255 157,211,255 155,208,255 156,198,255 19,34,22 19,34,20 17,36,27 19,33,24 19,34,22 19,34,22 21,38,30 21,41,27 24,50,27 105,83,34 108,80,22 108,86,21 109,86,28 88,73,24 48,57,27 60,60,28 38,54,35 79,84,50 43,64,30 33,67,37
66,77,48 62,71,54 68,81,56 60,79,59 60,82,56 104,125,121 102,110,59 92,103,104 63,76,60 161,184,193 185,220,255 181,222,255 185,211,255 24,22,32 33,31,32 100,72,61 153,121,107 176,141,126 192,154,137 192,149,132 229,168,150 98,70,68 141,203,255 141,203,255 140,205,255 140,205,255 140,205,255 140,205,255 143,205,255 143,205,255 143,205,255 143,205,255 144,205,255 144,205,255 142,207,255 145,206,255 147,208,255 147,208,255 147,208,255 150,208,255 146,208,255 147,208,255 149,207,255 145,189,238 19,34,22 19,33,24 20,39,30 19,38,32 20,37,27 15,32,22 17,34,24 20,39,30 21,46,26 23,50,34 29,61,39 33,76,48 60,70,37 104,85,32 109,90,24 111,87,32 58,63,31 46,59,32 86,91,48 35,66,42
