91,68,65 130,94,76 132,91,73 130,92,71 127,91,71 128,92,74 129,93,75 129,90,76 119,84,69 109,81,72 91,73,68 86,69,59 95,71,63 94,72,64 101,75,65 107,76,64 110,78,62 114,79,64 120,79,61 120,79,61 118,77,59 116,78,57 122,80,58 122,80,56 126,81,60 126,81,60 128,81,58 128,82,56 127,82,59 128,84,58 130,84,58 126,81,58 120,80,57 124,79,56 124,80,54 124,80,54 127,78,56 124,78,52 118,77,57 113,72,54 102,71,52 101,70,49 95,66,46 101,70,51 84,67,57 86,64,56 82,60,52 83,60,49 77,61,59 74,60,62 73,59,61 73,56,59 73,56,57 72,56,52 72,54,51 59,56,62 58,56,64 59,57,65 58,56,64 58,56,64 58,56,66 59,57,65 59,57,65 59,57,65
89,67,61 131,93,74 134,93,75 132,91,71 129,91,72 128,92,74 130,94,76 130,91,77 125,90,75 110,82,73 91,73,68 93,69,61 94,73,62 98,75,62 102,76,62 110,78,62 119,81,64 121,83,66 125,82,63 125,83,61 131,84,61 129,84,61 135,88,67 135,89,63 136,88,61 136,88,61 134,86,59 134,86,59 137,84,57 139,86,59 136,88,59 136,88,59 132,86,58 131,87,59 136,85,57 136,84,54 128,82,56 124,77,54 117,76,56 117,74,57 110,72,51 111,70,52 97,68,48 106,70,52 84,67,57 87,65,57 82,60,52 82,61,50 77,61,59 74,60,62 73,59,61 73,56,59 73,56,57 72,56,52 72,54,49 61,54,66 58,56,64 59,57,65 58,56,64 58,56,66 59,57,67 59,57,65 59,57,65 58,56,64
89,66,63 132,94,77 135,92,73 134,91,72 130,92,73 130,92,73 130,93,78 130,93,78 126,91,78 111,83,72 94,76,71 95,72,61 103,75,62 107,80,62 104,74,59 105,73,59 115,78,63 121,78,61 131,84,61 134,86,57 136,89,57 135,89,59 136,91,58 137,90,58 145,90,59 145,90,61 145,90,59 145,91,57 141,89,57 140,88,56 146,90,56 146,90,56 147,88,58 141,86,57 139,84,55 136,83,56 135,84,56 130,84,58 126,79,56 126,77,57 118,76,54 113,72,54 103,69,51 104,70,52 84,67,57 87,65,57 84,62,54 82,61,50 78,61,62 75,61,66 74,60,62 75,59,57 75,58,59 73,57,53 72,54,49 61,54,66 58,57,62 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65
85,67,64 133,95,78 136,93,76 135,92,73 133,92,76 130,92,75 131,93,76 130,93,80 129,92,77 115,87,76 97,76,72 101,75,63 108,78,61 113,82,63 108,74,56 96,66,49 108,77,56 116,78,57 126,81,60 122,76,50 141,89,59 141,89,57 140,89,54 141,91,58 143,89,55 147,89,56 147,89,56 146,89,58 147,91,57 148,89,59 153,95,58 155,94,58 156,93,58 154,88,54 151,88,53 146,90,54 139,87,55 133,85,56 119,77,55 122,80,58 114,76,55 110,74,54 99,68,49 107,71,53 87,67,58 87,65,57 85,61,53 85,61,53 78,59,61 78,61,62 77,61,59 76,60,56 76,60,56 73,57,53 72,56,52 60,56,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 60,56,65 60,56,65 59,57,65
86,68,67 138,97,77 139,96,79 138,92,74 132,94,73 131,93,76 130,94,76 130,93,80 129,92,77 119,89,72 105,78,73 103,76,58 111,77,59 117,81,63 116,80,60 112,80,64 113,77,57 114,78,58 106,72,52 92,61,42 108,74,52 123,86,60 139,89,58 142,87,58 140,87,60 143,88,59 144,90,56 145,91,53 150,94,60 154,93,59 164,99,60 168,100,62 161,96,59 160,94,60 155,95,56 146,90,54 140,88,58 132,84,57 116,74,52 117,77,54 113,77,55 108,72,52 102,73,53 111,73,56 89,67,59 90,66,58 89,65,57 83,61,53 78,61,62 78,62,60 77,61,59 77,61,57 77,61,57 75,59,53 72,56,50 59,55,64 59,57,65 59,57,65 59,57,65 59,57,65 59,58,63 59,57,65 59,57,67 59,57,65
85,69,65 143,97,79 140,97,78 142,96,78 138,95,76 131,95,75 130,94,76 130,93,80 129,92,77 120,88,74 106,79,72 107,77,62 116,80,62 116,80,60 115,79,59 116,80,62 115,77,56 101,67,47 91,60,41 103,72,53 95,70,53 93,59,41 144,89,60 145,88,57 146,91,60 143,89,55 145,87,54 146,90,56 150,89,57 152,89,58 161,95,61 152,90,52 161,95,61 148,90,55 147,89,54 142,91,54 134,87,53 131,85,55 130,84,58 120,78,56 118,78,55 105,69,47 104,70,50 109,73,55 89,67,59 91,68,57 88,66,58 87,66,55 79,63,61 78,61,62 79,63,57 78,63,54 78,60,55 77,59,54 76,58,53 61,57,68 60,58,66 61,57,66 61,57,66 59,57,67 60,58,66 59,57,65 59,57,67 59,57,65
85,69,65 143,98,77 141,99,77 143,98,75 139,96,77 137,96,78 131,93,74 130,93,78 120,85,72 119,86,75 107,84,73 113,76,61 118,82,60 118,80,59 126,86,61 133,85,60 134,86,57 130,86,60 125,83,59 132,86,58 134,87,55 138,87,59 139,89,58 146,90,54 146,90,54 152,96,60 152,94,59 145,91,57 146,89,49 153,93,54 150,89,53 156,90,56 148,90,55 137,85,53 134,87,55 137,90,58 134,87,55 132,84,55 131,85,55 132,86,58 126,82,56 115,75,50 109,72,48 113,77,59 92,68,60 92,68,60 91,67,59 89,66,55 84,66,63 83,67,61 80,64,58 80,62,59 78,62,56 78,61,53 77,60,52 62,59,65 60,58,66 60,58,68 60,58,68 61,57,66 60,58,66 60,58,66 59,57,65 59,57,67
83,65,64 146,99,78 144,99,78 144,99,78 141,98,79 135,94,78 130,92,75 125,90,75 120,88,74 121,89,75 109,81,72 118,82,62 123,83,60 126,78,53 134,83,55 144,89,58 144,89,58 140,88,56 142,91,56 142,88,54 144,90,54 146,92,58 145,88,59 156,95,61 155,95,56 155,95,56 152,96,60 151,90,58 149,88,54 144,90,56 148,92,56 146,92,58 141,89,57 138,88,55 136,89,57 136,86,55 140,88,56 134,87,53 139,89,56 140,88,56 131,85,57 128,81,58 102,60,38 117,76,56 93,69,61 93,70,59 92,69,58 93,67,57 84,67,59 83,67,61 82,66,64 83,65,64 80,62,57 79,61,56 76,61,52 67,61,68 60,58,68 60,58,68 60,58,66 59,57,65 60,58,68 61,57,66 60,56,65 60,56,67
81,63,62 147,99,81 147,102,79 145,101,75 144,98,80 138,97,79 133,95,76 125,90,75 125,90,77 123,91,77 113,82,74 122,79,60 128,84,58 157,94,59 147,89,56 148,90,57 147,90,61 139,92,60 142,88,54 141,88,61 134,83,55 134,77,48 151,95,59 155,97,60 158,97,61 154,96,59 155,92,59 148,85,52 163,97,67 146,87,57 148,91,60 145,91,57 136,89,57 140,91,53 146,89,60 144,89,58 140,88,56 139,87,57 139,87,57 140,90,59 137,89,60 131,83,56 122,75,54 121,79,55 95,72,61 96,73,62 95,66,60 94,66,57 85,68,60 83,67,61 83,67,61 82,66,60 81,64,56 80,63,55 78,61,53 65,58,68 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 61,57,68 61,57,66 61,57,66
83,64,71 149,102,81 148,103,80 145,100,77 145,100,79 140,99,81 131,95,75 131,94,79 126,91,78 124,92,78 110,82,71 125,83,61 133,89,61 151,93,67 149,96,55 150,94,58 148,92,56 142,87,56 121,71,40 128,64,38 143,87,61 160,73,46 147,91,55 153,92,56 154,92,65 147,90,59 143,87,53 140,77,42 129,82,50 121,77,51 137,82,53 119,76,57 106,70,52 136,82,62 149,87,58 153,91,62 139,86,59 130,82,55 130,82,55 142,90,60 135,85,52 133,86,54 112,72,49 126,81,58 96,73,62 99,71,60 98,70,59 96,68,57 87,67,60 85,69,65 84,66,63 83,65,60 80,63,55 79,62,54 78,61,53 66,58,66 61,59,69 61,59,69 61,59,69 60,58,68 61,59,69 60,58,66 60,58,66 61,59,67
83,65,64 149,103,75 145,100,77 149,102,81 145,99,81 141,98,81 136,98,81 129,94,79 128,93,80 124,92,76 108,82,70 130,85,64 135,89,61 148,90,57 156,95,61 156,94,65 158,95,62 156,93,60 164,95,59 181,101,67 157,87,58 171,71,39 155,92,61 150,89,55 150,89,57 147,91,57 140,83,52 148,85,52 107,73,51 65,39,18 138,83,42 88,50,31 96,49,28 121,78,59 149,86,55 142,87,56 126,81,58 118,71,48 118,73,52 129,76,51 137,85,53 125,77,48 118,74,48 128,82,56 98,72,62 99,71,60 99,72,56 96,68,55 86,68,63 85,69,63 84,67,59 84,67,59 81,64,56 79,62,54 78,61,53 66,58,66 61,59,69 61,59,69 61,59,69 60,58,68 60,58,66 60,58,66 61,59,67 61,59,67
