107,88,22 42,46,29 26,37,24 137,149,61 141,157,68 67,45,25 113,93,32 106,109,45 119,120,43 120,111,51 150,130,110 79,79,87 202,176,153 216,187,152 219,196,167 231,200,177 215,181,151 229,194,167 240,213,195 237,213,189 222,198,176 211,181,155 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,135 208,182,159 244,225,202 244,218,193 238,221,197 228,214,189 208,189,164 247,222,205 207,134,24 218,150,87 212,188,162 218,203,192 180,156,123 200,172,143 195,178,154 185,162,133 220,198,180 243,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,206,189 233,217,202 234,218,205 227,211,198 226,210,197 224,211,190 219,203,190 212,198,182 213,200,179 170,154,141 201,191,169 222,207,196 213,199,181
132,124,45 26,34,24 46,54,40 129,122,50 120,60,10 127,37,15 68,49,12 46,37,18 93,97,41 97,95,35 132,114,93 108,100,106 232,202,176 250,220,192 231,197,163 229,199,171 241,210,187 255,224,205 237,214,201 246,206,181 246,215,196 225,196,163 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,178 233,207,184 242,223,200 249,223,198 242,221,198 221,202,179 218,203,183 255,186,57 212,126,35 223,194,170 189,145,94 225,181,151 173,98,35 158,109,58 196,170,145 178,165,144 188,168,150 191,182,155 221,197,171 226,210,193 249,231,212 249,231,212 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 192,178,153 199,184,164 199,185,167 210,195,184 226,211,200 192,180,168 196,180,174 233,222,207
37,42,20 91,80,45 110,90,31 144,126,39 81,40,20 96,48,5 157,70,9 82,81,43 65,64,67 96,87,81 153,139,125 221,198,169 255,221,196 193,165,136 215,186,155 213,184,153 211,187,163 214,193,170 230,204,181 232,205,173 236,211,183 195,169,146 199,174,146 165,153,127 210,185,155 205,184,161 226,190,168 255,224,204 234,210,188 220,194,169 204,190,176 231,217,199 227,205,185 179,168,149 255,196,41 172,135,111 243,150,31 190,133,89 175,118,60 165,97,25 197,177,168 193,165,138 119,80,37 195,169,144 169,157,145 205,190,170 159,150,146 208,191,165 253,232,219 246,223,220 235,215,195 217,203,187 250,237,214 245,230,221 213,187,164 221,203,182 218,203,192 211,195,180 211,194,170 192,176,163 192,177,166 219,203,197 219,203,190 208,196,184
59,57,26 108,95,45 88,82,48 74,67,49 17,32,20 61,62,54 50,50,47 89,82,64 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,171 215,185,157 194,163,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,208,180 213,187,162 217,192,164 239,221,200 218,199,176 236,206,180 241,205,176 191,157,125 254,134,45 160,92,20 214,194,174 143,82,21 151,90,25 197,159,122 159,120,79 131,95,62 148,133,111 201,165,145 223,195,168 255,238,222 255,244,231 243,225,204 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 169,148,123 161,148,127 201,186,175 212,201,186
97,93,58 48,65,39 35,53,36 55,46,27 97,78,53 94,76,57 174,143,120 192,164,135 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 227,197,169 218,189,167 205,176,143 216,194,176 194,165,141 192,167,137 233,204,182 225,196,165 234,200,166 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,190 235,211,185 255,229,206 251,230,207 235,214,189 237,218,204 255,186,21 255,215,132 255,177,83 254,171,86 162,94,24 150,82,23 141,74,24 131,67,23 111,55,19 119,63,37 139,83,57 140,89,63 245,230,221 239,223,206 255,238,222 242,221,217 179,170,155 191,165,142 186,180,175 222,211,196 217,186,167 182,165,141 184,179,167 203,188,177 232,218,218 224,203,178 187,163,139 169,148,125 217,202,191 164,149,129
71,75,46 120,100,82 43,62,42 70,67,54 117,93,71 167,136,99 225,189,160 210,182,155 172,153,128 149,123,98 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,152 192,174,153 228,203,175 249,225,201 245,223,205 237,213,189 218,187,166 198,176,158 252,143,0 159,84,0 153,92,29 165,93,45 152,83,47 135,74,42 113,53,30 108,56,26 115,62,35 123,67,41 122,69,42 128,75,48 119,70,48 225,200,183 232,212,194 233,209,185 225,202,173 222,198,172 216,191,172 226,207,184 206,185,160 207,193,175 197,182,162 193,171,151 200,177,146 171,156,136 185,164,141 206,191,171 220,203,179 172,158,142
25,35,39 45,58,42 57,47,25 61,53,42 71,64,46 218,189,156 225,192,165 208,175,148 129,114,103 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 191,167,141 188,170,151 224,195,171 188,160,133 207,173,151 210,182,155 236,202,172 219,190,166 219,198,175 221,201,181 219,206,201 216,200,187 255,237,221 233,209,187 220,170,137 218,139,95 137,75,48 115,61,41 102,55,34 80,46,28 88,47,29 128,71,40 99,52,29 114,61,36 118,67,41 103,56,35 98,55,38 100,57,38 96,54,32 104,59,36 111,63,38 109,62,39 179,155,131 182,163,140 205,190,170 201,182,155 216,188,161 202,173,149 190,171,146 202,174,145 164,146,116 183,170,149 170,157,136 189,172,148 175,162,155 198,182,169 212,193,170 212,189,160
23,27,29 30,39,39 55,56,33 125,96,72 126,109,85 195,169,144 209,179,151 225,195,169 176,160,154 122,105,97 152,131,104 227,191,158 242,202,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,167 193,169,145 204,181,152 187,166,139 183,154,130 234,210,188 210,185,155 201,177,151 233,211,193 220,203,177 213,191,171 211,165,135 175,95,54 118,67,41 88,50,33 82,48,30 86,51,36 70,43,25 73,41,25 70,38,22 70,40,25 78,44,26 92,56,36 91,55,35 82,48,28 89,53,33 85,49,29 94,53,35 98,55,38 104,57,34 113,61,40 226,195,174 200,179,154 198,172,149 194,170,146 183,169,144 206,185,158 198,179,154 200,177,148 197,175,155 190,170,138 160,157,161 195,183,173 227,213,197 214,199,177 212,192,172
44,47,56 125,123,124 143,129,113 180,159,134 157,136,111 173,146,112 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 231,198,159 241,208,171 246,215,192 242,221,198 246,222,198 230,202,175 213,183,155 194,175,148 152,134,113 184,160,136 185,166,143 191,168,139 214,188,167 172,154,135 227,203,181 225,201,177 226,181,160 179,100,52 133,88,67 94,56,39 74,42,26 68,38,21 68,36,22 67,40,24 89,48,30 76,38,21 70,38,24 63,33,16 70,38,24 90,52,31 107,51,25 90,47,28 88,47,31 83,45,28 83,45,26 96,53,36 111,64,41 118,65,40 208,178,152 206,180,155 200,175,147 146,125,100 182,162,142 234,208,194 175,166,149 165,151,133 192,169,140 220,202,183 193,179,165 206,192,174 206,192,167 202,184,165
60,56,50 169,145,121 123,103,85 51,49,50 151,125,100 162,131,108 206,180,155 155,130,102 162,138,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 155,131,105 213,189,167 219,199,179 224,204,186 211,192,178 222,208,194 220,202,181 230,211,188 214,189,161 202,176,151 213,150,119 119,63,37 100,58,36 133,86,63 71,40,17 68,39,17 67,36,17 60,35,16 72,36,18 70,35,20 70,35,20 72,37,24 61,33,22 60,32,19 89,49,26 151,79,44 115,57,33 98,53,32 88,45,28 88,47,29 99,56,39 112,64,39 164,115,93 216,193,164 205,182,151 187,173,146 183,164,141 189,172,146 168,148,130 213,197,184 185,162,133 210,195,184 186,171,160 219,205,187 199,184,175 197,173,149
113,100,95 159,133,112 140,120,102 113,105,94 144,123,110 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 232,199,174 233,198,171 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 242,223,207 201,188,165 205,189,174 220,201,187 225,210,190 240,215,196 235,216,193 204,180,156 234,215,201 182,112,81 99,57,35 89,49,26 93,46,25 79,45,27 63,36,20 64,36,23 97,54,35 114,63,39 154,96,70 167,109,76 158,106,76 98,64,44 61,38,23 51,26,9 146,85,53 133,64,35 129,69,44 93,46,25 92,49,32 94,56,39 104,61,42 131,80,56 161,150,143 225,201,179 198,177,154 210,191,175 203,175,148 199,179,149 197,176,151 189,174,165 246,227,213 170,156,131 207,192,181 213,201,189 226,202,176
73,62,57 154,130,108 158,134,112 189,165,143 187,167,149 222,187,160 201,171,145 222,189,164 158,130,101 228,195,170 220,190,164 240,211,180 238,204,163 242,209,170 248,214,169 251,212,171 235,201,167 242,208,174 223,194,170 208,185,156 225,207,186 234,210,188 222,203,180 225,205,185 225,209,192 225,206,192 209,181,154 223,195,168 145,88,59 88,50,33 84,50,32 75,40,27 65,42,27 95,59,41 247,175,136 255,181,137 240,161,115 238,159,111 218,145,102 188,123,86 147,94,67 100,64,44 75,47,34 44,28,22 186,103,63 151,77,43 128,66,37 102,55,34 94,56,39 94,55,41 120,73,52 144,115,93 216,206,184 190,169,144 231,218,213 203,183,163 191,172,147 170,147,118 207,190,182 165,146,119 179,161,142 230,214,201 201,186,177 219,207,181
151,136,125 180,160,142 147,131,118 235,210,191 201,176,157 216,182,152 195,167,138 178,153,125 198,170,141 222,189,162 238,205,178 239,202,162 237,195,153 242,206,173 217,185,153 227,198,163 220,181,140 221,182,143 245,214,177 204,174,146 231,218,195 241,220,195 243,223,203 232,211,188 215,191,167 215,189,164 230,201,179 213,189,167 104,53,29 76,41,26 81,45,27 62,32,17 58,37,14 255,199,145 255,206,152 255,196,142 246,160,110 243,157,109 224,144,103 201,132,94 166,108,75 129,81,54 100,62,41 72,47,28 57,29,16 158,75,37 139,69,40 107,56,32 95,49,33 85,48,33 106,65,45 107,64,47 231,210,195 228,212,197 205,191,175 204,175,151 165,146,130 199,186,165 213,197,182 201,185,172 192,175,165 228,211,185 201,190,175 159,155,168
104,94,82 157,138,122 120,105,85 135,117,96 185,157,130 205,171,141 196,169,137 173,152,129 228,194,162 236,202,172 225,195,169 229,201,174 227,196,159 208,178,150 230,197,160 226,193,156 226,193,154 240,208,164 229,201,163 233,205,176 218,190,163 210,192,173 206,188,169 229,205,183 223,207,192 236,218,199 239,217,199 216,185,164 128,83,62 77,42,27 86,52,34 67,36,24 107,55,25 255,214,150 255,195,142 255,175,124 249,159,110 240,151,104 218,140,94 202,133,95 170,112,79 147,96,61 124,78,50 99,61,40 55,36,22 90,52,35 166,82,47 134,70,44 101,54,31 88,47,29 90,52,33 104,59,38 238,219,196 214,190,164 195,172,143 196,182,168 229,212,202 214,200,186 220,205,194 206,192,176 219,205,187 204,188,171 198,186,160 184,169,160
102,87,76 178,157,134 182,161,146 166,147,122 188,157,134 225,193,161 190,163,131 223,192,169 203,174,152 225,192,167 235,206,184 210,182,155 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 233,204,169 234,202,170 193,166,130 216,190,165 180,160,130 223,207,192 219,195,171 203,179,144 180,161,138 217,191,170 210,183,165 134,91,74 77,42,29 85,51,33 67,37,22 208,125,74 255,208,150 255,192,140 255,171,124 237,150,105 237,153,107 230,148,101 207,135,98 171,110,78 161,105,69 130,82,53 113,71,49 76,51,32 42,25,15 165,91,57 122,58,32 91,49,25 85,42,25 91,55,37 104,57,34 166,145,120 173,154,140 167,158,139 221,205,190 206,191,171 182,166,149 212,196,181 229,209,200 221,205,190 208,196,184 225,210,190 201,185,181
