152,183,239 151,183,234 154,186,237 145,161,197 153,183,233 153,184,240 154,185,243 160,188,242 97,104,129 104,111,136 120,134,171 143,174,221 151,186,234 152,175,229 90,89,92 63,60,66 64,58,63 84,84,92 90,95,119 80,98,136 57,57,83 61,54,52 72,65,79 74,68,73 95,94,99 150,174,223 152,139,149 107,91,85 104,90,92 102,89,84 116,95,91 104,88,82 109,91,86 118,96,88 85,78,88 70,73,93 98,96,97 85,83,91 106,100,93 98,82,80 96,82,82 110,95,105 115,104,113 135,147,171 178,201,235 69,66,72 71,62,56 72,65,68 159,175,204 87,87,99 145,141,152 187,193,212 194,206,230 176,194,222 158,181,217 166,193,232 109,125,154 159,188,231 157,182,224 164,190,234 105,118,137 69,64,66 51,44,44 49,42,45
136,152,188 154,188,245 159,190,246 165,191,237 137,159,200 155,181,227 117,138,177 122,134,169 87,105,131 90,101,132 78,104,148 149,185,239 149,183,240 158,188,242 114,114,124 73,70,76 65,59,64 75,72,78 89,94,118 179,199,223 63,74,116 40,43,50 70,62,70 67,62,61 82,81,86 162,177,220 178,179,202 121,94,87 97,85,90 108,93,84 111,96,85 115,99,84 104,88,84 99,83,81 117,101,88 80,76,87 109,98,95 85,80,82 102,96,91 111,90,86 96,82,84 100,82,91 111,102,113 91,105,128 186,201,235 71,76,84 78,69,63 80,73,73 144,155,186 84,86,100 78,85,97 90,92,108 187,197,215 184,197,214 194,206,228 169,186,217 166,194,230 165,191,228 164,191,232 147,168,203 179,195,224 75,74,77 55,48,48 49,42,45
100,117,148 135,161,207 141,155,192 112,124,157 148,156,188 157,181,228 153,190,239 152,183,241 151,181,242 85,100,132 98,106,136 149,183,238 147,182,243 151,183,236 162,179,224 96,94,95 63,60,64 72,70,78 151,162,189 95,112,134 89,113,158 39,57,95 48,46,42 62,55,67 75,70,69 129,132,139 218,214,223 156,117,105 133,97,89 91,78,71 125,105,96 124,105,93 103,93,81 104,90,76 115,93,87 123,101,93 108,97,92 79,78,83 110,103,113 120,99,88 113,96,97 101,91,92 93,86,89 87,90,99 173,182,205 100,93,96 80,69,64 87,81,74 97,93,104 82,86,99 77,79,95 78,76,84 91,97,116 195,203,221 182,192,212 149,157,173 179,198,231 170,189,222 171,196,236 160,179,210 170,188,214 154,164,180 81,72,68 51,46,45
82,93,120 117,133,162 158,187,244 152,186,241 157,187,239 121,137,166 152,183,239 145,183,243 148,183,242 156,181,234 84,96,129 112,136,183 150,180,241 152,183,239 154,186,239 120,118,138 74,71,75 63,57,64 73,71,83 86,92,120 80,79,96 66,87,137 53,57,61 47,47,42 57,57,65 64,71,64 212,215,226 179,197,223 132,108,102 141,97,87 120,91,85 148,139,133 125,104,93 109,93,80 118,94,86 119,99,92 110,102,91 87,82,68 98,90,107 117,93,87 109,92,93 103,94,90 104,94,84 113,101,91 155,169,190 94,90,99 82,69,66 81,85,100 76,83,95 83,85,99 59,58,73 57,60,69 65,65,77 83,81,105 194,202,220 112,118,137 173,191,208 187,200,226 138,152,175 170,201,234 143,161,189 179,201,231 88,86,94 57,52,54
160,191,234 78,99,134 105,128,164 148,182,239 148,184,240 155,180,231 159,185,231 148,183,242 148,184,240 145,179,234 89,101,134 92,108,137 158,176,212 105,126,165 144,171,212 160,184,231 89,89,97 66,63,69 60,58,66 78,78,86 104,111,134 79,67,79 103,107,111 95,101,122 66,67,70 68,68,68 146,154,172 214,212,220 113,133,149 94,92,100 84,84,92 96,104,109 148,126,108 133,112,101 108,92,88 117,99,94 87,77,78 75,74,63 117,107,106 125,111,113 161,155,148 128,106,88 106,92,94 98,91,103 197,206,231 107,102,101 83,72,67 95,93,105 84,86,111 87,84,99 69,66,81 95,83,85 90,77,87 93,83,101 83,81,93 158,167,178 198,213,231 182,196,219 190,208,232 182,201,234 183,203,231 173,191,217 156,165,188 76,73,79
127,156,199 141,167,211 87,105,141 146,182,238 144,182,240 152,187,239 114,129,161 155,184,241 152,187,239 155,179,226 117,132,164 83,94,132 116,137,185 156,188,239 148,184,238 154,186,237 133,142,165 90,84,91 61,58,64 93,94,99 108,121,149 64,71,85 66,75,100 95,81,83 177,180,200 92,96,100 103,108,114 169,177,209 169,197,231 168,193,219 74,81,95 77,82,88 104,90,90 97,87,86 114,97,100 115,103,108 85,77,83 178,186,204 83,88,87 98,101,110 100,105,111 105,98,96 99,96,100 76,79,97 176,179,188 85,74,71 78,69,65 93,97,99 87,89,105 97,90,102 92,85,99 110,91,95 98,84,89 89,81,100 109,99,103 86,84,92 158,170,192 146,166,194 155,172,192 149,167,195 185,202,224 143,152,175 190,203,233 116,116,126
150,166,195 152,183,241 91,108,139 101,120,151 148,184,240 150,182,235 141,157,193 98,111,139 152,177,219 153,185,236 153,184,242 100,119,152 99,100,132 81,108,149 145,183,241 148,182,237 159,185,233 101,103,119 67,63,74 98,97,112 122,130,160 64,68,83 66,66,76 71,80,105 85,88,95 96,95,100 135,143,150 74,75,94 151,171,213 141,166,206 177,195,235 125,124,127 123,122,127 111,108,112 70,71,76 65,61,72 87,85,97 129,142,170 124,144,168 112,115,135 98,96,108 100,93,96 121,115,122 180,184,215 96,91,93 78,69,65 78,69,65 75,81,100 94,100,119 104,109,115 96,88,107 102,88,105 102,88,101 111,96,106 103,87,100 114,104,108 81,94,120 132,154,186 156,164,180 162,182,224 187,198,225 186,206,234 169,180,207 204,207,229
156,184,234 107,113,143 159,179,221 95,111,140 110,122,157 144,165,211 157,185,237 131,142,173 154,186,239 148,183,242 145,183,243 150,179,236 85,101,139 93,110,143 153,181,235 147,181,238 152,186,241 152,172,216 91,91,91 103,108,132 127,129,145 68,65,80 81,78,84 82,76,81 68,66,74 86,86,98 84,84,92 182,185,205 80,78,76 133,142,167 157,179,220 164,187,221 177,190,209 190,195,203 116,120,133 79,79,89 63,66,84 81,82,101 95,96,101 175,179,194 88,86,96 75,68,66 78,72,77 83,79,90 73,77,92 82,77,79 70,60,64 75,77,91 134,152,176 159,169,177 93,85,102 106,96,116 99,87,103 105,89,104 107,90,93 102,83,85 93,91,103 114,131,153 137,152,157 183,203,231 164,176,198 191,204,230 184,196,220 183,195,219
129,144,176 106,119,145 158,172,213 89,106,139 103,121,157 159,187,239 144,182,240 153,183,235 140,166,212 150,183,243 147,182,241 147,183,239 105,122,165 141,157,193 84,103,136 155,177,218 114,134,162 142,166,211 101,110,133 86,102,131 79,78,95 100,93,96 96,86,87 102,91,98 114,97,98 89,78,73 94,93,108 90,93,104 135,137,153 61,65,78 115,128,154 135,142,165 158,170,203 121,126,125 101,101,109 78,80,94 81,84,104 69,73,88 68,74,93 119,113,118 102,100,110 149,155,176 95,88,68 88,85,70 77,78,97 78,71,81 65,58,68 75,90,108 151,172,209 184,185,190 96,83,93 101,89,105 104,88,103 101,84,90 93,72,72 100,80,71 95,77,72 158,166,171 162,172,176 160,170,186 198,210,234 158,171,190 151,161,181 154,164,182
151,185,240 150,186,242 122,134,169 159,185,229 95,101,131 127,169,217 150,179,226 150,184,241 147,169,212 161,186,237 150,181,237 153,185,238 160,181,220 89,100,129 106,113,138 158,184,232 149,182,242 150,184,241 157,183,231 70,87,109 93,87,94 100,86,88 105,89,87 98,86,88 111,95,91 113,98,89 85,80,77 83,93,113 138,145,159 56,58,53 52,54,54 93,96,114 138,167,214 122,117,119 69,65,76 68,71,82 71,69,79 76,72,81 97,89,95 86,92,111 79,75,86 118,114,104 152,152,160 106,105,98 86,82,93 74,73,76 77,74,78 79,82,60 138,159,196 185,185,197 155,109,109 96,83,93 98,80,89 109,90,104 102,84,79 100,77,78 96,76,69 105,86,74 145,135,139 100,94,87 163,179,206 189,204,220 194,207,233 192,208,235
