136,197,255 135,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 137,198,255 138,199,255 140,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,202,255 1,41,71 7,35,69 82,81,84 48,58,76 3,41,70 145,200,255 146,201,255 143,201,255 141,202,255 140,201,255 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 143,201,255 142,200,255 138,199,255 139,197,255 139,197,255 139,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 102,120,66 117,176,218 48,75,55 32,58,50 37,63,40 38,53,41 52,81,69 36,56,59 51,66,29 85,90,56 73,77,48 81,86,50 116,128,61
142,200,255 142,200,255 135,200,255 134,199,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,196,255 138,198,255 140,200,255 140,201,255 143,201,255 147,200,255 151,206,255 148,198,255 0,41,72 4,35,68 82,82,82 4,32,57 3,39,66 151,206,255 150,204,255 150,204,255 150,204,255 146,204,255 147,205,255 145,203,255 146,204,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,204,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 143,204,255 143,204,255 141,203,255 163,201,234 109,150,205 106,144,202 32,58,45 49,74,54 75,109,135 52,69,73 62,80,79 46,58,38 88,93,59 89,95,56 98,109,39 171,183,104
154,208,255 153,207,255 156,206,255 149,207,255 151,206,255 145,203,255 145,199,255 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 131,194,255 131,194,255 132,196,255 134,194,255 138,198,255 142,200,255 129,187,255 3,38,70 7,34,64 81,78,82 3,31,63 14,30,59 158,207,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 154,205,255 152,206,255 150,204,255 152,206,255 152,205,255 151,201,255 155,206,255 156,207,255 155,206,255 155,206,255 152,203,255 136,179,210 71,86,62 35,58,43 31,54,39 51,83,121 27,45,42 32,50,37 93,104,64 108,117,73 136,144,103 127,135,69 120,136,74
168,217,255 168,217,255 169,215,255 164,214,255 165,213,255 162,212,255 161,209,255 155,209,255 149,205,255 140,201,255 135,198,255 133,197,255 133,197,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 128,189,255 4,39,73 9,31,61 81,78,82 5,33,67 17,36,57 156,207,255 160,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,208,255 139,174,206 72,88,55 50,68,51 38,58,42 42,66,53 51,80,52 48,65,55 50,60,38 105,115,64 70,78,39 40,50,26 103,116,64 157,167,100
171,217,255 173,219,255 174,220,255 174,221,255 174,221,255 171,217,255 169,214,255 168,214,255 159,209,255 161,209,255 152,208,255 145,203,255 139,200,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 122,180,254 0,34,73 80,79,84 81,79,80 8,34,67 28,47,57 143,204,255 143,205,255 147,205,255 151,207,255 151,207,255 152,208,255 152,208,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 156,207,255 155,206,255 155,206,255 153,208,255 153,206,255 150,203,255 152,205,255 150,203,255 186,202,158 154,191,255 115,141,128 44,58,39 28,46,33 32,49,44 40,61,40 42,57,41 141,151,75 105,108,73 61,69,48 35,48,32 36,46,24 153,160,83
173,219,255 171,217,255 174,220,255 174,220,255 174,220,255 175,219,255 176,221,255 175,220,255 171,217,255 169,215,255 165,213,255 160,210,255 154,208,255 143,204,255 135,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 116,172,244 0,32,63 79,77,78 80,79,82 7,34,64 37,47,65 134,198,255 135,200,255 135,200,255 135,200,255 137,202,255 138,203,255 138,203,255 141,203,255 145,203,255 147,202,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,204,255 143,204,255 142,203,255 143,204,255 142,204,255 142,203,255 141,201,255 145,201,255 109,132,155 46,61,79 20,37,43 96,125,170 28,46,33 110,124,78 70,82,37 31,36,16 29,44,28 31,46,32 28,41,25 90,95,50
176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,220,255 173,219,255 174,220,255 176,221,255 176,221,255 175,221,255 174,220,255 171,219,255 168,216,255 167,215,255 162,214,255 157,208,255 146,204,255 134,201,255 137,203,255 137,203,255 136,202,255 120,176,246 0,31,62 12,32,60 80,80,80 0,32,63 38,48,66 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 134,199,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,204,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 140,202,255 163,175,155 120,147,186 116,153,191 74,95,141 95,115,72 102,116,70 52,67,43 33,46,32 28,43,29 34,51,25 108,122,65 73,80,46
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 177,222,255 177,222,255 175,222,255 173,220,255 173,220,255 174,221,255 170,216,255 168,217,255 165,214,255 154,209,255 149,208,255 145,206,255 145,206,255 121,173,242 1,29,65 12,32,60 76,79,86 0,31,62 56,64,82 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 134,199,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 140,156,137 124,134,97 162,176,99 78,95,57 61,74,49 78,93,56 41,62,39 33,51,34 30,40,32 118,130,85 122,130,89 115,123,72
169,222,255 169,222,255 173,223,255 173,223,255 174,224,255 174,224,255 176,223,255 176,223,255 177,224,255 177,224,255 179,224,255 180,215,255 64,54,58 69,69,77 176,223,255 176,223,255 175,221,255 175,221,255 174,220,255 167,216,255 165,216,255 164,214,255 131,169,241 3,31,67 14,32,58 77,78,83 0,31,62 56,64,80 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 95,113,96 131,140,123 67,85,40 54,67,40 38,55,29 36,49,33 38,53,37 43,55,17 141,152,92 59,66,32 91,97,58
161,217,255 161,217,255 166,219,255 166,219,255 169,223,255 171,223,255 171,223,255 174,224,255 173,225,255 173,225,255 174,226,255 83,65,60 99,66,55 124,94,79 162,186,217 176,226,255 177,224,255 177,224,255 177,224,255 176,223,255 179,222,255 176,223,255 138,178,238 1,29,63 13,31,55 79,80,85 0,34,61 54,67,86 156,213,255 154,211,255 151,208,255 140,208,255 140,208,255 139,207,255 139,207,255 139,205,255 139,206,255 139,206,255 136,206,255 138,205,255 138,205,255 135,205,255 136,206,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 140,202,255 138,205,255 138,205,255 137,204,255 91,144,204 135,175,205 120,125,82 40,56,37 29,47,30 35,49,30 24,42,25 61,71,38 92,102,49 83,90,46 49,63,15
