100,85,22 43,44,32 25,38,26 141,150,65 146,155,66 65,40,21 110,96,28 106,111,46 121,120,43 120,114,50 152,130,110 77,80,87 203,174,152 216,187,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,175 211,181,153 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 197,168,137 208,182,157 246,225,202 244,218,193 236,222,197 228,216,190 212,188,164 235,219,204 215,202,179 222,202,182 202,180,160 210,199,192 177,151,128 187,166,139 193,179,154 185,162,133 221,199,179 245,224,201 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 223,207,190 233,217,202 234,218,205 228,212,199 226,210,197 224,211,190 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,183
134,130,54 27,32,28 47,55,41 133,123,54 119,51,15 129,36,15 65,49,16 48,32,15 94,93,39 97,97,36 143,123,103 106,101,103 234,201,176 250,220,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,195 225,196,161 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 245,209,180 233,207,182 244,223,200 249,223,198 239,222,198 218,201,177 219,200,177 198,187,168 224,209,198 228,202,177 221,202,179 217,188,166 172,156,150 203,172,149 200,171,147 177,164,143 188,168,148 193,180,157 221,197,171 226,210,193 244,226,207 245,227,208 241,225,208 240,220,200 216,200,185 211,193,190 221,206,184 204,189,167 191,177,152 199,184,164 199,185,167 208,197,178 226,211,200 192,180,168 196,180,176 233,221,209
35,42,24 92,83,52 103,82,26 128,113,25 81,40,24 94,48,11 158,70,11 85,80,41 65,65,62 99,89,88 150,136,120 223,195,168 255,224,199 198,163,138 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 237,210,178 195,169,144 198,175,146 166,151,129 209,187,153 205,184,161 224,190,168 255,227,206 234,209,190 220,194,169 205,189,176 231,217,201 229,202,184 184,170,145 221,202,179 215,197,176 235,211,189 174,162,152 194,180,164 224,203,180 195,188,170 202,173,142 188,163,135 200,174,151 174,159,148 207,189,170 159,150,146 208,191,165 253,232,219 246,224,216 235,214,201 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,166 191,177,163 192,177,166 219,203,197 219,203,188 207,193,179
58,58,28 101,91,42 77,72,44 69,67,45 17,31,22 62,61,54 46,51,47 81,78,63 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 224,199,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,170 242,225,201 223,197,176 228,211,187 228,208,199 236,222,197 212,191,176 161,158,162 221,197,171 200,181,158 223,199,177 180,162,141 150,121,97 149,122,104 147,132,110 201,165,143 223,195,168 255,237,222 255,243,231 246,224,204 228,212,195 217,199,180 237,216,189 193,179,154 182,167,147 182,171,166 237,217,199 174,146,119 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
99,98,62 48,64,43 35,55,39 50,48,26 94,75,52 89,71,50 173,146,114 189,161,132 163,145,126 164,141,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 216,194,176 194,165,141 191,168,139 231,205,182 224,195,164 234,200,166 219,187,155 197,167,141 218,195,166 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 253,228,209 246,226,206 230,212,191 230,212,191 238,216,196 251,229,221 206,172,142 191,169,151 208,184,162 209,187,169 201,191,195 255,255,255 234,223,232 222,206,189 212,190,170 218,198,191 238,227,220 239,220,206 254,239,219 239,223,217 179,170,155 191,165,142 185,181,175 220,211,196 219,185,165 182,165,139 184,179,167 203,189,175 232,218,218 224,203,176 186,162,136 170,146,122 217,202,191 165,150,130
75,77,49 124,100,76 42,67,40 76,72,62 113,88,69 167,136,99 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 178,157,134 217,184,159 214,185,161 223,193,167 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 228,202,177 247,218,196 247,225,207 232,214,195 248,226,208 236,218,199 222,206,189 242,220,202 230,219,200 242,225,215 171,152,127 240,224,207 229,217,219 168,153,144 165,149,143 211,198,177 205,181,155 214,200,184 186,177,162 232,210,190 229,210,196 234,213,188 226,201,173 222,198,172 216,191,172 228,207,192 206,185,160 207,193,177 197,181,164 193,171,151 200,177,146 171,155,138 185,164,139 206,191,169 218,204,179 173,157,142
26,32,35 46,57,42 51,45,22 76,65,48 68,61,43 218,186,154 225,192,165 208,175,148 129,114,103 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,167,141 188,170,151 224,195,171 188,160,133 207,174,149 210,182,155 236,202,172 219,190,166 218,197,174 219,199,179 216,205,200 216,199,189 255,237,223 227,203,177 255,243,223 178,129,78 212,186,161 227,203,181 237,217,197 235,216,200 255,238,223 216,191,188 180,139,112 191,150,134 167,148,134 179,167,157 205,185,165 187,168,143 203,187,156 195,169,146 211,180,143 211,190,175 187,171,158 180,162,143 207,189,170 201,183,153 217,187,161 201,172,148 190,171,146 198,173,143 164,145,118 183,170,149 169,156,135 189,171,150 175,163,153 198,182,167 212,193,170 213,188,160
20,29,29 33,37,39 54,57,33 132,101,78 117,102,82 198,167,144 209,179,153 225,195,169 175,159,153 122,104,99 152,131,104 227,191,158 242,202,166 222,191,154 230,201,168 236,210,187 218,197,174 232,218,204 206,188,167 193,169,145 204,181,150 187,167,137 183,154,130 232,208,186 212,184,157 201,177,151 231,212,189 222,204,174 220,196,174 207,183,157 243,216,198 191,156,129 242,209,182 128,78,36 234,174,133 142,88,29 169,97,51 124,55,17 113,69,27 108,65,16 127,72,41 123,67,43 166,125,105 198,177,154 188,157,134 198,169,145 213,178,142 207,182,154 228,209,193 220,202,183 197,179,158 196,175,150 196,170,147 183,169,144 206,185,158 198,179,154 200,175,147 200,173,155 190,170,138 160,157,161 197,181,175 227,213,197 214,199,179 212,193,170
42,42,52 121,116,118 143,127,114 184,160,136 157,133,109 169,142,108 173,148,120 199,174,146 206,180,157 144,126,107 174,155,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 232,204,177 213,184,153 193,174,147 152,135,111 187,158,134 185,166,143 191,168,139 216,187,165 172,154,135 224,203,178 227,201,178 220,188,158 254,145,14 224,151,76 199,135,109 103,50,5 201,118,51 128,79,30 116,56,4 198,122,62 138,73,36 138,83,29 90,49,20 112,59,32 113,63,32 117,69,42 116,67,45 156,120,98 188,160,133 205,175,149 222,204,174 234,210,186 234,204,178 205,176,152 208,179,155 202,174,147 144,125,102 182,162,142 234,208,194 181,170,151 165,149,132 191,168,139 220,202,183 194,178,163 206,191,171 206,191,169 203,183,163
60,55,52 165,141,119 124,106,85 51,45,50 150,125,97 162,131,108 206,180,155 152,127,99 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 254,221,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 218,200,179 226,204,186 211,192,180 220,206,192 221,201,181 234,210,188 216,187,163 209,178,155 218,189,165 143,97,60 178,102,8 137,67,20 227,74,37 106,56,12 82,40,16 93,50,15 153,91,19 124,77,25 77,36,7 109,60,38 118,65,38 119,60,32 119,66,39 108,55,32 115,67,42 122,80,58 165,148,120 222,192,164 214,200,182 224,202,182 216,190,165 216,190,167 205,182,151 189,172,146 185,164,141 189,172,146 167,149,130 212,195,185 185,162,133 210,195,184 186,171,160 219,205,189 197,185,173 197,173,147
