250,231,208 255,236,215 229,212,188 248,212,194 238,208,180 223,205,175 212,193,166 221,202,179 187,167,149 212,198,184 221,206,184 218,202,185 200,191,176 236,221,201 242,226,211 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 189,170,145 205,191,173 198,185,162 224,209,198 212,197,188 227,213,197 203,189,171 204,187,177 194,176,171 179,168,151 184,180,174 98,97,90 132,121,57 120,109,24 96,82,37 116,114,52 67,60,19 119,108,75 146,138,59 155,135,56 137,134,53 156,136,50 104,101,57 100,89,43 91,83,29 66,59,30 83,78,37 79,75,38 53,61,47 105,111,72 79,92,107 58,76,102 67,79,103 54,79,94 156,220,255 72,88,115 81,95,118 89,102,119 83,96,113
222,213,186 249,230,207 255,242,218 208,176,142 240,210,182 243,223,203 239,219,201 241,227,202 206,195,176 255,245,232 255,245,225 186,171,149 237,219,198 212,196,181 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 190,174,161 148,135,114 166,150,133 202,186,169 159,143,126 195,181,127 184,156,31 179,148,15 166,135,16 140,123,14 103,98,16 146,126,51 95,75,27 84,62,42 163,143,55 74,71,20 123,133,59 107,96,52 152,135,41 157,117,51 71,75,48 74,74,44 52,48,27 73,78,56 102,113,100 90,105,112 69,81,103 66,78,102 88,103,106 97,145,184 87,95,115 76,90,111 86,99,118 91,104,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,179 218,199,183 229,215,190 219,200,175 191,167,141 184,163,140 251,231,211 193,173,166 250,234,221 240,224,209 242,227,207 229,214,194 182,167,145 211,195,178 194,179,170 214,190,166 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 191,172,147 176,159,108 95,78,29 153,137,133 172,156,139 174,165,78 195,169,7 212,179,61 186,151,17 169,139,1 147,125,8 117,108,21 65,65,6 155,113,71 111,73,36 106,92,36 132,137,61 101,108,62 126,114,59 162,140,46 156,144,62 157,147,96 167,78,31 78,61,53 63,68,78 95,106,117 76,89,108 83,95,99 82,96,108 90,103,118 69,86,117 59,81,113 99,116,136 88,103,110 93,107,119
206,180,155 221,206,184 236,204,170 247,216,197 227,196,175 242,224,203 208,190,171 227,212,190 215,198,170 229,209,191 213,192,165 212,178,160 212,198,171 196,177,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 226,211,200 201,185,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 187,174,151 170,152,54 113,97,14 151,137,121 155,139,122 188,161,17 194,167,23 192,161,30 179,154,8 169,142,10 154,132,15 110,100,22 55,63,12 106,117,59 124,88,26 164,141,56 75,60,20 50,59,72 139,125,55 87,78,33 92,90,18 129,139,76 146,77,44 55,53,63 57,63,52 99,114,102 83,98,101 71,85,95 78,90,96 60,78,104 63,80,113 56,83,111 70,92,122 62,81,112 70,83,109
229,210,187 246,227,204 207,188,165 241,226,204 252,233,210 249,229,209 216,195,182 255,241,233 248,231,223 187,168,145 255,253,253 219,206,199 241,222,208 255,246,244 255,249,240 229,208,197 193,180,159 184,165,151 234,218,214 200,181,154 198,185,164 225,211,195 219,205,191 214,198,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 228,213,202 200,186,159 207,193,179 151,128,39 103,93,3 192,167,67 211,172,61 208,168,45 191,157,25 174,139,14 143,121,17 85,86,18 60,67,10 56,65,21 173,77,21 153,136,27 80,70,32 108,107,53 129,137,71 124,134,60 156,164,71 106,102,65 98,77,50 67,70,79 93,102,85 97,109,100 78,88,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,81,114 70,86,113
200,181,156 202,183,158 249,230,207 215,195,175 236,217,194 255,243,225 224,205,182 222,206,193 255,247,234 242,227,207 199,187,175 228,202,177 222,197,167 214,197,173 215,198,174 207,188,165 218,198,178 205,186,161 201,184,158 189,172,146 209,190,165 140,125,105 236,220,207 187,173,159 219,204,193 166,149,121 187,170,146 197,179,158 228,214,200 204,192,166 182,168,152 188,177,158 160,136,54 147,130,36 78,64,19 98,79,0 105,85,0 102,84,11 99,83,27 67,65,18 57,60,11 58,68,17 69,66,13 90,76,18 86,87,37 144,118,64 129,122,52 68,78,43 137,134,67 142,124,62 136,124,56 82,70,40 60,62,62 84,94,68 157,131,108 75,94,102 88,102,93 90,105,108 60,78,104 98,113,116 209,233,251 98,122,142 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,214 213,200,179 206,189,190 235,219,202 169,148,123 176,154,134 198,170,143 220,191,160 244,223,200 216,191,163 199,178,153 164,145,120 190,171,144 189,178,163 229,214,192 213,192,167 214,198,185 220,205,194 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,171,157 214,203,198 209,169,46 142,110,28 101,66,30 190,157,20 126,106,18 93,78,38 37,26,19 61,57,47 48,46,13 62,64,18 58,60,18 67,72,27 58,59,64 89,39,8 143,129,61 85,91,52 51,55,26 150,143,71 58,59,62 58,63,43 71,74,50 87,82,52 60,65,45 79,87,96 91,102,115 60,66,85 64,72,92 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,191 255,239,222 230,213,189 206,182,156 228,203,175 236,218,197 201,187,162 238,227,212 207,193,166 219,204,184 245,226,203 226,202,178 186,162,138 222,203,176 229,211,190 228,203,175 219,195,171 195,180,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 191,171,151 195,177,156 200,184,171 204,187,163 186,167,144 228,217,210 199,185,169 211,186,56 218,176,40 210,176,44 218,185,88 189,160,59 121,104,28 113,97,12 128,100,5 103,77,0 165,131,20 90,80,9 52,59,13 60,66,14 111,96,60 99,82,58 118,111,50 124,115,39 120,122,65 105,80,32 131,64,21 54,56,28 73,70,46 63,58,26 35,30,27 40,35,37 97,84,63 95,83,71 92,77,68 108,94,80 115,93,73 118,97,74 113,93,75 118,97,84
248,230,211 227,210,184 225,205,187 217,197,177 213,192,167 240,220,202 232,213,188 229,214,194 246,231,220 224,205,178 231,206,176 218,198,178 198,179,156 147,126,99 236,218,197 234,208,185 243,228,206 222,204,183 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 209,194,172 199,181,160 229,216,195 181,169,143 181,163,144 187,175,165 204,188,186 222,188,15 178,160,29 132,107,11 172,141,32 154,131,42 61,56,15 57,56,20 164,141,42 176,139,29 119,99,13 70,69,15 49,54,11 55,67,20 38,38,24 98,97,61 86,85,33 108,115,69 80,83,73 80,51,27 143,69,17 136,139,61 47,47,44 116,116,55 69,63,68 90,84,79 105,94,87 113,100,93 85,72,65 98,83,72 105,89,74 113,96,86 100,85,76 101,85,79
234,210,186 220,195,167 197,176,153 244,224,206 217,199,178 226,214,188 249,234,212 223,209,184 253,195,95 189,124,60 185,152,125 231,206,178 218,190,163 230,216,191 235,217,198 221,205,190 208,193,171 180,164,147 190,174,159 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 197,182,173 201,175,26 190,160,6 232,191,50 205,167,51 124,102,26 80,72,18 68,61,20 67,65,16 136,113,12 89,76,15 67,66,14 52,57,14 56,65,19 58,75,28 31,29,27 119,109,71 142,139,56 165,162,79 68,46,28 174,71,15 63,50,43 39,33,38 53,53,53 54,49,48 54,42,42 72,63,55 70,58,48 73,61,51 70,58,48 141,126,117 80,67,60 84,71,64 80,64,58
209,184,156 223,205,184 244,223,198 244,225,202 213,192,169 225,210,190 248,216,182 213,160,133 94,56,35 155,110,62 109,63,35 200,174,151 240,216,190 186,170,153 222,207,185 194,179,170 255,247,232 212,191,168 179,160,135 192,178,160 173,159,134 202,186,169 238,220,199 215,200,180 189,171,150 230,211,186 199,185,169 158,144,130 140,128,118 228,213,202 212,199,192 207,182,24 209,178,29 232,205,61 215,174,57 245,205,68 175,149,38 121,104,26 90,76,22 133,116,20 68,65,10 65,63,14 58,60,16 59,66,18 62,74,25 59,76,25 50,51,56 51,51,6 158,142,59 99,77,32 128,63,26 151,160,112 31,33,33 50,50,50 33,32,37 41,36,38 99,85,67 97,82,60 99,84,64 95,80,60 95,75,57 94,78,63 106,90,73 114,98,81
190,171,146 184,172,162 193,179,165 186,158,129 239,218,195 249,228,215 255,228,203 106,71,46 47,29,10 82,51,32 77,48,28 64,41,26 205,176,154 219,195,169 226,207,184 214,199,179 216,198,177 208,182,159 192,166,141 209,195,168 162,148,134 234,220,206 230,213,189 230,213,189 203,185,164 212,188,164 213,196,172 204,191,170 188,176,176 181,166,157 120,92,65 210,192,19 195,169,20 212,167,76 198,153,91 166,132,89 122,103,66 96,79,44 62,52,14 76,55,12 90,86,26 66,64,15 65,68,19 59,65,15 62,70,19 64,74,23 32,38,39 40,40,37 41,40,33 98,107,51 83,66,19 48,46,47 37,31,38 32,32,32 45,43,44 74,64,54 103,84,68 99,81,62 96,78,59 105,85,67 101,86,66 102,86,71 101,85,70 95,76,60
169,141,112 186,158,131 142,121,96 182,161,138 238,207,184 214,193,178 141,95,77 63,37,23 130,75,44 195,126,86 166,107,77 67,46,31 99,74,55 156,141,121 151,138,133 185,171,155 202,181,156 209,188,165 242,222,213 197,180,156 241,225,212 207,191,178 222,208,183 221,204,180 225,204,179 190,166,142 206,185,158 185,168,144 139,126,123 120,94,71 127,89,54 184,168,39 171,158,10 157,145,20 120,117,25 96,91,18 64,68,12 61,64,13 60,57,13 75,73,24 132,122,32 66,65,13 53,58,11 60,66,16 62,70,19 63,77,20 30,30,30 101,81,63 97,75,55 112,82,54 33,28,25 53,26,10 111,69,56 35,33,34 51,45,40 48,46,44 48,43,40 56,47,43 59,49,50 57,48,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 173,158,136 199,179,149 189,168,153 126,67,48 62,39,24 179,127,95 217,149,106 82,53,31 107,71,53 63,42,27 212,196,179 231,206,176 249,233,220 233,214,189 210,191,166 234,210,186 156,141,121 206,192,176 178,164,146 209,191,170 202,186,169 200,176,150 180,165,143 156,145,130 163,152,135 174,154,122 101,70,49 117,82,44 138,119,24 185,165,8 180,158,11 126,116,6 91,87,9 70,72,17 65,69,15 64,66,13 65,69,15 66,68,15 60,63,14 53,55,13 63,64,14 64,73,13 64,75,44 106,85,60 107,83,59 105,70,45 85,62,47 66,94,101 44,45,48 27,26,29 29,28,31 53,41,43 90,73,63 83,66,58 87,70,60 86,70,57 158,139,123 116,96,76 115,95,75 108,88,68 112,93,70
218,200,181 206,188,169 194,175,159 189,169,151 191,172,145 200,176,150 143,72,46 78,46,16 232,147,94 250,157,109 102,61,32 116,80,60 120,98,78 212,193,170 216,197,174 239,218,195 231,211,193 208,177,154 232,208,186 225,209,196 200,185,165 233,217,204 194,177,151 183,169,151 223,203,183 175,159,144 181,167,149 146,132,118 255,231,177 117,82,55 122,88,56 139,118,35 181,160,8 205,180,20 194,166,18 189,162,18 120,109,22 71,71,12 70,69,15 69,71,18 60,66,14 54,59,12 61,63,17 65,69,15 69,77,26 74,65,50 129,105,81 102,78,56 138,99,67 78,82,86 185,177,166 160,155,141 46,45,48 26,24,25 82,70,60 83,64,52 88,69,57 80,63,53 83,67,54 161,139,121 102,82,64 121,103,82 116,96,76 122,101,78
207,189,186 211,189,171 213,188,169 222,198,176 217,204,183 228,203,184 255,241,225 89,52,28 228,146,92 204,124,88 104,59,36 98,62,44 187,165,147 230,209,184 226,200,175 194,170,148 201,182,159 222,204,185 228,211,185 205,190,170 230,214,197 244,226,207 202,184,163 219,197,177 164,150,134 173,155,136 204,162,140 198,176,140 170,135,108 121,87,55 110,83,51 151,135,104 189,175,7 126,115,14 99,94,12 105,100,16 69,73,17 64,68,14 65,67,14 60,64,10 64,68,12 62,64,11 65,67,14 67,76,16 89,71,52 71,53,32 130,96,74 91,67,45 98,76,58 174,167,147 215,187,149 177,163,136 128,130,125 68,68,65 94,87,85 81,70,65 63,57,52 57,48,44 49,40,36 45,39,34 51,40,35 73,57,51 95,76,60 92,76,59
199,182,172 239,222,198 241,217,191 230,204,179 211,195,182 238,225,202 208,197,178 236,219,191 186,102,67 118,73,50 105,70,45 199,177,157 202,183,160 200,180,150 192,168,142 212,198,169 213,201,175 193,172,161 214,198,185 78,63,54 203,184,170 208,195,172 221,202,186 148,127,104 169,155,130 217,211,206 109,90,74 226,199,156 135,102,77 110,75,50 84,58,33 184,163,122 193,184,10 183,164,11 144,131,9 71,76,15 65,74,14 68,72,14 68,73,12 66,69,9 64,68,10 63,71,9 71,75,21 64,61,46 66,55,36 116,90,67 125,95,69 105,80,52 156,137,100 218,193,147 208,183,139 190,174,141 134,129,117 71,83,91 83,71,61 89,75,59 92,81,76 73,60,57 70,61,55 68,57,50 66,55,48 69,58,53 81,70,67 65,54,51
190,175,155 170,155,135 237,213,191 229,205,179 180,162,132 237,233,227 189,178,161 221,214,194 255,163,106 134,80,44 125,83,59 212,193,168 224,196,167 205,179,154 212,190,182 214,199,190 200,186,170 247,231,218 144,128,122 151,131,113 236,217,201 217,196,181 221,201,181 221,182,139 206,164,126 233,201,171 185,178,160 212,192,146 145,122,93 91,65,42 101,75,54 102,73,42 179,146,119 206,188,1 182,160,0 158,142,11 83,79,17 73,82,13 74,74,11 68,73,10 66,73,14 75,77,24 44,52,57 69,50,27 107,83,61 92,71,46 118,89,69 94,70,48 210,187,147 203,178,134 210,182,142 198,180,148 133,129,119 63,80,86 104,84,64 141,126,106 110,89,74 104,85,69 87,72,52 108,89,73 94,75,59 150,131,115 103,87,70 109,89,69
176,161,150 213,198,187 225,209,192 217,191,166 192,167,139 202,182,162 177,145,61 255,192,125 255,168,113 163,91,54 156,91,54 220,144,102 193,165,136 195,174,151 65,59,54 52,42,41 222,206,191 127,111,105 59,43,37 179,153,132 138,119,96 141,121,103 198,161,135 211,169,129 219,177,139 209,167,129 134,151,113 198,176,140 157,136,109 102,76,51 96,67,45 88,59,35 228,197,148 159,132,85 210,180,13 202,174,8 185,162,6 101,87,0 69,78,7 73,81,19 69,72,41 86,77,60 93,76,52 80,61,38 73,49,27 91,60,41 67,45,25 88,67,56 190,167,127 212,186,145 215,189,148 182,165,130 129,124,112 58,74,85 95,87,74 130,110,90 105,83,63 95,79,62 89,71,50 101,81,63 93,75,56 126,110,95 108,88,70 101,83,64
232,215,207 218,201,191 213,198,178 214,194,164 188,169,142 52,92,51 193,129,42 255,190,126 255,159,98 220,131,82 255,164,109 178,112,41 64,71,23 57,61,32 56,47,39 44,32,32 239,222,198 67,56,49 54,45,39 155,140,129 221,202,206 194,174,165 167,127,91 210,164,125 216,170,131 180,137,102 138,125,91 190,173,136 152,135,109 94,68,43 95,64,41 105,76,52 144,112,68 197,167,121 175,150,52 200,165,11 208,171,6 229,194,38 132,121,48 147,125,91 221,196,152 90,64,25 81,62,46 74,53,30 102,78,54 93,69,47 79,61,42 64,55,51 179,155,118 195,172,132 197,170,136 188,169,134 124,116,105 56,70,80 49,54,53 59,48,45 57,47,37 93,74,62 94,73,58 104,84,66 96,77,61 101,85,70 96,77,61 101,81,63
181,163,133 223,206,178 168,149,126 201,176,148 157,155,124 57,93,49 227,149,69 255,190,125 255,176,115 255,167,107 231,154,96 98,79,26 48,88,47 30,67,36 43,54,39 158,132,120 45,43,44 30,28,29 85,75,76 191,175,158 208,193,173 144,135,118 228,186,146 217,204,197 255,235,224 235,209,199 89,117,140 218,192,151 146,133,112 94,68,45 105,70,45 93,64,42 110,79,56 174,141,102 222,191,140 181,158,116 183,160,118 159,132,89 217,188,137 235,205,163 96,67,36 65,43,25 93,77,60 76,56,36 80,62,43 61,43,22 64,48,33 59,58,61 174,156,126 190,167,127 193,169,132 187,165,129 118,110,97 52,67,74 61,69,78 64,58,53 68,57,52 63,57,50 84,79,76 63,58,55 56,46,45 51,49,45 59,53,46 74,63,44
