48,30,25 44,37,37 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 43,41,49 41,39,47 38,36,44 38,36,44 38,36,44 33,31,39 36,34,42 37,35,43 38,36,44 38,36,44 39,37,45 40,38,46 43,41,49 44,42,50 46,44,52 46,46,56 46,46,54 45,45,53 48,48,56 50,48,56 51,49,57 61,58,64 91,77,77 60,40,31 56,32,24 65,40,37 51,36,27 52,35,27 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,50,54 51,51,51 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 46,46,54 50,50,58 56,57,60 105,87,68 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 46,44,52 46,44,52 41,39,47 43,41,49 43,41,49 38,36,44 40,38,46 40,38,46 39,37,45 39,37,45 39,37,45 39,38,43 41,39,47 44,42,50 46,44,52 48,48,56 49,49,57 48,48,56 49,49,57 51,49,57 52,50,58 54,57,64 64,58,65 94,75,61 64,47,39 65,40,37 52,37,28 55,38,30 64,44,37 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,53 50,49,54 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 56,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 52,50,51 50,49,52 54,53,56 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 50,48,56 46,44,52 47,45,53 50,48,56 43,41,49 48,46,54 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 44,42,50 46,44,52 48,46,54 46,46,54 51,49,57 52,50,58 50,50,58 51,51,59 54,52,62 59,58,61 85,78,81 59,46,39 65,40,37 54,41,34 56,39,31 64,44,35 58,41,33 67,62,64 63,60,64 56,53,59 56,53,59 49,45,54 50,49,54 48,46,54 46,44,54 46,42,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,63,67 73,61,49 47,34,31 41,29,31 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,32,28 51,50,55 47,46,51 55,54,59 59,57,65 54,52,60 54,52,60 54,52,60 54,53,58 53,51,59 52,50,58 51,49,57 52,50,58 54,52,60 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 45,43,51 47,45,53 50,48,56 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 55,53,61 80,79,84 61,46,37 67,43,37 52,39,32 57,37,30 61,41,34 62,55,58 60,56,65 63,59,68 59,55,64 56,52,61 50,48,56 48,46,54 47,43,52 47,43,52 44,44,52 43,43,51 49,49,57 52,52,60 53,53,61 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 42,32,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,48,56 55,53,61 58,58,66 57,57,65 57,55,63 55,53,61 57,56,61 56,56,64 58,56,64 54,52,60 57,55,63 58,56,64 54,52,60 58,56,64 58,56,64 58,56,64 57,55,63 55,53,61 54,52,60 51,50,55 52,51,56 48,46,56 48,46,54 50,48,56 51,49,57 52,52,60 57,55,63 54,52,60 55,54,59 57,55,63 79,76,82 59,42,34 67,43,37 57,40,32 60,38,32 63,41,33 61,56,55 62,58,67 66,62,71 61,57,66 56,52,61 52,50,58 50,48,56 46,47,52 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 86,79,82 83,71,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 171,187,237 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 59,59,67 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 54,52,60 60,58,66 60,58,66 54,52,60 57,55,63 60,58,66 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 52,50,58 52,50,58 51,49,57 53,51,59 58,57,62 59,58,61 56,57,62 59,57,65 79,76,82 56,39,31 63,41,35 58,41,33 62,40,34 66,45,41 58,59,62 62,58,67 66,62,71 61,59,67 60,56,65 53,51,59 49,50,55 47,45,53 41,39,47 38,36,44 38,36,44 44,44,52 50,50,58 58,58,66 60,60,68 64,64,72 71,71,79 74,70,79 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 175,201,249 219,255,255
58,38,31 48,49,54 44,44,52 50,50,58 59,59,67 59,59,67 59,60,65 59,59,67 58,58,66 60,58,66 60,58,66 57,55,63 61,59,67 60,60,68 56,56,64 61,60,63 71,70,75 74,73,78 79,76,82 75,71,80 65,63,71 64,62,70 62,60,68 62,60,68 59,57,65 55,53,61 52,50,58 53,51,59 58,55,59 59,57,65 58,58,66 60,59,64 82,79,85 63,46,38 66,44,38 55,38,28 65,42,39 72,48,42 56,53,59 62,60,68 65,63,71 61,59,67 60,58,66 58,56,64 51,51,59 47,45,53 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 60,60,68 64,64,72 70,70,78 77,74,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 148,176,226 183,207,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,60,68 61,59,67 64,58,65 57,55,63 61,59,67 64,62,72 70,67,73 178,171,174 159,131,120 95,87,74 95,99,84 150,135,124 119,113,118 68,64,73 64,65,70 64,65,70 65,63,71 64,62,70 59,58,63 54,51,55 53,52,57 57,55,63 60,58,66 62,60,68 85,84,89 50,35,26 74,46,44 52,36,30 66,44,38 72,45,38 59,56,60 68,58,59 66,50,46 112,107,109 119,114,113 114,109,108 124,119,118 134,127,130 51,52,57 41,40,43 39,38,43 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 110,109,102 216,255,255 218,255,255 143,170,211 184,215,255 219,255,255
33,17,13 44,33,30 41,39,47 47,45,53 59,57,65 60,58,66 61,59,67 64,62,70 64,62,70 64,62,70 63,59,68 58,57,62 61,60,65 72,69,73 228,223,222 133,126,126 116,109,112 119,111,117 111,107,101 106,103,107 156,146,147 162,157,156 67,68,71 69,70,75 68,66,74 68,66,74 63,63,71 62,60,68 61,60,65 59,58,63 59,57,65 62,60,68 88,76,78 57,47,46 86,58,49 73,46,39 73,46,39 80,54,42 62,59,65 131,122,116 121,112,106 102,95,95 92,85,83 91,84,82 101,90,85 129,113,109 153,143,142 62,61,66 43,41,49 45,43,51 44,44,52 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 86,86,83 216,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 63,64,69 65,63,71 61,58,62 89,86,90 93,87,92 168,163,162 129,122,120 106,99,99 100,93,96 106,96,95 115,105,109 125,118,121 207,195,195 94,91,95 69,69,77 71,71,79 73,73,81 72,70,78 68,66,74 68,66,74 65,63,71 59,59,67 59,57,65 89,84,81 81,71,70 104,90,90 86,70,66 69,48,46 132,125,123 128,121,121 100,93,93 92,82,83 85,76,72 81,72,68 86,76,75 88,79,75 96,84,84 130,108,100 173,162,159 53,51,59 46,46,54 45,45,53 45,45,53 49,50,55 56,57,62 66,64,72 79,69,70 66,51,40 50,37,32 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
