117,105,35 42,42,26 25,36,23 140,153,60 142,163,63 77,52,24 114,101,28 110,111,45 132,127,54 125,114,50 163,137,114 76,80,82 204,176,149 226,192,158 229,203,180 235,208,176 223,187,154 235,198,174 253,225,196 253,219,199 233,204,182 222,188,156 222,192,166 238,216,196 214,188,167 254,225,205 255,245,219 241,212,181 206,172,140 215,184,161 255,233,211 253,222,201 247,225,205 240,225,203 220,196,174 243,227,214 222,208,190 231,211,191 212,186,163 219,207,195 180,155,136 201,126,38 203,182,167 193,164,142 235,209,188 253,232,209 192,158,136 205,190,170 249,228,213 244,223,210 246,230,213 227,213,188 251,228,213 242,228,203 236,217,205 232,217,206 233,217,202 227,212,192 221,205,188 223,209,184 177,163,147 204,193,176 232,216,203 220,204,191
134,130,52 25,27,22 46,57,44 136,130,55 118,60,23 131,41,19 72,56,23 58,42,25 90,97,40 100,98,38 144,128,111 104,102,100 243,208,181 255,224,192 240,206,174 234,202,172 252,220,190 255,232,210 245,217,206 252,211,191 254,221,196 237,204,165 216,187,167 216,187,154 204,176,147 219,195,171 243,213,187 238,202,173 250,216,184 240,209,186 254,230,208 255,230,209 248,226,206 226,211,189 223,208,186 205,193,181 231,217,203 233,209,183 232,211,186 219,191,164 241,150,19 209,121,12 167,98,31 181,167,153 191,176,154 203,185,153 234,200,178 232,217,197 255,236,221 255,233,218 251,230,207 252,226,205 222,208,194 218,202,187 231,213,192 207,192,172 197,179,158 211,196,174 207,191,176 215,198,188 232,220,208 196,185,168 204,186,183 243,232,215
41,46,24 91,79,42 112,98,32 173,149,46 84,42,20 92,43,3 161,74,6 79,72,41 79,79,74 92,83,77 169,153,138 225,196,172 255,231,201 207,172,145 223,189,159 225,189,160 214,188,167 224,198,177 240,211,187 246,214,184 244,215,184 201,170,147 205,178,144 179,159,139 216,190,167 209,188,163 231,197,177 255,232,212 243,217,194 230,201,177 215,196,180 241,225,212 232,208,186 185,172,149 232,208,184 223,206,182 246,222,198 187,167,158 255,205,3 225,180,118 203,194,179 195,102,0 195,171,145 150,92,37 176,101,36 146,82,22 159,147,137 212,198,173 255,244,232 252,233,221 246,221,202 227,208,194 255,240,225 249,233,220 216,192,166 228,210,189 228,212,199 215,199,184 218,201,177 200,182,163 203,188,177 228,210,205 225,214,195 211,197,183
65,63,30 112,99,49 97,87,49 87,72,50 24,26,21 52,52,47 52,52,52 88,80,58 61,60,53 64,53,48 191,170,145 243,200,167 255,219,184 240,206,172 228,192,159 214,182,152 211,181,153 199,186,163 220,189,166 215,185,159 233,203,175 219,195,169 198,167,144 205,177,148 187,168,145 194,163,140 245,209,176 255,230,202 242,213,191 219,195,169 228,201,169 254,233,210 232,203,181 240,221,196 235,217,198 254,226,199 210,191,179 168,153,173 228,201,169 255,180,58 254,155,36 255,82,0 154,96,32 147,90,46 121,86,59 204,176,149 220,196,170 255,249,233 255,247,232 253,231,211 238,218,198 225,207,186 246,222,196 201,187,160 190,170,150 187,179,168 243,224,210 176,146,120 200,190,180 217,199,180 178,152,129 170,151,137 210,195,184 220,204,187
95,94,56 48,68,41 38,62,40 56,49,31 100,81,58 84,68,51 183,156,124 197,167,139 171,149,129 168,138,112 220,181,142 253,214,171 245,209,176 238,204,172 223,195,168 216,182,150 228,202,181 198,172,147 200,171,149 240,214,191 230,201,168 239,207,173 230,194,161 205,175,149 224,199,171 213,188,160 232,213,188 251,222,198 250,219,196 246,218,191 255,239,214 255,236,214 244,220,198 242,224,205 245,227,208 255,244,238 217,183,161 197,164,153 255,226,51 250,148,44 243,131,74 176,97,6 205,131,95 243,215,186 129,73,10 118,59,11 150,94,58 206,173,146 255,248,230 247,230,222 190,176,162 193,172,147 195,186,178 229,214,203 222,196,173 189,177,151 194,183,178 207,190,180 243,227,225 231,209,189 193,169,143 171,150,125 222,211,196 172,153,137
80,87,55 114,93,68 44,65,42 86,71,62 118,97,72 175,139,108 234,198,165 218,185,160 180,159,136 155,126,102 179,143,110 245,206,167 241,207,173 229,195,163 218,186,156 182,158,134 197,163,133 254,225,201 180,163,137 219,187,157 222,191,168 233,201,171 228,196,162 225,200,183 245,215,189 249,220,198 208,182,159 197,179,160 230,206,180 255,230,206 255,231,209 235,215,195 255,234,214 246,224,204 241,216,197 237,189,173 188,143,136 211,121,81 183,84,0 153,70,0 148,82,0 171,100,9 154,80,3 131,70,9 130,72,8 125,67,16 103,55,12 75,35,12 119,78,58 183,157,134 233,202,179 233,207,182 226,200,177 239,217,197 215,191,165 219,199,181 201,186,166 206,181,162 202,179,150 177,162,140 190,169,144 216,198,177 226,207,184 184,165,149
25,28,35 44,59,43 52,44,20 71,57,43 73,66,48 227,191,160 241,202,172 213,180,155 135,116,102 134,108,87 180,144,111 220,181,153 241,208,171 228,194,160 229,200,165 208,179,155 198,174,141 186,172,154 233,204,184 193,163,135 212,183,152 218,189,158 243,209,177 231,197,175 226,205,182 222,202,182 229,214,205 219,205,189 255,244,226 240,214,193 255,243,228 240,214,191 217,188,168 234,197,173 229,151,107 184,102,57 128,64,36 122,62,37 100,55,34 81,44,29 67,40,24 117,66,42 142,72,39 117,59,26 128,66,39 121,58,34 131,71,46 120,67,40 122,66,42 117,66,40 129,91,74 214,190,164 223,195,166 204,181,152 196,177,154 206,180,155 175,148,116 192,174,155 178,162,147 194,181,160 177,164,159 203,190,169 223,204,179 221,196,168
27,28,31 35,39,41 55,58,36 117,91,66 119,99,81 207,174,147 217,182,157 236,202,172 185,169,156 122,106,100 155,130,102 237,200,160 252,215,175 230,194,165 234,205,174 245,216,192 227,201,180 244,225,213 220,202,183 198,169,147 212,180,150 198,168,142 192,159,134 243,219,193 219,191,162 207,184,155 241,217,193 233,209,183 221,199,181 215,191,167 251,233,212 216,201,181 245,218,200 245,153,102 155,87,49 111,60,36 90,52,33 80,46,26 77,45,29 73,43,28 67,37,22 74,43,24 91,45,27 114,70,44 102,54,25 104,57,34 110,63,40 111,64,41 104,53,27 111,63,38 117,66,40 171,134,110 203,178,150 191,172,149 215,191,167 209,188,161 208,183,153 198,179,156 200,172,145 169,159,177 199,187,175 235,219,202 223,206,182 222,198,172
42,45,56 121,115,120 148,137,120 194,169,150 160,139,112 179,150,119 180,152,123 209,179,151 212,186,163 150,132,113 176,155,142 242,206,175 240,202,165 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 222,192,166 200,180,150 161,140,115 192,170,136 194,170,148 202,173,149 222,196,173 179,159,139 234,210,186 230,209,184 223,197,174 224,196,169 183,163,145 195,173,153 214,113,68 142,73,40 113,68,47 88,52,32 73,43,28 63,33,18 68,38,23 70,42,29 68,38,21 73,39,19 74,42,28 70,41,21 88,52,30 95,54,36 89,51,34 97,59,42 96,55,37 99,53,35 111,63,38 121,65,41 204,182,162 151,134,110 186,171,151 239,217,199 181,172,155 174,155,139 198,174,141 224,207,181 197,183,167 213,198,176 213,196,172 212,193,168
65,53,53 169,140,116 125,106,83 50,45,47 153,132,107 172,139,114 211,182,158 155,132,101 167,141,118 176,157,134 247,211,189 246,210,181 248,210,175 234,196,159 255,228,206 226,194,162 229,195,165 228,201,169 162,137,109 218,197,172 232,207,188 230,210,192 217,198,184 229,215,201 233,209,185 237,213,189 217,188,164 212,183,159 222,194,167 212,188,166 228,199,175 230,192,175 150,81,45 93,48,25 99,58,42 109,63,45 71,39,23 66,36,21 70,35,20 67,36,24 62,27,14 75,38,23 72,37,22 60,33,15 68,36,20 105,63,41 93,46,25 84,48,30 86,50,30 91,50,32 98,55,36 111,65,37 144,97,74 193,175,143 196,175,150 190,171,144 171,157,139 225,209,194 192,166,141 218,202,187 194,179,170 227,213,195 205,190,179 205,179,154
