41,49,39 60,69,52 57,69,51 43,55,46 112,163,237 123,186,255 75,68,66 81,64,54 174,155,132 189,165,143 181,149,117 151,142,113 135,139,83 163,149,63 76,76,42 116,111,58 56,58,32 72,42,0 39,42,20 84,79,49 85,94,75 60,62,47 58,57,32 103,94,38 114,103,39 119,81,33 75,69,62 114,80,35 65,50,41 128,120,139 130,86,44 97,59,13 108,114,64 52,52,38 43,55,37 69,79,55 66,79,54 66,84,101 69,81,87 70,78,98 97,101,114 132,123,108 219,196,181 241,225,212 184,167,143 245,224,211 206,187,171 156,141,119 169,155,128 176,158,155 149,133,116 186,172,147 193,174,151 152,133,108 189,169,151 179,163,150 190,176,162 180,168,156 163,147,145 171,157,139 161,149,137 176,163,156 181,169,157 169,157,147
48,64,45 52,67,55 52,70,55 38,55,59 120,187,255 111,133,147 67,57,56 105,85,76 159,142,118 211,187,165 188,155,130 162,154,120 71,73,31 53,49,14 130,132,75 53,71,56 136,127,53 84,58,4 25,31,22 43,56,44 93,92,54 156,154,84 88,96,45 94,90,55 85,61,28 66,68,40 57,59,54 161,69,37 122,111,76 85,89,62 138,125,77 140,119,49 63,58,30 77,69,56 62,67,45 27,36,19 131,124,106 65,82,104 48,60,68 71,80,91 63,74,85 80,81,86 231,210,187 181,162,139 214,195,179 200,179,166 185,168,144 172,156,141 171,155,138 195,181,154 221,205,188 193,178,158 216,197,174 183,168,148 200,184,171 168,152,139 170,157,136 124,98,75 231,218,213 223,210,207 175,163,151 151,140,125 130,118,106 167,155,145
54,66,48 53,65,47 52,63,52 133,182,255 44,66,56 64,84,55 98,82,67 116,95,84 147,128,114 226,197,173 163,142,117 185,175,137 98,60,10 76,57,34 86,81,53 65,68,46 63,73,51 53,66,43 36,54,41 103,110,94 85,62,47 174,106,34 168,147,64 39,30,13 94,95,47 137,125,115 149,132,135 95,81,52 67,80,55 119,130,70 98,104,54 94,94,53 61,60,35 64,63,38 49,47,25 83,84,72 101,99,109 54,66,48 77,81,96 135,121,107 86,91,90 119,112,112 224,203,180 195,171,145 214,185,161 189,168,143 209,191,172 198,183,163 193,178,156 173,158,136 209,194,172 209,192,168 163,147,130 188,172,157 190,175,164 156,140,125 187,173,159 123,109,93 140,126,110 183,170,149 168,152,139 198,181,173 187,172,161 207,192,183
47,59,39 41,59,44 123,109,82 130,135,92 128,178,248 106,142,198 103,86,76 108,88,79 181,161,143 210,179,158 159,135,111 201,174,140 101,71,25 70,67,43 100,100,57 122,100,62 54,67,42 60,75,47 70,72,30 83,64,52 89,96,78 117,102,53 62,70,45 88,60,22 70,77,43 95,98,63 161,67,24 199,105,53 75,80,44 82,67,27 119,117,55 57,54,3 91,97,47 33,45,27 50,59,40 92,98,101 162,149,144 82,85,63 70,80,100 83,87,100 87,86,101 197,186,183 180,164,147 194,178,161 199,188,171 187,168,152 163,149,122 145,130,108 194,176,157 237,219,200 218,202,189 187,172,152 136,119,91 170,155,144 183,168,148 174,159,148 197,182,173 192,176,163 187,172,161 182,169,162 202,191,186 181,169,157 187,171,167 151,137,121
44,60,39 49,65,44 149,172,210 135,170,222 144,184,234 139,172,216 101,84,74 108,89,77 209,183,162 187,158,136 173,144,122 163,139,113 133,135,80 100,106,67 101,92,36 92,88,40 67,94,62 52,64,44 130,134,67 175,152,63 83,90,58 112,117,74 48,59,44 65,85,69 98,105,46 108,110,66 58,71,55 89,91,118 57,72,46 113,104,48 50,56,29 119,105,60 102,71,50 33,39,28 67,84,104 48,60,42 161,145,141 124,116,105 155,113,75 92,95,102 72,81,94 125,119,126 204,183,168 197,177,159 208,189,173 197,176,153 182,162,142 189,173,171 237,217,208 221,201,192 213,197,184 199,181,176 187,175,163 187,173,159 197,180,170 172,157,148 204,189,180 174,160,142 160,149,134 163,148,128 172,161,146 137,125,113 158,145,140 208,194,194
42,55,43 51,65,44 129,144,132 157,202,255 80,109,111 53,71,58 107,93,77 83,63,45 174,135,105 144,88,54 114,112,63 142,78,34 177,148,56 112,99,51 123,125,50 73,68,56 52,56,29 92,91,37 144,149,73 99,99,67 49,54,34 41,44,32 45,59,38 105,110,74 46,50,33 92,97,54 70,75,83 83,95,99 110,125,72 93,76,37 79,86,54 49,45,24 33,34,26 54,65,50 46,56,60 51,65,44 58,62,66 169,123,82 142,67,2 91,65,40 136,120,105 142,135,133 201,185,170 165,145,127 205,186,163 204,186,167 198,182,167 184,168,155 207,191,178 214,193,189 213,197,184 198,184,168 185,169,154 187,171,156 192,175,165 194,180,166 175,159,146 182,165,155 158,143,134 190,176,162 169,154,143 144,131,124 175,168,171 185,172,169
36,53,43 50,70,43 109,136,164 161,206,255 63,58,44 136,73,22 74,57,47 141,119,45 170,145,72 71,76,44 71,76,56 167,85,42 140,135,64 146,148,75 65,72,54 41,60,40 38,62,49 151,62,10 167,60,19 154,153,76 86,83,41 60,55,23 58,61,30 23,25,10 72,70,48 119,117,59 53,61,51 30,48,45 127,125,53 122,134,71 72,76,61 124,121,54 87,91,95 42,51,34 42,60,43 85,94,117 186,103,63 89,50,20 73,36,21 108,59,37 69,38,26 200,171,149 218,197,174 203,185,166 195,177,158 163,149,135 201,185,168 178,163,141 206,190,175 214,198,183 177,162,151 210,196,178 202,187,167 187,171,154 194,178,163 170,155,146 165,152,145 172,154,133 141,126,117 171,156,145 184,168,162 187,174,171 170,157,154 161,150,145
52,65,49 42,60,43 46,66,52 109,132,166 112,74,64 85,49,31 104,108,70 152,146,69 129,124,51 81,90,60 46,54,33 66,71,49 143,147,80 71,77,38 84,78,55 52,56,29 83,87,60 156,59,39 50,46,25 78,73,34 179,159,69 76,55,28 49,59,37 39,48,31 83,47,41 44,45,33 73,77,62 102,104,51 96,84,27 106,95,51 30,39,41 82,97,73 95,94,87 190,169,142 140,135,134 111,97,97 145,81,53 54,34,16 84,43,27 70,39,20 90,47,28 64,37,21 238,216,196 212,196,181 212,196,181 178,162,145 159,139,121 149,132,108 222,203,187 193,174,158 213,199,183 204,185,169 206,190,173 182,168,154 183,169,155 179,164,153 165,149,143 210,195,186 190,177,170 184,173,158 202,190,178 185,171,157 155,143,131 195,182,179
44,63,52 46,65,54 52,66,47 77,70,27 114,95,40 123,118,63 126,131,68 119,128,70 89,102,61 64,63,38 57,70,45 64,77,50 70,75,55 75,70,17 63,58,44 112,112,69 83,72,69 48,47,62 182,90,37 71,81,57 143,133,53 108,108,47 54,68,47 67,77,53 65,77,59 53,65,47 74,77,44 36,42,31 144,129,48 127,105,56 54,61,59 49,56,38 120,113,97 146,133,128 159,152,136 177,114,81 88,56,40 251,175,133 211,135,95 144,99,78 74,47,31 90,49,33 218,198,180 201,185,170 221,205,188 176,160,143 194,179,157 168,151,127 130,112,91 172,154,133 201,181,174 184,169,160 196,177,163 179,163,157 184,167,157 156,140,125 130,115,104 155,140,131 152,139,134 190,177,170 174,158,154 171,155,149 156,144,132 158,142,138
36,51,39 37,52,36 92,93,45 117,123,73 61,68,52 102,108,58 51,46,43 91,92,53 101,110,52 75,93,60 63,68,44 78,74,55 83,82,44 103,102,37 164,141,54 73,84,53 79,84,78 186,51,15 172,90,61 97,109,62 123,128,52 55,54,16 71,68,42 46,52,39 31,48,50 43,57,38 47,56,39 72,74,46 125,127,83 26,32,23 76,75,37 47,54,47 142,128,103 73,66,69 217,186,167 205,164,146 99,52,31 153,97,75 203,114,65 166,114,93 97,66,47 75,43,27 211,189,171 222,206,193 200,181,167 134,120,106 204,197,195 149,133,118 176,162,148 203,188,179 205,189,176 207,185,165 189,169,151 176,161,141 149,133,116 177,162,151 187,171,154 183,168,146 173,161,151 146,133,130 154,141,134 170,158,148 133,121,111 120,105,94
