110,97,34 39,40,28 29,37,25 128,136,56 129,134,58 62,45,21 115,95,36 108,109,43 123,121,47 115,109,45 138,123,101 85,85,93 200,171,149 219,187,155 220,195,167 231,200,177 215,179,148 229,192,166 243,214,194 238,211,193 222,198,174 210,182,153 211,182,158 231,210,187 208,184,162 242,220,200 255,235,206 234,204,178 197,167,141 208,182,157 245,224,201 246,217,193 235,221,196 230,216,191 206,188,169 240,224,211 216,198,179 218,205,173 255,188,76 200,122,53 173,154,129 195,165,139 192,171,146 185,161,139 225,200,183 247,221,207 184,155,124 198,183,161 242,223,211 235,216,204 241,223,202 224,207,183 231,217,203 234,218,201 228,212,195 226,212,198 224,210,192 219,203,190 214,198,183 214,199,179 169,155,139 203,189,173 221,206,197 215,201,185
130,129,52 27,34,29 47,55,43 120,113,45 114,54,15 124,39,13 67,51,18 47,33,17 93,95,40 96,95,39 127,111,96 96,93,99 230,202,175 252,219,194 232,196,163 227,197,169 245,211,189 255,223,205 239,213,199 241,207,185 246,215,194 224,197,161 205,180,150 211,183,154 198,173,145 209,183,160 230,203,171 228,194,164 245,208,184 234,208,183 244,223,200 252,223,199 242,223,200 222,203,180 217,203,187 199,187,175 228,209,195 234,198,180 225,202,191 153,105,62 160,107,62 204,175,153 195,170,142 176,162,148 190,170,152 194,180,155 221,197,171 226,209,199 248,230,211 248,230,211 241,226,206 239,222,198 215,201,187 211,195,180 221,205,188 203,189,171 192,177,155 200,185,165 199,182,172 209,192,182 224,213,198 194,180,164 196,180,176 232,220,208
35,43,20 89,82,43 124,102,35 168,142,51 79,43,23 91,49,11 157,70,9 80,74,40 79,77,78 86,79,79 153,142,127 214,196,166 255,223,196 194,164,136 215,186,155 215,186,155 207,186,161 214,193,168 232,203,179 234,205,174 237,209,180 196,168,141 194,171,142 168,154,127 212,186,161 204,183,160 224,190,168 255,222,201 234,207,191 219,195,171 203,189,175 231,217,199 223,201,181 179,168,149 221,202,177 216,200,167 255,185,18 255,171,25 207,184,155 153,95,42 203,172,151 181,118,51 124,70,9 167,133,113 128,109,74 205,190,170 159,150,146 209,191,172 253,234,222 245,226,214 235,215,195 218,202,187 250,237,214 245,230,221 205,186,163 221,203,182 219,202,192 211,195,180 211,194,168 190,174,159 193,177,164 214,204,194 218,202,189 207,192,181
67,60,31 102,91,47 93,83,41 86,74,48 28,26,22 52,53,45 54,48,43 95,86,67 79,72,70 57,51,44 186,167,142 235,195,159 245,211,179 233,199,169 220,186,154 210,180,152 204,171,144 200,180,162 213,182,161 208,177,154 222,198,174 212,187,159 191,165,142 201,172,148 182,164,143 195,162,137 241,202,172 253,223,197 233,207,182 213,189,167 214,194,174 241,223,202 220,199,176 228,211,187 229,213,196 255,218,153 223,187,167 204,122,30 236,130,35 157,93,24 223,202,177 147,85,43 146,119,87 144,120,96 142,132,108 151,106,83 221,196,168 254,241,220 255,244,231 244,224,206 229,213,198 215,199,184 238,217,192 193,179,154 185,165,147 183,172,165 237,216,203 175,144,121 198,186,176 213,197,182 169,148,121 162,149,128 201,186,175 211,197,181
99,101,73 49,64,36 32,56,34 50,46,29 94,84,60 80,70,48 176,151,123 194,165,141 168,151,127 167,139,110 215,177,140 249,207,167 238,204,172 232,195,169 216,191,163 205,176,145 214,195,172 192,167,137 195,167,138 236,207,185 225,196,165 232,200,166 219,187,155 197,167,139 222,194,167 210,184,159 232,208,186 242,216,193 243,214,192 235,211,187 255,228,206 249,228,205 235,216,193 237,216,201 236,220,203 246,231,193 255,192,43 232,142,46 255,157,74 155,93,17 189,114,67 157,98,39 164,100,17 159,97,25 140,87,19 121,80,23 202,183,171 241,222,206 255,237,222 238,222,218 183,169,153 191,165,142 191,178,175 222,210,198 218,187,168 182,165,141 188,176,166 204,189,178 234,219,208 222,203,178 185,159,134 170,146,122 217,202,193 164,150,123
77,84,52 124,98,75 43,67,43 77,72,58 110,91,68 163,131,99 225,189,158 210,182,155 171,152,127 150,124,99 174,138,109 238,198,164 233,199,165 220,191,160 210,182,153 173,152,129 191,156,129 240,221,194 182,158,134 219,186,161 214,186,159 222,192,164 218,189,156 220,195,178 238,209,187 237,211,188 196,177,154 196,175,152 227,203,179 249,225,199 245,225,207 225,207,188 255,226,208 229,185,159 192,165,147 207,117,54 181,85,0 156,81,0 137,76,15 147,79,18 133,73,19 127,66,21 130,68,30 120,61,33 113,58,29 119,71,44 124,69,40 147,111,82 227,209,188 235,210,191 228,199,175 219,198,171 214,192,172 226,206,186 206,185,160 207,192,172 199,184,162 195,174,151 201,176,148 174,155,132 183,164,139 207,192,170 221,202,177 175,159,142
28,28,36 46,57,42 59,51,29 73,64,49 67,60,44 217,185,153 226,194,164 208,175,148 129,114,105 127,108,85 176,142,110 211,179,149 236,202,168 220,186,156 224,192,162 198,172,149 187,166,139 186,170,155 222,196,173 190,160,134 204,176,149 210,182,153 236,201,174 219,190,166 219,198,175 221,201,181 219,206,199 216,200,187 253,234,218 229,210,187 255,237,219 227,201,178 208,122,72 171,93,49 124,58,28 116,60,34 97,51,35 74,44,29 75,41,23 138,72,42 145,79,49 120,61,33 117,61,35 109,61,32 110,62,35 114,63,39 116,65,41 114,68,42 115,66,46 185,164,139 207,189,168 203,183,153 215,190,162 201,175,152 188,171,145 195,171,147 165,146,119 186,169,145 171,156,134 188,170,151 175,163,153 199,183,168 218,199,176 213,189,163
25,26,29 26,37,36 55,58,34 122,97,78 136,112,88 197,169,142 212,179,152 227,194,167 173,160,153 121,106,95 154,130,104 227,193,159 241,203,166 220,191,158 230,200,172 239,210,188 218,196,176 232,217,206 207,189,170 196,167,145 207,179,150 189,166,137 183,154,130 234,210,188 210,185,155 201,177,153 233,211,191 222,203,180 212,192,172 206,185,160 237,213,205 238,143,96 141,80,46 107,56,28 84,50,30 82,48,28 79,45,27 67,40,24 67,40,24 85,49,27 89,48,30 103,56,35 114,66,41 95,52,33 93,55,38 98,56,34 97,51,33 103,54,32 111,65,39 115,67,42 201,177,155 200,176,152 195,171,147 180,166,141 206,185,158 202,181,156 200,176,150 190,172,153 189,169,139 163,156,159 197,182,173 228,212,195 213,198,178 211,192,167
37,40,49 113,110,116 147,133,119 187,163,141 159,135,109 174,144,116 180,152,125 204,174,146 203,182,159 141,128,107 177,154,143 232,200,170 232,197,159 242,207,171 250,214,192 244,220,198 247,223,199 232,204,177 213,183,157 194,175,148 153,134,111 184,158,133 185,166,143 192,169,140 213,189,167 173,153,135 229,203,182 223,202,177 219,193,170 217,191,166 199,123,83 129,74,43 106,64,42 87,50,35 67,39,26 66,35,23 67,37,20 65,38,22 74,43,22 67,40,22 58,31,13 80,48,34 94,63,42 85,49,31 87,51,31 86,50,32 82,48,28 89,48,30 98,55,36 107,61,43 136,83,60 209,181,152 200,175,147 144,125,102 180,165,145 229,208,193 179,165,147 163,149,131 192,169,138 217,203,185 194,178,165 207,191,178 207,192,170 202,184,163
51,51,46 164,143,120 126,108,87 51,46,48 150,124,99 162,132,106 205,176,152 154,130,104 164,140,116 176,155,128 236,202,180 240,205,178 240,202,167 227,193,152 254,221,196 217,188,155 217,187,161 226,197,166 156,130,105 211,190,167 221,202,177 225,205,185 208,193,171 221,205,192 221,201,181 228,209,186 213,187,164 203,177,152 214,185,161 198,172,147 158,84,50 101,55,37 106,63,46 88,45,28 72,42,27 65,35,20 66,35,16 60,33,17 73,39,21 59,29,14 66,34,18 73,43,28 65,38,20 96,58,39 112,56,30 90,45,22 81,45,27 82,44,25 92,54,35 98,55,38 112,59,32 205,174,153 206,180,155 187,172,150 182,162,144 189,172,144 169,149,131 213,197,184 181,162,137 210,196,182 191,176,165 219,205,189 199,183,177 197,173,149
