130,186,255 129,185,255 129,185,255 126,182,255 126,181,255 126,181,255 125,180,255 126,178,255 124,179,255 122,180,255 124,179,255 124,179,255 123,178,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 134,179,248 96,119,153 73,95,138 32,53,99 29,51,94 29,47,87 27,45,81 26,41,73 56,74,110
130,186,255 130,186,255 129,185,255 126,182,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 122,180,255 123,178,255 124,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 124,179,255 125,180,255 125,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 116,180,255 86,129,201 95,117,158 54,75,112 31,51,95 31,52,89 26,44,80 32,47,79 59,76,109 70,96,131 72,90,130
130,186,255 129,185,255 129,185,255 126,185,255 126,181,255 126,181,255 124,179,255 118,180,255 121,180,255 120,179,255 121,179,255 125,180,255 126,181,255 125,180,255 122,180,255 121,179,255 123,178,255 124,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,168,239 103,124,159 89,108,139 67,79,101 66,78,86 54,64,80 37,50,76 46,59,78 70,88,116 74,97,135 60,76,101 61,63,77
129,185,255 129,185,255 130,186,255 129,185,255 124,182,255 126,181,255 123,181,255 125,180,255 123,181,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 121,179,255 123,178,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 119,181,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 127,171,234 97,121,152 95,112,132 75,88,107 72,82,98 61,71,87 62,72,88 53,60,72 62,72,88 77,93,131 59,63,78 61,59,71 53,56,63
134,185,255 134,185,255 129,185,255 130,186,255 129,185,255 129,185,255 126,185,255 128,184,255 124,182,255 124,182,255 126,181,255 124,183,255 126,182,255 126,182,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 123,181,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 33,25,31 58,56,57 117,116,119 85,95,113 73,91,117 79,97,125 74,87,106 73,83,101 61,77,102 56,61,69 51,51,59 48,46,54 54,54,51
135,187,255 135,187,255 130,186,255 129,185,255 130,186,255 128,187,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 129,185,255 128,184,255 128,183,255 128,184,255 128,184,255 129,185,255 127,185,255 126,185,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 28,32,36 40,34,39 44,39,41 109,107,103 82,88,107 75,91,118 74,88,109 70,80,98 57,67,83 61,65,80 60,62,76 51,51,51 60,60,57
139,191,255 139,191,255 135,186,255 132,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,185,255 131,187,255 132,188,255 130,186,255 131,187,255 130,186,255 133,186,255 129,185,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 123,178,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 126,178,255 85,102,133 38,37,40 41,40,43 54,60,81 57,67,101 131,131,139 70,83,100 55,65,83 70,79,92 49,53,68 60,62,76 48,48,45 53,51,49
141,194,255 140,192,255 139,191,255 138,190,255 137,191,255 137,191,255 135,188,255 134,187,255 135,186,255 135,186,255 132,185,255 133,186,255 133,184,255 132,185,255 132,185,255 133,186,255 130,186,255 130,186,255 130,186,255 135,186,255 134,187,255 135,186,255 134,185,255 132,185,255 129,185,255 128,184,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 124,179,255 127,179,255 69,88,119 71,89,125 64,90,123 59,82,118 56,77,114 102,108,127 62,68,69 53,53,61 57,60,71 30,33,42 53,51,49 53,51,49
148,198,255 144,194,255 144,194,255 140,192,255 139,192,255 140,193,255 139,191,255 138,189,255 136,188,255 136,187,255 136,187,255 135,186,255 135,186,255 135,186,255 134,185,255 135,186,255 135,186,255 135,186,255 134,185,255 134,185,255 133,186,255 133,186,255 135,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 128,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 124,179,255 121,179,255 77,91,114 81,109,143 81,104,142 76,97,134 80,88,116 61,72,85 54,67,82 60,76,112 73,82,93 76,84,89 71,79,97 51,49,47 51,49,47
156,201,255 155,200,255 149,198,255 145,195,255 147,197,255 149,197,255 145,195,255 143,193,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 136,188,255 137,184,255 123,152,211 150,171,208 46,62,87 47,64,86 128,155,194 136,185,255 132,185,255 128,187,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 126,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 117,179,255 89,106,139 88,105,136 89,103,115 86,97,110 77,87,95 65,75,91 58,75,106 66,87,124 64,82,118 89,89,89 92,84,71 67,58,54 44,42,43 51,49,47
