97,106,50 107,112,76 71,79,54 62,72,46 65,70,46 48,50,35 41,60,40 57,73,52 47,64,36 38,55,45 34,50,29 29,41,34 33,46,34 29,41,32 36,59,40 155,222,255 154,231,255 24,49,73 173,228,255 153,194,235 23,28,22 98,81,14 97,83,38 82,96,39 94,78,61 92,73,59 182,153,118 173,139,107 108,89,62 114,107,39 159,146,71 42,51,23 126,116,38 73,64,35 126,136,101 146,151,77 103,53,36 48,42,33 145,141,135 168,151,125 121,105,72 138,141,110 149,157,106 119,117,59 135,137,95 96,101,77 87,76,61 65,75,95 147,126,122 242,217,187 212,187,159 220,194,169 212,191,168 216,197,174 220,199,174 213,189,165 196,174,154 175,159,144 218,204,188 198,184,168 175,158,134 194,175,150 190,169,146 192,163,139
112,120,67 81,90,34 72,80,59 68,69,46 48,54,25 44,60,41 73,86,61 42,51,32 34,47,46 41,58,48 43,57,48 44,57,45 31,46,34 31,43,34 31,44,43 31,78,108 159,229,255 165,227,255 158,225,255 165,206,247 29,37,16 42,57,41 71,77,50 82,77,36 97,81,64 51,42,25 182,110,73 145,107,72 105,86,61 100,94,46 59,66,22 78,72,49 66,72,43 63,67,50 38,41,29 57,63,80 186,64,1 78,70,59 112,112,78 82,76,40 109,100,85 179,156,116 132,134,63 119,120,70 53,61,36 70,75,51 75,87,51 73,82,105 237,219,198 234,207,189 213,188,160 200,174,149 224,203,180 207,188,165 211,194,168 219,200,175 202,187,165 211,195,180 161,148,125 213,199,183 166,149,125 194,175,150 169,155,130 182,155,121
55,63,40 58,66,41 43,58,34 55,70,54 41,52,37 54,66,48 62,68,41 28,35,28 41,53,35 76,85,37 28,40,31 29,40,29 20,34,25 29,56,68 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 24,45,54 18,30,21 105,117,83 89,88,77 73,59,34 50,60,38 135,136,70 114,109,58 54,53,28 64,72,47 46,55,36 106,50,24 115,119,65 133,124,48 22,34,14 35,40,18 178,90,31 61,55,21 142,140,66 120,127,70 156,149,129 168,80,44 243,216,180 161,153,61 74,67,51 59,64,42 181,170,151 96,97,102 95,91,102 200,171,147 215,189,164 249,228,205 223,202,177 230,211,186 209,194,172 212,198,173 200,179,156 201,183,164 225,210,199 211,195,180 199,184,162 201,185,172 184,170,154 181,164,140 209,180,156
50,65,39 70,82,33 63,70,36 33,38,32 53,64,53 83,91,66 46,55,38 52,57,33 44,55,42 59,64,40 67,81,51 31,42,29 42,63,72 35,49,59 170,234,255 166,233,255 168,235,255 169,236,255 27,33,36 59,69,47 21,23,18 23,34,19 132,115,68 63,59,24 33,41,31 132,127,72 153,139,71 35,32,19 36,45,28 40,48,38 86,48,0 144,130,72 146,139,98 70,61,32 27,35,10 120,112,49 89,77,20 97,99,42 58,57,48 111,117,76 76,72,51 153,119,74 69,57,0 66,73,37 100,105,111 72,95,78 77,73,86 243,212,175 149,132,106 151,138,133 175,159,153 185,167,146 191,172,147 165,148,124 215,191,167 181,160,135 142,126,113 183,168,146 158,142,127 199,183,170 184,172,146 204,188,173 151,136,116 199,175,149
69,97,72 59,71,35 79,89,54 88,103,64 43,52,33 64,68,41 66,72,45 41,52,39 64,67,43 75,85,59 19,33,26 46,46,46 167,213,246 171,231,255 173,238,255 174,239,255 172,237,255 90,150,183 33,45,27 54,67,53 33,44,31 77,80,49 70,73,22 75,75,32 75,70,29 67,69,43 131,123,87 208,99,25 165,85,46 72,67,53 104,92,35 160,157,76 119,115,67 67,58,29 88,73,53 105,93,54 166,155,82 62,64,49 83,89,48 64,80,49 117,125,63 162,164,89 105,112,39 69,72,50 48,54,55 61,71,68 112,117,123 210,191,177 191,176,156 221,201,181 208,179,155 216,190,165 200,182,163 214,193,168 203,186,158 208,194,180 199,185,169 200,185,174 189,176,155 163,147,130 193,178,167 194,180,166 146,135,120 159,147,137
87,94,60 61,75,43 88,93,61 44,55,40 30,45,31 32,40,26 62,75,50 51,59,34 36,46,24 43,51,37 91,86,83 121,113,121 36,40,42 38,47,49 174,225,247 179,237,255 177,238,255 26,68,88 33,34,26 165,164,56 149,136,32 124,116,24 85,87,32 70,66,31 40,41,22 138,142,57 32,28,18 112,53,7 106,96,47 121,121,76 66,52,27 51,54,32 128,115,42 41,48,32 205,106,40 114,109,81 94,60,17 54,55,36 50,58,33 34,39,17 90,88,18 150,139,54 96,92,32 90,88,66 209,190,165 186,177,169 174,165,157 190,171,148 190,175,153 212,191,168 208,184,160 242,221,196 236,221,199 228,209,193 223,202,175 182,168,152 207,194,171 201,187,169 211,197,183 181,166,155 184,169,158 188,177,162 183,171,159 181,169,157
76,82,55 84,91,55 64,74,52 101,110,82 36,49,35 43,56,40 36,52,33 77,87,54 27,45,32 23,34,23 143,135,122 124,114,118 89,91,105 54,66,90 75,88,105 185,237,255 187,242,255 126,161,182 211,181,23 210,169,30 194,155,15 165,133,9 110,101,14 68,93,35 128,122,76 118,117,52 48,41,0 165,72,13 139,136,71 71,78,42 51,50,23 55,44,25 88,94,55 88,94,55 192,176,145 81,70,53 94,84,44 119,122,62 84,93,63 101,98,56 76,77,38 79,86,54 151,144,56 100,98,69 90,83,83 87,87,95 123,120,124 168,154,140 214,190,164 193,172,147 218,197,172 229,210,187 201,186,164 234,220,195 207,192,170 206,191,171 173,158,136 128,112,95 182,169,146 201,186,177 153,141,129 187,175,163 178,162,149 125,120,117
60,65,43 64,73,45 43,54,39 43,56,42 23,33,25 31,38,33 24,31,29 26,37,24 28,41,29 26,35,18 159,135,129 156,134,139 75,85,93 70,72,86 75,77,91 92,101,124 203,235,255 175,170,88 234,191,19 226,184,23 203,165,18 171,136,9 126,108,8 66,82,22 67,64,51 120,114,48 73,68,56 109,99,48 63,68,44 40,48,23 124,108,52 148,148,89 73,64,19 149,132,106 62,68,41 141,135,58 188,124,55 78,87,43 68,81,58 64,71,35 66,63,37 65,68,48 38,48,40 166,149,125 224,192,158 244,220,187 194,169,141 220,191,160 237,211,188 221,202,177 209,190,167 195,170,142 178,160,139 231,214,190 224,207,183 199,185,167 205,189,176 179,165,151 207,192,181 192,177,166 198,185,178 199,185,171 184,168,153 146,144,142
66,77,66 50,61,50 51,56,36 35,53,40 31,43,34 47,58,45 18,28,25 26,33,28 19,30,19 147,132,123 102,92,82 85,66,68 81,80,97 90,93,113 159,127,43 138,118,30 195,150,34 236,201,22 216,171,9 226,176,27 193,146,12 171,132,2 142,119,7 70,84,23 74,83,37 78,71,53 101,90,85 108,93,73 78,83,51 64,70,43 40,47,29 108,102,66 88,91,56 105,97,73 104,61,42 139,136,69 129,126,82 123,121,72 47,54,38 45,56,41 46,54,59 75,89,70 56,75,69 72,69,73 225,196,161 230,202,175 226,199,167 228,207,182 245,224,199 230,213,187 163,148,128 203,184,170 242,222,204 203,182,157 185,168,144 203,189,173 154,143,128 197,183,169 201,187,171 182,168,152 175,161,147 217,202,191 139,127,115 178,168,158
76,82,43 64,74,52 44,47,16 55,65,57 36,47,32 19,26,24 19,26,24 20,30,22 32,30,26 200,180,173 145,135,136 136,125,132 84,67,70 92,92,102 201,157,86 128,119,113 191,161,32 141,116,2 121,92,27 125,93,18 171,139,23 153,118,21 85,64,10 59,59,16 56,61,14 61,65,27 167,139,58 65,48,40 63,85,59 80,88,37 108,103,64 35,42,35 59,51,29 210,189,166 58,53,39 130,135,61 166,158,93 91,70,27 83,82,44 61,61,61 48,67,58 86,91,71 158,143,123 217,188,157 255,227,187 219,192,156 214,190,164 215,189,166 207,185,165 187,172,152 233,217,204 175,151,125 215,191,167 209,185,159 223,202,177 194,180,166 173,158,138 197,182,162 179,165,149 196,182,166 184,171,148 170,157,154 159,146,139 135,124,119
