86,63,50 44,48,50 80,69,23 130,106,73 135,113,93 150,129,116 151,109,69 125,107,77 227,191,158 175,143,113 114,99,88 163,138,110 216,184,142 213,180,153 199,168,145 214,193,178 174,149,119 198,170,141 208,175,148 235,201,171 234,213,190 198,179,152 204,186,156 253,219,199 232,208,184 245,226,201 229,204,176 243,223,203 255,239,220 212,188,162 210,198,200 170,158,146 215,187,160 209,181,154 205,177,150 247,222,203 248,219,188 216,186,158 217,189,160 215,186,162 211,183,156 200,174,151 189,168,141 198,177,152 194,166,139 223,196,162 192,178,164 187,166,143 163,146,118 214,197,169 229,213,196 222,207,185 198,173,145 189,160,136 188,162,139 190,163,131 210,196,178 188,174,149 189,172,146 208,184,160 186,169,143 157,142,122 190,171,148 203,186,158
81,71,49 107,105,58 155,132,47 158,134,54 81,78,63 92,79,74 233,192,147 163,133,105 173,145,118 210,169,142 139,119,101 223,194,170 224,192,150 186,153,126 208,177,154 220,204,187 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,211,191 177,163,136 216,190,167 250,226,202 245,219,196 197,178,162 255,245,227 255,251,234 248,224,202 215,198,174 227,214,211 219,191,164 224,196,169 209,181,154 230,200,183 207,178,158 212,188,166 215,187,158 182,158,132 199,177,143 157,132,104 162,141,114 201,176,148 206,191,169 233,197,175 223,203,173 183,170,149 167,150,122 181,164,136 194,178,161 206,191,169 178,153,134 158,139,112 165,150,128 155,134,107 187,166,141 185,169,138 157,133,109 145,125,105 160,143,117 135,120,100 200,181,158 204,187,163
131,142,70 49,45,35 147,135,55 148,126,48 148,94,33 89,78,75 100,85,74 144,120,94 172,143,119 137,113,89 165,141,117 222,184,163 237,199,162 251,217,185 195,164,141 212,186,161 176,155,130 170,146,122 224,198,173 186,160,135 239,208,187 204,175,155 203,177,152 215,185,159 197,173,149 205,184,159 219,198,173 223,207,190 228,213,202 203,194,167 168,137,116 175,158,134 221,197,171 205,173,141 182,152,124 224,191,164 236,206,180 212,184,155 204,176,147 182,163,140 155,134,107 201,172,152 187,159,130 136,125,122 238,220,199 224,194,168 192,168,142 207,185,165 238,213,185 229,209,189 146,132,114 164,150,125 215,186,162 221,197,173 226,196,170 214,185,161 226,200,177 154,136,117 149,136,131 196,182,182 170,152,131 208,179,157 202,186,171 227,210,184
36,46,24 102,104,51 84,86,42 114,123,75 25,30,24 105,99,90 93,82,75 142,119,106 230,195,168 214,186,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 232,200,168 239,215,193 192,166,154 216,197,174 227,209,188 228,200,173 237,208,184 234,205,174 193,165,136 237,213,189 216,201,179 216,205,190 245,225,207 179,164,144 235,218,192 237,218,195 212,183,159 172,148,122 185,156,134 198,169,147 213,191,155 237,216,193 217,184,159 201,172,141 205,184,159 188,167,142 167,146,123 157,138,115 238,219,203 231,212,196 244,221,210 221,195,170 243,219,197 212,188,162 200,176,150 199,185,160 203,173,147 188,171,145 209,188,161 210,191,166 221,196,168 214,185,161 193,165,138 204,183,156 197,177,159 211,196,176 206,180,157 161,146,126 222,198,172
146,74,0 139,37,15 77,84,52 22,28,19 58,54,46 36,29,27 102,87,76 195,170,142 185,153,123 197,167,139 214,181,154 234,198,165 222,189,141 227,192,156 198,166,136 215,180,142 222,195,161 217,188,166 240,212,185 238,204,182 228,208,190 202,174,145 214,192,154 210,183,151 194,166,137 229,200,176 167,141,120 213,189,165 238,212,187 237,206,185 255,229,206 216,190,165 206,185,158 164,140,114 176,155,132 255,226,185 246,219,187 219,191,164 208,182,161 172,153,130 255,241,217 196,170,149 204,183,158 199,186,163 204,187,163 219,198,173 215,186,151 220,191,158 201,172,152 228,212,195 216,192,166 220,196,172 206,182,147 217,200,174 212,182,154 178,152,127 226,198,171 171,146,116 199,174,146 235,215,206 178,163,143 211,191,173 207,187,167 181,167,151
162,93,28 141,39,1 28,32,36 32,45,29 96,84,84 48,41,39 118,104,88 169,141,114 186,158,129 173,145,118 227,192,165 196,166,140 199,170,139 214,180,148 198,165,128 232,198,155 225,196,161 186,158,131 224,204,184 202,174,147 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 182,165,141 244,221,192 232,214,193 228,200,171 230,202,175 210,193,169 222,196,173 171,145,120 255,192,100 221,188,161 236,203,164 139,90,41 251,226,196 251,226,207 203,174,154 180,156,130 240,219,196 226,211,189 242,216,195 192,178,162 200,182,161 197,165,135 212,185,153 124,109,87 200,176,150 203,182,157 193,175,154 198,176,158 221,202,177 185,161,137 214,186,157 207,184,155 193,169,143 185,170,148 226,210,197 224,206,187 199,181,160 217,198,184
101,96,57 29,31,31 27,31,35 26,31,37 65,65,75 73,71,69 68,72,74 180,156,121 218,186,154 198,174,150 191,166,138 187,161,136 205,177,150 219,190,159 183,161,127 175,146,122 217,181,148 205,176,141 204,183,160 205,176,152 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 178,154,130 224,198,173 178,157,132 237,216,191 225,204,177 234,205,174 166,141,113 197,164,139 243,177,93 134,72,30 125,70,18 126,78,35 95,51,9 81,40,20 102,66,44 237,211,188 235,218,194 218,197,174 218,199,176 204,194,170 157,140,116 216,197,174 177,163,145 165,151,133 191,165,140 189,165,141 147,133,108 172,153,128 242,227,205 211,195,178 200,179,152 191,172,147 208,184,160 148,129,106 201,185,168 221,203,182 176,161,139 180,155,136
55,56,37 129,84,49 24,26,23 108,100,87 180,158,138 123,104,81 166,142,120 141,117,91 170,140,114 190,161,139 168,144,120 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 238,204,161 255,221,178 213,188,160 219,190,159 226,201,171 208,191,167 234,208,183 230,204,181 217,198,173 164,149,129 245,217,188 233,212,199 237,209,180 203,186,162 199,166,139 180,155,127 182,153,129 161,101,62 126,76,61 73,43,26 102,57,36 121,59,32 97,49,24 79,45,27 82,44,27 100,54,38 187,165,145 223,204,181 225,209,194 216,198,177 200,183,159 255,239,212 239,222,196 251,230,207 147,130,106 196,168,139 196,171,143 195,169,144 206,176,150 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
40,49,49 33,42,42 123,113,112 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 178,149,127 154,133,108 188,159,135 169,143,120 239,210,186 124,103,76 226,198,171 255,228,203 227,197,169 211,182,160 222,196,175 223,202,179 216,190,167 244,218,193 231,201,175 255,222,195 255,228,201 245,210,183 248,213,186 238,205,180 230,191,161 219,185,153 220,188,158 186,96,49 151,78,37 75,43,27 70,37,26 75,44,25 110,63,40 91,48,29 65,38,22 63,33,16 73,41,27 90,56,36 216,192,170 138,114,88 225,206,183 254,228,203 251,222,198 232,198,176 175,157,136 209,189,171 208,184,160 230,202,173 169,148,123 225,207,188 142,125,115 188,175,168 151,139,127 183,169,155 225,209,194 187,177,167 194,175,163 156,143,122 135,110,91
41,42,30 96,84,72 150,128,110 164,147,137 166,153,150 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 194,166,139 219,192,158 201,181,163 144,126,105 158,139,127 151,135,118 176,150,125 222,195,163 203,173,147 255,228,198 255,229,199 255,222,195 252,217,190 250,217,190 221,197,175 222,188,158 227,191,162 162,81,45 102,51,25 53,28,11 55,32,17 62,30,16 58,31,15 56,30,18 54,31,18 59,33,19 64,36,23 67,35,19 202,183,167 144,130,114 207,192,172 239,218,193 254,224,198 247,217,189 245,217,188 216,190,167 216,193,162 231,201,173 200,183,157 214,190,168 203,184,159 218,203,181 193,179,161 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,160,152
75,68,39 127,110,41 152,137,76 105,93,95 106,99,97 107,100,98 89,82,80 102,96,89 128,113,93 195,171,147 222,193,169 205,176,154 215,191,169 158,138,118 188,169,146 220,189,168 199,175,151 209,193,176 131,111,81 155,134,109 160,129,106 148,129,104 205,171,141 198,168,140 248,218,190 253,222,201 241,207,177 235,202,175 222,192,164 213,201,173 235,218,194 243,203,180 138,68,37 98,50,25 55,35,17 89,53,33 148,97,71 199,139,100 150,105,72 96,66,51 64,39,22 74,42,26 59,26,15 107,82,63 210,188,168 155,143,117 228,209,184 253,223,195 208,178,150 237,207,179 243,214,192 216,188,159 215,186,155 201,174,142 203,178,150 199,178,153 210,191,168 208,192,177 190,175,164 117,115,111 132,131,136 133,133,143 124,129,135 114,114,126
79,80,30 121,115,49 56,48,12 45,34,19 78,71,69 93,87,82 80,73,73 106,96,95 126,110,93 150,131,106 178,149,127 189,165,143 198,176,156 145,127,106 139,119,101 203,174,152 180,162,143 198,186,176 120,94,71 160,130,104 166,141,113 160,135,107 164,140,114 183,155,128 255,229,204 226,205,182 172,153,130 235,202,175 211,179,149 232,200,170 218,188,162 214,170,144 111,58,35 73,41,25 81,60,37 255,178,126 227,149,96 209,133,91 170,112,75 139,89,58 91,61,44 58,32,18 69,35,17 68,38,21 183,167,152 209,191,172 229,200,176 229,200,178 203,175,148 222,194,167 217,187,159 174,146,119 239,209,181 195,167,140 199,169,141 197,173,149 188,159,135 171,157,139 119,106,99 168,151,143 115,109,116 134,129,131 131,128,132 117,119,133
67,58,27 78,67,60 90,78,68 153,134,109 142,123,111 149,133,118 71,56,47 184,168,162 186,170,155 151,136,114 163,137,114 125,111,93 157,138,113 176,157,134 195,171,147 214,188,165 210,192,173 174,159,148 100,86,61 150,126,102 155,136,83 168,148,118 171,152,127 161,140,115 240,221,196 170,146,120 219,198,173 225,195,167 224,194,166 217,188,155 229,195,161 193,137,111 108,59,37 67,40,24 163,114,78 240,163,112 200,128,82 219,146,103 158,102,66 110,62,37 108,64,36 59,33,19 55,32,19 67,40,24 228,208,188 208,188,168 226,202,178 215,189,166 176,157,132 223,194,170 194,166,139 178,152,127 220,206,188 192,179,172 164,148,133 163,147,130 127,113,97 125,119,112 237,216,193 212,202,178 148,127,114 124,113,94 130,112,107 108,106,104
121,105,88 107,93,77 115,90,62 148,120,93 85,67,46 164,145,122 167,146,123 149,118,97 162,136,113 160,140,122 212,191,168 185,160,141 193,171,151 200,181,158 205,189,174 225,206,183 182,163,140 211,192,169 187,170,144 209,188,165 211,187,165 216,195,172 183,164,139 202,178,154 200,172,143 221,200,175 222,192,166 229,195,161 219,189,161 227,195,165 207,175,143 210,174,143 115,62,39 82,46,26 108,77,54 105,70,55 189,122,70 128,71,40 95,72,57 89,69,62 109,63,45 96,58,37 51,28,13 75,45,28 208,191,167 202,183,158 223,203,183 244,229,207 202,181,156 207,183,157 172,146,123 172,165,149 140,129,114 156,145,126 118,107,88 123,114,97 132,125,107 136,125,118 158,150,139 215,160,129 196,170,145 168,146,126 157,138,113 136,130,125
149,134,114 88,68,38 152,129,58 158,133,74 142,121,98 148,119,97 172,142,125 174,140,118 208,177,156 156,134,116 192,177,155 194,176,157 209,189,171 150,131,115 211,193,174 182,162,142 205,185,165 199,181,162 179,160,148 157,132,102 205,181,155 199,173,148 195,169,146 154,123,100 240,220,200 255,245,221 219,196,165 220,180,155 204,181,166 164,136,109 219,191,164 208,176,146 142,74,52 88,48,25 202,144,107 176,119,90 255,190,124 148,88,47 191,131,90 192,118,80 124,71,44 103,61,37 51,29,11 227,200,182 181,160,137 195,180,160 216,199,175 173,149,125 209,186,157 199,173,148 202,178,154 155,140,120 183,162,139 175,160,140 144,125,109 149,128,105 200,180,160 165,153,143 129,123,118 216,186,169 191,150,121 171,138,113 146,125,102 187,174,169
145,134,90 100,85,63 146,124,57 151,126,69 146,120,97 169,140,116 167,132,105 161,125,96 183,153,127 162,138,116 182,166,149 175,155,137 189,167,149 167,146,131 212,192,172 221,201,181 202,184,165 194,176,157 158,140,119 190,164,143 214,185,161 202,173,149 252,232,214 251,227,205 199,184,164 192,174,153 200,188,188 215,198,174 212,186,165 186,158,129 176,147,123 217,190,158 183,132,108 100,49,21 255,161,104 255,163,112 255,169,102 165,93,54 113,60,33 147,84,51 110,64,36 109,64,41 74,47,31 224,202,182 235,213,193 229,210,183 222,199,170 217,195,175 196,187,170 227,203,181 219,192,158 138,119,96 148,123,93 193,160,133 191,157,137 196,168,141 160,141,116 180,171,144 130,121,106 139,127,115 195,174,151 228,204,182 144,125,109 178,172,167
200,177,164 194,173,162 129,112,113 200,179,152 142,124,103 137,123,96 133,104,80 152,121,100 130,102,73 140,116,92 160,142,121 215,195,177 198,176,156 231,210,197 181,162,139 188,168,148 185,166,143 230,208,188 166,145,120 206,176,150 229,200,176 221,192,168 236,219,195 208,190,169 208,187,172 165,153,125 219,195,173 240,212,183 154,125,101 227,197,169 195,166,133 185,156,132 173,147,122 190,157,132 92,48,22 216,128,76 255,168,106 125,69,31 114,69,46 106,59,36 115,69,39 109,72,48 183,157,134 203,177,154 241,220,195 247,226,201 225,206,181 237,213,187 197,169,142 201,165,132 177,152,133 147,129,110 120,106,88 190,129,82 182,127,73 123,107,103 138,112,89 159,136,105 152,141,124 152,141,136 225,210,199 206,190,173 199,184,162 181,155,132
69,65,59 89,85,79 135,125,126 129,122,120 168,152,137 184,170,152 140,124,118 124,105,70 87,69,48 190,172,153 190,165,146 211,187,165 212,187,170 223,204,192 161,142,130 165,146,123 150,129,88 219,199,179 185,166,143 229,200,176 227,201,176 201,173,146 160,142,123 210,200,178 208,191,167 228,207,184 225,201,177 240,210,184 224,193,156 221,186,159 191,159,127 200,175,147 250,220,192 181,151,123 210,177,152 214,142,96 172,96,54 114,77,64 93,47,33 108,63,40 117,71,43 98,56,32 191,165,140 232,208,184 210,189,166 155,135,115 230,209,184 231,200,179 235,214,189 205,184,159 179,161,142 166,148,127 136,114,49 107,99,65 157,63,40 128,133,59 122,127,64 107,115,64 144,126,105 154,133,108 143,121,103 110,90,72 186,160,135 180,156,134
90,86,80 100,96,90 122,113,109 122,115,115 162,148,132 151,136,125 131,115,102 182,162,130 143,121,113 173,158,136 187,167,149 203,183,165 170,155,135 204,188,173 178,156,148 177,168,151 166,152,127 147,131,116 204,183,168 205,186,161 208,189,164 199,178,153 173,148,118 181,165,134 223,206,182 175,155,125 185,166,131 233,209,187 197,173,149 237,212,182 218,182,151 227,191,158 223,189,159 210,176,146 216,186,160 208,189,166 249,154,89 210,132,79 134,83,46 114,68,40 114,68,38 123,79,53 211,193,172 239,220,195 170,149,122 246,225,200 160,142,121 228,195,168 223,180,135 217,172,126 190,157,132 172,147,119 185,57,18 255,111,21 255,102,8 148,65,27 104,99,56 130,133,55 109,92,82 158,130,103 141,119,99 123,107,101 146,132,118 136,121,110
123,111,101 78,72,67 87,78,74 155,145,146 140,126,112 157,142,131 133,114,102 143,119,93 155,134,119 152,137,115 154,134,116 173,153,133 176,155,130 214,186,159 146,120,95 194,177,167 165,153,116 201,181,174 212,201,182 191,172,147 162,141,116 175,151,127 196,170,145 176,155,132 168,151,123 162,140,122 208,178,150 185,166,143 195,178,154 210,191,164 220,190,162 210,176,154 215,188,156 219,192,160 195,165,139 255,234,215 255,203,135 212,137,74 128,77,38 114,68,38 115,69,39 121,75,49 198,161,135 195,166,142 203,174,141 203,171,139 229,208,195 209,161,118 213,165,118 202,154,107 211,166,120 183,144,105 191,98,66 216,129,47 185,107,27 207,66,25 90,89,92 66,64,60 92,80,70 132,116,114 178,159,147 160,146,132 150,136,122 150,134,132
228,205,174 198,173,154 140,111,80 153,136,112 144,126,107 161,144,136 171,151,121 164,140,116 155,129,108 139,113,92 167,145,125 205,178,146 216,190,165 150,117,67 212,186,165 211,190,177 199,176,147 203,182,169 196,176,156 189,168,145 193,169,145 203,177,152 179,163,148 218,200,179 206,189,163 134,114,94 200,169,132 191,171,151 242,221,194 157,139,118 176,156,126 136,128,106 193,169,147 146,124,104 167,118,49 255,180,114 255,203,131 255,172,98 210,127,76 148,90,55 119,72,40 124,74,43 124,80,54 121,84,60 85,60,32 198,173,143 202,166,133 216,171,125 217,167,121 217,167,121 206,158,115 143,142,75 164,60,34 169,76,19 216,61,18 123,106,37 63,81,109 164,114,68 111,83,54 127,115,103 136,117,105 143,127,110 156,140,123 169,153,138
184,168,155 171,155,140 135,106,75 177,152,124 180,152,123 80,68,58 157,143,116 96,84,72 155,129,117 130,112,91 131,111,93 157,131,106 182,154,127 155,126,93 204,181,166 187,165,157 207,187,169 160,144,100 219,195,173 217,193,185 221,195,170 221,195,172 178,161,135 196,177,154 175,157,136 190,166,142 178,147,110 249,229,209 219,197,177 170,147,118 217,196,181 198,166,150 140,146,78 124,110,40 154,86,25 255,169,105 255,185,110 255,171,98 230,138,85 189,110,69 150,87,52 156,96,57 162,102,61 119,78,51 96,63,13 46,44,24 75,77,49 176,139,97 195,150,106 208,163,119 203,157,116 174,143,94 119,137,81 145,131,61 146,137,61 161,136,61 106,95,51 143,129,59 87,95,70 126,129,65 143,128,108 164,140,118 174,153,130 136,117,101
153,131,111 171,142,122 179,152,109 95,78,68 149,128,103 132,111,84 120,108,82 63,52,37 111,86,58 112,97,88 125,108,82 141,122,97 159,135,111 168,139,117 188,168,150 225,205,198 228,211,203 214,197,189 207,182,163 173,150,121 215,189,166 226,200,175 156,141,119 160,139,112 199,174,144 204,176,149 197,167,139 202,177,160 162,140,106 184,159,131 234,194,185 56,89,51 60,75,40 156,138,65 255,174,113 255,184,111 248,158,95 255,160,99 224,136,77 211,134,81 207,129,76 208,133,84 192,124,81 149,100,51 113,83,27 47,51,22 33,48,22 27,46,24 183,150,111 202,154,107 182,132,86 194,149,103 168,143,124 129,120,116 110,95,73 144,142,72 158,152,61 48,51,73 62,94,120 107,122,58 93,106,63 61,60,53 104,81,78 158,150,139
162,131,110 175,154,127 77,58,31 196,185,168 152,138,109 126,112,114 171,152,115 57,38,24 168,135,85 78,62,49 112,90,70 128,109,93 187,168,145 176,150,127 171,153,132 192,175,151 221,204,194 206,189,181 208,180,171 147,126,101 205,181,159 221,192,170 208,191,165 166,140,117 158,130,101 183,155,126 188,163,133 195,169,148 136,112,75 218,194,168 89,125,81 41,90,51 68,82,36 96,103,44 255,166,97 255,195,120 255,166,106 245,154,94 241,153,94 225,145,90 222,145,94 192,119,76 179,114,73 138,95,37 72,69,18 70,72,26 37,64,36 30,51,30 37,52,26 195,159,137 229,203,178 212,171,144 217,204,181 192,174,155 144,130,116 85,73,63 79,74,62 140,135,82 203,64,34 117,107,38 136,136,64 118,123,89 115,114,105 92,94,52
155,142,119 113,97,82 151,129,121 142,122,113 108,90,71 138,122,107 154,137,111 138,123,85 162,137,107 190,167,138 187,159,132 216,191,174 210,189,164 147,123,99 128,109,93 216,197,181 182,165,139 191,172,149 190,161,139 165,148,124 196,167,143 210,185,157 191,167,141 183,164,141 201,177,151 202,180,160 210,183,165 229,198,175 170,148,112 171,148,117 50,103,55 40,89,50 86,91,46 99,94,41 250,161,78 255,187,116 255,167,104 248,158,95 232,145,86 222,139,88 208,133,84 189,122,79 169,112,70 132,90,25 54,68,38 81,75,27 34,60,35 32,51,31 26,44,29 125,132,114 182,163,149 111,104,88 94,90,84 95,98,86 149,149,88 150,155,79 219,57,28 178,103,38 231,91,12 230,70,29 90,67,66 54,69,87 68,79,78 128,121,53
145,134,131 184,171,166 144,125,100 172,146,107 140,119,94 134,116,86 136,119,93 146,129,105 152,130,96 160,130,102 194,165,130 205,176,154 190,165,137 194,168,147 219,198,187 225,205,196 141,125,112 174,153,130 103,84,45 180,162,141 160,132,103 200,175,147 177,156,129 183,162,135 217,186,165 225,200,181 197,181,164 188,159,124 194,172,136 171,148,108 48,98,56 39,83,46 67,90,46 95,93,33 200,127,43 255,179,109 247,160,101 239,151,92 239,151,92 225,140,83 210,140,93 185,125,82 146,96,54 120,84,22 76,66,26 33,45,27 29,47,30 31,50,30 25,43,26 93,102,83 227,203,177 141,120,95 112,98,80 104,100,83 112,138,77 130,141,81 194,67,33 147,81,6 236,124,14 190,86,35 40,51,38 67,65,43 71,83,87 149,97,67
165,149,132 134,115,90 121,95,72 165,133,89 142,118,83 143,118,90 161,142,107 112,91,66 175,150,104 148,129,104 184,152,110 149,124,105 203,177,156 247,218,194 205,184,159 174,155,139 121,105,90 181,163,144 146,118,80 186,166,148 189,170,145 165,141,117 184,162,142 210,181,150 189,169,139 147,131,118 189,170,158 157,127,81 153,128,100 182,156,104 47,89,54 39,68,40 51,93,42 83,114,51 255,189,96 255,177,106 191,125,54 171,111,43 199,130,63 244,166,99 201,139,83 174,122,74 122,85,30 91,84,41 43,37,12 25,37,19 25,37,19 24,36,18 25,36,21 103,113,105 149,135,140 131,115,98 126,111,91 141,122,99 117,110,94 108,110,95 173,133,81 207,68,15 228,89,34 187,57,26 164,153,68 164,145,61 149,135,51 106,94,82
156,142,124 182,158,136 104,93,90 170,158,163 107,93,77 127,105,58 100,81,58 146,124,104 188,162,139 177,150,105 203,172,149 153,125,87 197,176,153 191,172,149 170,144,123 175,154,131 121,111,89 86,67,51 157,135,90 169,148,135 204,185,169 212,190,170 209,188,165 164,142,106 213,183,157 161,140,117 121,100,75 172,147,88 145,128,104 194,170,137 42,82,41 35,59,37 35,67,36 139,156,76 97,102,41 97,97,38 97,101,47 75,87,42 81,90,46 112,100,45 128,102,48 118,92,40 108,89,34 46,45,20 40,36,19 26,38,20 23,34,19 23,35,17 24,37,21 58,71,59 74,73,78 80,83,63 112,117,45 136,125,90 144,130,105 118,108,96 157,137,58 112,103,72 134,137,57 141,128,55 156,149,63 153,145,51 52,73,39 91,95,41
121,103,82 123,109,82 99,87,77 100,91,83 130,118,120 164,137,103 145,137,124 173,150,119 154,136,133 132,111,86 141,119,85 166,138,109 209,188,163 149,126,115 229,204,187 190,169,156 135,125,101 144,130,103 156,132,99 151,122,100 203,184,172 210,189,174 196,174,154 168,149,133 187,161,122 133,114,89 161,144,120 176,144,100 131,110,83 146,129,103 41,79,41 33,57,33 21,33,24 56,111,51 54,82,36 44,78,48 50,69,29 46,74,37 46,73,41 66,79,36 48,66,35 55,55,21 33,49,28 36,46,24 43,53,31 32,41,22 19,30,17 26,35,18 24,38,19 79,90,77 74,73,76 137,142,68 133,139,60 149,144,64 75,64,61 151,131,122 127,112,51 102,88,74 143,159,70 155,146,59 166,152,66 118,118,48 178,111,63 50,67,43
184,155,122 153,133,103 155,136,109 181,162,135 190,161,126 92,71,28 128,114,98 188,167,144 176,161,139 166,142,118 151,121,79 179,153,112 163,142,101 166,140,119 182,155,108 176,159,151 211,188,173 159,134,104 172,140,108 165,137,108 194,178,165 170,152,131 243,222,211 206,189,179 223,201,183 158,134,99 138,122,107 127,105,69 141,118,78 107,96,63 42,82,43 32,56,34 32,41,24 134,123,48 45,80,43 55,78,32 38,75,44 86,83,39 59,87,41 56,73,35 66,81,44 59,64,28 25,46,23 49,45,24 39,49,25 29,43,24 18,29,16 27,36,19 25,39,20 59,74,50 73,74,62 83,79,60 108,96,68 85,73,45 72,66,59 140,109,86 157,125,43 133,113,36 167,85,31 134,143,58 77,65,37 109,84,40 160,114,55 88,103,48
