92,106,56 104,115,84 68,82,52 62,72,48 67,70,46 46,50,33 43,59,40 57,74,50 47,64,38 38,55,47 34,50,31 29,42,28 33,48,34 30,41,30 36,60,38 155,222,255 154,231,255 34,59,83 178,226,255 151,192,233 23,29,20 105,83,16 95,85,36 82,95,41 94,78,61 92,73,59 182,153,118 173,139,107 112,89,60 117,110,42 155,141,73 42,49,31 129,119,41 67,58,29 126,136,103 147,147,73 103,53,40 46,42,36 146,140,133 159,151,115 121,104,78 129,132,101 146,154,103 124,122,62 135,137,93 93,103,77 91,83,70 64,77,96 143,124,126 241,217,193 209,184,156 221,195,170 212,191,168 216,197,174 220,199,174 213,189,165 195,174,147 178,162,145 218,204,190 198,184,166 175,158,134 194,174,154 192,168,144 197,163,131
113,118,73 82,87,40 73,86,61 68,69,48 50,54,25 43,62,42 75,85,61 42,52,30 34,47,48 41,58,50 43,58,46 43,56,42 33,46,32 29,44,32 31,45,41 31,78,108 159,229,255 167,227,255 158,230,255 161,202,243 37,45,22 45,57,39 78,77,50 82,77,38 97,81,64 51,42,25 182,110,73 145,107,72 102,88,59 99,93,45 59,64,28 78,73,41 65,71,42 63,67,50 38,42,27 50,61,74 186,64,0 87,73,59 113,111,82 71,73,27 109,102,75 179,156,116 132,134,63 114,116,63 53,62,34 67,77,51 69,83,51 71,83,105 235,221,194 234,208,185 213,188,160 200,174,149 224,203,180 207,188,165 211,194,168 219,200,175 202,187,167 202,186,169 151,138,117 213,199,185 166,149,125 191,171,151 171,154,128 180,156,121
54,64,40 57,67,41 38,60,34 55,70,58 41,52,39 51,67,48 60,71,40 28,35,30 41,52,37 76,85,39 26,38,29 29,40,27 22,35,23 34,55,64 168,228,255 164,232,255 162,230,255 162,230,255 161,231,255 24,45,54 20,26,29 117,130,89 83,90,74 76,63,31 57,64,46 137,138,72 114,109,58 54,53,28 66,73,41 48,57,40 109,50,22 115,119,65 133,124,48 25,32,14 35,39,22 178,89,33 60,55,23 149,144,75 115,130,64 154,150,131 167,79,43 246,219,183 154,146,54 75,66,51 56,66,40 181,167,149 98,96,106 90,93,102 201,170,147 217,188,164 249,228,205 223,202,177 230,211,186 211,196,174 214,197,173 202,178,156 201,183,162 232,218,204 214,198,181 199,185,160 209,193,180 184,170,156 180,161,136 214,179,152
50,66,35 69,82,28 63,70,36 34,39,33 54,65,54 83,91,68 46,55,38 50,56,29 44,55,40 59,64,40 67,81,51 31,42,29 43,63,68 34,50,59 170,234,255 166,233,255 170,234,255 171,235,255 27,33,34 61,71,47 20,25,21 25,38,24 123,110,58 65,59,25 32,40,30 132,127,76 155,136,70 33,32,21 34,42,28 38,49,36 85,48,6 145,130,69 146,139,100 73,59,34 31,35,8 120,112,49 85,76,18 98,101,41 58,57,48 111,118,72 85,81,64 152,119,67 64,54,0 64,71,37 99,109,113 72,97,70 72,75,84 243,211,177 149,132,108 151,138,135 175,159,157 185,168,142 191,172,147 167,150,126 215,191,167 178,157,132 141,126,115 182,170,144 157,143,129 200,186,170 184,171,148 204,188,171 152,137,117 194,170,144
64,93,65 57,69,35 80,92,58 89,104,65 43,53,31 60,69,41 58,66,41 40,54,35 64,67,45 75,88,63 21,38,30 31,33,30 170,216,249 171,231,255 173,238,255 174,239,255 173,238,255 85,145,178 33,46,23 57,71,50 34,46,28 72,79,43 71,72,24 81,78,34 77,71,25 62,70,45 131,123,89 207,100,30 164,84,48 67,68,49 109,97,42 160,157,76 121,115,67 69,57,29 92,74,53 102,90,53 162,156,81 58,66,45 81,89,48 62,75,52 120,132,67 163,162,85 105,112,37 69,72,50 53,54,57 59,71,79 113,117,119 213,190,179 193,174,158 223,202,177 206,180,155 216,190,165 200,182,163 214,193,168 204,187,163 205,191,177 200,184,169 201,185,172 189,176,153 163,147,132 193,179,165 190,175,164 148,137,122 153,142,127
88,93,59 64,75,44 88,93,61 44,55,40 28,43,27 30,41,26 58,71,48 53,61,36 36,46,24 40,53,37 54,54,49 100,93,103 37,42,41 37,46,48 174,225,247 179,237,255 177,237,255 33,74,97 35,43,22 154,149,49 138,133,33 119,114,30 83,77,31 72,66,30 38,38,22 141,145,58 26,27,15 113,51,9 103,93,40 132,126,78 61,52,21 45,53,41 124,107,42 40,48,34 209,105,45 111,111,79 97,60,18 46,49,41 62,70,47 36,41,19 90,86,24 150,135,54 90,86,24 88,86,64 209,190,165 188,179,171 175,164,157 193,173,153 190,175,153 212,191,168 207,181,158 238,219,196 236,221,199 228,209,193 223,202,179 182,168,150 205,192,171 201,187,171 213,199,185 181,166,155 186,169,159 190,176,162 181,169,157 179,167,155
78,82,55 86,91,55 65,73,52 101,110,80 36,50,31 44,55,40 36,52,33 77,87,54 26,44,31 24,34,26 122,112,100 115,108,108 81,77,88 61,68,91 76,89,106 191,236,255 187,241,255 129,164,183 209,176,26 209,172,30 192,154,19 157,127,13 99,98,21 77,91,45 128,123,70 122,117,44 48,41,2 163,72,12 139,138,73 69,79,44 50,49,24 53,43,31 93,93,59 84,94,57 183,170,138 81,70,53 89,79,37 118,121,57 86,98,62 99,99,54 77,78,41 76,91,54 151,144,56 100,98,69 87,85,83 84,84,92 124,122,118 168,154,140 214,191,162 193,172,149 220,196,172 225,208,184 200,185,163 234,220,195 207,193,168 204,188,171 171,156,134 128,113,93 184,171,148 201,186,177 155,140,129 185,170,159 179,162,152 125,120,117
60,66,39 64,74,41 43,54,39 45,58,44 23,34,23 31,38,33 24,31,29 27,35,23 26,41,29 24,33,16 177,150,145 136,113,114 70,80,88 74,76,90 91,93,107 86,98,120 207,249,255 217,183,42 225,184,14 211,172,17 191,156,18 163,134,15 115,106,19 69,84,29 70,63,61 120,114,50 77,73,56 108,93,46 64,69,45 41,46,22 129,115,59 153,153,94 73,64,17 146,129,101 62,63,44 145,137,58 188,125,49 79,80,41 66,79,54 66,72,31 65,64,39 64,66,51 40,47,42 170,153,129 224,192,158 244,220,187 194,169,141 218,189,158 237,211,188 221,202,177 209,190,167 195,170,142 175,157,136 231,214,190 224,207,183 201,187,171 208,192,179 179,165,151 207,192,181 192,177,166 201,189,179 199,184,173 184,168,155 146,144,142
66,77,64 50,61,48 51,56,34 33,51,38 30,44,35 47,58,45 18,28,25 24,34,28 18,31,19 78,67,60 118,108,98 67,48,50 92,92,104 87,93,112 152,125,52 115,97,35 193,160,14 216,190,10 226,178,17 230,174,27 200,152,9 161,133,6 102,98,9 67,81,24 82,88,49 77,73,52 101,99,81 102,87,67 78,83,49 64,73,45 48,53,33 110,103,62 92,95,60 102,96,71 109,60,40 133,129,67 128,125,81 119,120,70 49,54,34 47,55,41 40,50,54 76,88,68 56,75,69 72,69,73 225,196,161 230,202,175 225,198,166 228,207,182 245,224,199 230,213,187 155,140,120 200,184,169 238,225,204 202,181,156 185,168,144 200,186,170 154,143,128 197,183,169 201,187,171 182,168,152 178,164,148 217,202,193 139,127,117 178,167,160
76,83,39 64,73,56 45,49,11 55,66,53 36,47,32 18,25,23 19,26,24 22,32,24 34,32,28 217,197,190 152,142,141 135,124,131 80,63,66 97,95,105 197,161,44 144,132,137 211,190,18 122,98,4 125,108,12 147,113,11 147,118,15 127,99,2 71,61,12 70,76,26 51,56,13 55,47,23 148,122,40 61,50,35 64,83,61 81,87,37 108,103,64 35,43,33 59,51,29 210,189,166 57,53,34 133,138,64 166,159,91 91,69,31 83,83,42 65,64,69 48,67,56 86,91,71 165,150,130 217,188,157 255,224,184 221,194,160 212,191,166 212,192,162 207,185,165 192,176,159 237,218,206 178,152,127 215,191,165 209,186,157 223,202,177 194,180,166 173,157,142 197,181,164 183,169,153 196,182,168 184,171,148 170,157,152 159,146,139 135,124,119
78,94,61 99,103,63 57,65,24 43,51,28 24,30,31 24,34,28 22,29,27 22,27,26 52,41,34 171,155,151 92,86,91 62,58,67 54,54,51 56,53,57 221,196,193 120,97,94 251,193,26 187,156,23 125,100,4 209,164,31 112,91,10 174,149,31 93,75,2 48,48,5 66,77,19 122,53,40 47,50,28 66,52,38 69,54,32 99,89,36 64,64,32 36,42,31 122,93,69 233,204,180 151,137,121 72,79,45 150,143,57 94,93,55 72,42,0 44,58,37 51,64,48 123,128,106 167,147,127 247,213,179 188,113,41 101,53,28 231,210,185 229,205,179 221,200,175 204,190,165 207,186,163 226,200,177 212,197,177 196,175,152 186,169,145 212,198,184 171,153,132 187,172,150 179,165,151 205,190,179 177,163,147 176,163,156 187,177,176 174,167,167
