121,104,35 39,42,30 25,36,25 141,154,59 146,162,59 73,55,23 111,99,29 110,111,43 132,128,52 124,117,49 154,130,104 75,81,82 202,177,149 226,192,158 229,203,180 235,208,176 223,187,154 235,198,174 254,223,200 251,220,199 233,204,182 222,188,156 220,190,164 238,216,196 215,189,168 252,226,205 255,245,219 241,212,181 206,171,144 215,185,159 255,232,208 253,222,199 247,225,205 240,225,203 220,196,174 243,227,210 222,208,192 230,210,190 211,187,161 222,206,191 240,157,70 207,167,133 202,184,165 193,164,142 235,209,188 255,230,211 190,160,134 207,188,172 249,229,211 244,223,208 246,230,213 228,214,189 251,228,217 244,227,203 236,217,201 231,216,207 233,217,204 227,212,192 221,205,188 227,210,186 178,162,147 206,192,174 232,216,203 223,204,192
137,128,52 22,29,27 45,56,45 136,130,53 121,59,19 134,40,17 77,57,27 56,41,21 92,96,38 101,101,42 134,120,102 104,104,101 241,208,181 255,224,192 240,206,174 234,202,172 252,220,190 255,232,210 247,217,202 250,212,191 254,221,196 236,203,164 216,187,167 216,187,154 204,176,147 220,194,171 243,213,187 238,202,173 250,215,188 240,210,184 254,230,206 255,230,207 248,226,206 226,211,189 225,210,188 205,194,177 231,216,205 235,211,185 230,211,188 246,200,130 253,173,65 159,97,39 207,173,141 181,167,153 191,176,154 205,185,155 232,202,176 234,215,199 255,237,219 255,234,216 251,230,207 252,226,205 222,208,194 218,202,187 231,214,188 207,191,174 197,180,154 209,194,172 207,191,176 215,200,189 234,219,208 198,184,166 204,186,183 245,231,215
41,46,26 91,78,46 116,99,34 162,138,44 92,45,24 93,42,5 164,74,7 87,84,44 65,64,67 90,84,77 163,150,129 230,199,176 255,232,208 207,172,145 221,189,159 225,189,160 214,188,167 224,198,177 241,210,187 244,215,184 244,215,184 201,170,147 205,178,144 179,159,139 216,190,167 209,188,163 231,197,177 255,232,212 242,218,196 230,202,175 215,197,178 241,225,210 233,207,186 186,171,149 232,208,184 223,206,182 244,223,196 255,212,68 255,200,81 168,119,79 224,136,27 219,170,132 152,88,26 195,140,86 142,83,26 139,88,35 163,152,145 214,196,175 255,244,230 253,234,220 246,221,204 227,208,196 255,240,225 251,234,224 219,190,166 226,211,191 227,211,196 215,199,186 219,200,175 196,177,161 205,188,178 228,210,205 227,214,193 211,197,183
65,64,28 112,99,47 94,84,46 86,73,52 24,31,24 59,58,49 53,51,52 88,81,63 56,55,48 64,53,48 191,170,145 243,199,169 255,219,184 240,206,172 228,192,159 214,182,152 211,181,153 199,186,163 220,189,166 215,185,159 235,202,175 220,194,169 197,166,143 208,175,150 184,170,145 194,163,140 245,209,176 255,230,202 243,212,191 222,194,165 229,200,169 254,233,210 232,203,181 240,221,196 236,215,202 254,226,199 210,190,181 179,181,176 255,181,56 229,140,41 255,156,50 178,105,25 129,83,42 151,88,21 153,134,111 210,181,159 123,84,54 255,249,235 255,250,232 251,229,209 238,218,200 225,207,186 247,221,196 201,187,160 190,170,152 187,178,170 243,224,210 176,146,120 200,189,182 218,200,181 177,153,129 170,151,137 210,195,184 220,204,189
87,82,50 50,66,45 40,61,40 57,48,33 105,85,55 97,79,58 183,154,123 196,167,136 174,152,132 170,140,114 220,181,142 253,214,171 245,209,176 238,204,172 223,194,172 216,182,150 228,202,181 198,172,147 200,171,149 242,213,191 232,200,170 241,207,173 230,194,161 205,175,149 224,199,171 213,188,160 232,213,188 252,221,198 252,218,198 246,218,191 255,238,214 255,236,214 244,220,198 240,225,205 246,226,206 255,244,238 220,179,161 131,83,0 255,163,44 220,120,61 194,115,22 160,90,28 236,191,168 120,65,11 130,68,10 154,95,49 157,114,79 213,190,177 255,247,229 251,231,222 190,176,162 195,171,147 195,186,178 229,214,203 222,196,173 189,177,149 192,183,175 207,190,180 243,227,223 230,208,190 193,169,143 173,149,123 222,211,194 173,154,138
68,73,41 119,98,73 42,63,40 85,70,61 121,97,73 175,139,108 234,198,167 218,185,160 181,160,137 155,126,102 179,143,110 246,204,166 241,207,173 231,197,165 219,187,157 182,158,134 197,163,133 254,225,201 181,162,137 219,187,157 222,191,168 233,201,171 228,196,162 225,199,185 245,215,189 249,220,198 208,182,161 197,178,162 230,206,180 255,230,206 255,231,209 235,215,195 255,233,214 246,224,206 236,205,184 220,182,172 201,137,111 255,186,21 201,99,0 207,116,8 184,109,23 179,102,28 149,79,19 134,75,16 126,67,10 113,56,12 88,47,18 114,68,42 128,94,74 239,210,186 232,204,177 232,208,182 226,200,177 239,217,199 215,191,165 219,199,181 201,186,166 204,182,162 202,178,152 177,161,144 190,169,144 216,198,177 230,206,182 184,165,149
25,31,34 44,60,41 59,49,25 70,59,44 75,68,50 229,193,164 240,201,173 213,180,155 136,117,103 134,107,89 182,143,111 220,181,153 241,208,171 228,194,160 231,199,167 206,180,155 198,173,143 186,173,152 234,203,184 193,163,135 214,182,152 218,189,158 243,209,177 229,195,175 228,207,184 222,202,182 229,213,207 219,205,187 255,244,226 238,212,191 255,243,228 240,214,191 215,190,173 217,160,129 211,137,101 168,88,54 127,65,36 117,64,37 88,52,34 73,42,30 108,62,36 161,98,63 142,78,50 128,65,41 120,60,35 132,70,43 124,69,38 122,66,42 115,62,35 122,74,49 216,190,176 214,189,159 223,195,166 204,181,152 196,177,154 208,179,155 175,147,118 192,174,155 180,161,149 195,180,160 177,164,159 203,190,169 223,204,181 221,196,168
27,28,33 35,39,43 53,58,34 129,95,73 123,104,90 208,175,148 222,187,162 236,202,172 185,169,156 122,106,100 155,130,102 237,200,158 252,215,173 230,194,165 234,205,174 245,216,192 227,201,178 244,225,211 220,201,185 198,169,147 212,180,150 198,168,142 192,159,134 243,219,193 220,190,162 207,184,155 241,217,193 234,211,182 221,199,181 215,191,169 247,227,209 216,195,180 249,177,140 214,124,75 140,76,50 105,62,43 88,52,32 83,52,33 76,41,26 72,42,27 75,43,27 105,57,32 105,56,36 105,57,30 103,57,27 107,60,39 117,70,47 114,66,39 108,60,33 119,71,42 129,78,52 209,181,154 203,178,150 189,170,147 218,194,170 207,188,161 210,182,153 197,179,158 200,171,147 169,159,177 199,187,177 235,219,204 222,205,181 221,197,173
47,50,59 129,124,126 151,140,125 192,162,147 160,139,114 179,150,119 180,152,123 209,179,151 212,186,163 150,132,113 176,155,144 242,206,175 240,203,163 252,212,176 255,223,191 253,224,204 255,230,208 236,211,183 224,194,168 199,179,149 161,140,115 193,169,136 194,170,148 202,173,149 222,196,173 180,160,140 234,210,186 228,207,182 223,197,174 224,195,171 182,164,143 193,171,151 171,91,50 131,75,49 104,58,40 78,44,26 68,38,23 68,36,22 71,39,25 68,38,21 97,54,37 70,40,25 73,41,27 78,44,24 87,46,26 89,48,28 92,54,35 91,50,30 93,51,29 102,58,32 114,63,35 143,95,70 211,180,157 153,133,113 186,171,151 239,217,199 183,172,155 172,156,139 198,173,143 225,208,182 198,182,167 212,197,175 213,194,178 212,193,170
67,55,55 172,143,119 127,108,85 52,49,53 155,131,105 172,139,112 211,182,158 156,131,103 169,140,120 176,157,134 247,211,189 246,210,181 249,209,175 235,195,159 255,228,206 226,194,164 228,194,164 226,199,165 162,136,111 221,195,174 232,207,188 230,210,192 216,200,185 229,215,199 233,207,184 237,213,189 217,188,164 212,183,159 222,194,167 210,189,164 222,191,168 207,134,104 128,77,49 112,70,46 107,60,39 77,43,25 65,35,20 74,38,20 69,36,25 60,32,19 78,37,21 64,29,16 65,29,19 62,32,15 92,50,28 88,43,20 89,51,30 82,43,29 87,49,30 94,53,35 101,56,33 120,65,36 217,189,162 195,175,155 196,175,150 192,171,146 172,157,137 225,209,196 192,167,139 219,203,190 194,179,168 227,213,197 204,189,178 203,178,150
