42,48,39 57,71,52 57,69,49 44,55,44 113,161,239 125,185,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 139,143,85 157,148,51 78,77,50 116,107,47 57,59,44 72,41,4 37,39,22 84,78,53 79,92,78 62,59,46 54,52,30 119,110,50 132,115,39 115,85,29 75,71,65 105,85,39 69,54,43 123,122,137 128,87,42 98,54,24 116,115,59 45,50,26 46,54,33 77,85,62 70,85,59 66,83,103 73,83,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,210 184,167,143 247,224,209 204,188,171 154,139,119 176,152,130 166,157,153 152,132,112 194,168,147 193,173,153 154,133,106 189,169,149 179,163,150 190,175,164 182,167,158 163,146,147 171,158,137 163,147,145 178,163,152 179,167,157 169,157,147
50,64,45 49,69,55 52,70,53 39,54,57 121,186,255 113,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 67,68,29 56,48,14 123,130,73 58,73,47 128,117,55 98,71,8 23,30,14 41,52,37 103,98,57 152,153,85 93,102,44 94,90,55 75,59,28 68,61,32 57,59,56 161,65,34 125,115,77 79,88,60 141,126,77 135,116,50 71,65,29 83,82,55 58,70,50 25,34,17 132,129,114 68,85,105 50,60,66 71,80,91 63,74,85 80,79,84 231,210,187 186,160,137 214,195,179 202,179,164 192,168,146 170,153,145 171,155,140 198,184,159 218,208,184 193,174,158 216,196,176 185,166,150 204,188,175 170,154,141 162,148,130 127,98,78 231,218,215 223,210,205 177,163,147 153,138,129 128,116,106 165,152,145
53,67,48 51,64,50 48,59,44 131,183,255 43,67,59 64,83,61 97,78,64 115,96,84 151,132,118 226,197,173 168,144,120 186,173,139 98,59,18 62,43,20 88,81,63 70,70,54 61,71,49 57,68,53 35,50,34 101,109,88 82,63,51 171,107,38 164,145,61 41,37,16 94,97,35 132,124,111 150,132,131 91,82,53 66,81,55 108,126,70 99,101,55 92,96,58 66,70,43 65,67,39 44,42,24 79,87,66 99,100,105 60,69,50 75,82,94 136,119,111 86,91,90 118,113,112 224,203,178 195,170,151 215,184,161 190,166,142 209,189,180 195,180,158 193,175,154 171,156,136 212,197,175 209,191,170 163,147,132 187,173,157 190,175,164 149,133,120 182,167,156 123,109,91 140,126,108 182,167,145 167,153,137 197,182,171 187,172,161 208,192,188
48,60,40 41,59,44 126,109,83 138,136,78 128,177,250 101,136,195 101,84,74 108,88,79 182,160,140 208,179,157 159,135,111 201,174,138 105,73,29 75,72,48 104,102,55 122,106,62 58,66,43 64,72,51 71,71,37 95,65,50 89,96,80 122,107,58 67,77,55 114,81,44 72,77,43 103,104,65 166,66,18 199,107,43 75,79,41 79,68,35 116,119,57 56,56,15 91,99,46 36,45,26 51,66,42 99,107,125 233,156,80 109,76,37 113,80,53 102,100,110 81,85,100 201,185,181 182,164,145 193,179,161 201,188,167 182,170,160 163,148,128 147,129,110 194,175,163 237,219,200 218,202,189 187,173,144 138,114,90 170,160,138 185,170,148 174,160,146 197,182,173 192,175,167 190,174,168 187,174,169 202,191,186 179,167,157 185,172,169 152,137,115
44,60,39 49,65,44 154,173,204 131,176,216 141,180,233 138,171,217 101,84,76 108,88,79 209,183,162 181,155,134 171,145,122 164,139,111 134,134,71 97,104,56 96,89,32 94,80,37 61,90,62 51,65,46 131,136,71 179,155,61 78,83,51 122,117,76 49,62,48 59,84,64 98,106,42 109,109,66 59,69,61 78,97,116 57,72,44 115,105,52 52,55,31 116,110,46 107,68,54 25,38,24 70,84,107 151,85,55 92,46,18 121,65,29 91,48,29 65,35,20 83,78,77 123,122,139 197,178,162 197,177,159 208,189,173 200,174,153 184,166,145 185,174,171 237,216,212 219,203,190 213,197,184 201,183,178 187,175,163 188,172,155 197,180,170 172,157,146 204,190,176 174,161,138 160,149,134 163,148,128 172,161,146 141,130,115 162,146,140 206,194,194
39,52,40 51,65,44 133,149,128 155,204,255 68,102,91 47,69,57 108,93,82 84,63,48 175,136,104 146,90,56 111,114,63 139,80,32 177,149,50 113,98,47 120,127,52 75,70,56 53,56,34 95,94,38 142,149,72 92,102,69 52,53,30 42,45,35 41,56,44 106,107,70 41,45,30 96,101,58 75,74,79 83,95,101 110,125,72 84,68,26 84,84,50 43,48,24 27,29,26 52,67,53 102,80,83 116,61,32 75,38,23 103,55,37 91,45,27 65,35,18 60,37,22 146,135,130 190,174,159 171,152,136 205,185,165 205,185,167 198,182,165 185,169,156 209,192,182 211,190,188 215,196,182 199,183,168 186,169,161 187,170,162 191,174,166 194,179,168 174,160,146 185,171,155 158,142,136 190,175,164 169,153,149 144,131,126 177,167,171 185,172,165
36,54,41 50,70,41 106,137,170 160,206,255 63,59,42 133,75,20 73,58,47 141,118,47 170,145,70 68,73,41 74,76,48 177,95,48 140,132,51 145,147,76 64,69,49 41,56,42 38,63,47 151,61,12 162,60,22 150,151,72 85,79,31 64,60,25 65,58,27 23,26,16 75,71,50 120,111,55 50,58,48 30,49,43 110,106,44 121,132,72 71,79,65 117,118,50 82,85,94 42,56,47 160,71,38 71,39,23 255,187,146 213,139,103 90,59,36 108,59,37 65,35,20 194,165,141 213,194,178 204,185,162 196,177,154 163,149,133 201,186,166 178,163,141 206,190,175 212,196,183 171,153,148 211,195,178 200,184,167 185,169,156 194,178,163 172,157,148 167,151,145 176,150,125 139,123,117 174,160,144 184,168,164 187,173,173 172,159,154 159,148,143
50,66,47 44,60,41 45,63,48 110,132,162 107,78,58 88,47,29 106,110,70 152,146,69 127,125,51 81,91,58 50,52,35 66,75,56 141,147,79 71,76,44 76,69,38 46,54,31 89,82,62 156,61,43 47,45,27 70,65,35 184,156,61 74,55,28 51,59,36 39,52,38 93,44,33 45,45,31 73,75,60 110,104,56 97,82,33 125,118,59 28,38,46 98,95,71 97,95,91 184,162,142 143,64,43 69,38,19 237,155,110 229,150,111 127,82,59 78,51,33 89,48,32 178,151,133 230,211,195 214,198,183 216,201,181 178,163,141 158,139,125 146,127,111 219,203,197 190,173,145 216,197,183 204,186,167 208,189,175 183,166,156 184,168,155 180,163,153 165,149,143 210,195,186 194,178,172 186,172,158 203,190,183 186,169,161 155,143,131 195,182,177
45,64,53 46,65,54 61,73,53 84,76,26 112,95,44 125,117,67 131,136,73 117,126,68 88,100,62 61,65,36 59,69,43 63,78,54 74,77,53 81,75,27 58,67,37 103,112,64 92,73,59 40,47,59 184,94,45 45,43,39 29,22,20 28,21,21 19,19,19 22,24,21 57,65,51 67,70,48 64,67,43 38,42,27 143,127,42 133,104,51 64,68,70 58,55,29 115,105,95 158,137,122 129,105,83 108,42,10 195,113,70 129,70,40 184,118,86 97,66,45 74,43,24 207,182,165 211,190,175 205,189,176 225,206,192 177,163,138 194,179,157 160,149,130 130,112,91 172,154,135 201,181,172 182,170,160 194,178,161 177,164,157 184,167,157 153,139,121 130,115,104 155,139,133 154,138,134 193,177,171 174,158,152 171,155,149 156,145,128 150,134,132
36,51,37 37,53,34 97,94,43 117,123,71 57,71,52 105,110,63 48,48,48 98,100,47 105,108,46 74,95,63 60,69,41 76,74,56 76,77,40 105,100,47 139,127,47 77,89,55 83,83,80 162,54,41 21,15,22 13,7,12 12,9,13 24,21,25 13,10,14 26,23,27 14,11,15 19,14,16 52,65,38 73,76,45 125,132,86 27,33,22 76,78,32 45,55,49 153,123,108 57,64,76 215,186,155 112,67,44 220,125,80 131,83,54 146,90,66 120,84,66 115,92,77 215,190,171 209,188,165 220,203,193 198,182,167 135,119,104 206,196,197 151,133,114 177,161,144 201,185,172 205,189,174 202,188,163 186,170,153 176,161,141 148,134,120 175,164,149 186,170,153 185,168,144 176,164,154 153,140,137 154,141,134 170,157,150 133,120,113 120,106,90
