183,236,255 182,235,255 182,235,255 182,235,255 193,241,255 136,143,168 187,238,255 182,235,255 182,235,255 184,237,255 193,233,255 195,240,255 186,234,255 183,236,255 179,223,255 116,133,153 143,139,161 192,133,116 105,103,111 101,89,105 116,99,102 121,100,100 116,98,97 111,97,99 81,76,92 114,111,126 113,104,117 151,169,197 50,50,58 37,34,40 32,61,108 0,46,112 9,25,54 54,60,77 116,109,112 202,173,151 98,88,108 126,97,104 127,101,107 122,98,102 122,99,98 123,100,97 135,111,103 131,108,107 54,65,92 75,73,85 62,60,70 47,45,57 62,58,71 71,69,81 71,71,81 52,52,62 150,157,171 227,255,255 66,71,81 63,62,79 166,152,157 131,106,105 111,94,95 140,158,182 228,255,255 211,239,255 220,255,255 217,252,255
184,238,255 182,235,255 184,234,255 185,235,255 190,240,255 119,125,144 189,240,255 185,235,255 185,235,255 187,237,255 196,244,255 200,240,255 186,237,255 184,238,255 198,243,255 187,219,255 99,109,125 215,144,120 126,114,119 118,114,125 119,97,105 124,106,103 123,105,104 107,104,119 119,106,114 117,119,135 130,127,142 138,149,178 50,49,54 53,50,56 17,33,58 3,51,119 11,28,61 14,35,74 76,70,75 177,173,163 136,112,118 145,116,123 134,100,109 124,100,104 118,95,96 122,99,98 129,106,103 54,73,106 99,91,99 78,77,82 53,51,61 48,44,55 63,59,70 73,71,81 78,78,90 50,50,60 60,60,68 173,180,192 201,218,240 202,216,239 71,72,91 55,53,75 226,249,255 229,255,255 229,255,255 227,255,255 226,255,255 223,255,255
192,241,255 188,237,255 188,237,255 189,236,255 193,241,255 138,156,196 199,242,255 189,240,255 194,242,255 198,243,255 200,243,255 151,183,232 206,245,255 200,244,255 210,248,255 173,200,239 109,122,150 208,156,135 128,111,114 131,118,128 125,116,127 112,97,107 122,100,103 126,103,100 131,106,105 115,116,135 185,208,242 113,112,127 45,45,53 73,70,76 12,17,27 1,52,126 11,27,56 12,33,70 33,40,65 67,64,70 67,67,67 132,110,113 159,127,124 131,108,119 117,94,105 98,83,91 92,81,76 84,77,89 69,63,70 58,54,65 52,50,60 48,44,57 63,59,72 71,69,79 90,86,99 51,51,61 50,50,60 56,56,64 78,81,90 128,135,149 204,217,236 137,149,171 220,248,255 142,160,188 149,175,210 218,246,255 231,255,255 227,255,255
201,248,255 204,246,255 207,241,255 214,240,255 203,224,255 181,194,222 150,156,186 130,135,159 114,122,150 114,133,166 146,173,214 127,133,161 212,248,255 207,247,255 200,245,255 208,246,255 184,220,255 150,145,161 160,129,121 133,121,121 138,124,124 120,105,115 114,95,99 129,106,105 130,109,107 101,103,117 181,221,255 71,69,77 47,45,53 76,75,80 14,15,20 5,59,141 18,31,59 18,38,66 2,28,61 54,58,71 66,58,64 62,56,61 89,87,88 110,98,98 119,111,119 66,57,72 66,63,69 65,64,69 89,85,98 58,58,70 52,52,62 48,46,56 61,57,68 69,65,74 88,84,97 50,53,62 53,53,63 50,50,60 49,49,59 55,55,65 64,64,74 84,84,94 129,129,141 224,255,255 226,255,255 227,255,255 228,255,255 228,255,255
208,247,255 202,241,255 198,243,255 204,245,255 202,244,255 201,241,255 214,249,255 202,241,255 200,240,255 202,241,255 202,243,255 148,151,171 204,246,255 198,241,255 197,242,255 201,242,255 191,226,255 184,219,255 172,131,129 142,126,122 147,126,124 131,118,126 115,96,103 120,102,101 108,107,124 81,88,111 111,127,154 55,52,58 47,45,53 68,65,71 11,10,15 13,73,162 15,32,63 17,35,63 3,26,62 6,33,74 52,49,64 101,99,111 67,75,91 73,81,88 86,80,87 71,63,69 47,44,50 73,70,85 88,86,98 80,80,92 52,52,62 48,46,58 61,57,66 68,66,74 88,84,97 52,52,60 52,52,62 50,50,60 52,52,62 53,53,63 54,52,62 59,57,67 115,115,123 232,255,255 228,255,255 231,255,255 235,255,255 229,255,255
182,217,255 200,241,255 193,241,255 196,239,255 197,241,255 206,246,255 211,237,255 198,242,255 196,241,255 198,244,255 202,246,255 195,206,235 206,246,255 202,243,255 201,243,255 205,245,255 208,250,255 150,181,226 140,161,198 138,124,126 161,133,131 142,123,125 120,105,113 128,116,128 119,136,167 184,214,254 136,142,161 59,56,62 47,45,53 51,47,56 13,11,12 20,80,169 9,30,67 11,28,59 0,25,65 3,34,79 51,51,63 91,90,107 207,240,255 213,245,255 112,116,131 158,163,169 54,51,57 64,64,76 82,80,92 94,94,106 54,52,62 50,50,60 60,58,70 66,64,74 82,80,90 57,57,67 53,53,63 53,53,63 50,50,60 50,50,60 54,52,60 57,55,63 103,104,109 231,255,255 235,255,255 233,255,255 212,232,255 122,146,175
106,118,151 205,245,255 201,242,255 197,242,255 200,241,255 204,246,255 146,154,186 205,245,255 203,243,255 202,244,255 206,246,255 220,248,255 214,253,255 205,247,255 207,247,255 208,248,255 212,252,255 143,152,177 183,218,255 179,211,255 193,224,255 125,136,174 76,79,101 184,213,255 164,197,243 222,254,255 126,130,145 60,56,65 47,45,55 45,43,51 21,19,20 24,74,144 3,34,81 10,25,57 1,27,71 8,38,90 101,104,115 102,115,134 210,247,255 205,244,255 190,220,255 107,117,135 123,123,131 69,69,81 80,78,90 100,98,110 57,55,65 53,51,61 59,57,69 64,61,76 79,77,87 57,57,67 55,55,65 53,53,63 59,57,67 50,50,62 54,50,59 52,48,57 91,87,96 238,255,255 233,252,255 232,255,255 202,222,248 231,255,255
131,135,148 211,250,255 205,245,255 205,245,255 205,245,255 209,248,255 120,129,142 209,250,255 205,248,255 207,248,255 209,248,255 217,254,255 219,255,255 209,251,255 212,254,255 218,255,255 219,255,255 149,165,190 234,255,255 234,251,255 190,222,255 178,209,252 152,185,231 188,220,255 220,250,255 221,255,255 152,168,197 69,68,73 46,46,56 45,43,53 40,37,43 19,49,101 3,41,99 9,27,53 3,27,74 37,54,85 111,121,141 224,237,254 210,248,255 206,242,255 213,235,255 203,244,255 100,103,114 112,112,122 82,80,88 96,94,104 52,52,62 51,54,63 55,53,65 65,63,75 78,76,88 60,63,74 57,57,69 55,53,63 52,50,58 50,48,58 53,58,66 60,60,68 88,84,93 239,255,255 194,216,246 230,255,255 149,167,195 230,255,255
164,172,200 217,255,255 212,248,255 209,250,255 210,249,255 215,250,255 140,152,187 218,255,255 216,255,255 226,255,255 233,255,255 228,236,255 159,165,182 131,139,157 125,134,159 164,187,221 220,255,255 220,254,255 225,255,255 225,255,255 224,255,255 225,255,255 154,162,190 222,255,255 226,255,255 225,255,255 211,234,255 87,84,90 48,47,52 44,42,52 61,58,64 9,26,57 2,43,107 11,29,53 14,34,76 86,90,105 142,161,182 195,214,245 138,149,176 160,167,190 158,163,187 213,245,255 192,223,255 89,96,108 92,88,101 97,85,90 50,48,58 50,50,60 44,42,52 66,61,77 79,77,85 65,65,75 57,55,65 55,55,65 56,56,66 57,57,67 55,55,65 56,59,68 79,77,85 200,234,255 123,149,182 206,250,255 119,146,176 209,242,255
239,255,255 234,255,255 232,253,255 213,229,254 162,169,192 132,138,157 111,117,136 167,188,223 225,255,255 228,255,255 223,255,255 225,255,255 139,148,173 224,255,255 221,255,255 223,255,255 223,255,255 222,255,255 232,255,255 226,255,255 222,255,255 224,255,255 195,218,254 232,255,255 224,255,255 227,255,255 236,255,255 100,94,99 51,50,55 45,43,53 79,76,80 12,20,36 2,52,122 16,34,62 36,47,74 106,118,140 253,255,255 222,254,255 215,250,255 216,254,255 155,178,212 218,251,255 178,212,251 75,89,112 152,156,171 103,99,112 57,57,69 56,56,68 44,44,52 61,58,73 76,76,86 82,78,89 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 76,69,79 142,162,188 97,114,134 181,231,255 152,187,221 188,237,255
